

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 18:25:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2879                           ;psect for function _fclr
  2880  030C                     _fclr:
  2881  030C                     l2032:	
  2882                           ;incstack = 0
  2883                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  2884                           
  2885                           
  2886                           ;Q1.c: 369: void fclr(unsigned short flg);Q1.c: 370: {;Q1.c: 371:     switch(flg){
  2887  030C  2B1B               	goto	l2042
  2888  030D                     l2034:
  2889                           
  2890                           ;Q1.c: 373:                     flag_R=0;
  2891  030D  0020               	movlb	0	; select bank0
  2892  030E  01BA               	clrf	_flag_R
  2893  030F  01BB               	clrf	_flag_R+1
  2894                           
  2895                           ;Q1.c: 374:                     break;
  2896  0310  2B2B               	goto	l217
  2897  0311                     l2036:
  2898                           
  2899                           ;Q1.c: 376:                     flag_P=0;
  2900  0311  0020               	movlb	0	; select bank0
  2901  0312  01B8               	clrf	_flag_P
  2902  0313  01B9               	clrf	_flag_P+1
  2903                           
  2904                           ;Q1.c: 377:                     break;
  2905  0314  2B2B               	goto	l217
  2906  0315                     l2038:
  2907                           
  2908                           ;Q1.c: 379:                     flag_P=flag_R=0;
  2909  0315  0020               	movlb	0	; select bank0
  2910  0316  01BA               	clrf	_flag_R
  2911  0317  01BB               	clrf	_flag_R+1
  2912  0318  01B8               	clrf	_flag_P
  2913  0319  01B9               	clrf	_flag_P+1
  2914                           
  2915                           ;Q1.c: 380:                     break;
  2916  031A  2B2B               	goto	l217
  2917  031B                     l2042:
  2918                           
  2919                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2920                           ; Switch size 1, requested type "simple"
  2921                           ; Number of cases is 1, Range of values is 0 to 0
  2922                           ; switch strategies available:
  2923                           ; Name         Instructions Cycles
  2924                           ; simple_byte            4     3 (average)
  2925                           ; direct_byte            8     6 (fixed)
  2926                           ; jumptable            260     6 (fixed)
  2927                           ;	Chosen strategy is simple_byte
  2928  031B  0871               	movf	fclr@flg+1,w
  2929  031C  3A00               	xorlw	0	; case 0
  2930  031D  1903               	skipnz
  2931  031E  2B20               	goto	l3114
  2932  031F  2B2B               	goto	l217
  2933  0320                     l3114:
  2934                           
  2935                           ; Switch size 1, requested type "simple"
  2936                           ; Number of cases is 3, Range of values is 0 to 2
  2937                           ; switch strategies available:
  2938                           ; Name         Instructions Cycles
  2939                           ; simple_byte           10     6 (average)
  2940                           ; direct_byte           12     6 (fixed)
  2941                           ; jumptable            260     6 (fixed)
  2942                           ;	Chosen strategy is simple_byte
  2943  0320  0870               	movf	fclr@flg,w
  2944  0321  3A00               	xorlw	0	; case 0
  2945  0322  1903               	skipnz
  2946  0323  2B0D               	goto	l2034
  2947  0324  3A01               	xorlw	1	; case 1
  2948  0325  1903               	skipnz
  2949  0326  2B11               	goto	l2036
  2950  0327  3A03               	xorlw	3	; case 2
  2951  0328  1903               	skipnz
  2952  0329  2B15               	goto	l2038
  2953  032A  2B2B               	goto	l217
  2954  032B                     l217:
  2955  032B  0008               	return
  2956  032C                     __end_of_fclr:
  2957                           
  2958                           	psect	text8
  2959  02EC                     __ptext8:	
  2960 ;; *************** function _buzzon *****************
  2961 ;; Defined at:
  2962 ;;		line 414 in file "Q1.c"
  2963 ;; Parameters:    Size  Location     Type
  2964 ;;		None
  2965 ;; Auto vars:     Size  Location     Type
  2966 ;;  t               2    0[COMMON] unsigned short 
  2967 ;; Return value:  Size  Location     Type
  2968 ;;                  1    wreg      void 
  2969 ;; Registers used:
  2970 ;;		wreg, status,2, status,0
  2971 ;; Tracked objects:
  2972 ;;		On entry : 0/0
  2973 ;;		On exit  : 0/0
  2974 ;;		Unchanged: 0/0
  2975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2976 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2977 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2978 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2979 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2980 ;;Total ram usage:        2 bytes
  2981 ;; Hardware stack levels used:    1
  2982 ;; This function calls:
  2983 ;;		Nothing
  2984 ;; This function is called by:
  2985 ;;		_buzzStop
  2986 ;;		_buzz
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990                           
  2991                           ;psect for function _buzzon
  2992  02EC                     _buzzon:
  2993  02EC                     l2048:	
  2994                           ;incstack = 0
  2995                           ; Regs used in _buzzon: [wreg+status,2+status,0]
  2996                           
  2997                           
  2998                           ;Q1.c: 416:     unsigned short t;;Q1.c: 417:     for(t=30;t>0;t--){
  2999  02EC  301E               	movlw	30
  3000  02ED  00F0               	movwf	buzzon@t
  3001  02EE  3000               	movlw	0
  3002  02EF  00F1               	movwf	buzzon@t+1
  3003  02F0                     l235:
  3004                           
  3005                           ;Q1.c: 418:         RC0=1;
  3006  02F0  0020               	movlb	0	; select bank0
  3007  02F1  140E               	bsf	14,0	;volatile
  3008  02F2                     l2054:
  3009                           
  3010                           ;Q1.c: 419:     }
  3011  02F2  3001               	movlw	1
  3012  02F3  02F0               	subwf	buzzon@t,f
  3013  02F4  3000               	movlw	0
  3014  02F5  3BF1               	subwfb	buzzon@t+1,f
  3015  02F6                     l2056:
  3016  02F6  0870               	movf	buzzon@t,w
  3017  02F7  0471               	iorwf	buzzon@t+1,w
  3018  02F8  1D03               	btfss	3,2
  3019  02F9  2AFB               	goto	u1471
  3020  02FA  2AFC               	goto	u1470
  3021  02FB                     u1471:
  3022  02FB  2AF0               	goto	l235
  3023  02FC                     u1470:
  3024  02FC                     l2058:
  3025                           
  3026                           ;Q1.c: 420:     for(t=30;t>0;t--){
  3027  02FC  301E               	movlw	30
  3028  02FD  00F0               	movwf	buzzon@t
  3029  02FE  3000               	movlw	0
  3030  02FF  00F1               	movwf	buzzon@t+1
  3031  0300                     l237:
  3032                           
  3033                           ;Q1.c: 421:         RC0=0;
  3034  0300  100E               	bcf	14,0	;volatile
  3035  0301                     l2064:
  3036                           
  3037                           ;Q1.c: 422:     }
  3038  0301  3001               	movlw	1
  3039  0302  02F0               	subwf	buzzon@t,f
  3040  0303  3000               	movlw	0
  3041  0304  3BF1               	subwfb	buzzon@t+1,f
  3042  0305                     l2066:
  3043  0305  0870               	movf	buzzon@t,w
  3044  0306  0471               	iorwf	buzzon@t+1,w
  3045  0307  1D03               	btfss	3,2
  3046  0308  2B0A               	goto	u1481
  3047  0309  2B0B               	goto	u1480
  3048  030A                     u1481:
  3049  030A  2B00               	goto	l237
  3050  030B                     u1480:
  3051  030B                     l239:
  3052  030B  0008               	return
  3053  030C                     __end_of_buzzon:
  3054                           
  3055                           	psect	text9
  3056  02CC                     __ptext9:	
  3057 ;; *************** function _buzzof *****************
  3058 ;; Defined at:
  3059 ;;		line 427 in file "Q1.c"
  3060 ;; Parameters:    Size  Location     Type
  3061 ;;		None
  3062 ;; Auto vars:     Size  Location     Type
  3063 ;;  t               2    0[COMMON] unsigned short 
  3064 ;;  n               2    0        unsigned short 
  3065 ;; Return value:  Size  Location     Type
  3066 ;;                  1    wreg      void 
  3067 ;; Registers used:
  3068 ;;		wreg, status,2, status,0
  3069 ;; Tracked objects:
  3070 ;;		On entry : 0/0
  3071 ;;		On exit  : 0/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3075 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3076 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3077 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3078 ;;Total ram usage:        2 bytes
  3079 ;; Hardware stack levels used:    1
  3080 ;; This function calls:
  3081 ;;		Nothing
  3082 ;; This function is called by:
  3083 ;;		_buzzStop
  3084 ;;		_buzz
  3085 ;; This function uses a non-reentrant model
  3086 ;;
  3087                           
  3088                           
  3089                           ;psect for function _buzzof
  3090  02CC                     _buzzof:
  3091  02CC                     l2068:	
  3092                           ;incstack = 0
  3093                           ; Regs used in _buzzof: [wreg+status,2+status,0]
  3094                           
  3095                           
  3096                           ;Q1.c: 429: unsigned short n,t;;Q1.c: 430:     for(t=30;t>0;t--){
  3097  02CC  301E               	movlw	30
  3098  02CD  00F0               	movwf	buzzof@t
  3099  02CE  3000               	movlw	0
  3100  02CF  00F1               	movwf	buzzof@t+1
  3101  02D0                     l242:
  3102                           
  3103                           ;Q1.c: 431:         RC0=1;
  3104  02D0  0020               	movlb	0	; select bank0
  3105  02D1  140E               	bsf	14,0	;volatile
  3106  02D2                     l2074:
  3107                           
  3108                           ;Q1.c: 432:     }
  3109  02D2  3001               	movlw	1
  3110  02D3  02F0               	subwf	buzzof@t,f
  3111  02D4  3000               	movlw	0
  3112  02D5  3BF1               	subwfb	buzzof@t+1,f
  3113  02D6                     l2076:
  3114  02D6  0870               	movf	buzzof@t,w
  3115  02D7  0471               	iorwf	buzzof@t+1,w
  3116  02D8  1D03               	btfss	3,2
  3117  02D9  2ADB               	goto	u1491
  3118  02DA  2ADC               	goto	u1490
  3119  02DB                     u1491:
  3120  02DB  2AD0               	goto	l242
  3121  02DC                     u1490:
  3122  02DC                     l2078:
  3123                           
  3124                           ;Q1.c: 433:     for(t=30;t>0;t--){
  3125  02DC  301E               	movlw	30
  3126  02DD  00F0               	movwf	buzzof@t
  3127  02DE  3000               	movlw	0
  3128  02DF  00F1               	movwf	buzzof@t+1
  3129  02E0                     l244:
  3130                           
  3131                           ;Q1.c: 434:         RC0=1;
  3132  02E0  140E               	bsf	14,0	;volatile
  3133  02E1                     l2084:
  3134                           
  3135                           ;Q1.c: 435:     }
  3136  02E1  3001               	movlw	1
  3137  02E2  02F0               	subwf	buzzof@t,f
  3138  02E3  3000               	movlw	0
  3139  02E4  3BF1               	subwfb	buzzof@t+1,f
  3140  02E5                     l2086:
  3141  02E5  0870               	movf	buzzof@t,w
  3142  02E6  0471               	iorwf	buzzof@t+1,w
  3143  02E7  1D03               	btfss	3,2
  3144  02E8  2AEA               	goto	u1501
  3145  02E9  2AEB               	goto	u1500
  3146  02EA                     u1501:
  3147  02EA  2AE0               	goto	l244
  3148  02EB                     u1500:
  3149  02EB                     l246:
  3150  02EB  0008               	return
  3151  02EC                     __end_of_buzzof:
  3152  007E                     btemp	set	126	;btemp
  3153  007E                     wtemp0	set	126
  3154                           
  3155                           	psect	config
  3156                           
  3157                           ;Config register CONFIG1 @ 0x8007
  3158                           ;	Oscillator Selection
  3159                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3160                           ;	Watchdog Timer Enable
  3161                           ;	WDTE = OFF, WDT disabled
  3162                           ;	Power-up Timer Enable
  3163                           ;	PWRTE = OFF, PWRT disabled
  3164                           ;	MCLR Pin Function Select
  3165                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3166                           ;	Flash Program Memory Code Protection
  3167                           ;	CP = OFF, Program memory code protection is disabled
  3168                           ;	Data Memory Code Protection
  3169                           ;	CPD = OFF, Data memory code protection is disabled
  3170                           ;	Brown-out Reset Enable
  3171                           ;	BOREN = OFF, Brown-out Reset disabled
  3172                           ;	Clock Out Enable
  3173                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3174                           ;	Internal/External Switchover
  3175                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3176                           ;	Fail-Safe Clock Monitor Enable
  3177                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3178  8007                     	org	32775
  3179  8007  09E4               	dw	2532
  3180                           
  3181                           ;Config register CONFIG2 @ 0x8008
  3182                           ;	Flash Memory Self-Write Protection
  3183                           ;	WRT = OFF, Write protection off
  3184                           ;	Voltage Regulator Capacitor Enable
  3185                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3186                           ;	PLL Enable
  3187                           ;	PLLEN = OFF, 4x PLL disabled
  3188                           ;	Stack Overflow/Underflow Reset Enable
  3189                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3190                           ;	Brown-out Reset Voltage Selection
  3191                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3192                           ;	Low-Voltage Programming Enable
  3193                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3194  8008                     	org	32776
  3195  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     38      80
    BANK1            80      0      76
    BANK2            80      0      72
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_buzzStop
    _buzzStop->_tact
    _tact->_tactsw

Critical Paths under _main in BANK0

    _main->_buzzStop

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0    7489
                                             12 COMMON     2     2      0
                                             14 BANK0     24    24      0
                           _buzzStop
                              _dynam
                               _fclr
                           _portinit
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _dynam                                               16     8      8    2271
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) _buzzStop                                            16    10      6    3588
                                             10 COMMON     2     2      0
                                              0 BANK0     14     8      6
                             _buzzof
                             _buzzon
                               _fclr
                               _tact
 ---------------------------------------------------------------------------------
 (2) _tact                                                 2     0      2     746
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (3) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (1) _fclr                                                 2     0      2    1618
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _buzzon                                               2     2      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _buzzof                                               4     4      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _buzzStop
     _buzzof
     _buzzon
     _fclr
     _tact
       _tactsw
   _dynam
   _fclr
   _portinit
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     26      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4C       7       95.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      48       9       90.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      F2      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      F2      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 28 18:25:04 2021

                     l95 02CB                       _cw 0034            buzzStop@cpSW1 004A  
          buzzStop@cpSW2 004C                      l112 04C1                      l114 04D1  
                    l123 0507                      l116 04E7                      l108 02B8  
                    l310 07D0                      l118 04F7                      l135 060E  
                    l208 03FB                      l217 032B                      l129 0584  
                    l242 02D0                      l235 02F0                      l244 02E0  
                    l237 0300                      l246 02EB                      l239 030B  
                    l344 0451                      l193 0368                      l346 045E  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RC0 0070                      _RC1 0071                      _RC2 0072  
                    _RC5 0075                      _RC6 0076                      _RC7 0077  
          buzzStop@dousa 0042                      _ccw 0032                      _flg 0036  
          buzzStop@rokku 0046                      wreg 0009                     l2000 03B2  
                   l2010 03CB                     l2002 03B5                     l2020 03E4  
                   l2012 03D0                     l2004 03BC                     l2014 03D3  
                   l2006 03C1                     l2032 030C                     l2016 03DA  
                   l2008 03C4                     l2200 052B                     l2120 02B4  
                   l2034 030D                     l2042 031B                     l2018 03DE  
                   l2026 03EB                     l2210 0562                     l2202 0531  
                   l2130 04AC                     l2122 02B5                     l2036 0311  
                   l2220 0575                     l2212 0569                     l2204 0543  
                   l2140 04B8                     l2132 04AD                     l2124 02B6  
                   l2054 02F2                     l2038 0315                     l2310 065E  
                   l3110 0603                     l2230 0582                     l2214 056F  
                   l2206 054A                     l2142 04BD                     l2134 04AF  
                   l2126 02B7                     l2118 02B0                     l2064 0301  
                   l2056 02F6                     l2048 02EC                     l3112 03F0  
                   l2400 0725                     l2320 067E                     l2312 0662  
                   l2304 0643                     l2240 0598                     l2232 0586  
                   l2216 0571                     l2208 0550                     l2160 04DE  
                   l2152 04D3                     l2144 04C5                     l2136 04B0  
                   l2128 04A5                     l2074 02D2                     l2066 0305  
                   l2058 02FC                     l3114 0320                     l2410 073B  
                   l2330 0689                     l2306 0646                     l2314 0669  
                   l2250 05C0                     l2242 059C                     l2234 058C  
                   l2218 0575                     l2162 04E3                     l2154 04D5  
                   l2138 04B1                     l2090 02BC                     l2084 02E1  
                   l2076 02D6                     l2068 02CC                     l2420 0746  
                   l2332 068F                     l2340 0694                     l2308 064C  
                   l2260 05EC                     l2252 05C7                     l2236 0592  
                   l2244 05A2                     l2228 057C                     l2180 04FD  
                   l2172 04FA                     l2164 04EB                     l2156 04D6  
                   l2148 04CC                     l2092 02BF                     l2086 02E5  
                   l2078 02DC                     l2422 074C                     l2430 0751  
                   l2350 06AB                     l2342 06A5                     l2318 066D  
                   l2262 05EE                     l2254 05CD                     l2246 05A8  
                   l2238 0596                     l2190 0515                     l2182 04FF  
                   l2174 04FB                     l2158 04D7                     l2094 02C6  
                   l2440 0768                     l2432 0762                     l2408 072A  
                   l2352 06B1                     l2328 0683                     l2264 05F2  
                   l2256 05DF                     l2248 05AE                     l2192 0519  
                   l2184 0505                     l2176 04FB                     l2168 04F2  
                   l2096 02C9                     l2088 02B9                     l2442 076E  
                   l2418 0740                     l2354 06C3                     l2362 06C8  
                   l2290 0628                     l2274 05F9                     l2266 05F2  
                   l2258 05E6                     l2194 051B                     l2186 0509  
                   l2178 04FC                     l2444 0780                     l2452 0785  
                   l2364 06D9                     l2372 06DE                     l2348 06A8  
                   l2292 062C                     l2284 060F                     l2196 051F  
                   l2188 050F                     l2454 0796                     l2462 079B  
                   l2438 0765                     l2374 06E4                     l2286 0612  
                   l2198 0525                     l2278 05FE                     l2464 07A1  
                   l2376 06EA                     l2384 06EF                     l2296 063A  
                   l2288 061D                     l2466 07A7                     l2474 07AC  
                   l2394 070A                     l2298 0641                     l2386 0700  
                   l2396 070D                     l2388 0708                     l2476 07BD  
                   l2900 0451                     l2398 0713                     l2910 0476  
                   l2902 0456                     l2920 0476                     l2912 0476  
                   l2904 045A                     l2922 0476                     l2914 0476  
                   l2906 046F                     l1980 032C                     l2924 0482  
                   l2916 0476                     l2908 0476                     l1990 034D  
                   l1982 0330                     l2926 0492                     l2918 0476  
                   l1992 0356                     l1984 033C                     l1986 0346  
                   l2890 044B                     l1996 0363                     l1988 034B  
                   l2892 0451                     l1998 03B1                     l2894 0451  
                   l2896 0451                     l2888 0448                     l2898 0451  
                   u2000 0750                     u2001 074F                     u2010 0762  
                   u2011 0761                     u2100 07CF                     u2020 0780  
                   u2101 07CE                     u2021 077F                     u2030 0784  
                   u2031 0783                     u2015 075E                     u1400 0346  
                   u2040 0796                     u1401 0345                     u2105 07CB  
                   u2041 0795                     u2025 077C                     u1410 0356  
                   u2050 079A                     u1411 0355                     u2051 0799  
                   u1500 02EB                     u1420 03BC                     u2060 07A1  
                   u1501 02EA                     u1405 0342                     u1421 03BB  
                   u2061 07A0                     u2045 0792                     u1430 03CB  
                   u2070 07A7                     u1431 03CA                     u2071 07A6  
                   u1440 03DA                     u2080 07AB                     u1600 052B  
                   u1441 03D9                     u2081 07AA                     u1601 052A  
                   u1450 03E4                     u2090 07BD                     u1610 0531  
                   u1530 04B8                     u1451 03E3                     u2091 07BC  
                   u1611 0530                     u1531 04B7                     u1460 03EA  
                   u1700 05AE                     u1620 054A                     u1540 04CB  
                   u1461 03E9                     u1701 05AD                     u1621 0549  
                   u1541 04CA                     u1470 02FC                     u1710 05C7  
                   u1630 0550                     u1550 04DE                     u1471 02FB  
                   u2095 07B9                     u1711 05C6                     u1631 054F  
                   u1551 04DD                     u1480 030B                     u1800 0682  
                   u1720 05CD                     u1640 0569                     u1560 04F1  
                   u1481 030A                     u1801 0681                     u1721 05CC  
                   u1641 0568                     u1561 04F0                     u1490 02DC  
                   u1810 0689                     u1730 05E6                     u1650 056F  
                   u1570 0505                     u1491 02DB                     u1811 0688  
                   u1731 05E5                     u1651 056E                     u1571 0504  
                   u1900 06EA                     u1820 068F                     u1740 05EC  
                   u1660 0582                     u1580 050F                     u1901 06E9  
                   u1821 068E                     u1741 05EB                     u1661 0581  
                   u1581 050E                     u1910 06EE                     u1830 0693  
                   u1750 0639                     u1670 058C                     u1590 0515  
                   u1911 06ED                     u1831 0692                     u1751 0638  
                   u1671 058B                     u1591 0514                     u1920 0700  
                   u1840 06A5                     u1760 0641                     u1680 0592  
                   u1921 06FF                     u1841 06A4                     u1761 0640  
                   u1681 0591                     u3097 047B                     u1930 0708  
                   u1850 06C3                     u1770 065E                     u1690 05A8  
                   u2730 0456                     u1931 0707                     u1851 06C2  
                   u1771 065D                     u1755 0635                     u1691 05A7  
                   u2731 0455                     u1940 0725                     u1860 06C7  
                   u1780 0662                     u2740 045A                     u1941 0724  
