

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 17:15:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2132  0663                     _dynam:
  2133  0663                     l2029:	
  2134                           ;incstack = 0
  2135                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  2136                           
  2137  0663  0020               	movlb	0	; select bank0
  2138  0664  01C0               	clrf	dynam@tm
  2139  0665  01C1               	clrf	dynam@tm+1
  2140                           
  2141                           ;Q3.c: 209:     unsigned short ext=0,smd=0;
  2142  0666  01C4               	clrf	dynam@ext
  2143  0667  01C5               	clrf	dynam@ext+1
  2144  0668  01BE               	clrf	dynam@smd
  2145  0669  01BF               	clrf	dynam@smd+1
  2146  066A                     l2031:
  2147                           
  2148                           ;Q3.c: 210:     RC7=0;
  2149  066A  138E               	bcf	14,7	;volatile
  2150  066B                     l2033:
  2151                           
  2152                           ;Q3.c: 211:     PORTB=dig1data;
  2153  066B  0870               	movf	dynam@dig1data,w
  2154  066C  008D               	movwf	13	;volatile
  2155  066D                     l2035:
  2156                           
  2157                           ;Q3.c: 212:     RC5=0;RC6=1;
  2158  066D  128E               	bcf	14,5	;volatile
  2159  066E                     l2037:
  2160  066E  170E               	bsf	14,6	;volatile
  2161  066F                     l2039:
  2162                           
  2163                           ;Q3.c: 213:     if(tr==5){tm=3000;}
  2164  066F  3005               	movlw	5
  2165  0670  0676               	xorwf	dynam@tr,w
  2166  0671  0477               	iorwf	dynam@tr+1,w
  2167  0672  1D03               	btfss	3,2
  2168  0673  2E75               	goto	u1551
  2169  0674  2E76               	goto	u1550
  2170  0675                     u1551:
  2171  0675  2E7B               	goto	l2043
  2172  0676                     u1550:
  2173  0676                     l2041:
  2174  0676  30B8               	movlw	184
  2175  0677  00C0               	movwf	dynam@tm
  2176  0678  300B               	movlw	11
  2177  0679  00C1               	movwf	dynam@tm+1
  2178  067A  2E7F               	goto	l112
  2179  067B                     l2043:
  2180  067B  30E8               	movlw	232
  2181  067C  00C0               	movwf	dynam@tm
  2182  067D  3003               	movlw	3
  2183  067E  00C1               	movwf	dynam@tm+1
  2184  067F                     l112:
  2185                           
  2186                           ;Q3.c: 215:     for(j=tm;j>0;--j);
  2187  067F  0841               	movf	dynam@tm+1,w
  2188  0680  00C3               	movwf	dynam@j+1
  2189  0681  0840               	movf	dynam@tm,w
  2190  0682  00C2               	movwf	dynam@j
  2191  0683                     l2045:
  2192  0683  0842               	movf	dynam@j,w
  2193  0684  0443               	iorwf	dynam@j+1,w
  2194  0685  1D03               	btfss	3,2
  2195  0686  2E88               	goto	u1561
  2196  0687  2E89               	goto	u1560
  2197  0688                     u1561:
  2198  0688  2E8A               	goto	l2049
  2199  0689                     u1560:
  2200  0689  2E8F               	goto	l114
  2201  068A                     l2049:
  2202  068A  3001               	movlw	1
  2203  068B  02C2               	subwf	dynam@j,f
  2204  068C  3000               	movlw	0
  2205  068D  3BC3               	subwfb	dynam@j+1,f
  2206  068E  2E83               	goto	l2045
  2207  068F                     l114:
  2208                           
  2209                           ;Q3.c: 216:     RC5=0;RC6=0;
  2210  068F  128E               	bcf	14,5	;volatile
  2211  0690  130E               	bcf	14,6	;volatile
  2212  0691                     l2053:
  2213                           
  2214                           ;Q3.c: 217:     PORTB=dig2data;
  2215  0691  0872               	movf	dynam@dig2data,w
  2216  0692  008D               	movwf	13	;volatile
  2217  0693                     l2055:
  2218                           
  2219                           ;Q3.c: 218:     RC6=0;RC5=1;
  2220  0693  130E               	bcf	14,6	;volatile
  2221  0694                     l2057:
  2222  0694  168E               	bsf	14,5	;volatile
  2223  0695                     l2059:
  2224                           
  2225                           ;Q3.c: 219:     if(tr==5){tm=3000;}
  2226  0695  3005               	movlw	5
  2227  0696  0676               	xorwf	dynam@tr,w
  2228  0697  0477               	iorwf	dynam@tr+1,w
  2229  0698  1D03               	btfss	3,2
  2230  0699  2E9B               	goto	u1571
  2231  069A  2E9C               	goto	u1570
  2232  069B                     u1571:
  2233  069B  2EA1               	goto	l2063
  2234  069C                     u1570:
  2235  069C                     l2061:
  2236  069C  30B8               	movlw	184
  2237  069D  00C0               	movwf	dynam@tm
  2238  069E  300B               	movlw	11
  2239  069F  00C1               	movwf	dynam@tm+1
  2240  06A0  2EA5               	goto	l116
  2241  06A1                     l2063:
  2242  06A1  30E8               	movlw	232
  2243  06A2  00C0               	movwf	dynam@tm
  2244  06A3  3003               	movlw	3
  2245  06A4  00C1               	movwf	dynam@tm+1
  2246  06A5                     l116:
  2247                           
  2248                           ;Q3.c: 221:     for(j=tm;j>0;--j);
  2249  06A5  0841               	movf	dynam@tm+1,w
  2250  06A6  00C3               	movwf	dynam@j+1
  2251  06A7  0840               	movf	dynam@tm,w
  2252  06A8  00C2               	movwf	dynam@j
  2253  06A9                     l2065:
  2254  06A9  0842               	movf	dynam@j,w
  2255  06AA  0443               	iorwf	dynam@j+1,w
  2256  06AB  1D03               	btfss	3,2
  2257  06AC  2EAE               	goto	u1581
  2258  06AD  2EAF               	goto	u1580
  2259  06AE                     u1581:
  2260  06AE  2EB0               	goto	l2069
  2261  06AF                     u1580:
  2262  06AF  2EB5               	goto	l118
  2263  06B0                     l2069:
  2264  06B0  3001               	movlw	1
  2265  06B1  02C2               	subwf	dynam@j,f
  2266  06B2  3000               	movlw	0
  2267  06B3  3BC3               	subwfb	dynam@j+1,f
  2268  06B4  2EA9               	goto	l2065
  2269  06B5                     l118:
  2270                           
  2271                           ;Q3.c: 222:     RC5=0;RC6=0;
  2272  06B5  128E               	bcf	14,5	;volatile
  2273  06B6  130E               	bcf	14,6	;volatile
  2274                           
  2275                           ;Q3.c: 223:     switch(smdata){
  2276  06B7  2FBC               	goto	l2179
  2277  06B8                     l2073:
  2278                           
  2279                           ;Q3.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  2280  06B8  018D               	clrf	13	;volatile
  2281  06B9                     l2075:
  2282  06B9                     l2077:
  2283                           
  2284                           ;Q3.c: 226:                 RC7=0;RC7=1;RC7=0;
  2285  06B9  138E               	bcf	14,7	;volatile
  2286  06BA                     l2079:
  2287  06BA  178E               	bsf	14,7	;volatile
  2288  06BB                     l2081:
  2289  06BB  138E               	bcf	14,7	;volatile
  2290                           
  2291                           ;Q3.c: 227:                 break;
  2292  06BC  2FCC               	goto	l135
  2293  06BD                     l2083:
  2294                           
  2295                           ;Q3.c: 229:                 if(flg==1)cw=0;flg=0;
  2296  06BD  0336               	decf	_flg,w
  2297  06BE  0437               	iorwf	_flg+1,w
  2298  06BF  1D03               	btfss	3,2
  2299  06C0  2EC2               	goto	u1591
  2300  06C1  2EC3               	goto	u1590
  2301  06C2                     u1591:
  2302  06C2  2EC5               	goto	l123
  2303  06C3                     u1590:
  2304  06C3                     l2085:
  2305  06C3  01B4               	clrf	_cw
  2306  06C4  01B5               	clrf	_cw+1
  2307  06C5                     l123:
  2308  06C5  01B6               	clrf	_flg
  2309  06C6  01B7               	clrf	_flg+1
  2310  06C7                     l2087:
  2311                           
  2312                           ;Q3.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  2313  06C7  0834               	movf	_cw,w
  2314  06C8  0435               	iorwf	_cw+1,w
  2315  06C9  1D03               	btfss	3,2
  2316  06CA  2ECC               	goto	u1601
  2317  06CB  2ECD               	goto	u1600
  2318  06CC                     u1601:
  2319  06CC  2EE3               	goto	l2099
  2320  06CD                     u1600:
  2321  06CD                     l2089:
  2322  06CD  0844               	movf	dynam@ext,w
  2323  06CE  0445               	iorwf	dynam@ext+1,w
  2324  06CF  1D03               	btfss	3,2
  2325  06D0  2ED2               	goto	u1611
  2326  06D1  2ED3               	goto	u1610
  2327  06D2                     u1611:
  2328  06D2  2EE3               	goto	l2099
  2329  06D3                     u1610:
  2330  06D3                     l2091:
  2331  06D3  3001               	movlw	1
  2332  06D4  00B4               	movwf	_cw
  2333  06D5  3000               	movlw	0
  2334  06D6  00B5               	movwf	_cw+1
  2335  06D7                     l2093:
  2336  06D7  01B2               	clrf	_ccw
  2337  06D8  01B3               	clrf	_ccw+1
  2338  06D9                     l2095:
  2339  06D9  3001               	movlw	1
  2340  06DA  00C4               	movwf	dynam@ext
  2341  06DB  3000               	movlw	0
  2342  06DC  00C5               	movwf	dynam@ext+1
  2343  06DD                     l2097:
  2344  06DD  3009               	movlw	9
  2345  06DE  00BE               	movwf	dynam@smd
  2346  06DF  3000               	movlw	0
  2347  06E0  00BF               	movwf	dynam@smd+1
  2348  06E1  083E               	movf	dynam@smd,w
  2349  06E2  008D               	movwf	13	;volatile
  2350  06E3                     l2099:
  2351                           
  2352                           ;Q3.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  2353  06E3  0334               	decf	_cw,w
  2354  06E4  0435               	iorwf	_cw+1,w
  2355  06E5  1D03               	btfss	3,2
  2356  06E6  2EE8               	goto	u1621
  2357  06E7  2EE9               	goto	u1620
  2358  06E8                     u1621:
  2359  06E8  2F01               	goto	l2105
  2360  06E9                     u1620:
  2361  06E9                     l2101:
  2362  06E9  0844               	movf	dynam@ext,w
  2363  06EA  0445               	iorwf	dynam@ext+1,w
  2364  06EB  1D03               	btfss	3,2
  2365  06EC  2EEE               	goto	u1631
  2366  06ED  2EEF               	goto	u1630
  2367  06EE                     u1631:
  2368  06EE  2F01               	goto	l2105
  2369  06EF                     u1630:
  2370  06EF                     l2103:
  2371  06EF  3002               	movlw	2
  2372  06F0  00B4               	movwf	_cw
  2373  06F1  3000               	movlw	0
  2374  06F2  00B5               	movwf	_cw+1
  2375  06F3  3003               	movlw	3
  2376  06F4  00B2               	movwf	_ccw
  2377  06F5  3000               	movlw	0
  2378  06F6  00B3               	movwf	_ccw+1
  2379  06F7  3001               	movlw	1
  2380  06F8  00C4               	movwf	dynam@ext
  2381  06F9  3000               	movlw	0
  2382  06FA  00C5               	movwf	dynam@ext+1
  2383  06FB  300C               	movlw	12
  2384  06FC  00BE               	movwf	dynam@smd
  2385  06FD  3000               	movlw	0
  2386  06FE  00BF               	movwf	dynam@smd+1
  2387  06FF  083E               	movf	dynam@smd,w
  2388  0700  008D               	movwf	13	;volatile
  2389  0701                     l2105:
  2390                           
  2391                           ;Q3.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  2392  0701  3002               	movlw	2
  2393  0702  0634               	xorwf	_cw,w
  2394  0703  0435               	iorwf	_cw+1,w
  2395  0704  1D03               	btfss	3,2
  2396  0705  2F07               	goto	u1641
  2397  0706  2F08               	goto	u1640
  2398  0707                     u1641:
  2399  0707  2F20               	goto	l2111
  2400  0708                     u1640:
  2401  0708                     l2107:
  2402  0708  0844               	movf	dynam@ext,w
  2403  0709  0445               	iorwf	dynam@ext+1,w
  2404  070A  1D03               	btfss	3,2
  2405  070B  2F0D               	goto	u1651
  2406  070C  2F0E               	goto	u1650
  2407  070D                     u1651:
  2408  070D  2F20               	goto	l2111
  2409  070E                     u1650:
  2410  070E                     l2109:
  2411  070E  3003               	movlw	3
  2412  070F  00B4               	movwf	_cw
  2413  0710  3000               	movlw	0
  2414  0711  00B5               	movwf	_cw+1
  2415  0712  3002               	movlw	2
  2416  0713  00B2               	movwf	_ccw
  2417  0714  3000               	movlw	0
  2418  0715  00B3               	movwf	_ccw+1
  2419  0716  3001               	movlw	1
  2420  0717  00C4               	movwf	dynam@ext
  2421  0718  3000               	movlw	0
  2422  0719  00C5               	movwf	dynam@ext+1
  2423  071A  3006               	movlw	6
  2424  071B  00BE               	movwf	dynam@smd
  2425  071C  3000               	movlw	0
  2426  071D  00BF               	movwf	dynam@smd+1
  2427  071E  083E               	movf	dynam@smd,w
  2428  071F  008D               	movwf	13	;volatile
  2429  0720                     l2111:
  2430                           
  2431                           ;Q3.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  2432  0720  3003               	movlw	3
  2433  0721  0634               	xorwf	_cw,w
  2434  0722  0435               	iorwf	_cw+1,w
  2435  0723  1D03               	btfss	3,2
  2436  0724  2F26               	goto	u1661
  2437  0725  2F27               	goto	u1660
  2438  0726                     u1661:
  2439  0726  2EB9               	goto	l2077
  2440  0727                     u1660:
  2441  0727                     l2113:
  2442  0727  0844               	movf	dynam@ext,w
  2443  0728  0445               	iorwf	dynam@ext+1,w
  2444  0729  1D03               	btfss	3,2
  2445  072A  2F2C               	goto	u1671
  2446  072B  2F2D               	goto	u1670
  2447  072C                     u1671:
  2448  072C  2EB9               	goto	l2077
  2449  072D                     u1670:
  2450  072D                     l2115:
  2451  072D  01B4               	clrf	_cw
  2452  072E  01B5               	clrf	_cw+1
  2453  072F                     l2117:
  2454  072F  3001               	movlw	1
  2455  0730  00B2               	movwf	_ccw
  2456  0731  3000               	movlw	0
  2457  0732  00B3               	movwf	_ccw+1
  2458  0733                     l2119:
  2459  0733                     l2121:
  2460  0733  3003               	movlw	3
  2461  0734  00BE               	movwf	dynam@smd
  2462  0735  3000               	movlw	0
  2463  0736  00BF               	movwf	dynam@smd+1
  2464  0737  083E               	movf	dynam@smd,w
  2465  0738  008D               	movwf	13	;volatile
  2466  0739  2EB9               	goto	l2077
  2467  073A                     l2129:
  2468                           
  2469                           ;Q3.c: 237:                 if(flg==1)ccw=0;flg=0;
  2470  073A  0336               	decf	_flg,w
  2471  073B  0437               	iorwf	_flg+1,w
  2472  073C  1D03               	btfss	3,2
  2473  073D  2F3F               	goto	u1681
  2474  073E  2F40               	goto	u1680
  2475  073F                     u1681:
  2476  073F  2F42               	goto	l129
  2477  0740                     u1680:
  2478  0740                     l2131:
  2479  0740  01B2               	clrf	_ccw
  2480  0741  01B3               	clrf	_ccw+1
  2481  0742                     l129:
  2482  0742  01B6               	clrf	_flg
  2483  0743  01B7               	clrf	_flg+1
  2484  0744                     l2133:
  2485                           
  2486                           ;Q3.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  2487  0744  0832               	movf	_ccw,w
  2488  0745  0433               	iorwf	_ccw+1,w
  2489  0746  1D03               	btfss	3,2
  2490  0747  2F49               	goto	u1691
  2491  0748  2F4A               	goto	u1690
  2492  0749                     u1691:
  2493  0749  2F60               	goto	l2145
  2494  074A                     u1690:
  2495  074A                     l2135:
  2496  074A  0844               	movf	dynam@ext,w
  2497  074B  0445               	iorwf	dynam@ext+1,w
  2498  074C  1D03               	btfss	3,2
  2499  074D  2F4F               	goto	u1701
  2500  074E  2F50               	goto	u1700
  2501  074F                     u1701:
  2502  074F  2F60               	goto	l2145
  2503  0750                     u1700:
  2504  0750                     l2137:
  2505  0750  3001               	movlw	1
  2506  0751  00B2               	movwf	_ccw
  2507  0752  3000               	movlw	0
  2508  0753  00B3               	movwf	_ccw+1
  2509  0754                     l2139:
  2510  0754  01B4               	clrf	_cw
  2511  0755  01B5               	clrf	_cw+1
  2512  0756                     l2141:
  2513  0756  3001               	movlw	1
  2514  0757  00C4               	movwf	dynam@ext
  2515  0758  3000               	movlw	0
  2516  0759  00C5               	movwf	dynam@ext+1
  2517  075A                     l2143:
  2518  075A  3003               	movlw	3
  2519  075B  00BE               	movwf	dynam@smd
  2520  075C  3000               	movlw	0
  2521  075D  00BF               	movwf	dynam@smd+1
  2522  075E  083E               	movf	dynam@smd,w
  2523  075F  008D               	movwf	13	;volatile
  2524  0760                     l2145:
  2525                           
  2526                           ;Q3.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  2527  0760  0332               	decf	_ccw,w
  2528  0761  0433               	iorwf	_ccw+1,w
  2529  0762  1D03               	btfss	3,2
  2530  0763  2F65               	goto	u1711
  2531  0764  2F66               	goto	u1710
  2532  0765                     u1711:
  2533  0765  2F7E               	goto	l2151
  2534  0766                     u1710:
  2535  0766                     l2147:
  2536  0766  0844               	movf	dynam@ext,w
  2537  0767  0445               	iorwf	dynam@ext+1,w
  2538  0768  1D03               	btfss	3,2
  2539  0769  2F6B               	goto	u1721
  2540  076A  2F6C               	goto	u1720
  2541  076B                     u1721:
  2542  076B  2F7E               	goto	l2151
  2543  076C                     u1720:
  2544  076C                     l2149:
  2545  076C  3002               	movlw	2
  2546  076D  00B2               	movwf	_ccw
  2547  076E  3000               	movlw	0
  2548  076F  00B3               	movwf	_ccw+1
  2549  0770  3003               	movlw	3
  2550  0771  00B4               	movwf	_cw
  2551  0772  3000               	movlw	0
  2552  0773  00B5               	movwf	_cw+1
  2553  0774  3001               	movlw	1
  2554  0775  00C4               	movwf	dynam@ext
  2555  0776  3000               	movlw	0
  2556  0777  00C5               	movwf	dynam@ext+1
  2557  0778  3006               	movlw	6
  2558  0779  00BE               	movwf	dynam@smd
  2559  077A  3000               	movlw	0
  2560  077B  00BF               	movwf	dynam@smd+1
  2561  077C  083E               	movf	dynam@smd,w
  2562  077D  008D               	movwf	13	;volatile
  2563  077E                     l2151:
  2564                           
  2565                           ;Q3.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  2566  077E  3002               	movlw	2
  2567  077F  0632               	xorwf	_ccw,w
  2568  0780  0433               	iorwf	_ccw+1,w
  2569  0781  1D03               	btfss	3,2
  2570  0782  2F84               	goto	u1731
  2571  0783  2F85               	goto	u1730
  2572  0784                     u1731:
  2573  0784  2F9D               	goto	l2157
  2574  0785                     u1730:
  2575  0785                     l2153:
  2576  0785  0844               	movf	dynam@ext,w
  2577  0786  0445               	iorwf	dynam@ext+1,w
  2578  0787  1D03               	btfss	3,2
  2579  0788  2F8A               	goto	u1741
  2580  0789  2F8B               	goto	u1740
  2581  078A                     u1741:
  2582  078A  2F9D               	goto	l2157
  2583  078B                     u1740:
  2584  078B                     l2155:
  2585  078B  3003               	movlw	3
  2586  078C  00B2               	movwf	_ccw
  2587  078D  3000               	movlw	0
  2588  078E  00B3               	movwf	_ccw+1
  2589  078F  3002               	movlw	2
  2590  0790  00B4               	movwf	_cw
  2591  0791  3000               	movlw	0
  2592  0792  00B5               	movwf	_cw+1
  2593  0793  3001               	movlw	1
  2594  0794  00C4               	movwf	dynam@ext
  2595  0795  3000               	movlw	0
  2596  0796  00C5               	movwf	dynam@ext+1
  2597  0797  300C               	movlw	12
  2598  0798  00BE               	movwf	dynam@smd
  2599  0799  3000               	movlw	0
  2600  079A  00BF               	movwf	dynam@smd+1
  2601  079B  083E               	movf	dynam@smd,w
  2602  079C  008D               	movwf	13	;volatile
  2603  079D                     l2157:
  2604                           
  2605                           ;Q3.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  2606  079D  3003               	movlw	3
  2607  079E  0632               	xorwf	_ccw,w
  2608  079F  0433               	iorwf	_ccw+1,w
  2609  07A0  1D03               	btfss	3,2
  2610  07A1  2FA3               	goto	u1751
  2611  07A2  2FA4               	goto	u1750
  2612  07A3                     u1751:
  2613  07A3  2EB9               	goto	l2077
  2614  07A4                     u1750:
  2615  07A4                     l2159:
  2616  07A4  0844               	movf	dynam@ext,w
  2617  07A5  0445               	iorwf	dynam@ext+1,w
  2618  07A6  1D03               	btfss	3,2
  2619  07A7  2FA9               	goto	u1761
  2620  07A8  2FAA               	goto	u1760
  2621  07A9                     u1761:
  2622  07A9  2EB9               	goto	l2077
  2623  07AA                     u1760:
  2624  07AA                     l2161:
  2625  07AA  01B2               	clrf	_ccw
  2626  07AB  01B3               	clrf	_ccw+1
  2627  07AC                     l2163:
  2628  07AC  3001               	movlw	1
  2629  07AD  00B4               	movwf	_cw
  2630  07AE  3000               	movlw	0
  2631  07AF  00B5               	movwf	_cw+1
  2632  07B0                     l2165:
  2633  07B0                     l2167:
  2634  07B0  3009               	movlw	9
  2635  07B1  00BE               	movwf	dynam@smd
  2636  07B2  3000               	movlw	0
  2637  07B3  00BF               	movwf	dynam@smd+1
  2638  07B4  083E               	movf	dynam@smd,w
  2639  07B5  008D               	movwf	13	;volatile
  2640  07B6  2EB9               	goto	l2077
  2641  07B7                     l2175:
  2642                           
  2643                           ;Q3.c: 245:                 cw=ccw=0;
  2644  07B7  01B2               	clrf	_ccw
  2645  07B8  01B3               	clrf	_ccw+1
  2646  07B9  01B4               	clrf	_cw
  2647  07BA  01B5               	clrf	_cw+1
  2648                           
  2649                           ;Q3.c: 246:                 break;
  2650  07BB  2FCC               	goto	l135
  2651  07BC                     l2179:
  2652                           
  2653                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2654                           ; Switch size 1, requested type "simple"
  2655                           ; Number of cases is 1, Range of values is 0 to 0
  2656                           ; switch strategies available:
  2657                           ; Name         Instructions Cycles
  2658                           ; simple_byte            4     3 (average)
  2659                           ; direct_byte            8     6 (fixed)
  2660                           ; jumptable            260     6 (fixed)
  2661                           ;	Chosen strategy is simple_byte
  2662  07BC  0875               	movf	dynam@smdata+1,w
  2663  07BD  3A00               	xorlw	0	; case 0
  2664  07BE  1903               	skipnz
  2665  07BF  2FC1               	goto	l3075
  2666  07C0  2FB7               	goto	l2175
  2667  07C1                     l3075:
  2668                           
  2669                           ; Switch size 1, requested type "simple"
  2670                           ; Number of cases is 3, Range of values is 0 to 2
  2671                           ; switch strategies available:
  2672                           ; Name         Instructions Cycles
  2673                           ; simple_byte           10     6 (average)
  2674                           ; direct_byte           12     6 (fixed)
  2675                           ; jumptable            260     6 (fixed)
  2676                           ;	Chosen strategy is simple_byte
  2677  07C1  0874               	movf	dynam@smdata,w
  2678  07C2  3A00               	xorlw	0	; case 0
  2679  07C3  1903               	skipnz
  2680  07C4  2EB8               	goto	l2073
  2681  07C5  3A01               	xorlw	1	; case 1
  2682  07C6  1903               	skipnz
  2683  07C7  2EBD               	goto	l2083
  2684  07C8  3A03               	xorlw	3	; case 2
  2685  07C9  1903               	skipnz
  2686  07CA  2F3A               	goto	l2129
  2687  07CB  2FB7               	goto	l2175
  2688  07CC                     l135:
  2689  07CC  0008               	return
  2690  07CD                     __end_of_dynam:
  2691                           
  2692                           	psect	text9
  2693  038A                     __ptext9:	
  2694 ;; *************** function _fclr *****************
  2695 ;; Defined at:
  2696 ;;		line 369 in file "Q3.c"
  2697 ;; Parameters:    Size  Location     Type
  2698 ;;  flg             2    0[COMMON] unsigned short 
  2699 ;; Auto vars:     Size  Location     Type
  2700 ;;		None
  2701 ;; Return value:  Size  Location     Type
  2702 ;;                  1    wreg      void 
  2703 ;; Registers used:
  2704 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2705 ;; Tracked objects:
  2706 ;;		On entry : 0/0
  2707 ;;		On exit  : 0/0
  2708 ;;		Unchanged: 0/0
  2709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2710 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2711 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2712 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2713 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2714 ;;Total ram usage:        2 bytes
  2715 ;; Hardware stack levels used:    1
  2716 ;; This function calls:
  2717 ;;		Nothing
  2718 ;; This function is called by:
  2719 ;;		_main
  2720 ;;		_kaisu
  2721 ;;		_waitSEGStop
  2722 ;;		_motorStop
  2723 ;;		_buzzStop
  2724 ;; This function uses a non-reentrant model
  2725 ;;
  2726                           
  2727                           
  2728                           ;psect for function _fclr
  2729  038A                     _fclr:
  2730  038A                     l2303:	
  2731                           ;incstack = 0
  2732                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  2733                           
  2734                           
  2735                           ;Q3.c: 369: void fclr(unsigned short flg);Q3.c: 370: {;Q3.c: 371:     switch(flg){
  2736  038A  2B98               	goto	l2313
  2737  038B                     l2305:
  2738                           
  2739                           ;Q3.c: 373:                     flag_R=0;
  2740  038B  01FA               	clrf	_flag_R
  2741  038C  01FB               	clrf	_flag_R+1
  2742                           
  2743                           ;Q3.c: 374:                     break;
  2744  038D  2BA8               	goto	l217
  2745  038E                     l2307:
  2746                           
  2747                           ;Q3.c: 376:                     flag_P=0;
  2748  038E  0020               	movlb	0	; select bank0
  2749  038F  01B8               	clrf	_flag_P
  2750  0390  01B9               	clrf	_flag_P+1
  2751                           
  2752                           ;Q3.c: 377:                     break;
  2753  0391  2BA8               	goto	l217
  2754  0392                     l2309:
  2755                           
  2756                           ;Q3.c: 379:                     flag_P=flag_R=0;
  2757  0392  01FA               	clrf	_flag_R
  2758  0393  01FB               	clrf	_flag_R+1
  2759  0394  0020               	movlb	0	; select bank0
  2760  0395  01B8               	clrf	_flag_P
  2761  0396  01B9               	clrf	_flag_P+1
  2762                           
  2763                           ;Q3.c: 380:                     break;
  2764  0397  2BA8               	goto	l217
  2765  0398                     l2313:
  2766                           
  2767                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2768                           ; Switch size 1, requested type "simple"
  2769                           ; Number of cases is 1, Range of values is 0 to 0
  2770                           ; switch strategies available:
  2771                           ; Name         Instructions Cycles
  2772                           ; simple_byte            4     3 (average)
  2773                           ; direct_byte            8     6 (fixed)
  2774                           ; jumptable            260     6 (fixed)
  2775                           ;	Chosen strategy is simple_byte
  2776  0398  0871               	movf	fclr@flg+1,w
  2777  0399  3A00               	xorlw	0	; case 0
  2778  039A  1903               	skipnz
  2779  039B  2B9D               	goto	l3077
  2780  039C  2BA8               	goto	l217
  2781  039D                     l3077:
  2782                           
  2783                           ; Switch size 1, requested type "simple"
  2784                           ; Number of cases is 3, Range of values is 0 to 2
  2785                           ; switch strategies available:
  2786                           ; Name         Instructions Cycles
  2787                           ; simple_byte           10     6 (average)
  2788                           ; direct_byte           12     6 (fixed)
