

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun  5 22:26:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3414  0401  3001               	movlw	1
  3415  0402  00B6               	movwf	_cw
  3416  0403  3000               	movlw	0
  3417  0404  00B7               	movwf	_cw+1
  3418  0405                     l2292:
  3419  0405  01B4               	clrf	_ccw
  3420  0406  01B5               	clrf	_ccw+1
  3421  0407                     l2294:
  3422  0407  3001               	movlw	1
  3423  0408  00CA               	movwf	dynam@ext
  3424  0409  3000               	movlw	0
  3425  040A  00CB               	movwf	dynam@ext+1
  3426  040B                     l2296:
  3427  040B  3009               	movlw	9
  3428  040C  00C4               	movwf	dynam@smd
  3429  040D  3000               	movlw	0
  3430  040E  00C5               	movwf	dynam@smd+1
  3431  040F  0844               	movf	dynam@smd,w
  3432  0410  008D               	movwf	13	;volatile
  3433  0411                     l2298:
  3434                           
  3435                           ;Q4.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  3436  0411  0336               	decf	_cw,w
  3437  0412  0437               	iorwf	_cw+1,w
  3438  0413  1D03               	btfss	3,2
  3439  0414  2C16               	goto	u1941
  3440  0415  2C17               	goto	u1940
  3441  0416                     u1941:
  3442  0416  2C2F               	goto	l2304
  3443  0417                     u1940:
  3444  0417                     l2300:
  3445  0417  084A               	movf	dynam@ext,w
  3446  0418  044B               	iorwf	dynam@ext+1,w
  3447  0419  1D03               	btfss	3,2
  3448  041A  2C1C               	goto	u1951
  3449  041B  2C1D               	goto	u1950
  3450  041C                     u1951:
  3451  041C  2C2F               	goto	l2304
  3452  041D                     u1950:
  3453  041D                     l2302:
  3454  041D  3002               	movlw	2
  3455  041E  00B6               	movwf	_cw
  3456  041F  3000               	movlw	0
  3457  0420  00B7               	movwf	_cw+1
  3458  0421  3003               	movlw	3
  3459  0422  00B4               	movwf	_ccw
  3460  0423  3000               	movlw	0
  3461  0424  00B5               	movwf	_ccw+1
  3462  0425  3001               	movlw	1
  3463  0426  00CA               	movwf	dynam@ext
  3464  0427  3000               	movlw	0
  3465  0428  00CB               	movwf	dynam@ext+1
  3466  0429  300C               	movlw	12
  3467  042A  00C4               	movwf	dynam@smd
  3468  042B  3000               	movlw	0
  3469  042C  00C5               	movwf	dynam@smd+1
  3470  042D  0844               	movf	dynam@smd,w
  3471  042E  008D               	movwf	13	;volatile
  3472  042F                     l2304:
  3473                           
  3474                           ;Q4.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  3475  042F  3002               	movlw	2
  3476  0430  0636               	xorwf	_cw,w
  3477  0431  0437               	iorwf	_cw+1,w
  3478  0432  1D03               	btfss	3,2
  3479  0433  2C35               	goto	u1961
  3480  0434  2C36               	goto	u1960
  3481  0435                     u1961:
  3482  0435  2C4E               	goto	l2310
  3483  0436                     u1960:
  3484  0436                     l2306:
  3485  0436  084A               	movf	dynam@ext,w
  3486  0437  044B               	iorwf	dynam@ext+1,w
  3487  0438  1D03               	btfss	3,2
  3488  0439  2C3B               	goto	u1971
  3489  043A  2C3C               	goto	u1970
  3490  043B                     u1971:
  3491  043B  2C4E               	goto	l2310
  3492  043C                     u1970:
  3493  043C                     l2308:
  3494  043C  3003               	movlw	3
  3495  043D  00B6               	movwf	_cw
  3496  043E  3000               	movlw	0
  3497  043F  00B7               	movwf	_cw+1
  3498  0440  3002               	movlw	2
  3499  0441  00B4               	movwf	_ccw
  3500  0442  3000               	movlw	0
  3501  0443  00B5               	movwf	_ccw+1
  3502  0444  3001               	movlw	1
  3503  0445  00CA               	movwf	dynam@ext
  3504  0446  3000               	movlw	0
  3505  0447  00CB               	movwf	dynam@ext+1
  3506  0448  3006               	movlw	6
  3507  0449  00C4               	movwf	dynam@smd
  3508  044A  3000               	movlw	0
  3509  044B  00C5               	movwf	dynam@smd+1
  3510  044C  0844               	movf	dynam@smd,w
  3511  044D  008D               	movwf	13	;volatile
  3512  044E                     l2310:
  3513                           
  3514                           ;Q4.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  3515  044E  3003               	movlw	3
  3516  044F  0636               	xorwf	_cw,w
  3517  0450  0437               	iorwf	_cw+1,w
  3518  0451  1D03               	btfss	3,2
  3519  0452  2C54               	goto	u1981
  3520  0453  2C55               	goto	u1980
  3521  0454                     u1981:
  3522  0454  2BE7               	goto	l2276
  3523  0455                     u1980:
  3524  0455                     l2312:
  3525  0455  084A               	movf	dynam@ext,w
  3526  0456  044B               	iorwf	dynam@ext+1,w
  3527  0457  1D03               	btfss	3,2
  3528  0458  2C5A               	goto	u1991
  3529  0459  2C5B               	goto	u1990
  3530  045A                     u1991:
  3531  045A  2BE7               	goto	l2276
  3532  045B                     u1990:
  3533  045B                     l2314:
  3534  045B  01B6               	clrf	_cw
  3535  045C  01B7               	clrf	_cw+1
  3536  045D                     l2316:
  3537  045D  3001               	movlw	1
  3538  045E  00B4               	movwf	_ccw
  3539  045F  3000               	movlw	0
  3540  0460  00B5               	movwf	_ccw+1
  3541  0461                     l2318:
  3542  0461                     l2320:
  3543  0461  3003               	movlw	3
  3544  0462  00C4               	movwf	dynam@smd
  3545  0463  3000               	movlw	0
  3546  0464  00C5               	movwf	dynam@smd+1
  3547  0465  0844               	movf	dynam@smd,w
  3548  0466  008D               	movwf	13	;volatile
  3549  0467  2BE7               	goto	l2276
  3550  0468                     l2328:
  3551                           
  3552                           ;Q4.c: 237:                 if(flg==1)ccw=0;flg=0;
  3553  0468  0338               	decf	_flg,w
  3554  0469  0439               	iorwf	_flg+1,w
  3555  046A  1D03               	btfss	3,2
  3556  046B  2C6D               	goto	u2001
  3557  046C  2C6E               	goto	u2000
  3558  046D                     u2001:
  3559  046D  2C70               	goto	l129
  3560  046E                     u2000:
  3561  046E                     l2330:
  3562  046E  01B4               	clrf	_ccw
  3563  046F  01B5               	clrf	_ccw+1
  3564  0470                     l129:
  3565  0470  01B8               	clrf	_flg
  3566  0471  01B9               	clrf	_flg+1
  3567  0472                     l2332:
  3568                           
  3569                           ;Q4.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  3570  0472  0834               	movf	_ccw,w
  3571  0473  0435               	iorwf	_ccw+1,w
  3572  0474  1D03               	btfss	3,2
  3573  0475  2C77               	goto	u2011
  3574  0476  2C78               	goto	u2010
  3575  0477                     u2011:
  3576  0477  2C8E               	goto	l2344
  3577  0478                     u2010:
  3578  0478                     l2334:
  3579  0478  084A               	movf	dynam@ext,w
  3580  0479  044B               	iorwf	dynam@ext+1,w
  3581  047A  1D03               	btfss	3,2
  3582  047B  2C7D               	goto	u2021
  3583  047C  2C7E               	goto	u2020
  3584  047D                     u2021:
  3585  047D  2C8E               	goto	l2344
  3586  047E                     u2020:
  3587  047E                     l2336:
  3588  047E  3001               	movlw	1
  3589  047F  00B4               	movwf	_ccw
  3590  0480  3000               	movlw	0
  3591  0481  00B5               	movwf	_ccw+1
  3592  0482                     l2338:
  3593  0482  01B6               	clrf	_cw
  3594  0483  01B7               	clrf	_cw+1
  3595  0484                     l2340:
  3596  0484  3001               	movlw	1
  3597  0485  00CA               	movwf	dynam@ext
  3598  0486  3000               	movlw	0
  3599  0487  00CB               	movwf	dynam@ext+1
  3600  0488                     l2342:
  3601  0488  3003               	movlw	3
  3602  0489  00C4               	movwf	dynam@smd
  3603  048A  3000               	movlw	0
  3604  048B  00C5               	movwf	dynam@smd+1
  3605  048C  0844               	movf	dynam@smd,w
  3606  048D  008D               	movwf	13	;volatile
  3607  048E                     l2344:
  3608                           
  3609                           ;Q4.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  3610  048E  0334               	decf	_ccw,w
  3611  048F  0435               	iorwf	_ccw+1,w
  3612  0490  1D03               	btfss	3,2
  3613  0491  2C93               	goto	u2031
  3614  0492  2C94               	goto	u2030
  3615  0493                     u2031:
  3616  0493  2CAC               	goto	l2350
  3617  0494                     u2030:
  3618  0494                     l2346:
  3619  0494  084A               	movf	dynam@ext,w
  3620  0495  044B               	iorwf	dynam@ext+1,w
  3621  0496  1D03               	btfss	3,2
  3622  0497  2C99               	goto	u2041
  3623  0498  2C9A               	goto	u2040
  3624  0499                     u2041:
  3625  0499  2CAC               	goto	l2350
  3626  049A                     u2040:
  3627  049A                     l2348:
  3628  049A  3002               	movlw	2
  3629  049B  00B4               	movwf	_ccw
  3630  049C  3000               	movlw	0
  3631  049D  00B5               	movwf	_ccw+1
  3632  049E  3003               	movlw	3
  3633  049F  00B6               	movwf	_cw
  3634  04A0  3000               	movlw	0
  3635  04A1  00B7               	movwf	_cw+1
  3636  04A2  3001               	movlw	1
  3637  04A3  00CA               	movwf	dynam@ext
  3638  04A4  3000               	movlw	0
  3639  04A5  00CB               	movwf	dynam@ext+1
  3640  04A6  3006               	movlw	6
  3641  04A7  00C4               	movwf	dynam@smd
  3642  04A8  3000               	movlw	0
  3643  04A9  00C5               	movwf	dynam@smd+1
  3644  04AA  0844               	movf	dynam@smd,w
  3645  04AB  008D               	movwf	13	;volatile
  3646  04AC                     l2350:
  3647                           
  3648                           ;Q4.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  3649  04AC  3002               	movlw	2
  3650  04AD  0634               	xorwf	_ccw,w
  3651  04AE  0435               	iorwf	_ccw+1,w
  3652  04AF  1D03               	btfss	3,2
  3653  04B0  2CB2               	goto	u2051
  3654  04B1  2CB3               	goto	u2050
  3655  04B2                     u2051:
  3656  04B2  2CCB               	goto	l2356
  3657  04B3                     u2050:
  3658  04B3                     l2352:
  3659  04B3  084A               	movf	dynam@ext,w
  3660  04B4  044B               	iorwf	dynam@ext+1,w
  3661  04B5  1D03               	btfss	3,2
  3662  04B6  2CB8               	goto	u2061
  3663  04B7  2CB9               	goto	u2060
  3664  04B8                     u2061:
  3665  04B8  2CCB               	goto	l2356
  3666  04B9                     u2060:
  3667  04B9                     l2354:
  3668  04B9  3003               	movlw	3
  3669  04BA  00B4               	movwf	_ccw
  3670  04BB  3000               	movlw	0
  3671  04BC  00B5               	movwf	_ccw+1
  3672  04BD  3002               	movlw	2
  3673  04BE  00B6               	movwf	_cw
  3674  04BF  3000               	movlw	0
  3675  04C0  00B7               	movwf	_cw+1
  3676  04C1  3001               	movlw	1
  3677  04C2  00CA               	movwf	dynam@ext
  3678  04C3  3000               	movlw	0
  3679  04C4  00CB               	movwf	dynam@ext+1
  3680  04C5  300C               	movlw	12
  3681  04C6  00C4               	movwf	dynam@smd
  3682  04C7  3000               	movlw	0
  3683  04C8  00C5               	movwf	dynam@smd+1
  3684  04C9  0844               	movf	dynam@smd,w
  3685  04CA  008D               	movwf	13	;volatile
  3686  04CB                     l2356:
  3687                           
  3688                           ;Q4.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  3689  04CB  3003               	movlw	3
  3690  04CC  0634               	xorwf	_ccw,w
  3691  04CD  0435               	iorwf	_ccw+1,w
  3692  04CE  1D03               	btfss	3,2
  3693  04CF  2CD1               	goto	u2071
  3694  04D0  2CD2               	goto	u2070
  3695  04D1                     u2071:
  3696  04D1  2BE7               	goto	l2276
  3697  04D2                     u2070:
  3698  04D2                     l2358:
  3699  04D2  084A               	movf	dynam@ext,w
  3700  04D3  044B               	iorwf	dynam@ext+1,w
  3701  04D4  1D03               	btfss	3,2
  3702  04D5  2CD7               	goto	u2081
  3703  04D6  2CD8               	goto	u2080
  3704  04D7                     u2081:
  3705  04D7  2BE7               	goto	l2276
  3706  04D8                     u2080:
  3707  04D8                     l2360:
  3708  04D8  01B4               	clrf	_ccw
  3709  04D9  01B5               	clrf	_ccw+1
  3710  04DA                     l2362:
  3711  04DA  3001               	movlw	1
  3712  04DB  00B6               	movwf	_cw
  3713  04DC  3000               	movlw	0
  3714  04DD  00B7               	movwf	_cw+1
  3715  04DE                     l2364:
  3716  04DE                     l2366:
  3717  04DE  3009               	movlw	9
  3718  04DF  00C4               	movwf	dynam@smd
  3719  04E0  3000               	movlw	0
  3720  04E1  00C5               	movwf	dynam@smd+1
  3721  04E2  0844               	movf	dynam@smd,w
  3722  04E3  008D               	movwf	13	;volatile
  3723  04E4  2BE7               	goto	l2276
  3724  04E5                     l2374:
  3725                           
  3726                           ;Q4.c: 245:                 cw=ccw=0;
  3727  04E5  01B4               	clrf	_ccw
  3728  04E6  01B5               	clrf	_ccw+1
  3729  04E7  01B6               	clrf	_cw
  3730  04E8  01B7               	clrf	_cw+1
  3731                           
  3732                           ;Q4.c: 246:                 break;
  3733  04E9  2CFA               	goto	l135
  3734  04EA                     l2378:
  3735                           
  3736                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3737                           ; Switch size 1, requested type "simple"
  3738                           ; Number of cases is 1, Range of values is 0 to 0
  3739                           ; switch strategies available:
  3740                           ; Name         Instructions Cycles
  3741                           ; simple_byte            4     3 (average)
  3742                           ; direct_byte            8     6 (fixed)
  3743                           ; jumptable            260     6 (fixed)
  3744                           ;	Chosen strategy is simple_byte
  3745  04EA  0875               	movf	dynam@smdata+1,w
  3746  04EB  3A00               	xorlw	0	; case 0
  3747  04EC  1903               	skipnz
  3748  04ED  2CEF               	goto	l3488
  3749  04EE  2CE5               	goto	l2374
  3750  04EF                     l3488:
  3751                           
  3752                           ; Switch size 1, requested type "simple"
  3753                           ; Number of cases is 3, Range of values is 0 to 2
  3754                           ; switch strategies available:
  3755                           ; Name         Instructions Cycles
  3756                           ; simple_byte           10     6 (average)
  3757                           ; direct_byte           12     6 (fixed)
  3758                           ; jumptable            260     6 (fixed)
  3759                           ;	Chosen strategy is simple_byte
  3760  04EF  0874               	movf	dynam@smdata,w
  3761  04F0  3A00               	xorlw	0	; case 0
  3762  04F1  1903               	skipnz
  3763  04F2  2BE6               	goto	l2272
  3764  04F3  3A01               	xorlw	1	; case 1
  3765  04F4  1903               	skipnz
  3766  04F5  2BEB               	goto	l2282
  3767  04F6  3A03               	xorlw	3	; case 2
  3768  04F7  1903               	skipnz
  3769  04F8  2C68               	goto	l2328
  3770  04F9  2CE5               	goto	l2374
  3771  04FA                     l135:
  3772  04FA  0008               	return
  3773  04FB                     __end_of_dynam:
  3774  007E                     btemp	set	126	;btemp
  3775  007E                     wtemp0	set	126
  3776                           
  3777                           	psect	config
  3778                           
  3779                           ;Config register CONFIG1 @ 0x8007
  3780                           ;	Oscillator Selection
  3781                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3782                           ;	Watchdog Timer Enable
  3783                           ;	WDTE = OFF, WDT disabled
  3784                           ;	Power-up Timer Enable
  3785                           ;	PWRTE = OFF, PWRT disabled
  3786                           ;	MCLR Pin Function Select
  3787                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3788                           ;	Flash Program Memory Code Protection
  3789                           ;	CP = OFF, Program memory code protection is disabled
  3790                           ;	Data Memory Code Protection
  3791                           ;	CPD = OFF, Data memory code protection is disabled
  3792                           ;	Brown-out Reset Enable
  3793                           ;	BOREN = OFF, Brown-out Reset disabled
  3794                           ;	Clock Out Enable
  3795                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3796                           ;	Internal/External Switchover
  3797                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3798                           ;	Fail-Safe Clock Monitor Enable
  3799                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3800  8007                     	org	32775
  3801  8007  09E4               	dw	2532
  3802                           
  3803                           ;Config register CONFIG2 @ 0x8008
  3804                           ;	Flash Memory Self-Write Protection
  3805                           ;	WRT = OFF, Write protection off
  3806                           ;	Voltage Regulator Capacitor Enable
  3807                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3808                           ;	PLL Enable
  3809                           ;	PLLEN = OFF, 4x PLL disabled
  3810                           ;	Stack Overflow/Underflow Reset Enable
  3811                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3812                           ;	Brown-out Reset Voltage Selection
  3813                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3814                           ;	Low-Voltage Programming Enable
  3815                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3816  8008                     	org	32776
  3817  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        180
    BSS         36
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      78
    BANK1            80      0      72
    BANK2            80      0      68
    BANK3            80      0      32
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___wmul
    _waitSEGStop->___wmul
    _tact->_tactsw
    ___wmul->___lwdiv
    _motor->___wmul

Critical Paths under _main in BANK0

    _main->_waitSEGStop
    _waitSEGStop->_dynam
    _motor->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0   19760
                                             26 BANK0      8     8      0
                             ___wmul
                              _dynam
                               _fclr
                              _motor
                           _portinit
                        _waitSEGStop
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEGStop                                         18    10      8    9091
                                              8 BANK0     18    10      8
                            ___lwdiv
                             ___wmul
                              _dynam
                               _fclr
                               _tact
 ---------------------------------------------------------------------------------
 (2) _tact                                                 2     0      2     746
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (3) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (2) _fclr                                                 2     0      2    1618
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1612
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor                                               12     2     10    4707
                                              8 BANK0     12     2     10
                             ___wmul (ARG)
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    2271
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
     ___lwdiv (ARG)
   _dynam
   _fclr
   _motor
     ___wmul (ARG)
     _dynam (ARG)
   _portinit
   _waitSEGStop
     ___lwdiv
     ___wmul
     _dynam
     _fclr
     _tact
       _tactsw
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      4E       5       97.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      48       7       90.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      44       9       85.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      20      11       40.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     108      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     108      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jun  5 22:26:00 2021

                     l95 00E0                       _cw 0036      ___wmul@multiplicand 007A  
                    l112 03AD                      l114 03BD                      l123 03F3  
                    l116 03D3                      l108 00CD                      l118 03E3  
                    l135 04FA                      l208 02B3                      l129 0470  
                    l217 011F                      l193 01DC                      l265 0390  
                    l370 0584                      l362 0504                      l276 0163  
                    l365 0511                      l550 00EB                      l390 0748  
                    l383 0688                      l552 00FF                      l830 019F  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RC0 0070                      _RC1 0071                      _RC2 0072  
                    _RC5 0075                      _RC6 0076                      _RC7 0077  
                    _ccw 0034                      _flg 0038                      wreg 0009  
                   l2210 01A0                     l2300 0417                     l2220 01C1  
                   l2212 01A4                     l2310 044E                     l2302 041D  
                   l2230 0398                     l2222 01CA                     l2214 01B0  
                   l2320 0461                     l2312 0455                     l2304 042F  
                   l2240 03A4                     l2232 0399                     l2216 01BA  
                   l2400 028B                     l2330 046E                     l2314 045B  
                   l2306 0436                     l2242 03A9                     l2234 039B  
                   l2226 01D7                     l2218 01BF                     l2402 0292  
                   l2340 0484                     l2332 0472                     l2316 045D  
                   l2308 043C                     l2260 03CA                     l2252 03BF  
                   l2244 03B1                     l2236 039C                     l2228 0391  
                   l2420 0101                     l2404 0296                     l2412 02A3  
                   l3220 04FE                     l2350 04AC                     l2342 0488  
                   l2334 0478                     l2318 0461                     l2262 03CF  
                   l2254 03C1                     l2238 039D                     l2422 0105  
                   l2406 029C                     l2510 00CB                     l3310 06D6  
                   l3302 068D                     l3230 0504                     l3222 0504  
                   l2360 04D8                     l2352 04B3                     l2336 047E  
                   l2344 048E                     l2328 0468                     l2280 03E9  
                   l2272 03E6                     l2264 03D7                     l2256 03C2  
                   l2248 03B8                     l2440 00F0                     l2424 0109  
                   l2600 0373                     l2512 00CC                     l2504 00C5  
                   l3320 071B                     l3312 06E3                     l3304 06A9  
                   l3240 052A                     l3232 0509                     l3224 0504  
                   l2362 04DA                     l2354 04B9                     l2346 0494  
                   l2338 0482                     l2290 0401                     l2282 03EB  
                   l2274 03E7                     l2258 03C3                     l2450 0166  
                   l2442 00F5                     l2434 00E1                     l2418 0100  
                   l2602 0384                     l2506 00C9                     l3322 071F  
                   l3306 06B6                     l3314 06E8                     l3250 052F  
