

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 11:57:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  3231  0489  3000               	movlw	0
  3232  048A  00A7               	movwf	dynam@ext+1
  3233  048B                     l2273:
  3234  048B  3009               	movlw	9
  3235  048C  00A0               	movwf	dynam@smd
  3236  048D  3000               	movlw	0
  3237  048E  00A1               	movwf	dynam@smd+1
  3238  048F  0820               	movf	dynam@smd,w
  3239  0490  008D               	movwf	13	;volatile
  3240  0491                     l2275:
  3241                           
  3242                           ;Q4.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  3243  0491  0362               	decf	_cw,w
  3244  0492  0463               	iorwf	_cw+1,w
  3245  0493  1D03               	btfss	3,2
  3246  0494  2C96               	goto	u1901
  3247  0495  2C97               	goto	u1900
  3248  0496                     u1901:
  3249  0496  2CAF               	goto	l2281
  3250  0497                     u1900:
  3251  0497                     l2277:
  3252  0497  0826               	movf	dynam@ext,w
  3253  0498  0427               	iorwf	dynam@ext+1,w
  3254  0499  1D03               	btfss	3,2
  3255  049A  2C9C               	goto	u1911
  3256  049B  2C9D               	goto	u1910
  3257  049C                     u1911:
  3258  049C  2CAF               	goto	l2281
  3259  049D                     u1910:
  3260  049D                     l2279:
  3261  049D  3002               	movlw	2
  3262  049E  00E2               	movwf	_cw
  3263  049F  3000               	movlw	0
  3264  04A0  00E3               	movwf	_cw+1
  3265  04A1  3003               	movlw	3
  3266  04A2  00E0               	movwf	_ccw
  3267  04A3  3000               	movlw	0
  3268  04A4  00E1               	movwf	_ccw+1
  3269  04A5  3001               	movlw	1
  3270  04A6  00A6               	movwf	dynam@ext
  3271  04A7  3000               	movlw	0
  3272  04A8  00A7               	movwf	dynam@ext+1
  3273  04A9  300C               	movlw	12
  3274  04AA  00A0               	movwf	dynam@smd
  3275  04AB  3000               	movlw	0
  3276  04AC  00A1               	movwf	dynam@smd+1
  3277  04AD  0820               	movf	dynam@smd,w
  3278  04AE  008D               	movwf	13	;volatile
  3279  04AF                     l2281:
  3280                           
  3281                           ;Q4.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  3282  04AF  3002               	movlw	2
  3283  04B0  0662               	xorwf	_cw,w
  3284  04B1  0463               	iorwf	_cw+1,w
  3285  04B2  1D03               	btfss	3,2
  3286  04B3  2CB5               	goto	u1921
  3287  04B4  2CB6               	goto	u1920
  3288  04B5                     u1921:
  3289  04B5  2CCE               	goto	l2287
  3290  04B6                     u1920:
  3291  04B6                     l2283:
  3292  04B6  0826               	movf	dynam@ext,w
  3293  04B7  0427               	iorwf	dynam@ext+1,w
  3294  04B8  1D03               	btfss	3,2
  3295  04B9  2CBB               	goto	u1931
  3296  04BA  2CBC               	goto	u1930
  3297  04BB                     u1931:
  3298  04BB  2CCE               	goto	l2287
  3299  04BC                     u1930:
  3300  04BC                     l2285:
  3301  04BC  3003               	movlw	3
  3302  04BD  00E2               	movwf	_cw
  3303  04BE  3000               	movlw	0
  3304  04BF  00E3               	movwf	_cw+1
  3305  04C0  3002               	movlw	2
  3306  04C1  00E0               	movwf	_ccw
  3307  04C2  3000               	movlw	0
  3308  04C3  00E1               	movwf	_ccw+1
  3309  04C4  3001               	movlw	1
  3310  04C5  00A6               	movwf	dynam@ext
  3311  04C6  3000               	movlw	0
  3312  04C7  00A7               	movwf	dynam@ext+1
  3313  04C8  3006               	movlw	6
  3314  04C9  00A0               	movwf	dynam@smd
  3315  04CA  3000               	movlw	0
  3316  04CB  00A1               	movwf	dynam@smd+1
  3317  04CC  0820               	movf	dynam@smd,w
  3318  04CD  008D               	movwf	13	;volatile
  3319  04CE                     l2287:
  3320                           
  3321                           ;Q4.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  3322  04CE  3003               	movlw	3
  3323  04CF  0662               	xorwf	_cw,w
  3324  04D0  0463               	iorwf	_cw+1,w
  3325  04D1  1D03               	btfss	3,2
  3326  04D2  2CD4               	goto	u1941
  3327  04D3  2CD5               	goto	u1940
  3328  04D4                     u1941:
  3329  04D4  2C67               	goto	l2253
  3330  04D5                     u1940:
  3331  04D5                     l2289:
  3332  04D5  0826               	movf	dynam@ext,w
  3333  04D6  0427               	iorwf	dynam@ext+1,w
  3334  04D7  1D03               	btfss	3,2
  3335  04D8  2CDA               	goto	u1951
  3336  04D9  2CDB               	goto	u1950
  3337  04DA                     u1951:
  3338  04DA  2C67               	goto	l2253
  3339  04DB                     u1950:
  3340  04DB                     l2291:
  3341  04DB  01E2               	clrf	_cw
  3342  04DC  01E3               	clrf	_cw+1
  3343  04DD                     l2293:
  3344  04DD  3001               	movlw	1
  3345  04DE  00E0               	movwf	_ccw
  3346  04DF  3000               	movlw	0
  3347  04E0  00E1               	movwf	_ccw+1
  3348  04E1                     l2295:
  3349  04E1                     l2297:
  3350  04E1  3003               	movlw	3
  3351  04E2  00A0               	movwf	dynam@smd
  3352  04E3  3000               	movlw	0
  3353  04E4  00A1               	movwf	dynam@smd+1
  3354  04E5  0820               	movf	dynam@smd,w
  3355  04E6  008D               	movwf	13	;volatile
  3356  04E7  2C67               	goto	l2253
  3357  04E8                     l2305:
  3358                           
  3359                           ;Q4.c: 237:                 if(flg==1)ccw=0;flg=0;
  3360  04E8  0364               	decf	_flg,w
  3361  04E9  0465               	iorwf	_flg+1,w
  3362  04EA  1D03               	btfss	3,2
  3363  04EB  2CED               	goto	u1961
  3364  04EC  2CEE               	goto	u1960
  3365  04ED                     u1961:
  3366  04ED  2CF0               	goto	l129
  3367  04EE                     u1960:
  3368  04EE                     l2307:
  3369  04EE  01E0               	clrf	_ccw
  3370  04EF  01E1               	clrf	_ccw+1
  3371  04F0                     l129:
  3372  04F0  01E4               	clrf	_flg
  3373  04F1  01E5               	clrf	_flg+1
  3374  04F2                     l2309:
  3375                           
  3376                           ;Q4.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  3377  04F2  0860               	movf	_ccw,w
  3378  04F3  0461               	iorwf	_ccw+1,w
  3379  04F4  1D03               	btfss	3,2
  3380  04F5  2CF7               	goto	u1971
  3381  04F6  2CF8               	goto	u1970
  3382  04F7                     u1971:
  3383  04F7  2D0E               	goto	l2321
  3384  04F8                     u1970:
  3385  04F8                     l2311:
  3386  04F8  0826               	movf	dynam@ext,w
  3387  04F9  0427               	iorwf	dynam@ext+1,w
  3388  04FA  1D03               	btfss	3,2
  3389  04FB  2CFD               	goto	u1981
  3390  04FC  2CFE               	goto	u1980
  3391  04FD                     u1981:
  3392  04FD  2D0E               	goto	l2321
  3393  04FE                     u1980:
  3394  04FE                     l2313:
  3395  04FE  3001               	movlw	1
  3396  04FF  00E0               	movwf	_ccw
  3397  0500  3000               	movlw	0
  3398  0501  00E1               	movwf	_ccw+1
  3399  0502                     l2315:
  3400  0502  01E2               	clrf	_cw
  3401  0503  01E3               	clrf	_cw+1
  3402  0504                     l2317:
  3403  0504  3001               	movlw	1
  3404  0505  00A6               	movwf	dynam@ext
  3405  0506  3000               	movlw	0
  3406  0507  00A7               	movwf	dynam@ext+1
  3407  0508                     l2319:
  3408  0508  3003               	movlw	3
  3409  0509  00A0               	movwf	dynam@smd
  3410  050A  3000               	movlw	0
  3411  050B  00A1               	movwf	dynam@smd+1
  3412  050C  0820               	movf	dynam@smd,w
  3413  050D  008D               	movwf	13	;volatile
  3414  050E                     l2321:
  3415                           
  3416                           ;Q4.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  3417  050E  0360               	decf	_ccw,w
  3418  050F  0461               	iorwf	_ccw+1,w
  3419  0510  1D03               	btfss	3,2
  3420  0511  2D13               	goto	u1991
  3421  0512  2D14               	goto	u1990
  3422  0513                     u1991:
  3423  0513  2D2C               	goto	l2327
  3424  0514                     u1990:
  3425  0514                     l2323:
  3426  0514  0826               	movf	dynam@ext,w
  3427  0515  0427               	iorwf	dynam@ext+1,w
  3428  0516  1D03               	btfss	3,2
  3429  0517  2D19               	goto	u2001
  3430  0518  2D1A               	goto	u2000
  3431  0519                     u2001:
  3432  0519  2D2C               	goto	l2327
  3433  051A                     u2000:
  3434  051A                     l2325:
  3435  051A  3002               	movlw	2
  3436  051B  00E0               	movwf	_ccw
  3437  051C  3000               	movlw	0
  3438  051D  00E1               	movwf	_ccw+1
  3439  051E  3003               	movlw	3
  3440  051F  00E2               	movwf	_cw
  3441  0520  3000               	movlw	0
  3442  0521  00E3               	movwf	_cw+1
  3443  0522  3001               	movlw	1
  3444  0523  00A6               	movwf	dynam@ext
  3445  0524  3000               	movlw	0
  3446  0525  00A7               	movwf	dynam@ext+1
  3447  0526  3006               	movlw	6
  3448  0527  00A0               	movwf	dynam@smd
  3449  0528  3000               	movlw	0
  3450  0529  00A1               	movwf	dynam@smd+1
  3451  052A  0820               	movf	dynam@smd,w
  3452  052B  008D               	movwf	13	;volatile
  3453  052C                     l2327:
  3454                           
  3455                           ;Q4.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  3456  052C  3002               	movlw	2
  3457  052D  0660               	xorwf	_ccw,w
  3458  052E  0461               	iorwf	_ccw+1,w
  3459  052F  1D03               	btfss	3,2
  3460  0530  2D32               	goto	u2011
  3461  0531  2D33               	goto	u2010
  3462  0532                     u2011:
  3463  0532  2D4B               	goto	l2333
  3464  0533                     u2010:
  3465  0533                     l2329:
  3466  0533  0826               	movf	dynam@ext,w
  3467  0534  0427               	iorwf	dynam@ext+1,w
  3468  0535  1D03               	btfss	3,2
  3469  0536  2D38               	goto	u2021
  3470  0537  2D39               	goto	u2020
  3471  0538                     u2021:
  3472  0538  2D4B               	goto	l2333
  3473  0539                     u2020:
  3474  0539                     l2331:
  3475  0539  3003               	movlw	3
  3476  053A  00E0               	movwf	_ccw
  3477  053B  3000               	movlw	0
  3478  053C  00E1               	movwf	_ccw+1
  3479  053D  3002               	movlw	2
  3480  053E  00E2               	movwf	_cw
  3481  053F  3000               	movlw	0
  3482  0540  00E3               	movwf	_cw+1
  3483  0541  3001               	movlw	1
  3484  0542  00A6               	movwf	dynam@ext
  3485  0543  3000               	movlw	0
  3486  0544  00A7               	movwf	dynam@ext+1
  3487  0545  300C               	movlw	12
  3488  0546  00A0               	movwf	dynam@smd
  3489  0547  3000               	movlw	0
  3490  0548  00A1               	movwf	dynam@smd+1
  3491  0549  0820               	movf	dynam@smd,w
  3492  054A  008D               	movwf	13	;volatile
  3493  054B                     l2333:
  3494                           
  3495                           ;Q4.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  3496  054B  3003               	movlw	3
  3497  054C  0660               	xorwf	_ccw,w
  3498  054D  0461               	iorwf	_ccw+1,w
  3499  054E  1D03               	btfss	3,2
  3500  054F  2D51               	goto	u2031
  3501  0550  2D52               	goto	u2030
  3502  0551                     u2031:
  3503  0551  2C67               	goto	l2253
  3504  0552                     u2030:
  3505  0552                     l2335:
  3506  0552  0826               	movf	dynam@ext,w
  3507  0553  0427               	iorwf	dynam@ext+1,w
  3508  0554  1D03               	btfss	3,2
  3509  0555  2D57               	goto	u2041
  3510  0556  2D58               	goto	u2040
  3511  0557                     u2041:
  3512  0557  2C67               	goto	l2253
  3513  0558                     u2040:
  3514  0558                     l2337:
  3515  0558  01E0               	clrf	_ccw
  3516  0559  01E1               	clrf	_ccw+1
  3517  055A                     l2339:
  3518  055A  3001               	movlw	1
  3519  055B  00E2               	movwf	_cw
  3520  055C  3000               	movlw	0
  3521  055D  00E3               	movwf	_cw+1
  3522  055E                     l2341:
  3523  055E                     l2343:
  3524  055E  3009               	movlw	9
  3525  055F  00A0               	movwf	dynam@smd
  3526  0560  3000               	movlw	0
  3527  0561  00A1               	movwf	dynam@smd+1
  3528  0562  0820               	movf	dynam@smd,w
  3529  0563  008D               	movwf	13	;volatile
  3530  0564  2C67               	goto	l2253
  3531  0565                     l2351:
  3532                           
  3533                           ;Q4.c: 245:                 cw=ccw=0;
  3534  0565  01E0               	clrf	_ccw
  3535  0566  01E1               	clrf	_ccw+1
  3536  0567  01E2               	clrf	_cw
  3537  0568  01E3               	clrf	_cw+1
  3538                           
  3539                           ;Q4.c: 246:                 break;
  3540  0569  2D7A               	goto	l135
  3541  056A                     l2355:
  3542                           
  3543                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3544                           ; Switch size 1, requested type "simple"
  3545                           ; Number of cases is 1, Range of values is 0 to 0
  3546                           ; switch strategies available:
  3547                           ; Name         Instructions Cycles
  3548                           ; simple_byte            4     3 (average)
  3549                           ; direct_byte            8     6 (fixed)
  3550                           ; jumptable            260     6 (fixed)
  3551                           ;	Chosen strategy is simple_byte
  3552  056A  0875               	movf	dynam@smdata+1,w
  3553  056B  3A00               	xorlw	0	; case 0
  3554  056C  1903               	skipnz
  3555  056D  2D6F               	goto	l3449
  3556  056E  2D65               	goto	l2351
  3557  056F                     l3449:
  3558                           
  3559                           ; Switch size 1, requested type "simple"
  3560                           ; Number of cases is 3, Range of values is 0 to 2
  3561                           ; switch strategies available:
  3562                           ; Name         Instructions Cycles
  3563                           ; simple_byte           10     6 (average)
  3564                           ; direct_byte           12     6 (fixed)
  3565                           ; jumptable            260     6 (fixed)
  3566                           ;	Chosen strategy is simple_byte
  3567  056F  0874               	movf	dynam@smdata,w
  3568  0570  3A00               	xorlw	0	; case 0
  3569  0571  1903               	skipnz
  3570  0572  2C66               	goto	l2249
  3571  0573  3A01               	xorlw	1	; case 1
  3572  0574  1903               	skipnz
  3573  0575  2C6B               	goto	l2259
  3574  0576  3A03               	xorlw	3	; case 2
  3575  0577  1903               	skipnz
  3576  0578  2CE8               	goto	l2305
  3577  0579  2D65               	goto	l2351
  3578  057A                     l135:
  3579  057A  0008               	return
  3580  057B                     __end_of_dynam:
  3581  007E                     btemp	set	126	;btemp
  3582  007E                     wtemp0	set	126
  3583                           
  3584                           	psect	config
  3585                           
  3586                           ;Config register CONFIG1 @ 0x8007
  3587                           ;	Oscillator Selection
  3588                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3589                           ;	Watchdog Timer Enable
  3590                           ;	WDTE = OFF, WDT disabled
  3591                           ;	Power-up Timer Enable
  3592                           ;	PWRTE = OFF, PWRT disabled
  3593                           ;	MCLR Pin Function Select
  3594                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3595                           ;	Flash Program Memory Code Protection
  3596                           ;	CP = OFF, Program memory code protection is disabled
  3597                           ;	Data Memory Code Protection
  3598                           ;	CPD = OFF, Data memory code protection is disabled
  3599                           ;	Brown-out Reset Enable
  3600                           ;	BOREN = OFF, Brown-out Reset disabled
  3601                           ;	Clock Out Enable
  3602                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3603                           ;	Internal/External Switchover
  3604                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3605                           ;	Fail-Safe Clock Monitor Enable
  3606                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3607  8007                     	org	32775
  3608  8007  09E4               	dw	2532
  3609                           
  3610                           ;Config register CONFIG2 @ 0x8008
  3611                           ;	Flash Memory Self-Write Protection
  3612                           ;	WRT = OFF, Write protection off
  3613                           ;	Voltage Regulator Capacitor Enable
  3614                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3615                           ;	PLL Enable
  3616                           ;	PLLEN = OFF, 4x PLL disabled
  3617                           ;	Stack Overflow/Underflow Reset Enable
  3618                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3619                           ;	Brown-out Reset Voltage Selection
  3620                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3621                           ;	Low-Voltage Programming Enable
  3622                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3623  8008                     	org	32776
  3624  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         36
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      80
    BANK1            80      0      76
    BANK2            80      0      54
    BANK3            80      0      32
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___wmul
    _waitSEGStop->___wmul
    _tact->_tactsw
    ___wmul->___lwdiv
    _motor->___wmul

Critical Paths under _main in BANK0

    _main->_waitSEGStop
    _waitSEGStop->_dynam
    _motor->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0   18302
                                             26 BANK0     24    24      0
                             ___wmul
                              _dynam
                               _fclr
                              _motor
                           _portinit
                        _waitSEGStop
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEGStop                                         18    10      8    8787
                                              8 BANK0     18    10      8
                            ___lwdiv
                             ___wmul
                              _dynam
                               _fclr
                               _tact
 ---------------------------------------------------------------------------------
 (2) _tact                                                 2     0      2     746
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (3) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (2) _fclr                                                 2     0      2    1618
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1308
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor                                               12     2     10    3947
                                              8 BANK0     12     2     10
                             ___wmul (ARG)
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    2271
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
     ___lwdiv (ARG)
   _dynam
   _fclr
   _motor
     ___wmul (ARG)
       ___lwdiv (ARG)
     _dynam (ARG)
   _portinit
   _waitSEGStop
     ___lwdiv
     ___wmul
       ___lwdiv (ARG)
     _dynam
     _fclr
     _tact
       _tactsw
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4C       7       95.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      36       9       67.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      20      11       40.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     100      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     100      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jun 05 11:57:23 2021

                     l95 0170                       _cw 0062      ___wmul@multiplicand 007A  
                    l112 042D                      l114 043D                      l123 0473  
                    l116 0453                      l108 015D                      l118 0463  
                    l135 057A                      l208 0333                      l129 04F0  
                    l217 01AF                      l193 02A2                      l265 0410  
                    l361 0591                      l276 01F3                      l366 0604  
                    l358 0584                      l543 017B                      l545 018F  
                    l379 06F6                      l823 0265                      _RA0 0060  
                    _RA1 0061                      _RA2 0062                      _RC0 0070  
                    _RC1 0071                      _RC2 0072                      _RC5 0075  
                    _RC6 0076                      _RC7 0077                      _ccw 0060  
                    _flg 0064                      wreg 0009                     l2211 041B  
                   l2203 029D                     l2221 0431                     l2213 041C  
                   l2205 0411                     l2311 04F8                     l2231 0441  
                   l2215 041D                     l2207 0418                     l2313 04FE  
                   l2321 050E                     l2305 04E8                     l2241 0457  
                   l2233 0442                     l2225 0438                     l2217 0424  
                   l2209 0419                     l2401 0199                     l3201 0584  
                   l2331 0539                     l2323 0514                     l2315 0502  
                   l2307 04EE                     l2251 0467                     l2235 0443  
                   l2219 0429                     l2411 0171                     l3211 058D  
                   l3203 0584                     l2341 055E                     l2333 054B  
                   l2325 051A                     l2317 0504                     l2309 04F2  
                   l2261 0471                     l2253 0467                     l2245 045E  
                   l2237 044A                     l2229 043F                     l2421 018B  
                   l2413 0173                     l2405 019F                     l3301 07B6  
                   l3221 05AF                     l3213 05A3                     l3205 0584  
                   l2351 0565                     l2343 055E                     l2335 0552  
                   l2327 052C                     l2319 0508                     l2271 0487  
                   l2263 0475                     l2255 0468                     l2239 044F  
                   l2431 0235                     l2415 0177                     l2191 0276  
                   l3231 05B8                     l3223 05AF                     l3215 05AA  
                   l3207 0584                     l2337 0558                     l2329 0533  
                   l2281 04AF                     l2273 048B                     l2265 047B  
                   l2257 0469                     l2249 0466                     l2601 01ED  
                   l2441 0255                     l2433 023A                     l2425 022A  
                   l2417 0180                     l2193 0280                     l2361 02E9  
                   l3241 05F7                     l3233 05C9                     l3225 05AF  
                   l3217 05AA                     l3209 0589                     l2339 055A  
                   l2291 04DB                     l2283 04B6                     l2267 0481  
                   l2275 0491                     l2259 046B                     l2355 056A  
                   l2451 015E                     l2443 0256                     l2435 023E  
                   l2427 022C                     l2419 0185                     l2195 0285  
                   l2187 0266                     l2371 02FC                     l2363 02EA  
                   l2531 0334                     l3251 0638                     l3235 05CE  
                   l3227 05AF                     l3219 05AF                     l2293 04DD  
                   l2285 04BC                     l2277 0497                     l2269 0485  
                   l2453 0161                     l2445 025B                     l2437 0242  
                   l2429 0232                     l2197 0287                     l2189 026A  
                   l2381 0316                     l2373 0303                     l2365 02ED  
