

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 12:30:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  3316  03D3  2BD8               	goto	l116
  3317  03D4                     l2262:
  3318  03D4  30E8               	movlw	232
  3319  03D5  00A2               	movwf	dynam@tm
  3320  03D6  3003               	movlw	3
  3321  03D7  00A3               	movwf	dynam@tm+1
  3322  03D8                     l116:
  3323                           
  3324                           ;Q4.c: 221:     for(j=tm;j>0;--j);
  3325  03D8  0823               	movf	dynam@tm+1,w
  3326  03D9  00A5               	movwf	dynam@j+1
  3327  03DA  0822               	movf	dynam@tm,w
  3328  03DB  00A4               	movwf	dynam@j
  3329  03DC                     l2264:
  3330  03DC  0824               	movf	dynam@j,w
  3331  03DD  0425               	iorwf	dynam@j+1,w
  3332  03DE  1D03               	btfss	3,2
  3333  03DF  2BE1               	goto	u1901
  3334  03E0  2BE2               	goto	u1900
  3335  03E1                     u1901:
  3336  03E1  2BE3               	goto	l2268
  3337  03E2                     u1900:
  3338  03E2  2BE8               	goto	l118
  3339  03E3                     l2268:
  3340  03E3  3001               	movlw	1
  3341  03E4  02A4               	subwf	dynam@j,f
  3342  03E5  3000               	movlw	0
  3343  03E6  3BA5               	subwfb	dynam@j+1,f
  3344  03E7  2BDC               	goto	l2264
  3345  03E8                     l118:
  3346                           
  3347                           ;Q4.c: 222:     RC5=0;RC6=0;
  3348  03E8  128E               	bcf	14,5	;volatile
  3349  03E9  130E               	bcf	14,6	;volatile
  3350                           
  3351                           ;Q4.c: 223:     switch(smdata){
  3352  03EA  2CEF               	goto	l2378
  3353  03EB                     l2272:
  3354                           
  3355                           ;Q4.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  3356  03EB  018D               	clrf	13	;volatile
  3357  03EC                     l2274:
  3358  03EC                     l2276:
  3359                           
  3360                           ;Q4.c: 226:                 RC7=0;RC7=1;RC7=0;
  3361  03EC  138E               	bcf	14,7	;volatile
  3362  03ED                     l2278:
  3363  03ED  178E               	bsf	14,7	;volatile
  3364  03EE                     l2280:
  3365  03EE  138E               	bcf	14,7	;volatile
  3366                           
  3367                           ;Q4.c: 227:                 break;
  3368  03EF  2CFF               	goto	l135
  3369  03F0                     l2282:
  3370                           
  3371                           ;Q4.c: 229:                 if(flg==1)cw=0;flg=0;
  3372  03F0  0364               	decf	_flg,w
  3373  03F1  0465               	iorwf	_flg+1,w
  3374  03F2  1D03               	btfss	3,2
  3375  03F3  2BF5               	goto	u1911
  3376  03F4  2BF6               	goto	u1910
  3377  03F5                     u1911:
  3378  03F5  2BF8               	goto	l123
  3379  03F6                     u1910:
  3380  03F6                     l2284:
  3381  03F6  01E2               	clrf	_cw
  3382  03F7  01E3               	clrf	_cw+1
  3383  03F8                     l123:
  3384  03F8  01E4               	clrf	_flg
  3385  03F9  01E5               	clrf	_flg+1
  3386  03FA                     l2286:
  3387                           
  3388                           ;Q4.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  3389  03FA  0862               	movf	_cw,w
  3390  03FB  0463               	iorwf	_cw+1,w
  3391  03FC  1D03               	btfss	3,2
  3392  03FD  2BFF               	goto	u1921
  3393  03FE  2C00               	goto	u1920
  3394  03FF                     u1921:
  3395  03FF  2C16               	goto	l2298
  3396  0400                     u1920:
  3397  0400                     l2288:
  3398  0400  0826               	movf	dynam@ext,w
  3399  0401  0427               	iorwf	dynam@ext+1,w
  3400  0402  1D03               	btfss	3,2
  3401  0403  2C05               	goto	u1931
  3402  0404  2C06               	goto	u1930
  3403  0405                     u1931:
  3404  0405  2C16               	goto	l2298
  3405  0406                     u1930:
  3406  0406                     l2290:
  3407  0406  3001               	movlw	1
  3408  0407  00E2               	movwf	_cw
  3409  0408  3000               	movlw	0
  3410  0409  00E3               	movwf	_cw+1
  3411  040A                     l2292:
  3412  040A  01E0               	clrf	_ccw
  3413  040B  01E1               	clrf	_ccw+1
  3414  040C                     l2294:
  3415  040C  3001               	movlw	1
  3416  040D  00A6               	movwf	dynam@ext
  3417  040E  3000               	movlw	0
  3418  040F  00A7               	movwf	dynam@ext+1
  3419  0410                     l2296:
  3420  0410  3009               	movlw	9
  3421  0411  00A0               	movwf	dynam@smd
  3422  0412  3000               	movlw	0
  3423  0413  00A1               	movwf	dynam@smd+1
  3424  0414  0820               	movf	dynam@smd,w
  3425  0415  008D               	movwf	13	;volatile
  3426  0416                     l2298:
  3427                           
  3428                           ;Q4.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  3429  0416  0362               	decf	_cw,w
  3430  0417  0463               	iorwf	_cw+1,w
  3431  0418  1D03               	btfss	3,2
  3432  0419  2C1B               	goto	u1941
  3433  041A  2C1C               	goto	u1940
  3434  041B                     u1941:
  3435  041B  2C34               	goto	l2304
  3436  041C                     u1940:
  3437  041C                     l2300:
  3438  041C  0826               	movf	dynam@ext,w
  3439  041D  0427               	iorwf	dynam@ext+1,w
  3440  041E  1D03               	btfss	3,2
  3441  041F  2C21               	goto	u1951
  3442  0420  2C22               	goto	u1950
  3443  0421                     u1951:
  3444  0421  2C34               	goto	l2304
  3445  0422                     u1950:
  3446  0422                     l2302:
  3447  0422  3002               	movlw	2
  3448  0423  00E2               	movwf	_cw
  3449  0424  3000               	movlw	0
  3450  0425  00E3               	movwf	_cw+1
  3451  0426  3003               	movlw	3
  3452  0427  00E0               	movwf	_ccw
  3453  0428  3000               	movlw	0
  3454  0429  00E1               	movwf	_ccw+1
  3455  042A  3001               	movlw	1
  3456  042B  00A6               	movwf	dynam@ext
  3457  042C  3000               	movlw	0
  3458  042D  00A7               	movwf	dynam@ext+1
  3459  042E  300C               	movlw	12
  3460  042F  00A0               	movwf	dynam@smd
  3461  0430  3000               	movlw	0
  3462  0431  00A1               	movwf	dynam@smd+1
  3463  0432  0820               	movf	dynam@smd,w
  3464  0433  008D               	movwf	13	;volatile
  3465  0434                     l2304:
  3466                           
  3467                           ;Q4.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  3468  0434  3002               	movlw	2
  3469  0435  0662               	xorwf	_cw,w
  3470  0436  0463               	iorwf	_cw+1,w
  3471  0437  1D03               	btfss	3,2
  3472  0438  2C3A               	goto	u1961
  3473  0439  2C3B               	goto	u1960
  3474  043A                     u1961:
  3475  043A  2C53               	goto	l2310
  3476  043B                     u1960:
  3477  043B                     l2306:
  3478  043B  0826               	movf	dynam@ext,w
  3479  043C  0427               	iorwf	dynam@ext+1,w
  3480  043D  1D03               	btfss	3,2
  3481  043E  2C40               	goto	u1971
  3482  043F  2C41               	goto	u1970
  3483  0440                     u1971:
  3484  0440  2C53               	goto	l2310
  3485  0441                     u1970:
  3486  0441                     l2308:
  3487  0441  3003               	movlw	3
  3488  0442  00E2               	movwf	_cw
  3489  0443  3000               	movlw	0
  3490  0444  00E3               	movwf	_cw+1
  3491  0445  3002               	movlw	2
  3492  0446  00E0               	movwf	_ccw
  3493  0447  3000               	movlw	0
  3494  0448  00E1               	movwf	_ccw+1
  3495  0449  3001               	movlw	1
  3496  044A  00A6               	movwf	dynam@ext
  3497  044B  3000               	movlw	0
  3498  044C  00A7               	movwf	dynam@ext+1
  3499  044D  3006               	movlw	6
  3500  044E  00A0               	movwf	dynam@smd
  3501  044F  3000               	movlw	0
  3502  0450  00A1               	movwf	dynam@smd+1
  3503  0451  0820               	movf	dynam@smd,w
  3504  0452  008D               	movwf	13	;volatile
  3505  0453                     l2310:
  3506                           
  3507                           ;Q4.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  3508  0453  3003               	movlw	3
  3509  0454  0662               	xorwf	_cw,w
  3510  0455  0463               	iorwf	_cw+1,w
  3511  0456  1D03               	btfss	3,2
  3512  0457  2C59               	goto	u1981
  3513  0458  2C5A               	goto	u1980
  3514  0459                     u1981:
  3515  0459  2BEC               	goto	l2276
  3516  045A                     u1980:
  3517  045A                     l2312:
  3518  045A  0826               	movf	dynam@ext,w
  3519  045B  0427               	iorwf	dynam@ext+1,w
  3520  045C  1D03               	btfss	3,2
  3521  045D  2C5F               	goto	u1991
  3522  045E  2C60               	goto	u1990
  3523  045F                     u1991:
  3524  045F  2BEC               	goto	l2276
  3525  0460                     u1990:
  3526  0460                     l2314:
  3527  0460  01E2               	clrf	_cw
  3528  0461  01E3               	clrf	_cw+1
  3529  0462                     l2316:
  3530  0462  3001               	movlw	1
  3531  0463  00E0               	movwf	_ccw
  3532  0464  3000               	movlw	0
  3533  0465  00E1               	movwf	_ccw+1
  3534  0466                     l2318:
  3535  0466                     l2320:
  3536  0466  3003               	movlw	3
  3537  0467  00A0               	movwf	dynam@smd
  3538  0468  3000               	movlw	0
  3539  0469  00A1               	movwf	dynam@smd+1
  3540  046A  0820               	movf	dynam@smd,w
  3541  046B  008D               	movwf	13	;volatile
  3542  046C  2BEC               	goto	l2276
  3543  046D                     l2328:
  3544                           
  3545                           ;Q4.c: 237:                 if(flg==1)ccw=0;flg=0;
  3546  046D  0364               	decf	_flg,w
  3547  046E  0465               	iorwf	_flg+1,w
  3548  046F  1D03               	btfss	3,2
  3549  0470  2C72               	goto	u2001
  3550  0471  2C73               	goto	u2000
  3551  0472                     u2001:
  3552  0472  2C75               	goto	l129
  3553  0473                     u2000:
  3554  0473                     l2330:
  3555  0473  01E0               	clrf	_ccw
  3556  0474  01E1               	clrf	_ccw+1
  3557  0475                     l129:
  3558  0475  01E4               	clrf	_flg
  3559  0476  01E5               	clrf	_flg+1
  3560  0477                     l2332:
  3561                           
  3562                           ;Q4.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  3563  0477  0860               	movf	_ccw,w
  3564  0478  0461               	iorwf	_ccw+1,w
  3565  0479  1D03               	btfss	3,2
  3566  047A  2C7C               	goto	u2011
  3567  047B  2C7D               	goto	u2010
  3568  047C                     u2011:
  3569  047C  2C93               	goto	l2344
  3570  047D                     u2010:
  3571  047D                     l2334:
  3572  047D  0826               	movf	dynam@ext,w
  3573  047E  0427               	iorwf	dynam@ext+1,w
  3574  047F  1D03               	btfss	3,2
  3575  0480  2C82               	goto	u2021
  3576  0481  2C83               	goto	u2020
  3577  0482                     u2021:
  3578  0482  2C93               	goto	l2344
  3579  0483                     u2020:
  3580  0483                     l2336:
  3581  0483  3001               	movlw	1
  3582  0484  00E0               	movwf	_ccw
  3583  0485  3000               	movlw	0
  3584  0486  00E1               	movwf	_ccw+1
  3585  0487                     l2338:
  3586  0487  01E2               	clrf	_cw
  3587  0488  01E3               	clrf	_cw+1
  3588  0489                     l2340:
  3589  0489  3001               	movlw	1
  3590  048A  00A6               	movwf	dynam@ext
  3591  048B  3000               	movlw	0
  3592  048C  00A7               	movwf	dynam@ext+1
  3593  048D                     l2342:
  3594  048D  3003               	movlw	3
  3595  048E  00A0               	movwf	dynam@smd
  3596  048F  3000               	movlw	0
  3597  0490  00A1               	movwf	dynam@smd+1
  3598  0491  0820               	movf	dynam@smd,w
  3599  0492  008D               	movwf	13	;volatile
  3600  0493                     l2344:
  3601                           
  3602                           ;Q4.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  3603  0493  0360               	decf	_ccw,w
  3604  0494  0461               	iorwf	_ccw+1,w
  3605  0495  1D03               	btfss	3,2
  3606  0496  2C98               	goto	u2031
  3607  0497  2C99               	goto	u2030
  3608  0498                     u2031:
  3609  0498  2CB1               	goto	l2350
  3610  0499                     u2030:
  3611  0499                     l2346:
  3612  0499  0826               	movf	dynam@ext,w
  3613  049A  0427               	iorwf	dynam@ext+1,w
  3614  049B  1D03               	btfss	3,2
  3615  049C  2C9E               	goto	u2041
  3616  049D  2C9F               	goto	u2040
  3617  049E                     u2041:
  3618  049E  2CB1               	goto	l2350
  3619  049F                     u2040:
  3620  049F                     l2348:
  3621  049F  3002               	movlw	2
  3622  04A0  00E0               	movwf	_ccw
  3623  04A1  3000               	movlw	0
  3624  04A2  00E1               	movwf	_ccw+1
  3625  04A3  3003               	movlw	3
  3626  04A4  00E2               	movwf	_cw
  3627  04A5  3000               	movlw	0
  3628  04A6  00E3               	movwf	_cw+1
  3629  04A7  3001               	movlw	1
  3630  04A8  00A6               	movwf	dynam@ext
  3631  04A9  3000               	movlw	0
  3632  04AA  00A7               	movwf	dynam@ext+1
  3633  04AB  3006               	movlw	6
  3634  04AC  00A0               	movwf	dynam@smd
  3635  04AD  3000               	movlw	0
  3636  04AE  00A1               	movwf	dynam@smd+1
  3637  04AF  0820               	movf	dynam@smd,w
  3638  04B0  008D               	movwf	13	;volatile
  3639  04B1                     l2350:
  3640                           
  3641                           ;Q4.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  3642  04B1  3002               	movlw	2
  3643  04B2  0660               	xorwf	_ccw,w
  3644  04B3  0461               	iorwf	_ccw+1,w
  3645  04B4  1D03               	btfss	3,2
  3646  04B5  2CB7               	goto	u2051
  3647  04B6  2CB8               	goto	u2050
  3648  04B7                     u2051:
  3649  04B7  2CD0               	goto	l2356
  3650  04B8                     u2050:
  3651  04B8                     l2352:
  3652  04B8  0826               	movf	dynam@ext,w
  3653  04B9  0427               	iorwf	dynam@ext+1,w
  3654  04BA  1D03               	btfss	3,2
  3655  04BB  2CBD               	goto	u2061
  3656  04BC  2CBE               	goto	u2060
  3657  04BD                     u2061:
  3658  04BD  2CD0               	goto	l2356
  3659  04BE                     u2060:
  3660  04BE                     l2354:
  3661  04BE  3003               	movlw	3
  3662  04BF  00E0               	movwf	_ccw
  3663  04C0  3000               	movlw	0
  3664  04C1  00E1               	movwf	_ccw+1
  3665  04C2  3002               	movlw	2
  3666  04C3  00E2               	movwf	_cw
  3667  04C4  3000               	movlw	0
  3668  04C5  00E3               	movwf	_cw+1
  3669  04C6  3001               	movlw	1
  3670  04C7  00A6               	movwf	dynam@ext
  3671  04C8  3000               	movlw	0
  3672  04C9  00A7               	movwf	dynam@ext+1
  3673  04CA  300C               	movlw	12
  3674  04CB  00A0               	movwf	dynam@smd
  3675  04CC  3000               	movlw	0
  3676  04CD  00A1               	movwf	dynam@smd+1
  3677  04CE  0820               	movf	dynam@smd,w
  3678  04CF  008D               	movwf	13	;volatile
  3679  04D0                     l2356:
  3680                           
  3681                           ;Q4.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  3682  04D0  3003               	movlw	3
  3683  04D1  0660               	xorwf	_ccw,w
  3684  04D2  0461               	iorwf	_ccw+1,w
  3685  04D3  1D03               	btfss	3,2
  3686  04D4  2CD6               	goto	u2071
  3687  04D5  2CD7               	goto	u2070
  3688  04D6                     u2071:
  3689  04D6  2BEC               	goto	l2276
  3690  04D7                     u2070:
  3691  04D7                     l2358:
  3692  04D7  0826               	movf	dynam@ext,w
  3693  04D8  0427               	iorwf	dynam@ext+1,w
  3694  04D9  1D03               	btfss	3,2
  3695  04DA  2CDC               	goto	u2081
  3696  04DB  2CDD               	goto	u2080
  3697  04DC                     u2081:
  3698  04DC  2BEC               	goto	l2276
  3699  04DD                     u2080:
  3700  04DD                     l2360:
  3701  04DD  01E0               	clrf	_ccw
  3702  04DE  01E1               	clrf	_ccw+1
  3703  04DF                     l2362:
  3704  04DF  3001               	movlw	1
  3705  04E0  00E2               	movwf	_cw
  3706  04E1  3000               	movlw	0
  3707  04E2  00E3               	movwf	_cw+1
  3708  04E3                     l2364:
  3709  04E3                     l2366:
  3710  04E3  3009               	movlw	9
  3711  04E4  00A0               	movwf	dynam@smd
  3712  04E5  3000               	movlw	0
  3713  04E6  00A1               	movwf	dynam@smd+1
  3714  04E7  0820               	movf	dynam@smd,w
  3715  04E8  008D               	movwf	13	;volatile
  3716  04E9  2BEC               	goto	l2276
  3717  04EA                     l2374:
  3718                           
  3719                           ;Q4.c: 245:                 cw=ccw=0;
  3720  04EA  01E0               	clrf	_ccw
  3721  04EB  01E1               	clrf	_ccw+1
  3722  04EC  01E2               	clrf	_cw
  3723  04ED  01E3               	clrf	_cw+1
  3724                           
  3725                           ;Q4.c: 246:                 break;
  3726  04EE  2CFF               	goto	l135
  3727  04EF                     l2378:
  3728                           
  3729                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3730                           ; Switch size 1, requested type "simple"
  3731                           ; Number of cases is 1, Range of values is 0 to 0
  3732                           ; switch strategies available:
  3733                           ; Name         Instructions Cycles
  3734                           ; simple_byte            4     3 (average)
  3735                           ; direct_byte            8     6 (fixed)
  3736                           ; jumptable            260     6 (fixed)
  3737                           ;	Chosen strategy is simple_byte
  3738  04EF  0875               	movf	dynam@smdata+1,w
  3739  04F0  3A00               	xorlw	0	; case 0
  3740  04F1  1903               	skipnz
  3741  04F2  2CF4               	goto	l3488
  3742  04F3  2CEA               	goto	l2374
  3743  04F4                     l3488:
  3744                           
  3745                           ; Switch size 1, requested type "simple"
  3746                           ; Number of cases is 3, Range of values is 0 to 2
  3747                           ; switch strategies available:
  3748                           ; Name         Instructions Cycles
  3749                           ; simple_byte           10     6 (average)
  3750                           ; direct_byte           12     6 (fixed)
  3751                           ; jumptable            260     6 (fixed)
  3752                           ;	Chosen strategy is simple_byte
  3753  04F4  0874               	movf	dynam@smdata,w
  3754  04F5  3A00               	xorlw	0	; case 0
  3755  04F6  1903               	skipnz
  3756  04F7  2BEB               	goto	l2272
  3757  04F8  3A01               	xorlw	1	; case 1
  3758  04F9  1903               	skipnz
  3759  04FA  2BF0               	goto	l2282
  3760  04FB  3A03               	xorlw	3	; case 2
  3761  04FC  1903               	skipnz
  3762  04FD  2C6D               	goto	l2328
  3763  04FE  2CEA               	goto	l2374
  3764  04FF                     l135:
  3765  04FF  0008               	return
  3766  0500                     __end_of_dynam:
  3767  007E                     btemp	set	126	;btemp
  3768  007E                     wtemp0	set	126
  3769                           
  3770                           	psect	config
  3771                           
  3772                           ;Config register CONFIG1 @ 0x8007
  3773                           ;	Oscillator Selection
  3774                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3775                           ;	Watchdog Timer Enable
  3776                           ;	WDTE = OFF, WDT disabled
  3777                           ;	Power-up Timer Enable
  3778                           ;	PWRTE = OFF, PWRT disabled
  3779                           ;	MCLR Pin Function Select
  3780                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3781                           ;	Flash Program Memory Code Protection
  3782                           ;	CP = OFF, Program memory code protection is disabled
  3783                           ;	Data Memory Code Protection
  3784                           ;	CPD = OFF, Data memory code protection is disabled
  3785                           ;	Brown-out Reset Enable
  3786                           ;	BOREN = OFF, Brown-out Reset disabled
  3787                           ;	Clock Out Enable
  3788                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3789                           ;	Internal/External Switchover
  3790                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3791                           ;	Fail-Safe Clock Monitor Enable
  3792                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3793  8007                     	org	32775
  3794  8007  09E4               	dw	2532
  3795                           
  3796                           ;Config register CONFIG2 @ 0x8008
  3797                           ;	Flash Memory Self-Write Protection
  3798                           ;	WRT = OFF, Write protection off
  3799                           ;	Voltage Regulator Capacitor Enable
  3800                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3801                           ;	PLL Enable
  3802                           ;	PLLEN = OFF, 4x PLL disabled
  3803                           ;	Stack Overflow/Underflow Reset Enable
  3804                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3805                           ;	Brown-out Reset Voltage Selection
  3806                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3807                           ;	Low-Voltage Programming Enable
  3808                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3809  8008                     	org	32776
  3810  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        180
    BSS         36
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      80
    BANK1            80      0      76
    BANK2            80      0      78
    BANK3            80      0      32
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___wmul
    _waitSEGStop->___wmul
    _tact->_tactsw
    ___wmul->___lwdiv
    _motor->___wmul

Critical Paths under _main in BANK0

    _main->_waitSEGStop
    _waitSEGStop->_dynam
    _motor->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0   19760
                                             26 BANK0     24    24      0
                             ___wmul
                              _dynam
                               _fclr
                              _motor
                           _portinit
                        _waitSEGStop
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEGStop                                         18    10      8    9091
                                              8 BANK0     18    10      8
                            ___lwdiv
                             ___wmul
                              _dynam
                               _fclr
                               _tact
 ---------------------------------------------------------------------------------
 (2) _tact                                                 2     0      2     746
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (3) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (2) _fclr                                                 2     0      2    1618
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1612
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor                                               12     2     10    4707
                                              8 BANK0     12     2     10
                             ___wmul (ARG)
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    2271
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
     ___lwdiv (ARG)
   _dynam
   _fclr
   _motor
     ___wmul (ARG)
       ___lwdiv (ARG)
     _dynam (ARG)
   _portinit
   _waitSEGStop
     ___lwdiv
     ___wmul
       ___lwdiv (ARG)
     _dynam
     _fclr
     _tact
       _tactsw
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4C       7       95.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      4E       9       97.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      20      11       40.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     118      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
