

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 11:52:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  3315  04AC                     l2281:
  3316  04AC  3003               	movlw	3
  3317  04AD  00E2               	movwf	_cw
  3318  04AE  3000               	movlw	0
  3319  04AF  00E3               	movwf	_cw+1
  3320  04B0  3002               	movlw	2
  3321  04B1  00E0               	movwf	_ccw
  3322  04B2  3000               	movlw	0
  3323  04B3  00E1               	movwf	_ccw+1
  3324  04B4  3001               	movlw	1
  3325  04B5  00A6               	movwf	dynam@ext
  3326  04B6  3000               	movlw	0
  3327  04B7  00A7               	movwf	dynam@ext+1
  3328  04B8  3006               	movlw	6
  3329  04B9  00A0               	movwf	dynam@smd
  3330  04BA  3000               	movlw	0
  3331  04BB  00A1               	movwf	dynam@smd+1
  3332  04BC  0820               	movf	dynam@smd,w
  3333  04BD  008D               	movwf	13	;volatile
  3334  04BE                     l2283:
  3335                           
  3336                           ;Q4.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  3337  04BE  3003               	movlw	3
  3338  04BF  0662               	xorwf	_cw,w
  3339  04C0  0463               	iorwf	_cw+1,w
  3340  04C1  1D03               	btfss	3,2
  3341  04C2  2CC4               	goto	u1941
  3342  04C3  2CC5               	goto	u1940
  3343  04C4                     u1941:
  3344  04C4  2C57               	goto	l2249
  3345  04C5                     u1940:
  3346  04C5                     l2285:
  3347  04C5  0826               	movf	dynam@ext,w
  3348  04C6  0427               	iorwf	dynam@ext+1,w
  3349  04C7  1D03               	btfss	3,2
  3350  04C8  2CCA               	goto	u1951
  3351  04C9  2CCB               	goto	u1950
  3352  04CA                     u1951:
  3353  04CA  2C57               	goto	l2249
  3354  04CB                     u1950:
  3355  04CB                     l2287:
  3356  04CB  01E2               	clrf	_cw
  3357  04CC  01E3               	clrf	_cw+1
  3358  04CD                     l2289:
  3359  04CD  3001               	movlw	1
  3360  04CE  00E0               	movwf	_ccw
  3361  04CF  3000               	movlw	0
  3362  04D0  00E1               	movwf	_ccw+1
  3363  04D1                     l2291:
  3364  04D1                     l2293:
  3365  04D1  3003               	movlw	3
  3366  04D2  00A0               	movwf	dynam@smd
  3367  04D3  3000               	movlw	0
  3368  04D4  00A1               	movwf	dynam@smd+1
  3369  04D5  0820               	movf	dynam@smd,w
  3370  04D6  008D               	movwf	13	;volatile
  3371  04D7  2C57               	goto	l2249
  3372  04D8                     l2301:
  3373                           
  3374                           ;Q4.c: 237:                 if(flg==1)ccw=0;flg=0;
  3375  04D8  0364               	decf	_flg,w
  3376  04D9  0465               	iorwf	_flg+1,w
  3377  04DA  1D03               	btfss	3,2
  3378  04DB  2CDD               	goto	u1961
  3379  04DC  2CDE               	goto	u1960
  3380  04DD                     u1961:
  3381  04DD  2CE0               	goto	l129
  3382  04DE                     u1960:
  3383  04DE                     l2303:
  3384  04DE  01E0               	clrf	_ccw
  3385  04DF  01E1               	clrf	_ccw+1
  3386  04E0                     l129:
  3387  04E0  01E4               	clrf	_flg
  3388  04E1  01E5               	clrf	_flg+1
  3389  04E2                     l2305:
  3390                           
  3391                           ;Q4.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  3392  04E2  0860               	movf	_ccw,w
  3393  04E3  0461               	iorwf	_ccw+1,w
  3394  04E4  1D03               	btfss	3,2
  3395  04E5  2CE7               	goto	u1971
  3396  04E6  2CE8               	goto	u1970
  3397  04E7                     u1971:
  3398  04E7  2CFE               	goto	l2317
  3399  04E8                     u1970:
  3400  04E8                     l2307:
  3401  04E8  0826               	movf	dynam@ext,w
  3402  04E9  0427               	iorwf	dynam@ext+1,w
  3403  04EA  1D03               	btfss	3,2
  3404  04EB  2CED               	goto	u1981
  3405  04EC  2CEE               	goto	u1980
  3406  04ED                     u1981:
  3407  04ED  2CFE               	goto	l2317
  3408  04EE                     u1980:
  3409  04EE                     l2309:
  3410  04EE  3001               	movlw	1
  3411  04EF  00E0               	movwf	_ccw
  3412  04F0  3000               	movlw	0
  3413  04F1  00E1               	movwf	_ccw+1
  3414  04F2                     l2311:
  3415  04F2  01E2               	clrf	_cw
  3416  04F3  01E3               	clrf	_cw+1
  3417  04F4                     l2313:
  3418  04F4  3001               	movlw	1
  3419  04F5  00A6               	movwf	dynam@ext
  3420  04F6  3000               	movlw	0
  3421  04F7  00A7               	movwf	dynam@ext+1
  3422  04F8                     l2315:
  3423  04F8  3003               	movlw	3
  3424  04F9  00A0               	movwf	dynam@smd
  3425  04FA  3000               	movlw	0
  3426  04FB  00A1               	movwf	dynam@smd+1
  3427  04FC  0820               	movf	dynam@smd,w
  3428  04FD  008D               	movwf	13	;volatile
  3429  04FE                     l2317:
  3430                           
  3431                           ;Q4.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  3432  04FE  0360               	decf	_ccw,w
  3433  04FF  0461               	iorwf	_ccw+1,w
  3434  0500  1D03               	btfss	3,2
  3435  0501  2D03               	goto	u1991
  3436  0502  2D04               	goto	u1990
  3437  0503                     u1991:
  3438  0503  2D1C               	goto	l2323
  3439  0504                     u1990:
  3440  0504                     l2319:
  3441  0504  0826               	movf	dynam@ext,w
  3442  0505  0427               	iorwf	dynam@ext+1,w
  3443  0506  1D03               	btfss	3,2
  3444  0507  2D09               	goto	u2001
  3445  0508  2D0A               	goto	u2000
  3446  0509                     u2001:
  3447  0509  2D1C               	goto	l2323
  3448  050A                     u2000:
  3449  050A                     l2321:
  3450  050A  3002               	movlw	2
  3451  050B  00E0               	movwf	_ccw
  3452  050C  3000               	movlw	0
  3453  050D  00E1               	movwf	_ccw+1
  3454  050E  3003               	movlw	3
  3455  050F  00E2               	movwf	_cw
  3456  0510  3000               	movlw	0
  3457  0511  00E3               	movwf	_cw+1
  3458  0512  3001               	movlw	1
  3459  0513  00A6               	movwf	dynam@ext
  3460  0514  3000               	movlw	0
  3461  0515  00A7               	movwf	dynam@ext+1
  3462  0516  3006               	movlw	6
  3463  0517  00A0               	movwf	dynam@smd
  3464  0518  3000               	movlw	0
  3465  0519  00A1               	movwf	dynam@smd+1
  3466  051A  0820               	movf	dynam@smd,w
  3467  051B  008D               	movwf	13	;volatile
  3468  051C                     l2323:
  3469                           
  3470                           ;Q4.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  3471  051C  3002               	movlw	2
  3472  051D  0660               	xorwf	_ccw,w
  3473  051E  0461               	iorwf	_ccw+1,w
  3474  051F  1D03               	btfss	3,2
  3475  0520  2D22               	goto	u2011
  3476  0521  2D23               	goto	u2010
  3477  0522                     u2011:
  3478  0522  2D3B               	goto	l2329
  3479  0523                     u2010:
  3480  0523                     l2325:
  3481  0523  0826               	movf	dynam@ext,w
  3482  0524  0427               	iorwf	dynam@ext+1,w
  3483  0525  1D03               	btfss	3,2
  3484  0526  2D28               	goto	u2021
  3485  0527  2D29               	goto	u2020
  3486  0528                     u2021:
  3487  0528  2D3B               	goto	l2329
  3488  0529                     u2020:
  3489  0529                     l2327:
  3490  0529  3003               	movlw	3
  3491  052A  00E0               	movwf	_ccw
  3492  052B  3000               	movlw	0
  3493  052C  00E1               	movwf	_ccw+1
  3494  052D  3002               	movlw	2
  3495  052E  00E2               	movwf	_cw
  3496  052F  3000               	movlw	0
  3497  0530  00E3               	movwf	_cw+1
  3498  0531  3001               	movlw	1
  3499  0532  00A6               	movwf	dynam@ext
  3500  0533  3000               	movlw	0
  3501  0534  00A7               	movwf	dynam@ext+1
  3502  0535  300C               	movlw	12
  3503  0536  00A0               	movwf	dynam@smd
  3504  0537  3000               	movlw	0
  3505  0538  00A1               	movwf	dynam@smd+1
  3506  0539  0820               	movf	dynam@smd,w
  3507  053A  008D               	movwf	13	;volatile
  3508  053B                     l2329:
  3509                           
  3510                           ;Q4.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  3511  053B  3003               	movlw	3
  3512  053C  0660               	xorwf	_ccw,w
  3513  053D  0461               	iorwf	_ccw+1,w
  3514  053E  1D03               	btfss	3,2
  3515  053F  2D41               	goto	u2031
  3516  0540  2D42               	goto	u2030
  3517  0541                     u2031:
  3518  0541  2C57               	goto	l2249
  3519  0542                     u2030:
  3520  0542                     l2331:
  3521  0542  0826               	movf	dynam@ext,w
  3522  0543  0427               	iorwf	dynam@ext+1,w
  3523  0544  1D03               	btfss	3,2
  3524  0545  2D47               	goto	u2041
  3525  0546  2D48               	goto	u2040
  3526  0547                     u2041:
  3527  0547  2C57               	goto	l2249
  3528  0548                     u2040:
  3529  0548                     l2333:
  3530  0548  01E0               	clrf	_ccw
  3531  0549  01E1               	clrf	_ccw+1
  3532  054A                     l2335:
  3533  054A  3001               	movlw	1
  3534  054B  00E2               	movwf	_cw
  3535  054C  3000               	movlw	0
  3536  054D  00E3               	movwf	_cw+1
  3537  054E                     l2337:
  3538  054E                     l2339:
  3539  054E  3009               	movlw	9
  3540  054F  00A0               	movwf	dynam@smd
  3541  0550  3000               	movlw	0
  3542  0551  00A1               	movwf	dynam@smd+1
  3543  0552  0820               	movf	dynam@smd,w
  3544  0553  008D               	movwf	13	;volatile
  3545  0554  2C57               	goto	l2249
  3546  0555                     l2347:
  3547                           
  3548                           ;Q4.c: 245:                 cw=ccw=0;
  3549  0555  01E0               	clrf	_ccw
  3550  0556  01E1               	clrf	_ccw+1
  3551  0557  01E2               	clrf	_cw
  3552  0558  01E3               	clrf	_cw+1
  3553                           
  3554                           ;Q4.c: 246:                 break;
  3555  0559  2D6A               	goto	l135
  3556  055A                     l2351:
  3557                           
  3558                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3559                           ; Switch size 1, requested type "simple"
  3560                           ; Number of cases is 1, Range of values is 0 to 0
  3561                           ; switch strategies available:
  3562                           ; Name         Instructions Cycles
  3563                           ; simple_byte            4     3 (average)
  3564                           ; direct_byte            8     6 (fixed)
  3565                           ; jumptable            260     6 (fixed)
  3566                           ;	Chosen strategy is simple_byte
  3567  055A  0875               	movf	dynam@smdata+1,w
  3568  055B  3A00               	xorlw	0	; case 0
  3569  055C  1903               	skipnz
  3570  055D  2D5F               	goto	l3441
  3571  055E  2D55               	goto	l2347
  3572  055F                     l3441:
  3573                           
  3574                           ; Switch size 1, requested type "simple"
  3575                           ; Number of cases is 3, Range of values is 0 to 2
  3576                           ; switch strategies available:
  3577                           ; Name         Instructions Cycles
  3578                           ; simple_byte           10     6 (average)
  3579                           ; direct_byte           12     6 (fixed)
  3580                           ; jumptable            260     6 (fixed)
  3581                           ;	Chosen strategy is simple_byte
  3582  055F  0874               	movf	dynam@smdata,w
  3583  0560  3A00               	xorlw	0	; case 0
  3584  0561  1903               	skipnz
  3585  0562  2C56               	goto	l2245
  3586  0563  3A01               	xorlw	1	; case 1
  3587  0564  1903               	skipnz
  3588  0565  2C5B               	goto	l2255
  3589  0566  3A03               	xorlw	3	; case 2
  3590  0567  1903               	skipnz
  3591  0568  2CD8               	goto	l2301
  3592  0569  2D55               	goto	l2347
  3593  056A                     l135:
  3594  056A  0008               	return
  3595  056B                     __end_of_dynam:
  3596  007E                     btemp	set	126	;btemp
  3597  007E                     wtemp0	set	126
  3598                           
  3599                           	psect	config
  3600                           
  3601                           ;Config register CONFIG1 @ 0x8007
  3602                           ;	Oscillator Selection
  3603                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3604                           ;	Watchdog Timer Enable
  3605                           ;	WDTE = OFF, WDT disabled
  3606                           ;	Power-up Timer Enable
  3607                           ;	PWRTE = OFF, PWRT disabled
  3608                           ;	MCLR Pin Function Select
  3609                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3610                           ;	Flash Program Memory Code Protection
  3611                           ;	CP = OFF, Program memory code protection is disabled
  3612                           ;	Data Memory Code Protection
  3613                           ;	CPD = OFF, Data memory code protection is disabled
  3614                           ;	Brown-out Reset Enable
  3615                           ;	BOREN = OFF, Brown-out Reset disabled
  3616                           ;	Clock Out Enable
  3617                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3618                           ;	Internal/External Switchover
  3619                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3620                           ;	Fail-Safe Clock Monitor Enable
  3621                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3622  8007                     	org	32775
  3623  8007  09E4               	dw	2532
  3624                           
  3625                           ;Config register CONFIG2 @ 0x8008
  3626                           ;	Flash Memory Self-Write Protection
  3627                           ;	WRT = OFF, Write protection off
  3628                           ;	Voltage Regulator Capacitor Enable
  3629                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3630                           ;	PLL Enable
  3631                           ;	PLLEN = OFF, 4x PLL disabled
  3632                           ;	Stack Overflow/Underflow Reset Enable
  3633                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3634                           ;	Brown-out Reset Voltage Selection
  3635                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3636                           ;	Low-Voltage Programming Enable
  3637                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3638  8008                     	org	32776
  3639  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         36
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      80
    BANK1            80      0      76
    BANK2            80      0      54
    BANK3            80      0      32
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___wmul
    _waitSEGStop->___wmul
    _tact->_tactsw
    ___wmul->___lwdiv
    _motor->___wmul

Critical Paths under _main in BANK0

    _main->_waitSEGStop
    _waitSEGStop->_dynam
    _motor->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0   18302
                                             26 BANK0     24    24      0
                             ___wmul
                              _dynam
                               _fclr
                              _motor
                           _portinit
                        _waitSEGStop
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEGStop                                         18    10      8    8787
                                              8 BANK0     18    10      8
                            ___lwdiv
                             ___wmul
                              _dynam
                               _fclr
                               _tact
 ---------------------------------------------------------------------------------
 (2) _tact                                                 2     0      2     746
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (3) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (2) _fclr                                                 2     0      2    1618
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1308
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor                                               12     2     10    3947
                                              8 BANK0     12     2     10
                             ___wmul (ARG)
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    2271
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
     ___lwdiv (ARG)
   _dynam
   _fclr
   _motor
     ___wmul (ARG)
       ___lwdiv (ARG)
     _dynam (ARG)
   _portinit
   _waitSEGStop
     ___lwdiv
     ___wmul
       ___lwdiv (ARG)
     _dynam
     _fclr
     _tact
       _tactsw
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4C       7       95.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      36       9       67.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      20      11       40.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     100      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     100      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jun 05 11:52:48 2021

                     l95 0164                       _cw 0062      ___wmul@multiplicand 007A  
                    l112 041D                      l114 042D                      l123 0463  
                    l116 0443                      l108 0151                      l118 0453  
                    l135 056A                      l208 0327                      l129 04E0  
                    l217 01A3                      l193 0296                      l265 0400  
                    l361 0581                      l276 01E7                      l366 05F4  
                    l358 0574                      l543 016F                      l545 0183  
                    l379 06F6                      l823 0259                      _RA0 0060  
                    _RA1 0061                      _RA2 0062                      _RC0 0070  
                    _RC1 0071                      _RC2 0072                      _RC5 0075  
                    _RC6 0076                      _RC7 0077                      _ccw 0060  
                    _flg 0064                      wreg 0009                     l2201 0401  
                   l2211 040D                     l2203 0408                     l2301 04D8  
                   l2221 0428                     l2213 0414                     l2205 0409  
                   l2311 04F2                     l2303 04DE                     l2231 0433  
                   l2215 0419                     l2207 040B                     l2321 050A  
                   l2313 04F4                     l2305 04E2                     l2241 044E  
                   l2233 043A                     l2225 042F                     l2217 0421  
                   l2209 040C                     l2401 0193                     l3201 0574  
                   l2331 0542                     l2323 051C                     l2315 04F8  
                   l2307 04E8                     l2251 0458                     l2235 043F  
                   l2227 0431                     l2411 016B                     l3211 059A  
                   l3203 0579                     l2333 0548                     l2325 0523  
                   l2309 04EE                     l2317 04FE                     l2261 046B  
                   l2253 0459                     l2245 0456                     l2237 0447  
                   l2229 0432                     l2421 021E                     l2413 0174  
                   l3221 059F                     l3213 059F                     l3205 057D  
                   l2335 054A                     l2327 0529                     l2319 0504  
                   l2263 0471                     l2271 0481                     l2255 045B  
                   l2247 0457                     l2351 055A                     l2431 0232  
                   l2423 0220                     l2415 0179                     l2407 0165  
                   l2191 0279                     l2183 025A                     l3231 05C2  
                   l3223 05A4                     l3215 059F                     l3207 0593  
                   l2337 054E                     l2329 053B                     l2281 04AC  
                   l2273 0487                     l2265 0475                     l2257 0461  
                   l2249 0457                     l2441 024F                     l2433 0236  
                   l2425 0226                     l2417 017F                     l2409 0167  
                   l2193 027B                     l2185 025E                     l2361 02E1  
                   l3241 0616                     l3233 05DA                     l3225 05A8  
                   l3217 059F                     l3209 059A                     l2347 0555  
                   l2339 054E                     l2291 04D1                     l2283 04BE  
                   l2275 048D                     l2267 0477                     l2259 0465  
                   l2451 0158                     l2435 0245                     l2427 0229  
                   l2443 0255                     l2195 0284                     l2187 026A  
                   l2371 02FC                     l2363 02E8                     l2531 0377  
                   l3243 0623                     l3251 0656                     l3235 05E7  
                   l3227 05B9                     l3219 059F                     l2293 04D1  
                   l2285 04C5                     l2277 049F                     l2269 047B  
                   l2453 015F                     l2437 0249                     l2429 022E  
                   l2189 0274                     l2373 02FF                     l2365 02ED  
                   l2357 02DD                     l2541 03AB                     l2533 037B  
                   l3253 065E                     l3261 06B2                     l3245 0628  
                   l3229 05BE                     l2287 04CB                     l2279 04A6  
                   l2455 0162                     l2447 0152                     l2439 024A  
                   l2391 0184                     l2199 0291                     l2375 0306  
                   l2367 02F0                     l2359 02DE                     l2551 03CD  
                   l2543 03AF                     l2527 0328                     l3271 06FB  
                   l3255 0685                     l3247 0644                     l3239 05F9  
                   l3263 06C4                     l3191 056E                     l3441 055F  
                   l2289 04CD                     l2449 0155                     l2393 0185  
                   l2377 030A                     l2369 02F7                     l2385 0317  
                   l2561 03D8                     l2545 03B6                     l2537 0382  
                   l2529 034A                     l2481 014E                     l3281 0751  
                   l3273 0717                     l3265 06DC                     l3257 068A  
                   l3249 0651                     l3193 0574                     l2395 0189  
                   l2379 0310                     l2563 03DE                     l2571 03E3  
                   l2539 0399                     l2483 014F                     l3291 078D  
                   l3275 0724                     l3283 0756                     l3267 06E9  
                   l3259 068E                     l3195 0574                     l2397 018D  
                   l3437 031C                     l2573 03F4                     l2549 03BC  
                   l2485 0150                     l2477 0149                     l3285 075E  
                   l3293 07B6                     l3277 0729                     l3197 0574  
                   l3189 056B                     l3439 0198                     l2559 03D2  
                   l2583 03FE                     l2479 014D                     l3287 0784  
                   l3279 0744                     l3199 0574                     l2593 01CE  
                   l3289 0789                     l2595 01E1                     l2587 01C4  
                   l2579 03F9                     l2589 01C9                     u2000 050A  
                   u2001 0509                     u2010 0523                     u2011 0522  
                   u2020 0529                     u2100 016B                     u2021 0528  
                   u2101 016A                     u2030 0542                     u2031 0541  
                   u2040 0548                     u2200 0255                     u2041 0547  
                   u2201 0254                     u2130 017F                     u2050 02E8  
                   u2131 017E                     u2115 0170                     u2051 02E7  
                   u2140 0226                     u2060 02F7                     u2300 03CD  
                   u2141 0225                     u2125 0175                     u2061 02F6  
                   u2301 03CC                     u2070 0306                     u2310 03D1  
                   u2071 0305                     u2311 03D0                     u2160 0236  
                   u2080 0310                     u2320 03D8                     u2161 0235  
                   u2081 030F                     u2321 03D7                     u2305 03C9  
                   u2090 0316                     u2330 03DE                     u2155 022A  
                   u2091 0315                     u2331 03DD                     u2180 0245  
                   u2340 03E2                     u2181 0244                     u2341 03E1  
                   u2350 03F4                     u2270 0381                     u2175 0237  
                   u2351 03F3                     u2271 0380                     u2360 03F8  
                   u2280 03AB                     u3400 0589                     u2185 0241  
                   u2361 03F7                     u2281 03AA                     u3401 0586  
                   u2370 01CD                     u1810 0274                     u2290 03AF  
                   u3410 0591                     u2371 01CC                     u2195 024B  
                   u1811 0273                     u2355 03F0                     u2291 03AE  
                   u3411 058E                     u1900 0487                     u1820 0284  
                   u3500 065E                     u1901 0486                     u1821 0283  
