

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 17:52:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2175                           ;	Chosen strategy is simple_byte
  2176  0612  0874               	movf	dynam@smdata,w
  2177  0613  3A00               	xorlw	0	; case 0
  2178  0614  1903               	skipnz
  2179  0615  2D09               	goto	l1655
  2180  0616  3A01               	xorlw	1	; case 1
  2181  0617  1903               	skipnz
  2182  0618  2D0E               	goto	l1665
  2183  0619  3A03               	xorlw	3	; case 2
  2184  061A  1903               	skipnz
  2185  061B  2D8B               	goto	l1711
  2186  061C  2E08               	goto	l1757
  2187  061D                     l135:
  2188  061D  0008               	return
  2189  061E                     __end_of_dynam:
  2190  007E                     btemp	set	126	;btemp
  2191  007E                     wtemp0	set	126
  2192                           
  2193                           	psect	config
  2194                           
  2195                           ;Config register CONFIG1 @ 0x8007
  2196                           ;	Oscillator Selection
  2197                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2198                           ;	Watchdog Timer Enable
  2199                           ;	WDTE = OFF, WDT disabled
  2200                           ;	Power-up Timer Enable
  2201                           ;	PWRTE = OFF, PWRT disabled
  2202                           ;	MCLR Pin Function Select
  2203                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2204                           ;	Flash Program Memory Code Protection
  2205                           ;	CP = OFF, Program memory code protection is disabled
  2206                           ;	Data Memory Code Protection
  2207                           ;	CPD = OFF, Data memory code protection is disabled
  2208                           ;	Brown-out Reset Enable
  2209                           ;	BOREN = OFF, Brown-out Reset disabled
  2210                           ;	Clock Out Enable
  2211                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2212                           ;	Internal/External Switchover
  2213                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2214                           ;	Fail-Safe Clock Monitor Enable
  2215                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2216  8007                     	org	32775
  2217  8007  09E4               	dw	2532
  2218                           
  2219                           ;Config register CONFIG2 @ 0x8008
  2220                           ;	Flash Memory Self-Write Protection
  2221                           ;	WRT = OFF, Write protection off
  2222                           ;	Voltage Regulator Capacitor Enable
  2223                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2224                           ;	PLL Enable
  2225                           ;	PLLEN = OFF, 4x PLL disabled
  2226                           ;	Stack Overflow/Underflow Reset Enable
  2227                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2228                           ;	Brown-out Reset Voltage Selection
  2229                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2230                           ;	Low-Voltage Programming Enable
  2231                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2232  8008                     	org	32776
  2233  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     18      76
    BANK1            80      0      76
    BANK2            80      0      52
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_dynam

Critical Paths under _main in BANK0

    _main->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    4100
                                              8 COMMON     2     2      0
                                              8 BANK0     10    10      0
                              _dynam
                           _portinit
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _dynam                                               16     8      8    4095
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dynam
   _portinit
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      4C       5       95.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4C       7       95.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      34       9       65.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      DA      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      DA      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 02 17:52:20 2021

                     l95 0417                       _cw 007A                      l112 04D0  
                    l114 04E0                      l123 0516                      l116 04F6  
                    l108 0404                      l118 0506                      l135 061D  
                    l129 0593                      l251 0627                      l253 0634  
                    l254 0645                      l258 0649                      l259 070A  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RC0 0070                      _RC1 0071                      _RC2 0072  
                    _RC5 0075                      _RC6 0076                      _RC7 0077  
                    u950 04C7                      u951 04C6                      u960 04DA  
                    u961 04D9                      u970 04ED                      u971 04EC  
                    u980 0500                      u981 04FF                      u990 0514  
                    u991 0513                      _ccw 0032                      _flg 0034  
                    wreg 0009                     l2101 06E8                     l2111 0720  
                   l2103 06F3                     l2121 074E                     l2113 072C  
                   l2107 06F9                     l2051 0627                     l2141 0798  
                   l2133 0776                     l2125 0754                     l2117 0732  
                   l2109 070E                     l2061 0630                     l2053 0627  
                   l2045 061E                     l2143 07A8                     l2135 0786  
                   l2127 0764                     l2119 0742                     l2071 066F  
                   l2055 0627                     l2047 0621                     l1601 03FC  
                   l2145 07B4                     l2137 0792                     l2129 0770  
                   l2065 064E                     l2057 0627                     l2049 0627  
                   l1611 04B4                     l1603 0400                     l2091 06B7  
                   l2083 0696                     l2075 0675                     l2067 0652  
                   l2059 062C                     l1701 0584                     l1621 04C0  
                   l1613 04BB                     l1605 0401                     l2149 07BA  
                   l2093 06C7                     l2085 06A6                     l2077 0685  
                   l2069 0664                     l1711 058B                     l1703 0584  
                   l1631 04DB                     l1623 04C7                     l1615 04BC  
                   l1607 0402                     l2095 06D2                     l2087 06B1  
                   l2079 0690                     l1721 05A5                     l1713 0591  
                   l1641 04E6                     l1625 04CC                     l1617 04BE  
                   l1609 0403                     l2267 0612                     l1731 05BD  
                   l1723 05A7                     l1715 0595                     l1651 0501  
                   l1643 04ED                     l1635 04E2                     l1627 04D4  
                   l1619 04BF                     l1571 0405                     l2099 06D8  
                   l1741 05F5                     l1733 05CF                     l1725 05AB  
                   l1717 059B                     l1661 050B                     l1645 04F2  
                   l1637 04E4                     l1573 0408                     l1743 05FB  
                   l1735 05D6                     l1719 05A1                     l1727 05B1  
                   l1671 051E                     l1663 050C                     l1655 0509  
                   l1647 04FA                     l1639 04E5                     l1575 040B  
                   l1745 05FD                     l1737 05DC                     l1729 05B7  
                   l1673 0524                     l1681 0534                     l1665 050E  
                   l1657 050A                     l1761 060D                     l1577 0412  
                   l1747 0601                     l1739 05EE                     l1691 055F  
                   l1683 053A                     l1675 0528                     l1667 0514  
                   l1659 050A                     l1579 0415                     l1757 0608  
                   l1749 0601                     l1693 0571                     l1685 0540  
                   l1677 052A                     l1669 0518                     l1695 0578  
                   l1687 0552                     l1679 052E                     l1697 057E  
                   l1689 0559                     l1699 0580                     u1000 051E  
                   u1001 051D                     u1010 0524                     u1011 0523  
                   u1100 05A1                     u1020 053A                     u1101 05A0  
                   u1021 0539                     u1110 05B7                     u1030 0540  
                   u1111 05B6                     u1031 053F                     u1120 05BD  
                   u1040 0559                     u1121 05BC                     u1041 0558  
                   u1130 05D6                     u1050 055F                     u1131 05D5  
                   u1051 055E                     u1140 05DC                     u1060 0578  
                   u1141 05DB                     u1061 0577                     u1150 05F5  
                   u1070 057E                     u1151 05F4                     u1071 057D  
                   u2007 0669                     u1160 05FB                     u1080 0591  
                   u1161 05FA                     u1081 0590                     u2017 068A  
                   u1090 059B                     u1091 059A                     u2027 06AB  
                   u2037 06CC                     u2047 06ED                     u1600 063B  
                   u2057 0725                     u1601 0638                     u1610 0643  
                   u2067 0747                     u1611 0640                     u1700 06F8  
                   u2077 0769                     u1701 06F7                     u1710 070E  
                   u1630 0649                     u1614 063D                     u2087 078B  
                   u1711 070D                     u1631 0648                     u1720 0731  
                   u1640 064E                     u1624 0645                     u2097 07AD  
                   u1721 0730                     u1641 064D                     u1730 0753  
                   u1650 0652                     u1570 062C                     u1731 0752  
                   u1651 0651                     u1571 062B                     u1740 0775  
                   u1660 0674                     u1580 0630                     u1741 0774  
                   u1661 0673                     u1581 062F                     u1750 0797  
                   u1670 0695                     u1590 0634                     u1751 0796  
                   u1671 0694                     u1591 0633                     u1760 07B9  
                   u1680 06B6                     u1761 07B8                     u1681 06B5  
                   u1690 06D7                     u1691 06D6                     _atai 002C  
                   _main 061E                     _num0 00C0                     _kisu 003E  
                   _moja 00E0                     _samf 0120                     _mojf 00D4  
                   _mojh 0056                     _moji 0140                     _mojn 0052  
                   _samp 00A0                     _gusu 0048                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E                     start 0002  
                  ?_main 0070                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    _code1 0022                    _atai1 002E  
                  _count 002A                    _dynam 04B4                    _fugou 0020  
                  status 0003                    wtemp0 007E          __initialization 07CD  
           __end_of_main 07CD                   ??_main 0078                   ?_dynam 0070  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
            dynam@smdata 0074                   _code10 0024                   _atai10 0030  
                 _flag_P 0036                   _flag_R 0038                   _zenoff 03FC  
                 dynam@j 005E         __end_of_portinit 0418  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             __pidataBANK0 0418             __pidataBANK1 0468  
           __pidataBANK2 0434            __end_of_dynam 061E                  ??_dynam 0078  
             __pbssBANK0 0020               __pmaintext 061E                  ?_zenoff 0070  
              ?_portinit 0070                  _code100 0026                  __ptext1 03FC  
                __ptext2 0405                  __ptext3 04B4          __size_of_zenoff 0009  
                clrloop0 03F1     end_of_initialization 07FD                  dynam@tm 005C  
                dynam@tr 0076                  init_ram 03F6                  initloop 03F7  
             ??_portinit 0070           __end_of_zenoff 0405      start_initialization 07CD  
            __pdataBANK0 003E              __pdataBANK1 00A0              __pdataBANK2 0120  
               ??_zenoff 0070              __pbssCOMMON 007A                ___latbits 0003  
          __pcstackBANK0 005A        __size_of_portinit 0013           __size_of_dynam 016A  
          dynam@dig1data 0070            dynam@dig2data 0072                clear_ram0 03F0  
               _code1000 0028                 _flag_sw1 003C                 _flag_sw2 003A  
               _flag_sw3 007C            __size_of_main 01AF                 _portinit 0405  
               dynam@ext 0060                 dynam@smd 005A  
