

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 18:22:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2141                           ;newmain.c: 232:     for(j=tm;j>0;--j);
  2142  04E5  0855               	movf	dynam@tm+1,w
  2143  04E6  00D7               	movwf	dynam@j+1
  2144  04E7  0854               	movf	dynam@tm,w
  2145  04E8  00D6               	movwf	dynam@j
  2146  04E9                     l1651:
  2147  04E9  0856               	movf	dynam@j,w
  2148  04EA  0457               	iorwf	dynam@j+1,w
  2149  04EB  1D03               	btfss	3,2
  2150  04EC  2CEE               	goto	u1031
  2151  04ED  2CEF               	goto	u1030
  2152  04EE                     u1031:
  2153  04EE  2CF0               	goto	l1655
  2154  04EF                     u1030:
  2155  04EF  2CF5               	goto	l125
  2156  04F0                     l1655:
  2157  04F0  3001               	movlw	1
  2158  04F1  02D6               	subwf	dynam@j,f
  2159  04F2  3000               	movlw	0
  2160  04F3  3BD7               	subwfb	dynam@j+1,f
  2161  04F4  2CE9               	goto	l1651
  2162  04F5                     l125:
  2163                           
  2164                           ;newmain.c: 233:     RC5=0;RC6=0;
  2165  04F5  128E               	bcf	14,5	;volatile
  2166  04F6  130E               	bcf	14,6	;volatile
  2167                           
  2168                           ;newmain.c: 234:     switch(smdata){
  2169  04F7  2DFC               	goto	l1765
  2170  04F8                     l1659:
  2171                           
  2172                           ;newmain.c: 236:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  2173  04F8  018D               	clrf	13	;volatile
  2174  04F9                     l1661:
  2175  04F9                     l1663:
  2176                           
  2177                           ;newmain.c: 237:                 RC7=0;RC7=1;RC7=0;
  2178  04F9  138E               	bcf	14,7	;volatile
  2179  04FA                     l1665:
  2180  04FA  178E               	bsf	14,7	;volatile
  2181  04FB                     l1667:
  2182  04FB  138E               	bcf	14,7	;volatile
  2183                           
  2184                           ;newmain.c: 238:                 break;
  2185  04FC  2E0C               	goto	l142
  2186  04FD                     l1669:
  2187                           
  2188                           ;newmain.c: 240:                 if(flg==1)cw=0;flg=0;
  2189  04FD  0336               	decf	_flg,w
  2190  04FE  0437               	iorwf	_flg+1,w
  2191  04FF  1D03               	btfss	3,2
  2192  0500  2D02               	goto	u1041
  2193  0501  2D03               	goto	u1040
  2194  0502                     u1041:
  2195  0502  2D05               	goto	l130
  2196  0503                     u1040:
  2197  0503                     l1671:
  2198  0503  01B4               	clrf	_cw
  2199  0504  01B5               	clrf	_cw+1
  2200  0505                     l130:
  2201  0505  01B6               	clrf	_flg
  2202  0506  01B7               	clrf	_flg+1
  2203  0507                     l1673:
  2204                           
  2205                           ;newmain.c: 241:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  2206  0507  0834               	movf	_cw,w
  2207  0508  0435               	iorwf	_cw+1,w
  2208  0509  1D03               	btfss	3,2
  2209  050A  2D0C               	goto	u1051
  2210  050B  2D0D               	goto	u1050
  2211  050C                     u1051:
  2212  050C  2D23               	goto	l1685
  2213  050D                     u1050:
  2214  050D                     l1675:
  2215  050D  0858               	movf	dynam@ext,w
  2216  050E  0459               	iorwf	dynam@ext+1,w
  2217  050F  1D03               	btfss	3,2
  2218  0510  2D12               	goto	u1061
  2219  0511  2D13               	goto	u1060
  2220  0512                     u1061:
  2221  0512  2D23               	goto	l1685
  2222  0513                     u1060:
  2223  0513                     l1677:
  2224  0513  3001               	movlw	1
  2225  0514  00B4               	movwf	_cw
  2226  0515  3000               	movlw	0
  2227  0516  00B5               	movwf	_cw+1
  2228  0517                     l1679:
  2229  0517  01B2               	clrf	_ccw
  2230  0518  01B3               	clrf	_ccw+1
  2231  0519                     l1681:
  2232  0519  3001               	movlw	1
  2233  051A  00D8               	movwf	dynam@ext
  2234  051B  3000               	movlw	0
  2235  051C  00D9               	movwf	dynam@ext+1
  2236  051D                     l1683:
  2237  051D  3009               	movlw	9
  2238  051E  00D2               	movwf	dynam@smd
  2239  051F  3000               	movlw	0
  2240  0520  00D3               	movwf	dynam@smd+1
  2241  0521  0852               	movf	dynam@smd,w
  2242  0522  008D               	movwf	13	;volatile
  2243  0523                     l1685:
  2244                           
  2245                           ;newmain.c: 242:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  2246  0523  0334               	decf	_cw,w
  2247  0524  0435               	iorwf	_cw+1,w
  2248  0525  1D03               	btfss	3,2
  2249  0526  2D28               	goto	u1071
  2250  0527  2D29               	goto	u1070
  2251  0528                     u1071:
  2252  0528  2D41               	goto	l1691
  2253  0529                     u1070:
  2254  0529                     l1687:
  2255  0529  0858               	movf	dynam@ext,w
  2256  052A  0459               	iorwf	dynam@ext+1,w
  2257  052B  1D03               	btfss	3,2
  2258  052C  2D2E               	goto	u1081
  2259  052D  2D2F               	goto	u1080
  2260  052E                     u1081:
  2261  052E  2D41               	goto	l1691
  2262  052F                     u1080:
  2263  052F                     l1689:
  2264  052F  3002               	movlw	2
  2265  0530  00B4               	movwf	_cw
  2266  0531  3000               	movlw	0
  2267  0532  00B5               	movwf	_cw+1
  2268  0533  3003               	movlw	3
  2269  0534  00B2               	movwf	_ccw
  2270  0535  3000               	movlw	0
  2271  0536  00B3               	movwf	_ccw+1
  2272  0537  3001               	movlw	1
  2273  0538  00D8               	movwf	dynam@ext
  2274  0539  3000               	movlw	0
  2275  053A  00D9               	movwf	dynam@ext+1
  2276  053B  300C               	movlw	12
  2277  053C  00D2               	movwf	dynam@smd
  2278  053D  3000               	movlw	0
  2279  053E  00D3               	movwf	dynam@smd+1
  2280  053F  0852               	movf	dynam@smd,w
  2281  0540  008D               	movwf	13	;volatile
  2282  0541                     l1691:
  2283                           
  2284                           ;newmain.c: 243:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  2285  0541  3002               	movlw	2
  2286  0542  0634               	xorwf	_cw,w
  2287  0543  0435               	iorwf	_cw+1,w
  2288  0544  1D03               	btfss	3,2
  2289  0545  2D47               	goto	u1091
  2290  0546  2D48               	goto	u1090
  2291  0547                     u1091:
  2292  0547  2D60               	goto	l1697
  2293  0548                     u1090:
  2294  0548                     l1693:
  2295  0548  0858               	movf	dynam@ext,w
  2296  0549  0459               	iorwf	dynam@ext+1,w
  2297  054A  1D03               	btfss	3,2
  2298  054B  2D4D               	goto	u1101
  2299  054C  2D4E               	goto	u1100
  2300  054D                     u1101:
  2301  054D  2D60               	goto	l1697
  2302  054E                     u1100:
  2303  054E                     l1695:
  2304  054E  3003               	movlw	3
  2305  054F  00B4               	movwf	_cw
  2306  0550  3000               	movlw	0
  2307  0551  00B5               	movwf	_cw+1
  2308  0552  3002               	movlw	2
  2309  0553  00B2               	movwf	_ccw
  2310  0554  3000               	movlw	0
  2311  0555  00B3               	movwf	_ccw+1
  2312  0556  3001               	movlw	1
  2313  0557  00D8               	movwf	dynam@ext
  2314  0558  3000               	movlw	0
  2315  0559  00D9               	movwf	dynam@ext+1
  2316  055A  3006               	movlw	6
  2317  055B  00D2               	movwf	dynam@smd
  2318  055C  3000               	movlw	0
  2319  055D  00D3               	movwf	dynam@smd+1
  2320  055E  0852               	movf	dynam@smd,w
  2321  055F  008D               	movwf	13	;volatile
  2322  0560                     l1697:
  2323                           
  2324                           ;newmain.c: 244:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  2325  0560  3003               	movlw	3
  2326  0561  0634               	xorwf	_cw,w
  2327  0562  0435               	iorwf	_cw+1,w
  2328  0563  1D03               	btfss	3,2
  2329  0564  2D66               	goto	u1111
  2330  0565  2D67               	goto	u1110
  2331  0566                     u1111:
  2332  0566  2CF9               	goto	l1663
  2333  0567                     u1110:
  2334  0567                     l1699:
  2335  0567  0858               	movf	dynam@ext,w
  2336  0568  0459               	iorwf	dynam@ext+1,w
  2337  0569  1D03               	btfss	3,2
  2338  056A  2D6C               	goto	u1121
  2339  056B  2D6D               	goto	u1120
  2340  056C                     u1121:
  2341  056C  2CF9               	goto	l1663
  2342  056D                     u1120:
  2343  056D                     l1701:
  2344  056D  01B4               	clrf	_cw
  2345  056E  01B5               	clrf	_cw+1
  2346  056F                     l1703:
  2347  056F  3001               	movlw	1
  2348  0570  00B2               	movwf	_ccw
  2349  0571  3000               	movlw	0
  2350  0572  00B3               	movwf	_ccw+1
  2351  0573                     l1705:
  2352  0573                     l1707:
  2353  0573  3003               	movlw	3
  2354  0574  00D2               	movwf	dynam@smd
  2355  0575  3000               	movlw	0
  2356  0576  00D3               	movwf	dynam@smd+1
  2357  0577  0852               	movf	dynam@smd,w
  2358  0578  008D               	movwf	13	;volatile
  2359  0579  2CF9               	goto	l1663
  2360  057A                     l1715:
  2361                           
  2362                           ;newmain.c: 248:                 if(flg==1)ccw=0;flg=0;
  2363  057A  0336               	decf	_flg,w
  2364  057B  0437               	iorwf	_flg+1,w
  2365  057C  1D03               	btfss	3,2
  2366  057D  2D7F               	goto	u1131
  2367  057E  2D80               	goto	u1130
  2368  057F                     u1131:
  2369  057F  2D82               	goto	l136
  2370  0580                     u1130:
  2371  0580                     l1717:
  2372  0580  01B2               	clrf	_ccw
  2373  0581  01B3               	clrf	_ccw+1
  2374  0582                     l136:
  2375  0582  01B6               	clrf	_flg
  2376  0583  01B7               	clrf	_flg+1
  2377  0584                     l1719:
  2378                           
  2379                           ;newmain.c: 249:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;
      +                          }
  2380  0584  0832               	movf	_ccw,w
  2381  0585  0433               	iorwf	_ccw+1,w
  2382  0586  1D03               	btfss	3,2
  2383  0587  2D89               	goto	u1141
  2384  0588  2D8A               	goto	u1140
  2385  0589                     u1141:
  2386  0589  2DA0               	goto	l1731
  2387  058A                     u1140:
  2388  058A                     l1721:
  2389  058A  0858               	movf	dynam@ext,w
  2390  058B  0459               	iorwf	dynam@ext+1,w
  2391  058C  1D03               	btfss	3,2
  2392  058D  2D8F               	goto	u1151
  2393  058E  2D90               	goto	u1150
  2394  058F                     u1151:
  2395  058F  2DA0               	goto	l1731
  2396  0590                     u1150:
  2397  0590                     l1723:
  2398  0590  3001               	movlw	1
  2399  0591  00B2               	movwf	_ccw
  2400  0592  3000               	movlw	0
  2401  0593  00B3               	movwf	_ccw+1
  2402  0594                     l1725:
  2403  0594  01B4               	clrf	_cw
  2404  0595  01B5               	clrf	_cw+1
  2405  0596                     l1727:
  2406  0596  3001               	movlw	1
  2407  0597  00D8               	movwf	dynam@ext
  2408  0598  3000               	movlw	0
  2409  0599  00D9               	movwf	dynam@ext+1
  2410  059A                     l1729:
  2411  059A  3003               	movlw	3
  2412  059B  00D2               	movwf	dynam@smd
  2413  059C  3000               	movlw	0
  2414  059D  00D3               	movwf	dynam@smd+1
  2415  059E  0852               	movf	dynam@smd,w
  2416  059F  008D               	movwf	13	;volatile
  2417  05A0                     l1731:
  2418                           
  2419                           ;newmain.c: 250:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;
      +                          }
  2420  05A0  0332               	decf	_ccw,w
  2421  05A1  0433               	iorwf	_ccw+1,w
  2422  05A2  1D03               	btfss	3,2
  2423  05A3  2DA5               	goto	u1161
  2424  05A4  2DA6               	goto	u1160
  2425  05A5                     u1161:
  2426  05A5  2DBE               	goto	l1737
  2427  05A6                     u1160:
  2428  05A6                     l1733:
  2429  05A6  0858               	movf	dynam@ext,w
  2430  05A7  0459               	iorwf	dynam@ext+1,w
  2431  05A8  1D03               	btfss	3,2
  2432  05A9  2DAB               	goto	u1171
  2433  05AA  2DAC               	goto	u1170
  2434  05AB                     u1171:
  2435  05AB  2DBE               	goto	l1737
  2436  05AC                     u1170:
  2437  05AC                     l1735:
  2438  05AC  3002               	movlw	2
  2439  05AD  00B2               	movwf	_ccw
  2440  05AE  3000               	movlw	0
  2441  05AF  00B3               	movwf	_ccw+1
  2442  05B0  3003               	movlw	3
  2443  05B1  00B4               	movwf	_cw
  2444  05B2  3000               	movlw	0
  2445  05B3  00B5               	movwf	_cw+1
  2446  05B4  3001               	movlw	1
  2447  05B5  00D8               	movwf	dynam@ext
  2448  05B6  3000               	movlw	0
  2449  05B7  00D9               	movwf	dynam@ext+1
  2450  05B8  3006               	movlw	6
  2451  05B9  00D2               	movwf	dynam@smd
  2452  05BA  3000               	movlw	0
  2453  05BB  00D3               	movwf	dynam@smd+1
  2454  05BC  0852               	movf	dynam@smd,w
  2455  05BD  008D               	movwf	13	;volatile
  2456  05BE                     l1737:
  2457                           
  2458                           ;newmain.c: 251:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;
      +                          }
  2459  05BE  3002               	movlw	2
  2460  05BF  0632               	xorwf	_ccw,w
  2461  05C0  0433               	iorwf	_ccw+1,w
  2462  05C1  1D03               	btfss	3,2
  2463  05C2  2DC4               	goto	u1181
  2464  05C3  2DC5               	goto	u1180
  2465  05C4                     u1181:
  2466  05C4  2DDD               	goto	l1743
  2467  05C5                     u1180:
  2468  05C5                     l1739:
  2469  05C5  0858               	movf	dynam@ext,w
  2470  05C6  0459               	iorwf	dynam@ext+1,w
  2471  05C7  1D03               	btfss	3,2
  2472  05C8  2DCA               	goto	u1191
  2473  05C9  2DCB               	goto	u1190
  2474  05CA                     u1191:
  2475  05CA  2DDD               	goto	l1743
  2476  05CB                     u1190:
  2477  05CB                     l1741:
  2478  05CB  3003               	movlw	3
  2479  05CC  00B2               	movwf	_ccw
  2480  05CD  3000               	movlw	0
  2481  05CE  00B3               	movwf	_ccw+1
  2482  05CF  3002               	movlw	2
  2483  05D0  00B4               	movwf	_cw
  2484  05D1  3000               	movlw	0
  2485  05D2  00B5               	movwf	_cw+1
  2486  05D3  3001               	movlw	1
  2487  05D4  00D8               	movwf	dynam@ext
  2488  05D5  3000               	movlw	0
  2489  05D6  00D9               	movwf	dynam@ext+1
  2490  05D7  300C               	movlw	12
  2491  05D8  00D2               	movwf	dynam@smd
  2492  05D9  3000               	movlw	0
  2493  05DA  00D3               	movwf	dynam@smd+1
  2494  05DB  0852               	movf	dynam@smd,w
  2495  05DC  008D               	movwf	13	;volatile
  2496  05DD                     l1743:
  2497                           
  2498                           ;newmain.c: 252:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;
      +                          }
  2499  05DD  3003               	movlw	3
  2500  05DE  0632               	xorwf	_ccw,w
  2501  05DF  0433               	iorwf	_ccw+1,w
  2502  05E0  1D03               	btfss	3,2
  2503  05E1  2DE3               	goto	u1201
  2504  05E2  2DE4               	goto	u1200
  2505  05E3                     u1201:
  2506  05E3  2CF9               	goto	l1663
  2507  05E4                     u1200:
  2508  05E4                     l1745:
  2509  05E4  0858               	movf	dynam@ext,w
  2510  05E5  0459               	iorwf	dynam@ext+1,w
  2511  05E6  1D03               	btfss	3,2
  2512  05E7  2DE9               	goto	u1211
  2513  05E8  2DEA               	goto	u1210
  2514  05E9                     u1211:
  2515  05E9  2CF9               	goto	l1663
  2516  05EA                     u1210:
  2517  05EA                     l1747:
  2518  05EA  01B2               	clrf	_ccw
  2519  05EB  01B3               	clrf	_ccw+1
  2520  05EC                     l1749:
  2521  05EC  3001               	movlw	1
  2522  05ED  00B4               	movwf	_cw
  2523  05EE  3000               	movlw	0
  2524  05EF  00B5               	movwf	_cw+1
  2525  05F0                     l1751:
  2526  05F0                     l1753:
  2527  05F0  3009               	movlw	9
  2528  05F1  00D2               	movwf	dynam@smd
  2529  05F2  3000               	movlw	0
  2530  05F3  00D3               	movwf	dynam@smd+1
  2531  05F4  0852               	movf	dynam@smd,w
  2532  05F5  008D               	movwf	13	;volatile
  2533  05F6  2CF9               	goto	l1663
  2534  05F7                     l1761:
  2535                           
  2536                           ;newmain.c: 256:                 cw=ccw=0;
  2537  05F7  01B2               	clrf	_ccw
  2538  05F8  01B3               	clrf	_ccw+1
  2539  05F9  01B4               	clrf	_cw
  2540  05FA  01B5               	clrf	_cw+1
  2541                           
  2542                           ;newmain.c: 257:                 break;
  2543  05FB  2E0C               	goto	l142
  2544  05FC                     l1765:
  2545                           
  2546                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2547                           ; Switch size 1, requested type "simple"
  2548                           ; Number of cases is 1, Range of values is 0 to 0
  2549                           ; switch strategies available:
  2550                           ; Name         Instructions Cycles
  2551                           ; simple_byte            4     3 (average)
  2552                           ; direct_byte            8     6 (fixed)
  2553                           ; jumptable            260     6 (fixed)
  2554                           ;	Chosen strategy is simple_byte
  2555  05FC  0875               	movf	dynam@smdata+1,w
  2556  05FD  3A00               	xorlw	0	; case 0
  2557  05FE  1903               	skipnz
  2558  05FF  2E01               	goto	l2377
  2559  0600  2DF7               	goto	l1761
  2560  0601                     l2377:
  2561                           
  2562                           ; Switch size 1, requested type "simple"
  2563                           ; Number of cases is 3, Range of values is 0 to 2
  2564                           ; switch strategies available:
  2565                           ; Name         Instructions Cycles
  2566                           ; simple_byte           10     6 (average)
  2567                           ; direct_byte           12     6 (fixed)
  2568                           ; jumptable            260     6 (fixed)
  2569                           ;	Chosen strategy is simple_byte
  2570  0601  0874               	movf	dynam@smdata,w
  2571  0602  3A00               	xorlw	0	; case 0
  2572  0603  1903               	skipnz
  2573  0604  2CF8               	goto	l1659
  2574  0605  3A01               	xorlw	1	; case 1
  2575  0606  1903               	skipnz
  2576  0607  2CFD               	goto	l1669
  2577  0608  3A03               	xorlw	3	; case 2
  2578  0609  1903               	skipnz
  2579  060A  2D7A               	goto	l1715
  2580  060B  2DF7               	goto	l1761
  2581  060C                     l142:
  2582  060C  0008               	return
  2583  060D                     __end_of_dynam:
  2584  007E                     btemp	set	126	;btemp
  2585  007E                     wtemp0	set	126
  2586                           
  2587                           	psect	config
  2588                           
  2589                           ;Config register CONFIG1 @ 0x8007
  2590                           ;	Oscillator Selection
  2591                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2592                           ;	Watchdog Timer Enable
  2593                           ;	WDTE = OFF, WDT disabled
  2594                           ;	Power-up Timer Enable
  2595                           ;	PWRTE = OFF, PWRT disabled
  2596                           ;	MCLR Pin Function Select
  2597                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2598                           ;	Flash Program Memory Code Protection
  2599                           ;	CP = OFF, Program memory code protection is disabled
  2600                           ;	Data Memory Code Protection
  2601                           ;	CPD = OFF, Data memory code protection is disabled
  2602                           ;	Brown-out Reset Enable
  2603                           ;	BOREN = OFF, Brown-out Reset disabled
  2604                           ;	Clock Out Enable
  2605                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2606                           ;	Internal/External Switchover
  2607                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2608                           ;	Fail-Safe Clock Monitor Enable
  2609                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2610  8007                     	org	32775
  2611  8007  09E4               	dw	2532
  2612                           
  2613                           ;Config register CONFIG2 @ 0x8008
  2614                           ;	Flash Memory Self-Write Protection
  2615                           ;	WRT = OFF, Write protection off
  2616                           ;	Voltage Regulator Capacitor Enable
  2617                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2618                           ;	PLL Enable
  2619                           ;	PLLEN = OFF, 4x PLL disabled
  2620                           ;	Stack Overflow/Underflow Reset Enable
  2621                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2622                           ;	Brown-out Reset Voltage Selection
  2623                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2624                           ;	Low-Voltage Programming Enable
  2625                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2626  8008                     	org	32776
  2627  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     24      74
    BANK1            80      0      66
    BANK2            80      0      72
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_clear
    _main->_waitSEG
    _waitSEG->___lwdiv
    _waitSEG->_dynam
    _clear->_dynam

Critical Paths under _main in BANK0

    _main->_waitSEG
    _waitSEG->_dynam
    _clear->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0   14791
                                             10 COMMON     2     2      0
                                             14 BANK0     10    10      0
                              _clear
                              _dynam
                           _portinit
                            _waitSEG
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEG                                              8     2      6    5380
                                              8 COMMON     2     2      0
                                              8 BANK0      6     0      6
                            ___lwdiv
                              _dynam
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clear                                                2     2      0    4703
                                              8 COMMON     2     2      0
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    4703
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clear
     _dynam
   _dynam
   _portinit
   _waitSEG
     ___lwdiv
     _dynam
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      42       7       82.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      48       9       90.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      E2      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      E2      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


