

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 18:18:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2172  05D4  2DED               	goto	l1696
  2173  05D5                     u1100:
  2174  05D5                     l1692:
  2175  05D5  0862               	movf	dynam@ext,w
  2176  05D6  0463               	iorwf	dynam@ext+1,w
  2177  05D7  1D03               	btfss	3,2
  2178  05D8  2DDA               	goto	u1111
  2179  05D9  2DDB               	goto	u1110
  2180  05DA                     u1111:
  2181  05DA  2DED               	goto	l1696
  2182  05DB                     u1110:
  2183  05DB                     l1694:
  2184  05DB  3003               	movlw	3
  2185  05DC  00B2               	movwf	_ccw
  2186  05DD  3000               	movlw	0
  2187  05DE  00B3               	movwf	_ccw+1
  2188  05DF  3002               	movlw	2
  2189  05E0  00B4               	movwf	_cw
  2190  05E1  3000               	movlw	0
  2191  05E2  00B5               	movwf	_cw+1
  2192  05E3  3001               	movlw	1
  2193  05E4  00E2               	movwf	dynam@ext
  2194  05E5  3000               	movlw	0
  2195  05E6  00E3               	movwf	dynam@ext+1
  2196  05E7  300C               	movlw	12
  2197  05E8  00DC               	movwf	dynam@smd
  2198  05E9  3000               	movlw	0
  2199  05EA  00DD               	movwf	dynam@smd+1
  2200  05EB  085C               	movf	dynam@smd,w
  2201  05EC  008D               	movwf	13	;volatile
  2202  05ED                     l1696:
  2203                           
  2204                           ;newmain.c: 240:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;
      +                          }
  2205  05ED  3003               	movlw	3
  2206  05EE  0632               	xorwf	_ccw,w
  2207  05EF  0433               	iorwf	_ccw+1,w
  2208  05F0  1D03               	btfss	3,2
  2209  05F1  2DF3               	goto	u1121
  2210  05F2  2DF4               	goto	u1120
  2211  05F3                     u1121:
  2212  05F3  2D09               	goto	l1616
  2213  05F4                     u1120:
  2214  05F4                     l1698:
  2215  05F4  0862               	movf	dynam@ext,w
  2216  05F5  0463               	iorwf	dynam@ext+1,w
  2217  05F6  1D03               	btfss	3,2
  2218  05F7  2DF9               	goto	u1131
  2219  05F8  2DFA               	goto	u1130
  2220  05F9                     u1131:
  2221  05F9  2D09               	goto	l1616
  2222  05FA                     u1130:
  2223  05FA                     l1700:
  2224  05FA  01B2               	clrf	_ccw
  2225  05FB  01B3               	clrf	_ccw+1
  2226  05FC                     l1702:
  2227  05FC  3001               	movlw	1
  2228  05FD  00B4               	movwf	_cw
  2229  05FE  3000               	movlw	0
  2230  05FF  00B5               	movwf	_cw+1
  2231  0600                     l1704:
  2232  0600                     l1706:
  2233  0600  3009               	movlw	9
  2234  0601  00DC               	movwf	dynam@smd
  2235  0602  3000               	movlw	0
  2236  0603  00DD               	movwf	dynam@smd+1
  2237  0604  085C               	movf	dynam@smd,w
  2238  0605  008D               	movwf	13	;volatile
  2239  0606  2D09               	goto	l1616
  2240  0607                     l1714:
  2241                           
  2242                           ;newmain.c: 244:                 cw=ccw=0;
  2243  0607  01B2               	clrf	_ccw
  2244  0608  01B3               	clrf	_ccw+1
  2245  0609  01B4               	clrf	_cw
  2246  060A  01B5               	clrf	_cw+1
  2247                           
  2248                           ;newmain.c: 245:                 break;
  2249  060B  2E1C               	goto	l135
  2250  060C                     l1718:
  2251                           
  2252                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2253                           ; Switch size 1, requested type "simple"
  2254                           ; Number of cases is 1, Range of values is 0 to 0
  2255                           ; switch strategies available:
  2256                           ; Name         Instructions Cycles
  2257                           ; simple_byte            4     3 (average)
  2258                           ; direct_byte            8     6 (fixed)
  2259                           ; jumptable            260     6 (fixed)
  2260                           ;	Chosen strategy is simple_byte
  2261  060C  0875               	movf	dynam@smdata+1,w
  2262  060D  3A00               	xorlw	0	; case 0
  2263  060E  1903               	skipnz
  2264  060F  2E11               	goto	l2290
  2265  0610  2E07               	goto	l1714
  2266  0611                     l2290:
  2267                           
  2268                           ; Switch size 1, requested type "simple"
  2269                           ; Number of cases is 3, Range of values is 0 to 2
  2270                           ; switch strategies available:
  2271                           ; Name         Instructions Cycles
  2272                           ; simple_byte           10     6 (average)
  2273                           ; direct_byte           12     6 (fixed)
  2274                           ; jumptable            260     6 (fixed)
  2275                           ;	Chosen strategy is simple_byte
  2276  0611  0874               	movf	dynam@smdata,w
  2277  0612  3A00               	xorlw	0	; case 0
  2278  0613  1903               	skipnz
  2279  0614  2D08               	goto	l1612
  2280  0615  3A01               	xorlw	1	; case 1
  2281  0616  1903               	skipnz
  2282  0617  2D0D               	goto	l1622
  2283  0618  3A03               	xorlw	3	; case 2
  2284  0619  1903               	skipnz
  2285  061A  2D8A               	goto	l1668
  2286  061B  2E07               	goto	l1714
  2287  061C                     l135:
  2288  061C  0008               	return
  2289  061D                     __end_of_dynam:
  2290  007E                     btemp	set	126	;btemp
  2291  007E                     wtemp0	set	126
  2292                           
  2293                           	psect	config
  2294                           
  2295                           ;Config register CONFIG1 @ 0x8007
  2296                           ;	Oscillator Selection
  2297                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2298                           ;	Watchdog Timer Enable
  2299                           ;	WDTE = OFF, WDT disabled
  2300                           ;	Power-up Timer Enable
  2301                           ;	PWRTE = OFF, PWRT disabled
  2302                           ;	MCLR Pin Function Select
  2303                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2304                           ;	Flash Program Memory Code Protection
  2305                           ;	CP = OFF, Program memory code protection is disabled
  2306                           ;	Data Memory Code Protection
  2307                           ;	CPD = OFF, Data memory code protection is disabled
  2308                           ;	Brown-out Reset Enable
  2309                           ;	BOREN = OFF, Brown-out Reset disabled
  2310                           ;	Clock Out Enable
  2311                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2312                           ;	Internal/External Switchover
  2313                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2314                           ;	Fail-Safe Clock Monitor Enable
  2315                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2316  8007                     	org	32775
  2317  8007  09E4               	dw	2532
  2318                           
  2319                           ;Config register CONFIG2 @ 0x8008
  2320                           ;	Flash Memory Self-Write Protection
  2321                           ;	WRT = OFF, Write protection off
  2322                           ;	Voltage Regulator Capacitor Enable
  2323                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2324                           ;	PLL Enable
  2325                           ;	PLLEN = OFF, 4x PLL disabled
  2326                           ;	Stack Overflow/Underflow Reset Enable
  2327                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2328                           ;	Brown-out Reset Voltage Selection
  2329                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2330                           ;	Low-Voltage Programming Enable
  2331                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2332  8008                     	org	32776
  2333  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     18      78
    BANK1            80      0      76
    BANK2            80      0      52
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_clear
    _clear->_dynam

Critical Paths under _main in BANK0

    _main->_dynam
    _clear->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    8803
                                             10 COMMON     2     2      0
                                              8 BANK0     10    10      0
                              _clear
                              _dynam
                           _portinit
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clear                                                2     2      0    4399
                                              8 COMMON     2     2      0
                              _dynam
 ---------------------------------------------------------------------------------
 (1) _dynam                                               16     8      8    4399
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clear
     _dynam
   _dynam
   _portinit
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      4E       5       97.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4C       7       95.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      34       9       65.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      DC      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      DC      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 02 18:18:45 2021

                     l95 03F3                       _cw 0034                      l112 04CF  
                    l114 04DF                      l123 0515                      l116 04F5  
                    l108 03E0                      l118 0505                      l135 061C  
                    l129 0592                      l260 0633                      l253 0432  
                    l261 0644                      l265 0648                      l266 0709  
                    l258 0626                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RC0 0070                      _RC1 0071  
                    _RC2 0072                      _RC5 0075                      _RC6 0076  
                    _RC7 0077                      u920 04C6                      u921 04C5  
                    u930 04D9                      u931 04D8                      u940 04EC  
                    u941 04EB                      u950 04FF                      u951 04FE  
                    u960 0513                      u961 0512                      u970 051D  
                    u971 051C                      u980 0523                      u981 0522  
                    u990 0539                      u991 0538                      _ccw 0032  
                    _flg 0036                      wreg 0009                     l2100 0684  
                   l2110 06B0                     l2102 068F                     l2130 06F8  
                   l2122 06D7                     l2114 06B6                     l2106 0695  
                   l2140 0734                     l2132 070D                     l2124 06E7  
                   l2116 06C6                     l2108 06A5                     l2150 0766  
                   l2142 0744                     l2134 071F                     l2126 06F2  
                   l2118 06D1                     l2070 0620                     l1600 04EC  
                   l2160 0794                     l2152 0772                     l2144 0750  
                   l2136 072B                     l2080 0626                     l2072 0626  
                   l1602 04F1                     l2138 0730                     l2090 0651  
                   l2082 062B                     l2074 0626                     l1700 05FA  
                   l1620 050B                     l1612 0508                     l1604 04F9  
                   l2172 07BC                     l2164 079A                     l2156 0778  
                   l2148 0756                     l2092 0663                     l2084 062F  
                   l2076 0626                     l2068 061D                     l1702 05FC  
                   l1630 0523                     l1622 050D                     l1614 0509  
                   l2166 07AA                     l2158 0788                     l2094 066E  
                   l2078 0626                     l1704 0600                     l1640 0539  
                   l1632 0527                     l1624 0513                     l1616 0509  
                   l1608 0500                     l2168 07B6                     l2088 064D  
                   l2290 0611                     l1714 0607                     l1706 0600  
                   l1650 0570                     l1642 053F                     l1634 0529  
                   l1626 0517                     l1618 050A                     l1570 04BA  
                   l2098 0674                     l1660 0583                     l1652 0577  
                   l1644 0551                     l1636 052D                     l1628 051D  
                   l1580 04C6                     l1572 04BB                     l1670 0590  
                   l1654 057D                     l1646 0558                     l1638 0533  
                   l1718 060C                     l1582 04CB                     l1574 04BD  
                   l1750 03F1                     l1742 03E1                     l1680 05A6  
                   l1672 0594                     l1656 057F                     l1648 055E  
                   l1592 04E1                     l1584 04D3                     l1576 04BE  
                   l1568 04B3                     l1832 0410                     l1744 03E4  
                   l1690 05CE                     l1682 05AA                     l1674 059A  
                   l1658 0583                     l1594 04E3                     l1578 04BF  
                   l1834 0421                     l1746 03E7                     l1692 05D5  
                   l1676 05A0                     l1684 05B0                     l1668 058A  
                   l1596 04E4                     l1588 04DA                     l1836 042D  
                   l1748 03EE                     l1780 03DF                     l1772 03D8  
                   l1694 05DB                     l1686 05B6                     l1678 05A4  
                   l1598 04E5                     l1774 03DC                     l1696 05ED  
                   l1688 05BC                     l1776 03DD                     l1698 05F4  
                   l1778 03DE                     u1000 053F                     u1001 053E  
                   u1010 0558                     u1011 0557                     u1100 05D5  
                   u1020 055E                     u1101 05D4                     u1021 055D  
                   u1110 05DB                     u1030 0577                     u1111 05DA  
                   u1031 0576                     u1120 05F4                     u1040 057D  
                   u1121 05F3                     u1041 057C                     u1130 05FA  
                   u1050 0590                     u1131 05F9                     u1051 058F  
                   u1060 059A                     u1061 0599                     u1070 05A0  
                   u1230 0432                     u1071 059F                     u1231 0431  
                   u1080 05B6                     u1081 05B5                     u1090 05BC  
                   u1091 05BB                     u2107 078D                     u2027 0668  
                   u2117 07AF                     u2037 0689                     u2127 0426  
                   u2047 06AA                     u1600 062F                     u2057 06CB  
                   u1601 062E                     u1610 0633                     u2067 06EC  
                   u1611 0632                     u1700 06B5                     u1620 063A  
                   u2077 0724                     u1701 06B4                     u1621 0637  
                   u1710 06D6                     u1630 0642                     u2087 0749  
                   u1711 06D5                     u1631 063F                     u1720 06F7  
                   u2097 076B                     u1721 06F6                     u1730 070D  
                   u1650 0648                     u1634 063C                     u1731 070C  
                   u1651 0647                     u1740 0730                     u1660 064D  
                   u1644 0644                     u1741 072F                     u1661 064C  
                   u1750 0755                     u1670 0651                     u1590 062B  
                   u1751 0754                     u1671 0650                     u1591 062A  
                   u1760 0777                     u1680 0673                     u1761 0776  
                   u1681 0672                     u1770 0799                     u1690 0694  
                   u1771 0798                     u1691 0693                     u1780 07BB  
                   u1781 07BA                     _atai 002C                     _main 061D  
                   _num0 00C0                     _kisu 0040                     _moja 00E0  
                   _samf 0120                     _mojf 00D4                     _mojh 0058  
                   _moji 0140                     _mojn 0054                     _samp 00A0  
                   _gusu 004A                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     fsr1l 0006  
                   btemp 007E                     start 0002                    ?_main 0070  
                  _PORTA 000C                    _PORTB 000D                    _PORTC 000E  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _code1 0022                    _atai1 002E                    _clear 0410  
                  _count 002A                    _dynam 04B3                    _fugou 0020  
                  status 0003                    wtemp0 007E          __initialization 07CF  
           __end_of_main 07CF                   ??_main 007A                   ?_clear 0070  
                 ?_dynam 0070                   _ANSELA 018C                   _ANSELB 018D  
                 _OSCCON 0099              dynam@smdata 0074                   _code10 0024  
                 _atai10 0030                   _flag_P 0038                   _flag_R 003A  
                 _zenoff 03D8                   dynam@j 0060         __end_of_portinit 03F4  
__end_of__initialization 07FD           __pcstackCOMMON 0070             __pidataBANK0 03F4  
           __pidataBANK1 0467             __pidataBANK2 0433            __end_of_clear 0433  
          __end_of_dynam 061D                  ??_clear 0078                  ??_dynam 0078  
             __pbssBANK0 0020               __pmaintext 061D                  ?_zenoff 0070  
              ?_portinit 0070                  _code100 0026                  __ptext1 03D8  
                __ptext2 03E1                  __ptext3 0410                  __ptext4 04B3  
        __size_of_zenoff 0009                  clrloop0 03CD     end_of_initialization 07FD  
                dynam@tm 005E                  dynam@tr 0076                  init_ram 03D2  
                initloop 03D3               ??_portinit 0070           __end_of_zenoff 03E1  
    start_initialization 07CF              __pdataBANK0 0040              __pdataBANK1 00A0  
            __pdataBANK2 0120                 ??_zenoff 0070              __pbssCOMMON 007C  
              ___latbits 0003            __pcstackBANK0 005C        __size_of_portinit 0013  
         __size_of_clear 0023           __size_of_dynam 016A            dynam@dig1data 0070  
          dynam@dig2data 0072                clear_ram0 03CC                 _code1000 0028  
               _flag_sw1 003E                 _flag_sw2 003C                 _flag_sw3 007C  
          __size_of_main 01B2                 _portinit 03E1                 dynam@ext 0062  
               dynam@smd 005C  
