

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 23:05:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2161  07A6                     u1130:
  2162  07A6                     l1691:
  2163  07A6  0846               	movf	dynam@ext,w
  2164  07A7  0447               	iorwf	dynam@ext+1,w
  2165  07A8  1D03               	btfss	3,2
  2166  07A9  2FAB               	goto	u1141
  2167  07AA  2FAC               	goto	u1140
  2168  07AB                     u1141:
  2169  07AB  2EBB               	goto	l1609
  2170  07AC                     u1140:
  2171  07AC                     l1693:
  2172  07AC  01B2               	clrf	_ccw
  2173  07AD  01B3               	clrf	_ccw+1
  2174  07AE                     l1695:
  2175  07AE  3001               	movlw	1
  2176  07AF  00B4               	movwf	_cw
  2177  07B0  3000               	movlw	0
  2178  07B1  00B5               	movwf	_cw+1
  2179  07B2                     l1697:
  2180  07B2                     l1699:
  2181  07B2  3009               	movlw	9
  2182  07B3  00C0               	movwf	dynam@smd
  2183  07B4  3000               	movlw	0
  2184  07B5  00C1               	movwf	dynam@smd+1
  2185  07B6  0840               	movf	dynam@smd,w
  2186  07B7  008D               	movwf	13	;volatile
  2187  07B8  2EBB               	goto	l1609
  2188  07B9                     l1707:
  2189                           
  2190                           ;newmain.c: 256:                 cw=ccw=0;
  2191  07B9  01B2               	clrf	_ccw
  2192  07BA  01B3               	clrf	_ccw+1
  2193  07BB  01B4               	clrf	_cw
  2194  07BC  01B5               	clrf	_cw+1
  2195                           
  2196                           ;newmain.c: 257:                 break;
  2197  07BD  2FCE               	goto	l142
  2198  07BE                     l1711:
  2199                           
  2200                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2201                           ; Switch size 1, requested type "simple"
  2202                           ; Number of cases is 1, Range of values is 0 to 0
  2203                           ; switch strategies available:
  2204                           ; Name         Instructions Cycles
  2205                           ; simple_byte            4     3 (average)
  2206                           ; direct_byte            8     6 (fixed)
  2207                           ; jumptable            260     6 (fixed)
  2208                           ;	Chosen strategy is simple_byte
  2209  07BE  0875               	movf	dynam@smdata+1,w
  2210  07BF  3A00               	xorlw	0	; case 0
  2211  07C0  1903               	skipnz
  2212  07C1  2FC3               	goto	l2271
  2213  07C2  2FB9               	goto	l1707
  2214  07C3                     l2271:
  2215                           
  2216                           ; Switch size 1, requested type "simple"
  2217                           ; Number of cases is 3, Range of values is 0 to 2
  2218                           ; switch strategies available:
  2219                           ; Name         Instructions Cycles
  2220                           ; simple_byte           10     6 (average)
  2221                           ; direct_byte           12     6 (fixed)
  2222                           ; jumptable            260     6 (fixed)
  2223                           ;	Chosen strategy is simple_byte
  2224  07C3  0874               	movf	dynam@smdata,w
  2225  07C4  3A00               	xorlw	0	; case 0
  2226  07C5  1903               	skipnz
  2227  07C6  2EBA               	goto	l1605
  2228  07C7  3A01               	xorlw	1	; case 1
  2229  07C8  1903               	skipnz
  2230  07C9  2EBF               	goto	l1615
  2231  07CA  3A03               	xorlw	3	; case 2
  2232  07CB  1903               	skipnz
  2233  07CC  2F3C               	goto	l1661
  2234  07CD  2FB9               	goto	l1707
  2235  07CE                     l142:
  2236  07CE  0008               	return
  2237  07CF                     __end_of_dynam:
  2238  007E                     btemp	set	126	;btemp
  2239  007E                     wtemp0	set	126
  2240                           
  2241                           	psect	config
  2242                           
  2243                           ;Config register CONFIG1 @ 0x8007
  2244                           ;	Oscillator Selection
  2245                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2246                           ;	Watchdog Timer Enable
  2247                           ;	WDTE = OFF, WDT disabled
  2248                           ;	Power-up Timer Enable
  2249                           ;	PWRTE = OFF, PWRT disabled
  2250                           ;	MCLR Pin Function Select
  2251                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2252                           ;	Flash Program Memory Code Protection
  2253                           ;	CP = OFF, Program memory code protection is disabled
  2254                           ;	Data Memory Code Protection
  2255                           ;	CPD = OFF, Data memory code protection is disabled
  2256                           ;	Brown-out Reset Enable
  2257                           ;	BOREN = OFF, Brown-out Reset disabled
  2258                           ;	Clock Out Enable
  2259                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2260                           ;	Internal/External Switchover
  2261                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2262                           ;	Fail-Safe Clock Monitor Enable
  2263                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2264  8007                     	org	32775
  2265  8007  09E4               	dw	2532
  2266                           
  2267                           ;Config register CONFIG2 @ 0x8008
  2268                           ;	Flash Memory Self-Write Protection
  2269                           ;	WRT = OFF, Write protection off
  2270                           ;	Voltage Regulator Capacitor Enable
  2271                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2272                           ;	PLL Enable
  2273                           ;	PLLEN = OFF, 4x PLL disabled
  2274                           ;	Stack Overflow/Underflow Reset Enable
  2275                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2276                           ;	Brown-out Reset Voltage Selection
  2277                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2278                           ;	Low-Voltage Programming Enable
  2279                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2280  8008                     	org	32776
  2281  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     24      74
    BANK1            80      0      74
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_clear
    _main->_waitSEG
    _waitSEG->___lwdiv
    _waitSEG->_dynam
    _clear->_dynam

Critical Paths under _main in BANK0

    _main->_waitSEG
    _waitSEG->_dynam
    _clear->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    6035
                                             10 COMMON     1     1      0
                                             14 BANK0     10    10      0
                              _clear
                              _dynam
                           _portinit
                            _waitSEG
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEG                                              8     2      6    2568
                                              8 COMMON     2     2      0
                                              8 BANK0      6     0      6
                            ___lwdiv
                              _dynam
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clear                                                2     2      0    1663
                                              8 COMMON     2     2      0
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    1663
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clear
     _dynam
   _dynam
   _portinit
   _waitSEG
     ___lwdiv
     _dynam
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4A       7       92.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      40       9       80.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      E1      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      E1      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 23:05:44 2021

                     l97 0497                       _cw 0034                      l121 0691  
                    l130 06C7                      l123 06A7                      l115 0472  
                    l125 06B7                      l109 04EE                      l142 07CE  
                    l119 0681                      l136 0744                      l260 04BA  
                    l272 05E0                      l273 0625                      l265 05BE  
                    l267 05CB                      l268 05DC                      l719 052A  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RC0 0070                      _RC1 0071                      _RC2 0072  
                    _RC5 0075                      _RC6 0076                      _RC7 0077  
                    u930 0678                      u931 0677                      u940 068B  
                    u941 068A                      u950 069E                      u951 069D  
                    u960 06B1                      u961 06B0                      u970 06C5  
                    u971 06C4                      u980 06CF                      u981 06CE  
                    u990 06D5                      u991 06D4                      _ccw 0032  
                    _flg 0036                      wreg 0009                     l2101 05B5  
                   l2111 05BE                     l2103 05B8                     l2121 05E5  
                   l2113 05BE                     l2105 05BE                     l2131 0612  
                   l2123 05E9                     l2115 05C3                     l2107 05BE  
                   l2125 05FB                     l2117 05C7                     l2109 05BE  
                   l2151 0659                     l2135 0612                     l1601 06B2  
                   l2153 065E                     l2145 063F                     l2137 0629  
                   l2129 05FF                     l1611 06BC                     l2147 0651  
                   l2139 063B                     l1621 06CF                     l1613 06BD  
                   l1605 06BA                     l2149 0656                     l2271 07C3  
                   l1623 06D5                     l1631 06E5                     l1615 06BF  
                   l1607 06BB                     l1711 07BE                     l1641 0710  
                   l1633 06EB                     l1625 06D9                     l1617 06C5  
                   l1609 06BB                     l1561 0665                     l1801 04E9  
                   l1707 07B9                     l1651 0735                     l1643 0722  
                   l1635 06F1                     l1627 06DB                     l1619 06C9  
                   l1571 0671                     l1563 066C                     l1811 0470  
                   l1661 073C                     l1653 0735                     l1645 0729  
                   l1637 0703                     l1629 06DF                     l1581 068C  
                   l1573 0678                     l1565 066D                     l1741 04FA  
                   l1813 0471                     l1805 046A                     l1671 0756  
                   l1663 0742                     l1647 072F                     l1639 070A  
                   l1591 0697                     l1575 067D                     l1567 066F  
                   l1751 051A                     l1743 04FF                     l1735 04EF  
                   l1807 046E                     l1681 076E                     l1673 0758  
                   l1665 0746                     l1649 0731                     l1593 069E  
                   l1585 0693                     l1577 0685                     l1569 0670  
                   l1761 0485                     l1753 051B                     l1745 0503  
                   l1737 04F1                     l1809 046F                     l1691 07A6  
                   l1683 0780                     l1675 075C                     l1667 074C  
                   l1595 06A3                     l1587 0695                     l1763 0488  
                   l1755 0520                     l1747 0507                     l1739 04F7  
                   l1693 07AC                     l1685 0787                     l1669 0752  
                   l1677 0762                     l1597 06AB                     l1589 0696  
                   l1765 048B                     l1749 0516                     l1757 0526  
                   l1695 07AE                     l1687 078D                     l1679 0768  
                   l1767 0492                     l1791 04BB                     l1697 07B2  
                   l1689 079F                     l1865 0498                     l1769 0495  
                   l1793 04CC                     l1699 07B2                     l1867 04A9  
                   l1795 04D0                     l1869 04B5                     l1799 04D7  
                   u1000 06EB                     u1001 06EA                     u1010 06F1  
                   u1011 06F0                     u1100 076E                     u1020 070A  
                   u1101 076D                     u1021 0709                     u1110 0787  
                   u1030 0710                     u1111 0786                     u1031 070F  
                   u1120 078D                     u1040 0729                     u1121 078C  
                   u1041 0728                     u1130 07A6                     u1050 072F  
                   u1210 0516                     u1131 07A5                     u1051 072E  
                   u1211 0515                     u1140 07AC                     u1060 0742  
                   u1141 07AB                     u1061 0741                     u1205 0508  
                   u1070 074C                     u1230 0526                     u1071 074B  
                   u1231 0525                     u1215 0512                     u1080 0752  
                   u1320 04BA                     u1081 0751                     u1321 04B9  
                   u1225 051C                     u1090 0768                     u1170 04F7  
                   u1091 0767                     u1171 04F6                     u1260 04D6  
                   u1261 04D5                     u1190 0507                     u2047 04AE  
                   u1191 0506                     u1185 04FB                     u1700 05CB  
                   u1701 05CA                     u1710 05D2                     u1711 05CF  
                   u1800 0662                     u1720 05DA                     u1801 0661  
                   u1721 05D7                     u1740 05E0                     u1724 05D4  
                   u1741 05DF                     u1750 05E5                     u1734 05DC  
                   u1751 05E4                     u1760 05E9                     u1680 05C3  
                   u1761 05E8                     u1681 05C2                     u1770 0624  
                   u1690 05C7                     u1771 0623                     u1691 05C6  
                   u1780 0629                     u1781 0628                     u1790 0656  
                   u1791 0655                     u1775 0620                     _atai 002C  
                   _main 05B5                     _num0 00C0                     _kisu 00E0  
                   _moja 00D4                     _samf 0120                     _mojf 0154  
                   _mojh 0066                     _moji 0140                     _mojn 0062  
                   _samp 00A0                     _gusu 0058                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E                     start 0002  
                  ?_main 0070          __end_of___lwdiv 052B                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _code1 0022  
                  _atai1 002E                    _clear 0498                    _count 002A  
                  _dynam 0665                    _fugou 0020                    main@i 0056  
        __end_of_waitSEG 04EF                    status 0003                    wtemp0 007E  
        __initialization 07CF             __end_of_main 0665                   ??_main 007A  
                 ?_clear 0070                   ?_dynam 0070                   _ANSELA 018C  
                 _ANSELB 018D                   _OSCCON 0099              dynam@smdata 0074  
                 _code10 0024                   _atai10 0030                   _flag_P 0038  
                 _flag_R 003A                ??___lwdiv 0074                   _zenoff 046A  
                 dynam@j 0044                ??_waitSEG 0078         __end_of_portinit 0498  
__end_of__initialization 07FD           __pcstackCOMMON 0070             __pidataBANK0 0473  
           __pidataBANK1 056B             __pidataBANK2 052B            __end_of_clear 04BB  
          __end_of_dynam 07CF                  ??_clear 0078                  ??_dynam 0078  
             __pbssBANK0 0020               __pmaintext 05B5                  ?_zenoff 0070  
            waitSEG@seg1 0048              waitSEG@seg2 004A                ?_portinit 0070  
                ___lwdiv 04EF                  _code100 0026                  __ptext1 046A  
                __ptext2 04BB                  __ptext3 04EF                  __ptext4 0485  
                __ptext5 0498                  __ptext6 0665          __size_of_zenoff 0009  
                _waitSEG 04BB                  clrloop0 045F     end_of_initialization 07FD  
                dynam@tm 0042                  dynam@tr 0076                  init_ram 0464  
                initloop 0465               ??_portinit 0070           __end_of_zenoff 0473  
    start_initialization 07CF              __pdataBANK0 0058              __pdataBANK1 00A0  
            __pdataBANK2 0120                 ??_zenoff 0070              __pbssCOMMON 007B  
              ___latbits 0003            __pcstackBANK0 0040         ___lwdiv@dividend 0072  
               ?___lwdiv 0070        __size_of_portinit 0013                 ?_waitSEG 0048  
       ___lwdiv@quotient 0075           __size_of_clear 0023           __size_of_dynam 016A  
          dynam@dig1data 0070            dynam@dig2data 0072                clear_ram0 045E  
       __size_of___lwdiv 003C                 _code1000 0028          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077         __size_of_waitSEG 0034                 _flag_sw1 003E  
               _flag_sw2 003C                 _flag_sw3 007B                waitSEG@wt 004C  
          __size_of_main 00B0                 _portinit 0485                 dynam@ext 0046  
               dynam@smd 0040                 waitSEG@i 0078  
