

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 18:26:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3257                           ;Q4.c: 216:     RC5=0;RC6=0;
  3258  03EA  128E               	bcf	14,5	;volatile
  3259  03EB  130E               	bcf	14,6	;volatile
  3260  03EC                     l1848:
  3261                           
  3262                           ;Q4.c: 217:     PORTB=dig2data;
  3263  03EC  0872               	movf	dynam@dig2data,w
  3264  03ED  008D               	movwf	13	;volatile
  3265  03EE                     l1850:
  3266                           
  3267                           ;Q4.c: 218:     RC6=0;RC5=1;
  3268  03EE  130E               	bcf	14,6	;volatile
  3269  03EF                     l1852:
  3270  03EF  168E               	bsf	14,5	;volatile
  3271  03F0                     l1854:
  3272                           
  3273                           ;Q4.c: 219:     if(tr==5){tm=4000;}
  3274  03F0  3005               	movlw	5
  3275  03F1  0676               	xorwf	dynam@tr,w
  3276  03F2  0477               	iorwf	dynam@tr+1,w
  3277  03F3  1D03               	btfss	3,2
  3278  03F4  2BF6               	goto	u1281
  3279  03F5  2BF7               	goto	u1280
  3280  03F6                     u1281:
  3281  03F6  2BFC               	goto	l1858
  3282  03F7                     u1280:
  3283  03F7                     l1856:
  3284  03F7  30A0               	movlw	160
  3285  03F8  00A2               	movwf	dynam@tm
  3286  03F9  300F               	movlw	15
  3287  03FA  00A3               	movwf	dynam@tm+1
  3288  03FB  2C00               	goto	l116
  3289  03FC                     l1858:
  3290  03FC  30D0               	movlw	208
  3291  03FD  00A2               	movwf	dynam@tm
  3292  03FE  3007               	movlw	7
  3293  03FF  00A3               	movwf	dynam@tm+1
  3294  0400                     l116:
  3295                           
  3296                           ;Q4.c: 221:     for(j=tm;j>0;--j);
  3297  0400  0823               	movf	dynam@tm+1,w
  3298  0401  00A5               	movwf	dynam@j+1
  3299  0402  0822               	movf	dynam@tm,w
  3300  0403  00A4               	movwf	dynam@j
  3301  0404                     l1860:
  3302  0404  0824               	movf	dynam@j,w
  3303  0405  0425               	iorwf	dynam@j+1,w
  3304  0406  1D03               	btfss	3,2
  3305  0407  2C09               	goto	u1291
  3306  0408  2C0A               	goto	u1290
  3307  0409                     u1291:
  3308  0409  2C0B               	goto	l1864
  3309  040A                     u1290:
  3310  040A  2C10               	goto	l118
  3311  040B                     l1864:
  3312  040B  3001               	movlw	1
  3313  040C  02A4               	subwf	dynam@j,f
  3314  040D  3000               	movlw	0
  3315  040E  3BA5               	subwfb	dynam@j+1,f
  3316  040F  2C04               	goto	l1860
  3317  0410                     l118:
  3318                           
  3319                           ;Q4.c: 222:     RC5=0;RC6=0;
  3320  0410  128E               	bcf	14,5	;volatile
  3321  0411  130E               	bcf	14,6	;volatile
  3322                           
  3323                           ;Q4.c: 223:     switch(smdata){
  3324  0412  2D17               	goto	l1974
  3325  0413                     l1868:
  3326                           
  3327                           ;Q4.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  3328  0413  018D               	clrf	13	;volatile
  3329  0414                     l1870:
  3330  0414                     l1872:
  3331                           
  3332                           ;Q4.c: 226:                 RC7=0;RC7=1;RC7=0;
  3333  0414  138E               	bcf	14,7	;volatile
  3334  0415                     l1874:
  3335  0415  178E               	bsf	14,7	;volatile
  3336  0416                     l1876:
  3337  0416  138E               	bcf	14,7	;volatile
  3338                           
  3339                           ;Q4.c: 227:                 break;
  3340  0417  2D27               	goto	l135
  3341  0418                     l1878:
  3342                           
  3343                           ;Q4.c: 229:                 if(flg==1)cw=0;flg=0;
  3344  0418  0366               	decf	_flg,w
  3345  0419  0467               	iorwf	_flg+1,w
  3346  041A  1D03               	btfss	3,2
  3347  041B  2C1D               	goto	u1301
  3348  041C  2C1E               	goto	u1300
  3349  041D                     u1301:
  3350  041D  2C20               	goto	l123
  3351  041E                     u1300:
  3352  041E                     l1880:
  3353  041E  01E4               	clrf	_cw
  3354  041F  01E5               	clrf	_cw+1
  3355  0420                     l123:
  3356  0420  01E6               	clrf	_flg
  3357  0421  01E7               	clrf	_flg+1
  3358  0422                     l1882:
  3359                           
  3360                           ;Q4.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  3361  0422  0864               	movf	_cw,w
  3362  0423  0465               	iorwf	_cw+1,w
  3363  0424  1D03               	btfss	3,2
  3364  0425  2C27               	goto	u1311
  3365  0426  2C28               	goto	u1310
  3366  0427                     u1311:
  3367  0427  2C3E               	goto	l1894
  3368  0428                     u1310:
  3369  0428                     l1884:
  3370  0428  0826               	movf	dynam@ext,w
  3371  0429  0427               	iorwf	dynam@ext+1,w
  3372  042A  1D03               	btfss	3,2
  3373  042B  2C2D               	goto	u1321
  3374  042C  2C2E               	goto	u1320
  3375  042D                     u1321:
  3376  042D  2C3E               	goto	l1894
  3377  042E                     u1320:
  3378  042E                     l1886:
  3379  042E  3001               	movlw	1
  3380  042F  00E4               	movwf	_cw
  3381  0430  3000               	movlw	0
  3382  0431  00E5               	movwf	_cw+1
  3383  0432                     l1888:
  3384  0432  01E2               	clrf	_ccw
  3385  0433  01E3               	clrf	_ccw+1
  3386  0434                     l1890:
  3387  0434  3001               	movlw	1
  3388  0435  00A6               	movwf	dynam@ext
  3389  0436  3000               	movlw	0
  3390  0437  00A7               	movwf	dynam@ext+1
  3391  0438                     l1892:
  3392  0438  3009               	movlw	9
  3393  0439  00A0               	movwf	dynam@smd
  3394  043A  3000               	movlw	0
  3395  043B  00A1               	movwf	dynam@smd+1
  3396  043C  0820               	movf	dynam@smd,w
  3397  043D  008D               	movwf	13	;volatile
  3398  043E                     l1894:
  3399                           
  3400                           ;Q4.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  3401  043E  0364               	decf	_cw,w
  3402  043F  0465               	iorwf	_cw+1,w
  3403  0440  1D03               	btfss	3,2
  3404  0441  2C43               	goto	u1331
  3405  0442  2C44               	goto	u1330
  3406  0443                     u1331:
  3407  0443  2C5C               	goto	l1900
  3408  0444                     u1330:
  3409  0444                     l1896:
  3410  0444  0826               	movf	dynam@ext,w
  3411  0445  0427               	iorwf	dynam@ext+1,w
  3412  0446  1D03               	btfss	3,2
  3413  0447  2C49               	goto	u1341
  3414  0448  2C4A               	goto	u1340
  3415  0449                     u1341:
  3416  0449  2C5C               	goto	l1900
  3417  044A                     u1340:
  3418  044A                     l1898:
  3419  044A  3002               	movlw	2
  3420  044B  00E4               	movwf	_cw
  3421  044C  3000               	movlw	0
  3422  044D  00E5               	movwf	_cw+1
  3423  044E  3003               	movlw	3
  3424  044F  00E2               	movwf	_ccw
  3425  0450  3000               	movlw	0
  3426  0451  00E3               	movwf	_ccw+1
  3427  0452  3001               	movlw	1
  3428  0453  00A6               	movwf	dynam@ext
  3429  0454  3000               	movlw	0
  3430  0455  00A7               	movwf	dynam@ext+1
  3431  0456  300C               	movlw	12
  3432  0457  00A0               	movwf	dynam@smd
  3433  0458  3000               	movlw	0
  3434  0459  00A1               	movwf	dynam@smd+1
  3435  045A  0820               	movf	dynam@smd,w
  3436  045B  008D               	movwf	13	;volatile
  3437  045C                     l1900:
  3438                           
  3439                           ;Q4.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  3440  045C  3002               	movlw	2
  3441  045D  0664               	xorwf	_cw,w
  3442  045E  0465               	iorwf	_cw+1,w
  3443  045F  1D03               	btfss	3,2
  3444  0460  2C62               	goto	u1351
  3445  0461  2C63               	goto	u1350
  3446  0462                     u1351:
  3447  0462  2C7B               	goto	l1906
  3448  0463                     u1350:
  3449  0463                     l1902:
  3450  0463  0826               	movf	dynam@ext,w
  3451  0464  0427               	iorwf	dynam@ext+1,w
  3452  0465  1D03               	btfss	3,2
  3453  0466  2C68               	goto	u1361
  3454  0467  2C69               	goto	u1360
  3455  0468                     u1361:
  3456  0468  2C7B               	goto	l1906
  3457  0469                     u1360:
  3458  0469                     l1904:
  3459  0469  3003               	movlw	3
  3460  046A  00E4               	movwf	_cw
  3461  046B  3000               	movlw	0
  3462  046C  00E5               	movwf	_cw+1
  3463  046D  3002               	movlw	2
  3464  046E  00E2               	movwf	_ccw
  3465  046F  3000               	movlw	0
  3466  0470  00E3               	movwf	_ccw+1
  3467  0471  3001               	movlw	1
  3468  0472  00A6               	movwf	dynam@ext
  3469  0473  3000               	movlw	0
  3470  0474  00A7               	movwf	dynam@ext+1
  3471  0475  3006               	movlw	6
  3472  0476  00A0               	movwf	dynam@smd
  3473  0477  3000               	movlw	0
  3474  0478  00A1               	movwf	dynam@smd+1
  3475  0479  0820               	movf	dynam@smd,w
  3476  047A  008D               	movwf	13	;volatile
  3477  047B                     l1906:
  3478                           
  3479                           ;Q4.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  3480  047B  3003               	movlw	3
  3481  047C  0664               	xorwf	_cw,w
  3482  047D  0465               	iorwf	_cw+1,w
  3483  047E  1D03               	btfss	3,2
  3484  047F  2C81               	goto	u1371
  3485  0480  2C82               	goto	u1370
  3486  0481                     u1371:
  3487  0481  2C14               	goto	l1872
  3488  0482                     u1370:
  3489  0482                     l1908:
  3490  0482  0826               	movf	dynam@ext,w
  3491  0483  0427               	iorwf	dynam@ext+1,w
  3492  0484  1D03               	btfss	3,2
  3493  0485  2C87               	goto	u1381
  3494  0486  2C88               	goto	u1380
  3495  0487                     u1381:
  3496  0487  2C14               	goto	l1872
  3497  0488                     u1380:
  3498  0488                     l1910:
  3499  0488  01E4               	clrf	_cw
  3500  0489  01E5               	clrf	_cw+1
  3501  048A                     l1912:
  3502  048A  3001               	movlw	1
  3503  048B  00E2               	movwf	_ccw
  3504  048C  3000               	movlw	0
  3505  048D  00E3               	movwf	_ccw+1
  3506  048E                     l1914:
  3507  048E                     l1916:
  3508  048E  3003               	movlw	3
  3509  048F  00A0               	movwf	dynam@smd
  3510  0490  3000               	movlw	0
  3511  0491  00A1               	movwf	dynam@smd+1
  3512  0492  0820               	movf	dynam@smd,w
  3513  0493  008D               	movwf	13	;volatile
  3514  0494  2C14               	goto	l1872
  3515  0495                     l1924:
  3516                           
  3517                           ;Q4.c: 237:                 if(flg==1)ccw=0;flg=0;
  3518  0495  0366               	decf	_flg,w
  3519  0496  0467               	iorwf	_flg+1,w
  3520  0497  1D03               	btfss	3,2
  3521  0498  2C9A               	goto	u1391
  3522  0499  2C9B               	goto	u1390
  3523  049A                     u1391:
  3524  049A  2C9D               	goto	l129
  3525  049B                     u1390:
  3526  049B                     l1926:
  3527  049B  01E2               	clrf	_ccw
  3528  049C  01E3               	clrf	_ccw+1
  3529  049D                     l129:
  3530  049D  01E6               	clrf	_flg
  3531  049E  01E7               	clrf	_flg+1
  3532  049F                     l1928:
  3533                           
  3534                           ;Q4.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  3535  049F  0862               	movf	_ccw,w
  3536  04A0  0463               	iorwf	_ccw+1,w
  3537  04A1  1D03               	btfss	3,2
  3538  04A2  2CA4               	goto	u1401
  3539  04A3  2CA5               	goto	u1400
  3540  04A4                     u1401:
  3541  04A4  2CBB               	goto	l1940
  3542  04A5                     u1400:
  3543  04A5                     l1930:
  3544  04A5  0826               	movf	dynam@ext,w
  3545  04A6  0427               	iorwf	dynam@ext+1,w
  3546  04A7  1D03               	btfss	3,2
  3547  04A8  2CAA               	goto	u1411
  3548  04A9  2CAB               	goto	u1410
  3549  04AA                     u1411:
  3550  04AA  2CBB               	goto	l1940
  3551  04AB                     u1410:
  3552  04AB                     l1932:
  3553  04AB  3001               	movlw	1
  3554  04AC  00E2               	movwf	_ccw
  3555  04AD  3000               	movlw	0
  3556  04AE  00E3               	movwf	_ccw+1
  3557  04AF                     l1934:
  3558  04AF  01E4               	clrf	_cw
  3559  04B0  01E5               	clrf	_cw+1
  3560  04B1                     l1936:
  3561  04B1  3001               	movlw	1
  3562  04B2  00A6               	movwf	dynam@ext
  3563  04B3  3000               	movlw	0
  3564  04B4  00A7               	movwf	dynam@ext+1
  3565  04B5                     l1938:
  3566  04B5  3003               	movlw	3
  3567  04B6  00A0               	movwf	dynam@smd
  3568  04B7  3000               	movlw	0
  3569  04B8  00A1               	movwf	dynam@smd+1
  3570  04B9  0820               	movf	dynam@smd,w
  3571  04BA  008D               	movwf	13	;volatile
  3572  04BB                     l1940:
  3573                           
  3574                           ;Q4.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  3575  04BB  0362               	decf	_ccw,w
  3576  04BC  0463               	iorwf	_ccw+1,w
  3577  04BD  1D03               	btfss	3,2
  3578  04BE  2CC0               	goto	u1421
  3579  04BF  2CC1               	goto	u1420
  3580  04C0                     u1421:
  3581  04C0  2CD9               	goto	l1946
  3582  04C1                     u1420:
  3583  04C1                     l1942:
  3584  04C1  0826               	movf	dynam@ext,w
  3585  04C2  0427               	iorwf	dynam@ext+1,w
  3586  04C3  1D03               	btfss	3,2
  3587  04C4  2CC6               	goto	u1431
  3588  04C5  2CC7               	goto	u1430
  3589  04C6                     u1431:
  3590  04C6  2CD9               	goto	l1946
  3591  04C7                     u1430:
  3592  04C7                     l1944:
  3593  04C7  3002               	movlw	2
  3594  04C8  00E2               	movwf	_ccw
  3595  04C9  3000               	movlw	0
  3596  04CA  00E3               	movwf	_ccw+1
  3597  04CB  3003               	movlw	3
  3598  04CC  00E4               	movwf	_cw
  3599  04CD  3000               	movlw	0
  3600  04CE  00E5               	movwf	_cw+1
  3601  04CF  3001               	movlw	1
  3602  04D0  00A6               	movwf	dynam@ext
  3603  04D1  3000               	movlw	0
  3604  04D2  00A7               	movwf	dynam@ext+1
  3605  04D3  3006               	movlw	6
  3606  04D4  00A0               	movwf	dynam@smd
  3607  04D5  3000               	movlw	0
  3608  04D6  00A1               	movwf	dynam@smd+1
  3609  04D7  0820               	movf	dynam@smd,w
  3610  04D8  008D               	movwf	13	;volatile
  3611  04D9                     l1946:
  3612                           
  3613                           ;Q4.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  3614  04D9  3002               	movlw	2
  3615  04DA  0662               	xorwf	_ccw,w
  3616  04DB  0463               	iorwf	_ccw+1,w
  3617  04DC  1D03               	btfss	3,2
  3618  04DD  2CDF               	goto	u1441
  3619  04DE  2CE0               	goto	u1440
  3620  04DF                     u1441:
  3621  04DF  2CF8               	goto	l1952
  3622  04E0                     u1440:
  3623  04E0                     l1948:
  3624  04E0  0826               	movf	dynam@ext,w
  3625  04E1  0427               	iorwf	dynam@ext+1,w
  3626  04E2  1D03               	btfss	3,2
  3627  04E3  2CE5               	goto	u1451
  3628  04E4  2CE6               	goto	u1450
  3629  04E5                     u1451:
  3630  04E5  2CF8               	goto	l1952
  3631  04E6                     u1450:
  3632  04E6                     l1950:
  3633  04E6  3003               	movlw	3
  3634  04E7  00E2               	movwf	_ccw
  3635  04E8  3000               	movlw	0
  3636  04E9  00E3               	movwf	_ccw+1
  3637  04EA  3002               	movlw	2
  3638  04EB  00E4               	movwf	_cw
  3639  04EC  3000               	movlw	0
  3640  04ED  00E5               	movwf	_cw+1
  3641  04EE  3001               	movlw	1
  3642  04EF  00A6               	movwf	dynam@ext
  3643  04F0  3000               	movlw	0
  3644  04F1  00A7               	movwf	dynam@ext+1
  3645  04F2  300C               	movlw	12
  3646  04F3  00A0               	movwf	dynam@smd
  3647  04F4  3000               	movlw	0
  3648  04F5  00A1               	movwf	dynam@smd+1
  3649  04F6  0820               	movf	dynam@smd,w
  3650  04F7  008D               	movwf	13	;volatile
  3651  04F8                     l1952:
  3652                           
  3653                           ;Q4.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  3654  04F8  3003               	movlw	3
  3655  04F9  0662               	xorwf	_ccw,w
  3656  04FA  0463               	iorwf	_ccw+1,w
  3657  04FB  1D03               	btfss	3,2
  3658  04FC  2CFE               	goto	u1461
  3659  04FD  2CFF               	goto	u1460
  3660  04FE                     u1461:
  3661  04FE  2C14               	goto	l1872
  3662  04FF                     u1460:
  3663  04FF                     l1954:
  3664  04FF  0826               	movf	dynam@ext,w
  3665  0500  0427               	iorwf	dynam@ext+1,w
  3666  0501  1D03               	btfss	3,2
  3667  0502  2D04               	goto	u1471
  3668  0503  2D05               	goto	u1470
  3669  0504                     u1471:
  3670  0504  2C14               	goto	l1872
  3671  0505                     u1470:
  3672  0505                     l1956:
  3673  0505  01E2               	clrf	_ccw
  3674  0506  01E3               	clrf	_ccw+1
  3675  0507                     l1958:
  3676  0507  3001               	movlw	1
  3677  0508  00E4               	movwf	_cw
  3678  0509  3000               	movlw	0
  3679  050A  00E5               	movwf	_cw+1
  3680  050B                     l1960:
  3681  050B                     l1962:
  3682  050B  3009               	movlw	9
  3683  050C  00A0               	movwf	dynam@smd
  3684  050D  3000               	movlw	0
  3685  050E  00A1               	movwf	dynam@smd+1
  3686  050F  0820               	movf	dynam@smd,w
  3687  0510  008D               	movwf	13	;volatile
  3688  0511  2C14               	goto	l1872
  3689  0512                     l1970:
  3690                           
  3691                           ;Q4.c: 245:                 cw=ccw=0;
  3692  0512  01E2               	clrf	_ccw
  3693  0513  01E3               	clrf	_ccw+1
  3694  0514  01E4               	clrf	_cw
  3695  0515  01E5               	clrf	_cw+1
  3696                           
  3697                           ;Q4.c: 246:                 break;
  3698  0516  2D27               	goto	l135
  3699  0517                     l1974:
  3700                           
  3701                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3702                           ; Switch size 1, requested type "simple"
  3703                           ; Number of cases is 1, Range of values is 0 to 0
  3704                           ; switch strategies available:
  3705                           ; Name         Instructions Cycles
  3706                           ; simple_byte            4     3 (average)
  3707                           ; direct_byte            8     6 (fixed)
  3708                           ; jumptable            260     6 (fixed)
  3709                           ;	Chosen strategy is simple_byte
  3710  0517  0875               	movf	dynam@smdata+1,w
  3711  0518  3A00               	xorlw	0	; case 0
  3712  0519  1903               	skipnz
  3713  051A  2D1C               	goto	l2726
  3714  051B  2D12               	goto	l1970
  3715  051C                     l2726:
  3716                           
  3717                           ; Switch size 1, requested type "simple"
  3718                           ; Number of cases is 3, Range of values is 0 to 2
  3719                           ; switch strategies available:
  3720                           ; Name         Instructions Cycles
  3721                           ; simple_byte           10     6 (average)
  3722                           ; direct_byte           12     6 (fixed)
  3723                           ; jumptable            260     6 (fixed)
  3724                           ;	Chosen strategy is simple_byte
  3725  051C  0874               	movf	dynam@smdata,w
  3726  051D  3A00               	xorlw	0	; case 0
  3727  051E  1903               	skipnz
  3728  051F  2C13               	goto	l1868
  3729  0520  3A01               	xorlw	1	; case 1
  3730  0521  1903               	skipnz
  3731  0522  2C18               	goto	l1878
  3732  0523  3A03               	xorlw	3	; case 2
  3733  0524  1903               	skipnz
  3734  0525  2C95               	goto	l1924
  3735  0526  2D12               	goto	l1970
  3736  0527                     l135:
  3737  0527  0008               	return
  3738  0528                     __end_of_dynam:
  3739  007E                     btemp	set	126	;btemp
  3740  007E                     wtemp0	set	126
  3741                           
  3742                           	psect	config
  3743                           
  3744                           ;Config register CONFIG1 @ 0x8007
  3745                           ;	Oscillator Selection
  3746                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3747                           ;	Watchdog Timer Enable
  3748                           ;	WDTE = OFF, WDT disabled
  3749                           ;	Power-up Timer Enable
  3750                           ;	PWRTE = OFF, PWRT disabled
  3751                           ;	MCLR Pin Function Select
  3752                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3753                           ;	Flash Program Memory Code Protection
  3754                           ;	CP = OFF, Program memory code protection is disabled
  3755                           ;	Data Memory Code Protection
  3756                           ;	CPD = OFF, Data memory code protection is disabled
  3757                           ;	Brown-out Reset Enable
  3758                           ;	BOREN = OFF, Brown-out Reset disabled
  3759                           ;	Clock Out Enable
  3760                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3761                           ;	Internal/External Switchover
  3762                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3763                           ;	Fail-Safe Clock Monitor Enable
  3764                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3765  8007                     	org	32775
  3766  8007  09E4               	dw	2532
  3767                           
  3768                           ;Config register CONFIG2 @ 0x8008
  3769                           ;	Flash Memory Self-Write Protection
  3770                           ;	WRT = OFF, Write protection off
  3771                           ;	Voltage Regulator Capacitor Enable
  3772                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3773                           ;	PLL Enable
  3774                           ;	PLLEN = OFF, 4x PLL disabled
  3775                           ;	Stack Overflow/Underflow Reset Enable
  3776                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3777                           ;	Brown-out Reset Voltage Selection
  3778                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3779                           ;	Low-Voltage Programming Enable
  3780                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3781  8008                     	org	32776
  3782  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     50      80
    BANK1            80      0      72
    BANK2            80      0      54
    BANK3            80      0      32
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_motorStop
    _main->_waitSEGStop
    _waitSEGStop->_tact
    _motorStop->_tact
    _tact->_tactsw
    _motor->_dynam

Critical Paths under _main in BANK0

    _main->_motorStop
    _waitSEGStop->_dynam
    _motorStop->_dynam
    _motor->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0   25217
                                             26 BANK0     24    24      0
                              _dynam
                               _fclr
                              _motor
                          _motorStop
                           _portinit
                        _waitSEGStop
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEGStop                                         16     8      8    6260
                                             10 COMMON     2     2      0
                                              8 BANK0     14     6      8
                            ___lwdiv
                              _dynam
                               _fclr
                               _tact
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motorStop                                           20     8     12    6185
                                             10 COMMON     2     2      0
                                              8 BANK0     18     6     12
                              _dynam
                               _fclr
                               _tact
 ---------------------------------------------------------------------------------
 (2) _tact                                                 2     0      2     442
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (3) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (2) _fclr                                                 2     0      2     706
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _motor                                               12     2     10    8127
                                              8 COMMON     2     2      0
                                              8 BANK0     10     0     10
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    3791
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dynam
   _fclr
   _motor
     _dynam
   _motorStop
     _dynam
     _fclr
     _tact
       _tactsw
   _portinit
   _waitSEGStop
     ___lwdiv
     _dynam
     _fclr
     _tact
       _tactsw
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      48       7       90.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      36       9       67.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      20      11       40.0%
