

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 15:02:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2145 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2146 ;;Total ram usage:       16 bytes
  2147 ;; Hardware stack levels used:    1
  2148 ;; This function calls:
  2149 ;;		Nothing
  2150 ;; This function is called by:
  2151 ;;		_waitSEG
  2152 ;;		_motor
  2153 ;;		_main
  2154 ;;		_clear
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158                           
  2159                           ;psect for function _dynam
  2160  0667                     _dynam:
  2161  0667                     l1684:	
  2162                           ;incstack = 0
  2163                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  2164                           
  2165  0667  0020               	movlb	0	; select bank0
  2166  0668  01C4               	clrf	dynam@tm
  2167  0669  01C5               	clrf	dynam@tm+1
  2168                           
  2169                           ;Q3.c: 209:     unsigned short ext=0,smd=0;
  2170  066A  01C8               	clrf	dynam@ext
  2171  066B  01C9               	clrf	dynam@ext+1
  2172  066C  01C2               	clrf	dynam@smd
  2173  066D  01C3               	clrf	dynam@smd+1
  2174  066E                     l1686:
  2175                           
  2176                           ;Q3.c: 210:     RC7=0;
  2177  066E  138E               	bcf	14,7	;volatile
  2178  066F                     l1688:
  2179                           
  2180                           ;Q3.c: 211:     PORTB=dig1data;
  2181  066F  0870               	movf	dynam@dig1data,w
  2182  0670  008D               	movwf	13	;volatile
  2183  0671                     l1690:
  2184                           
  2185                           ;Q3.c: 212:     RC5=0;RC6=1;
  2186  0671  128E               	bcf	14,5	;volatile
  2187  0672                     l1692:
  2188  0672  170E               	bsf	14,6	;volatile
  2189  0673                     l1694:
  2190                           
  2191                           ;Q3.c: 213:     if(tr==5){tm=4000;}
  2192  0673  3005               	movlw	5
  2193  0674  0676               	xorwf	dynam@tr,w
  2194  0675  0477               	iorwf	dynam@tr+1,w
  2195  0676  1D03               	btfss	3,2
  2196  0677  2E79               	goto	u1101
  2197  0678  2E7A               	goto	u1100
  2198  0679                     u1101:
  2199  0679  2E7F               	goto	l1698
  2200  067A                     u1100:
  2201  067A                     l1696:
  2202  067A  30A0               	movlw	160
  2203  067B  00C4               	movwf	dynam@tm
  2204  067C  300F               	movlw	15
  2205  067D  00C5               	movwf	dynam@tm+1
  2206  067E  2E83               	goto	l112
  2207  067F                     l1698:
  2208  067F  30D0               	movlw	208
  2209  0680  00C4               	movwf	dynam@tm
  2210  0681  3007               	movlw	7
  2211  0682  00C5               	movwf	dynam@tm+1
  2212  0683                     l112:
  2213                           
  2214                           ;Q3.c: 215:     for(j=tm;j>0;--j);
  2215  0683  0845               	movf	dynam@tm+1,w
  2216  0684  00C7               	movwf	dynam@j+1
  2217  0685  0844               	movf	dynam@tm,w
  2218  0686  00C6               	movwf	dynam@j
  2219  0687                     l1700:
  2220  0687  0846               	movf	dynam@j,w
  2221  0688  0447               	iorwf	dynam@j+1,w
  2222  0689  1D03               	btfss	3,2
  2223  068A  2E8C               	goto	u1111
  2224  068B  2E8D               	goto	u1110
  2225  068C                     u1111:
  2226  068C  2E8E               	goto	l1704
  2227  068D                     u1110:
  2228  068D  2E93               	goto	l114
  2229  068E                     l1704:
  2230  068E  3001               	movlw	1
  2231  068F  02C6               	subwf	dynam@j,f
  2232  0690  3000               	movlw	0
  2233  0691  3BC7               	subwfb	dynam@j+1,f
  2234  0692  2E87               	goto	l1700
  2235  0693                     l114:
  2236                           
  2237                           ;Q3.c: 216:     RC5=0;RC6=0;
  2238  0693  128E               	bcf	14,5	;volatile
  2239  0694  130E               	bcf	14,6	;volatile
  2240  0695                     l1708:
  2241                           
  2242                           ;Q3.c: 217:     PORTB=dig2data;
  2243  0695  0872               	movf	dynam@dig2data,w
  2244  0696  008D               	movwf	13	;volatile
  2245  0697                     l1710:
  2246                           
  2247                           ;Q3.c: 218:     RC6=0;RC5=1;
  2248  0697  130E               	bcf	14,6	;volatile
  2249  0698                     l1712:
  2250  0698  168E               	bsf	14,5	;volatile
  2251  0699                     l1714:
  2252                           
  2253                           ;Q3.c: 219:     if(tr==5){tm=4000;}
  2254  0699  3005               	movlw	5
  2255  069A  0676               	xorwf	dynam@tr,w
  2256  069B  0477               	iorwf	dynam@tr+1,w
  2257  069C  1D03               	btfss	3,2
  2258  069D  2E9F               	goto	u1121
  2259  069E  2EA0               	goto	u1120
  2260  069F                     u1121:
  2261  069F  2EA5               	goto	l1718
  2262  06A0                     u1120:
  2263  06A0                     l1716:
  2264  06A0  30A0               	movlw	160
  2265  06A1  00C4               	movwf	dynam@tm
  2266  06A2  300F               	movlw	15
  2267  06A3  00C5               	movwf	dynam@tm+1
  2268  06A4  2EA9               	goto	l116
  2269  06A5                     l1718:
  2270  06A5  30D0               	movlw	208
  2271  06A6  00C4               	movwf	dynam@tm
  2272  06A7  3007               	movlw	7
  2273  06A8  00C5               	movwf	dynam@tm+1
  2274  06A9                     l116:
  2275                           
  2276                           ;Q3.c: 221:     for(j=tm;j>0;--j);
  2277  06A9  0845               	movf	dynam@tm+1,w
  2278  06AA  00C7               	movwf	dynam@j+1
  2279  06AB  0844               	movf	dynam@tm,w
  2280  06AC  00C6               	movwf	dynam@j
  2281  06AD                     l1720:
  2282  06AD  0846               	movf	dynam@j,w
  2283  06AE  0447               	iorwf	dynam@j+1,w
  2284  06AF  1D03               	btfss	3,2
  2285  06B0  2EB2               	goto	u1131
  2286  06B1  2EB3               	goto	u1130
  2287  06B2                     u1131:
  2288  06B2  2EB4               	goto	l1724
  2289  06B3                     u1130:
  2290  06B3  2EB9               	goto	l118
  2291  06B4                     l1724:
  2292  06B4  3001               	movlw	1
  2293  06B5  02C6               	subwf	dynam@j,f
  2294  06B6  3000               	movlw	0
  2295  06B7  3BC7               	subwfb	dynam@j+1,f
  2296  06B8  2EAD               	goto	l1720
  2297  06B9                     l118:
  2298                           
  2299                           ;Q3.c: 222:     RC5=0;RC6=0;
  2300  06B9  128E               	bcf	14,5	;volatile
  2301  06BA  130E               	bcf	14,6	;volatile
  2302                           
  2303                           ;Q3.c: 223:     switch(smdata){
  2304  06BB  2FC0               	goto	l1834
  2305  06BC                     l1728:
  2306                           
  2307                           ;Q3.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  2308  06BC  018D               	clrf	13	;volatile
  2309  06BD                     l1730:
  2310  06BD                     l1732:
  2311                           
  2312                           ;Q3.c: 226:                 RC7=0;RC7=1;RC7=0;
  2313  06BD  138E               	bcf	14,7	;volatile
  2314  06BE                     l1734:
  2315  06BE  178E               	bsf	14,7	;volatile
  2316  06BF                     l1736:
  2317  06BF  138E               	bcf	14,7	;volatile
  2318                           
  2319                           ;Q3.c: 227:                 break;
  2320  06C0  2FD0               	goto	l135
  2321  06C1                     l1738:
  2322                           
  2323                           ;Q3.c: 229:                 if(flg==1)cw=0;flg=0;
  2324  06C1  0336               	decf	_flg,w
  2325  06C2  0437               	iorwf	_flg+1,w
  2326  06C3  1D03               	btfss	3,2
  2327  06C4  2EC6               	goto	u1141
  2328  06C5  2EC7               	goto	u1140
  2329  06C6                     u1141:
  2330  06C6  2EC9               	goto	l123
  2331  06C7                     u1140:
  2332  06C7                     l1740:
  2333  06C7  01B4               	clrf	_cw
  2334  06C8  01B5               	clrf	_cw+1
  2335  06C9                     l123:
  2336  06C9  01B6               	clrf	_flg
  2337  06CA  01B7               	clrf	_flg+1
  2338  06CB                     l1742:
  2339                           
  2340                           ;Q3.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  2341  06CB  0834               	movf	_cw,w
  2342  06CC  0435               	iorwf	_cw+1,w
  2343  06CD  1D03               	btfss	3,2
  2344  06CE  2ED0               	goto	u1151
  2345  06CF  2ED1               	goto	u1150
  2346  06D0                     u1151:
  2347  06D0  2EE7               	goto	l1754
  2348  06D1                     u1150:
  2349  06D1                     l1744:
  2350  06D1  0848               	movf	dynam@ext,w
  2351  06D2  0449               	iorwf	dynam@ext+1,w
  2352  06D3  1D03               	btfss	3,2
  2353  06D4  2ED6               	goto	u1161
  2354  06D5  2ED7               	goto	u1160
  2355  06D6                     u1161:
  2356  06D6  2EE7               	goto	l1754
  2357  06D7                     u1160:
  2358  06D7                     l1746:
  2359  06D7  3001               	movlw	1
  2360  06D8  00B4               	movwf	_cw
  2361  06D9  3000               	movlw	0
  2362  06DA  00B5               	movwf	_cw+1
  2363  06DB                     l1748:
  2364  06DB  01B2               	clrf	_ccw
  2365  06DC  01B3               	clrf	_ccw+1
  2366  06DD                     l1750:
  2367  06DD  3001               	movlw	1
  2368  06DE  00C8               	movwf	dynam@ext
  2369  06DF  3000               	movlw	0
  2370  06E0  00C9               	movwf	dynam@ext+1
  2371  06E1                     l1752:
  2372  06E1  3009               	movlw	9
  2373  06E2  00C2               	movwf	dynam@smd
  2374  06E3  3000               	movlw	0
  2375  06E4  00C3               	movwf	dynam@smd+1
  2376  06E5  0842               	movf	dynam@smd,w
  2377  06E6  008D               	movwf	13	;volatile
  2378  06E7                     l1754:
  2379                           
  2380                           ;Q3.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  2381  06E7  0334               	decf	_cw,w
  2382  06E8  0435               	iorwf	_cw+1,w
  2383  06E9  1D03               	btfss	3,2
  2384  06EA  2EEC               	goto	u1171
  2385  06EB  2EED               	goto	u1170
  2386  06EC                     u1171:
  2387  06EC  2F05               	goto	l1760
  2388  06ED                     u1170:
  2389  06ED                     l1756:
  2390  06ED  0848               	movf	dynam@ext,w
  2391  06EE  0449               	iorwf	dynam@ext+1,w
  2392  06EF  1D03               	btfss	3,2
  2393  06F0  2EF2               	goto	u1181
  2394  06F1  2EF3               	goto	u1180
  2395  06F2                     u1181:
  2396  06F2  2F05               	goto	l1760
  2397  06F3                     u1180:
  2398  06F3                     l1758:
  2399  06F3  3002               	movlw	2
  2400  06F4  00B4               	movwf	_cw
  2401  06F5  3000               	movlw	0
  2402  06F6  00B5               	movwf	_cw+1
  2403  06F7  3003               	movlw	3
  2404  06F8  00B2               	movwf	_ccw
  2405  06F9  3000               	movlw	0
  2406  06FA  00B3               	movwf	_ccw+1
  2407  06FB  3001               	movlw	1
  2408  06FC  00C8               	movwf	dynam@ext
  2409  06FD  3000               	movlw	0
  2410  06FE  00C9               	movwf	dynam@ext+1
  2411  06FF  300C               	movlw	12
  2412  0700  00C2               	movwf	dynam@smd
  2413  0701  3000               	movlw	0
  2414  0702  00C3               	movwf	dynam@smd+1
  2415  0703  0842               	movf	dynam@smd,w
  2416  0704  008D               	movwf	13	;volatile
  2417  0705                     l1760:
  2418                           
  2419                           ;Q3.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  2420  0705  3002               	movlw	2
  2421  0706  0634               	xorwf	_cw,w
  2422  0707  0435               	iorwf	_cw+1,w
  2423  0708  1D03               	btfss	3,2
  2424  0709  2F0B               	goto	u1191
  2425  070A  2F0C               	goto	u1190
  2426  070B                     u1191:
  2427  070B  2F24               	goto	l1766
  2428  070C                     u1190:
  2429  070C                     l1762:
  2430  070C  0848               	movf	dynam@ext,w
  2431  070D  0449               	iorwf	dynam@ext+1,w
  2432  070E  1D03               	btfss	3,2
  2433  070F  2F11               	goto	u1201
  2434  0710  2F12               	goto	u1200
  2435  0711                     u1201:
  2436  0711  2F24               	goto	l1766
  2437  0712                     u1200:
  2438  0712                     l1764:
  2439  0712  3003               	movlw	3
  2440  0713  00B4               	movwf	_cw
  2441  0714  3000               	movlw	0
  2442  0715  00B5               	movwf	_cw+1
  2443  0716  3002               	movlw	2
  2444  0717  00B2               	movwf	_ccw
  2445  0718  3000               	movlw	0
  2446  0719  00B3               	movwf	_ccw+1
  2447  071A  3001               	movlw	1
  2448  071B  00C8               	movwf	dynam@ext
  2449  071C  3000               	movlw	0
  2450  071D  00C9               	movwf	dynam@ext+1
  2451  071E  3006               	movlw	6
  2452  071F  00C2               	movwf	dynam@smd
  2453  0720  3000               	movlw	0
  2454  0721  00C3               	movwf	dynam@smd+1
  2455  0722  0842               	movf	dynam@smd,w
  2456  0723  008D               	movwf	13	;volatile
  2457  0724                     l1766:
  2458                           
  2459                           ;Q3.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  2460  0724  3003               	movlw	3
  2461  0725  0634               	xorwf	_cw,w
  2462  0726  0435               	iorwf	_cw+1,w
  2463  0727  1D03               	btfss	3,2
  2464  0728  2F2A               	goto	u1211
  2465  0729  2F2B               	goto	u1210
  2466  072A                     u1211:
  2467  072A  2EBD               	goto	l1732
  2468  072B                     u1210:
  2469  072B                     l1768:
  2470  072B  0848               	movf	dynam@ext,w
  2471  072C  0449               	iorwf	dynam@ext+1,w
  2472  072D  1D03               	btfss	3,2
  2473  072E  2F30               	goto	u1221
  2474  072F  2F31               	goto	u1220
  2475  0730                     u1221:
  2476  0730  2EBD               	goto	l1732
  2477  0731                     u1220:
  2478  0731                     l1770:
  2479  0731  01B4               	clrf	_cw
  2480  0732  01B5               	clrf	_cw+1
  2481  0733                     l1772:
  2482  0733  3001               	movlw	1
  2483  0734  00B2               	movwf	_ccw
  2484  0735  3000               	movlw	0
  2485  0736  00B3               	movwf	_ccw+1
  2486  0737                     l1774:
  2487  0737                     l1776:
  2488  0737  3003               	movlw	3
  2489  0738  00C2               	movwf	dynam@smd
  2490  0739  3000               	movlw	0
  2491  073A  00C3               	movwf	dynam@smd+1
  2492  073B  0842               	movf	dynam@smd,w
  2493  073C  008D               	movwf	13	;volatile
  2494  073D  2EBD               	goto	l1732
  2495  073E                     l1784:
  2496                           
  2497                           ;Q3.c: 237:                 if(flg==1)ccw=0;flg=0;
  2498  073E  0336               	decf	_flg,w
  2499  073F  0437               	iorwf	_flg+1,w
  2500  0740  1D03               	btfss	3,2
  2501  0741  2F43               	goto	u1231
  2502  0742  2F44               	goto	u1230
  2503  0743                     u1231:
  2504  0743  2F46               	goto	l129
  2505  0744                     u1230:
  2506  0744                     l1786:
  2507  0744  01B2               	clrf	_ccw
  2508  0745  01B3               	clrf	_ccw+1
  2509  0746                     l129:
  2510  0746  01B6               	clrf	_flg
  2511  0747  01B7               	clrf	_flg+1
  2512  0748                     l1788:
  2513                           
  2514                           ;Q3.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  2515  0748  0832               	movf	_ccw,w
  2516  0749  0433               	iorwf	_ccw+1,w
  2517  074A  1D03               	btfss	3,2
  2518  074B  2F4D               	goto	u1241
  2519  074C  2F4E               	goto	u1240
  2520  074D                     u1241:
  2521  074D  2F64               	goto	l1800
  2522  074E                     u1240:
  2523  074E                     l1790:
  2524  074E  0848               	movf	dynam@ext,w
  2525  074F  0449               	iorwf	dynam@ext+1,w
  2526  0750  1D03               	btfss	3,2
  2527  0751  2F53               	goto	u1251
  2528  0752  2F54               	goto	u1250
  2529  0753                     u1251:
  2530  0753  2F64               	goto	l1800
  2531  0754                     u1250:
  2532  0754                     l1792:
  2533  0754  3001               	movlw	1
  2534  0755  00B2               	movwf	_ccw
  2535  0756  3000               	movlw	0
  2536  0757  00B3               	movwf	_ccw+1
  2537  0758                     l1794:
  2538  0758  01B4               	clrf	_cw
  2539  0759  01B5               	clrf	_cw+1
  2540  075A                     l1796:
  2541  075A  3001               	movlw	1
  2542  075B  00C8               	movwf	dynam@ext
  2543  075C  3000               	movlw	0
  2544  075D  00C9               	movwf	dynam@ext+1
  2545  075E                     l1798:
  2546  075E  3003               	movlw	3
  2547  075F  00C2               	movwf	dynam@smd
  2548  0760  3000               	movlw	0
  2549  0761  00C3               	movwf	dynam@smd+1
  2550  0762  0842               	movf	dynam@smd,w
  2551  0763  008D               	movwf	13	;volatile
  2552  0764                     l1800:
  2553                           
  2554                           ;Q3.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  2555  0764  0332               	decf	_ccw,w
  2556  0765  0433               	iorwf	_ccw+1,w
  2557  0766  1D03               	btfss	3,2
  2558  0767  2F69               	goto	u1261
  2559  0768  2F6A               	goto	u1260
  2560  0769                     u1261:
  2561  0769  2F82               	goto	l1806
  2562  076A                     u1260:
  2563  076A                     l1802:
  2564  076A  0848               	movf	dynam@ext,w
  2565  076B  0449               	iorwf	dynam@ext+1,w
  2566  076C  1D03               	btfss	3,2
  2567  076D  2F6F               	goto	u1271
  2568  076E  2F70               	goto	u1270
  2569  076F                     u1271:
  2570  076F  2F82               	goto	l1806
  2571  0770                     u1270:
  2572  0770                     l1804:
  2573  0770  3002               	movlw	2
  2574  0771  00B2               	movwf	_ccw
  2575  0772  3000               	movlw	0
  2576  0773  00B3               	movwf	_ccw+1
  2577  0774  3003               	movlw	3
  2578  0775  00B4               	movwf	_cw
  2579  0776  3000               	movlw	0
  2580  0777  00B5               	movwf	_cw+1
  2581  0778  3001               	movlw	1
  2582  0779  00C8               	movwf	dynam@ext
  2583  077A  3000               	movlw	0
  2584  077B  00C9               	movwf	dynam@ext+1
  2585  077C  3006               	movlw	6
  2586  077D  00C2               	movwf	dynam@smd
  2587  077E  3000               	movlw	0
  2588  077F  00C3               	movwf	dynam@smd+1
  2589  0780  0842               	movf	dynam@smd,w
  2590  0781  008D               	movwf	13	;volatile
  2591  0782                     l1806:
  2592                           
  2593                           ;Q3.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  2594  0782  3002               	movlw	2
  2595  0783  0632               	xorwf	_ccw,w
  2596  0784  0433               	iorwf	_ccw+1,w
  2597  0785  1D03               	btfss	3,2
  2598  0786  2F88               	goto	u1281
  2599  0787  2F89               	goto	u1280
  2600  0788                     u1281:
  2601  0788  2FA1               	goto	l1812
  2602  0789                     u1280:
  2603  0789                     l1808:
  2604  0789  0848               	movf	dynam@ext,w
  2605  078A  0449               	iorwf	dynam@ext+1,w
  2606  078B  1D03               	btfss	3,2
  2607  078C  2F8E               	goto	u1291
  2608  078D  2F8F               	goto	u1290
  2609  078E                     u1291:
  2610  078E  2FA1               	goto	l1812
  2611  078F                     u1290:
  2612  078F                     l1810:
  2613  078F  3003               	movlw	3
  2614  0790  00B2               	movwf	_ccw
  2615  0791  3000               	movlw	0
  2616  0792  00B3               	movwf	_ccw+1
  2617  0793  3002               	movlw	2
  2618  0794  00B4               	movwf	_cw
  2619  0795  3000               	movlw	0
  2620  0796  00B5               	movwf	_cw+1
  2621  0797  3001               	movlw	1
  2622  0798  00C8               	movwf	dynam@ext
  2623  0799  3000               	movlw	0
  2624  079A  00C9               	movwf	dynam@ext+1
  2625  079B  300C               	movlw	12
  2626  079C  00C2               	movwf	dynam@smd
  2627  079D  3000               	movlw	0
  2628  079E  00C3               	movwf	dynam@smd+1
  2629  079F  0842               	movf	dynam@smd,w
  2630  07A0  008D               	movwf	13	;volatile
  2631  07A1                     l1812:
  2632                           
  2633                           ;Q3.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  2634  07A1  3003               	movlw	3
  2635  07A2  0632               	xorwf	_ccw,w
  2636  07A3  0433               	iorwf	_ccw+1,w
  2637  07A4  1D03               	btfss	3,2
  2638  07A5  2FA7               	goto	u1301
  2639  07A6  2FA8               	goto	u1300
  2640  07A7                     u1301:
  2641  07A7  2EBD               	goto	l1732
  2642  07A8                     u1300:
  2643  07A8                     l1814:
  2644  07A8  0848               	movf	dynam@ext,w
  2645  07A9  0449               	iorwf	dynam@ext+1,w
  2646  07AA  1D03               	btfss	3,2
  2647  07AB  2FAD               	goto	u1311
  2648  07AC  2FAE               	goto	u1310
  2649  07AD                     u1311:
  2650  07AD  2EBD               	goto	l1732
  2651  07AE                     u1310:
  2652  07AE                     l1816:
  2653  07AE  01B2               	clrf	_ccw
  2654  07AF  01B3               	clrf	_ccw+1
  2655  07B0                     l1818:
  2656  07B0  3001               	movlw	1
  2657  07B1  00B4               	movwf	_cw
  2658  07B2  3000               	movlw	0
  2659  07B3  00B5               	movwf	_cw+1
  2660  07B4                     l1820:
  2661  07B4                     l1822:
  2662  07B4  3009               	movlw	9
  2663  07B5  00C2               	movwf	dynam@smd
  2664  07B6  3000               	movlw	0
  2665  07B7  00C3               	movwf	dynam@smd+1
  2666  07B8  0842               	movf	dynam@smd,w
  2667  07B9  008D               	movwf	13	;volatile
  2668  07BA  2EBD               	goto	l1732
  2669  07BB                     l1830:
  2670                           
  2671                           ;Q3.c: 245:                 cw=ccw=0;
  2672  07BB  01B2               	clrf	_ccw
  2673  07BC  01B3               	clrf	_ccw+1
  2674  07BD  01B4               	clrf	_cw
  2675  07BE  01B5               	clrf	_cw+1
  2676                           
  2677                           ;Q3.c: 246:                 break;
  2678  07BF  2FD0               	goto	l135
  2679  07C0                     l1834:
  2680                           
  2681                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2682                           ; Switch size 1, requested type "simple"
  2683                           ; Number of cases is 1, Range of values is 0 to 0
  2684                           ; switch strategies available:
  2685                           ; Name         Instructions Cycles
  2686                           ; simple_byte            4     3 (average)
  2687                           ; direct_byte            8     6 (fixed)
  2688                           ; jumptable            260     6 (fixed)
  2689                           ;	Chosen strategy is simple_byte
  2690  07C0  0875               	movf	dynam@smdata+1,w
  2691  07C1  3A00               	xorlw	0	; case 0
  2692  07C2  1903               	skipnz
  2693  07C3  2FC5               	goto	l2482
  2694  07C4  2FBB               	goto	l1830
  2695  07C5                     l2482:
  2696                           
  2697                           ; Switch size 1, requested type "simple"
  2698                           ; Number of cases is 3, Range of values is 0 to 2
  2699                           ; switch strategies available:
  2700                           ; Name         Instructions Cycles
  2701                           ; simple_byte           10     6 (average)
  2702                           ; direct_byte           12     6 (fixed)
  2703                           ; jumptable            260     6 (fixed)
  2704                           ;	Chosen strategy is simple_byte
  2705  07C5  0874               	movf	dynam@smdata,w
  2706  07C6  3A00               	xorlw	0	; case 0
  2707  07C7  1903               	skipnz
  2708  07C8  2EBC               	goto	l1728
  2709  07C9  3A01               	xorlw	1	; case 1
  2710  07CA  1903               	skipnz
  2711  07CB  2EC1               	goto	l1738
  2712  07CC  3A03               	xorlw	3	; case 2
  2713  07CD  1903               	skipnz
  2714  07CE  2F3E               	goto	l1784
  2715  07CF  2FBB               	goto	l1830
  2716  07D0                     l135:
  2717  07D0  0008               	return
  2718  07D1                     __end_of_dynam:
  2719                           
  2720                           	psect	text9
  2721  0354                     __ptext9:	
  2722 ;; *************** function _jikan *****************
  2723 ;; Defined at:
  2724 ;;		line 406 in file "Q3.c"
  2725 ;; Parameters:    Size  Location     Type
  2726 ;;		None
  2727 ;; Auto vars:     Size  Location     Type
  2728 ;;		None
  2729 ;; Return value:  Size  Location     Type
  2730 ;;                  1    wreg      void 
  2731 ;; Registers used:
  2732 ;;		wreg, status,2
  2733 ;; Tracked objects:
  2734 ;;		On entry : 0/0
  2735 ;;		On exit  : 0/0
  2736 ;;		Unchanged: 0/0
  2737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2738 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2739 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2740 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2741 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2742 ;;Total ram usage:        0 bytes
  2743 ;; Hardware stack levels used:    1
  2744 ;; This function calls:
  2745 ;;		Nothing
  2746 ;; This function is called by:
  2747 ;;		_main
  2748 ;;		_bottomTime
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752                           
  2753                           ;psect for function _jikan
  2754  0354                     _jikan:
  2755  0354                     l1988:	
  2756                           ;incstack = 0
  2757                           ; Regs used in _jikan: [wreg+status,2]
  2758                           
  2759                           
  2760                           ;Q3.c: 408:     if(RA2==0){++count;}
  2761  0354  0020               	movlb	0	; select bank0
  2762  0355  190C               	btfsc	12,2	;volatile
  2763  0356  2B58               	goto	u1521
  2764  0357  2B59               	goto	u1520
  2765  0358                     u1521:
  2766  0358  2B5E               	goto	l1992
  2767  0359                     u1520:
  2768  0359                     l1990:
  2769  0359  3001               	movlw	1
  2770  035A  07AA               	addwf	_count,f
  2771  035B  3000               	movlw	0
  2772  035C  3DAB               	addwfc	_count+1,f
  2773  035D  2B60               	goto	l232
  2774  035E                     l1992:
  2775  035E  01AA               	clrf	_count
  2776  035F  01AB               	clrf	_count+1
  2777  0360                     l232:
  2778  0360  0008               	return
  2779  0361                     __end_of_jikan:
  2780                           
  2781                           	psect	text10
  2782  0393                     __ptext10:	
  2783 ;; *************** function _fclr *****************
  2784 ;; Defined at:
  2785 ;;		line 369 in file "Q3.c"
  2786 ;; Parameters:    Size  Location     Type
  2787 ;;  flg             2    0[COMMON] unsigned short 
  2788 ;; Auto vars:     Size  Location     Type
  2789 ;;		None
  2790 ;; Return value:  Size  Location     Type
  2791 ;;                  1    wreg      void 
  2792 ;; Registers used:
  2793 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2794 ;; Tracked objects:
  2795 ;;		On entry : 0/0
  2796 ;;		On exit  : 0/0
  2797 ;;		Unchanged: 0/0
  2798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2799 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
