

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 16:19:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  5306 ;; Return value:  Size  Location     Type
  5307 ;;                  2    6[COMMON] int 
  5308 ;; Registers used:
  5309 ;;		wreg, status,2, status,0
  5310 ;; Tracked objects:
  5311 ;;		On entry : 0/0
  5312 ;;		On exit  : 0/0
  5313 ;;		Unchanged: 0/0
  5314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5315 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5316 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5317 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5318 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5319 ;;Total ram usage:        9 bytes
  5320 ;; Hardware stack levels used:    1
  5321 ;; This function calls:
  5322 ;;		Nothing
  5323 ;; This function is called by:
  5324 ;;		_hen7
  5325 ;;		_main
  5326 ;; This function uses a non-reentrant model
  5327 ;;
  5328                           
  5329                           
  5330                           ;psect for function ___awdiv
  5331  0F07                     ___awdiv:
  5332  0F07                     l2393:	
  5333                           ;incstack = 0
  5334                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5335                           
  5336  0F07  0020               	movlb	0	; select bank0
  5337  0F08  01A1               	clrf	___awdiv@sign
  5338  0F09                     l2395:
  5339  0F09  1FF7               	btfss	___awdiv@divisor+1,7
  5340  0F0A  2F0C               	goto	u2331
  5341  0F0B  2F0D               	goto	u2330
  5342  0F0C                     u2331:
  5343  0F0C  2F14               	goto	l2401
  5344  0F0D                     u2330:
  5345  0F0D                     l2397:
  5346  0F0D  09F6               	comf	___awdiv@divisor,f
  5347  0F0E  09F7               	comf	___awdiv@divisor+1,f
  5348  0F0F  0AF6               	incf	___awdiv@divisor,f
  5349  0F10  1903               	skipnz
  5350  0F11  0AF7               	incf	___awdiv@divisor+1,f
  5351  0F12                     l2399:
  5352  0F12  01A1               	clrf	___awdiv@sign
  5353  0F13  0AA1               	incf	___awdiv@sign,f
  5354  0F14                     l2401:
  5355  0F14  1FF9               	btfss	___awdiv@dividend+1,7
  5356  0F15  2F17               	goto	u2341
  5357  0F16  2F18               	goto	u2340
  5358  0F17                     u2341:
  5359  0F17  2F21               	goto	l2407
  5360  0F18                     u2340:
  5361  0F18                     l2403:
  5362  0F18  09F8               	comf	___awdiv@dividend,f
  5363  0F19  09F9               	comf	___awdiv@dividend+1,f
  5364  0F1A  0AF8               	incf	___awdiv@dividend,f
  5365  0F1B  1903               	skipnz
  5366  0F1C  0AF9               	incf	___awdiv@dividend+1,f
  5367  0F1D                     l2405:
  5368  0F1D  3001               	movlw	1
  5369  0F1E  00FA               	movwf	??___awdiv
  5370  0F1F  087A               	movf	??___awdiv,w
  5371  0F20  06A1               	xorwf	___awdiv@sign,f
  5372  0F21                     l2407:
  5373  0F21  01A2               	clrf	___awdiv@quotient
  5374  0F22  01A3               	clrf	___awdiv@quotient+1
  5375  0F23                     l2409:
  5376  0F23  0876               	movf	___awdiv@divisor,w
  5377  0F24  0477               	iorwf	___awdiv@divisor+1,w
  5378  0F25  1903               	btfsc	3,2
  5379  0F26  2F28               	goto	u2351
  5380  0F27  2F29               	goto	u2350
  5381  0F28                     u2351:
  5382  0F28  2F58               	goto	l2429
  5383  0F29                     u2350:
  5384  0F29                     l2411:
  5385  0F29  01A0               	clrf	___awdiv@counter
  5386  0F2A  0AA0               	incf	___awdiv@counter,f
  5387  0F2B  2F35               	goto	l2417
  5388  0F2C                     l2413:
  5389  0F2C  3001               	movlw	1
  5390  0F2D                     u2365:
  5391  0F2D  35F6               	lslf	___awdiv@divisor,f
  5392  0F2E  0DF7               	rlf	___awdiv@divisor+1,f
  5393  0F2F  0B89               	decfsz	9,f
  5394  0F30  2F2D               	goto	u2365
  5395  0F31                     l2415:
  5396  0F31  3001               	movlw	1
  5397  0F32  00FA               	movwf	??___awdiv
  5398  0F33  087A               	movf	??___awdiv,w
  5399  0F34  07A0               	addwf	___awdiv@counter,f
  5400  0F35                     l2417:
  5401  0F35  1FF7               	btfss	___awdiv@divisor+1,7
  5402  0F36  2F38               	goto	u2371
  5403  0F37  2F39               	goto	u2370
  5404  0F38                     u2371:
  5405  0F38  2F2C               	goto	l2413
  5406  0F39                     u2370:
  5407  0F39                     l2419:
  5408  0F39  3001               	movlw	1
  5409  0F3A                     u2385:
  5410  0F3A  35A2               	lslf	___awdiv@quotient,f
  5411  0F3B  0DA3               	rlf	___awdiv@quotient+1,f
  5412  0F3C  0B89               	decfsz	9,f
  5413  0F3D  2F3A               	goto	u2385
  5414  0F3E  0877               	movf	___awdiv@divisor+1,w
  5415  0F3F  0279               	subwf	___awdiv@dividend+1,w
  5416  0F40  1D03               	skipz
  5417  0F41  2F44               	goto	u2395
  5418  0F42  0876               	movf	___awdiv@divisor,w
  5419  0F43  0278               	subwf	___awdiv@dividend,w
  5420  0F44                     u2395:
  5421  0F44  1C03               	skipc
  5422  0F45  2F47               	goto	u2391
  5423  0F46  2F48               	goto	u2390
  5424  0F47                     u2391:
  5425  0F47  2F4D               	goto	l2425
  5426  0F48                     u2390:
  5427  0F48                     l2421:
  5428  0F48  0876               	movf	___awdiv@divisor,w
  5429  0F49  02F8               	subwf	___awdiv@dividend,f
  5430  0F4A  0877               	movf	___awdiv@divisor+1,w
  5431  0F4B  3BF9               	subwfb	___awdiv@dividend+1,f
  5432  0F4C                     l2423:
  5433  0F4C  1422               	bsf	___awdiv@quotient,0
  5434  0F4D                     l2425:
  5435  0F4D  3001               	movlw	1
  5436  0F4E                     u2405:
  5437  0F4E  36F7               	lsrf	___awdiv@divisor+1,f
  5438  0F4F  0CF6               	rrf	___awdiv@divisor,f
  5439  0F50  0B89               	decfsz	9,f
  5440  0F51  2F4E               	goto	u2405
  5441  0F52                     l2427:
  5442  0F52  3001               	movlw	1
  5443  0F53  02A0               	subwf	___awdiv@counter,f
  5444  0F54  1D03               	btfss	3,2
  5445  0F55  2F57               	goto	u2411
  5446  0F56  2F58               	goto	u2410
  5447  0F57                     u2411:
  5448  0F57  2F39               	goto	l2419
  5449  0F58                     u2410:
  5450  0F58                     l2429:
  5451  0F58  0821               	movf	___awdiv@sign,w
  5452  0F59  1903               	btfsc	3,2
  5453  0F5A  2F5C               	goto	u2421
  5454  0F5B  2F5D               	goto	u2420
  5455  0F5C                     u2421:
  5456  0F5C  2F62               	goto	l2433
  5457  0F5D                     u2420:
  5458  0F5D                     l2431:
  5459  0F5D  09A2               	comf	___awdiv@quotient,f
  5460  0F5E  09A3               	comf	___awdiv@quotient+1,f
  5461  0F5F  0AA2               	incf	___awdiv@quotient,f
  5462  0F60  1903               	skipnz
  5463  0F61  0AA3               	incf	___awdiv@quotient+1,f
  5464  0F62                     l2433:
  5465  0F62  0823               	movf	___awdiv@quotient+1,w
  5466  0F63  00F7               	movwf	?___awdiv+1
  5467  0F64  0822               	movf	___awdiv@quotient,w
  5468  0F65  00F6               	movwf	?___awdiv
  5469  0F66                     l644:
  5470  0F66  0008               	return
  5471  0F67                     __end_of___awdiv:
  5472  007E                     btemp	set	126	;btemp
  5473  007E                     wtemp0	set	126
  5474                           
  5475                           	psect	config
  5476                           
  5477                           ;Config register CONFIG1 @ 0x8007
  5478                           ;	Oscillator Selection
  5479                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5480                           ;	Watchdog Timer Enable
  5481                           ;	WDTE = OFF, WDT disabled
  5482                           ;	Power-up Timer Enable
  5483                           ;	PWRTE = OFF, PWRT disabled
  5484                           ;	MCLR Pin Function Select
  5485                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5486                           ;	Flash Program Memory Code Protection
  5487                           ;	CP = OFF, Program memory code protection is disabled
  5488                           ;	Data Memory Code Protection
  5489                           ;	CPD = OFF, Data memory code protection is disabled
  5490                           ;	Brown-out Reset Enable
  5491                           ;	BOREN = OFF, Brown-out Reset disabled
  5492                           ;	Clock Out Enable
  5493                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5494                           ;	Internal/External Switchover
  5495                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5496                           ;	Fail-Safe Clock Monitor Enable
  5497                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5498  8007                     	org	32775
  5499  8007  09E4               	dw	2532
  5500                           
  5501                           ;Config register CONFIG2 @ 0x8008
  5502                           ;	Flash Memory Self-Write Protection
  5503                           ;	WRT = OFF, Write protection off
  5504                           ;	Voltage Regulator Capacitor Enable
  5505                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5506                           ;	PLL Enable
  5507                           ;	PLLEN = OFF, 4x PLL disabled
  5508                           ;	Stack Overflow/Underflow Reset Enable
  5509                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5510                           ;	Brown-out Reset Voltage Selection
  5511                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5512                           ;	Low-Voltage Programming Enable
  5513                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5514  8008                     	org	32776
  5515  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     48      80
    BANK1            80      0      72
    BANK2            80      0      54
    BANK3            80      0      32
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_waitSEGStop
    _waitSEGStop->_tact
    _tact->_tactsw
    _motor->_dynam
    _hen7->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_hen7
    _waitSEGStop->_dynam
    _motor->_dynam
    _hen7->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0   21837
                                             12 COMMON     1     1      0
                                             24 BANK0     24    24      0
                            ___awdiv
                             ___wmul
                              _dynam
                               _fclr
                               _hen7
                              _motor
                           _portinit
                               _tact
                        _waitSEGStop
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEGStop                                         16     8      8    5424
                                             10 COMMON     2     2      0
                                              8 BANK0     14     6      8
                            ___lwdiv
                              _dynam
                               _fclr
                               _tact
 ---------------------------------------------------------------------------------
 (2) _tact                                                 2     0      2     746
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (3) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (2) _fclr                                                 2     0      2    1086
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor                                               12     2     10    5391
                                              8 COMMON     2     2      0
                                              8 BANK0     10     0     10
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    2575
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) _hen7                                                20    16      4    3551
                                              4 BANK0     20    16      4
                            ___awdiv
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _dynam
   _fclr
   _hen7
     ___awdiv
       ___wmul (ARG)
     ___awmod
     ___wmul
   _motor
     _dynam
   _portinit
   _tact
     _tactsw
   _waitSEGStop
     ___lwdiv
     _dynam
     _fclr
     _tact
       _tactsw
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     30      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      48       7       90.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      36       9       67.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      20      11       40.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      FB      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      FB      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 04 16:19:51 2021

                     l95 0D43             ___awdiv@sign 0021                       _cw 0062  
    ___wmul@multiplicand 0072                      l112 007B                      l114 008B  
                    l123 00C1                      l116 00A1                      l108 0D30  
                    l118 00B1                      l135 01C8                      l208 0F06  
                    l304 0432                      l129 013E                      l217 0D82  
                    l170 0398                      l324 06AE                      l308 0489  
                    l193 0E75                      l265 0FFF                      l274 0DC6  
                    l294 03A5                      l296 03B1                      l491 0D4E  
                    l299 05FB                      l644 0F66                      l493 0D62  
                    l657 005E                      l771 0E38                      _RA0 0060  
                    _RA1 0061                      _RA2 0062                      _RC0 0070  
                    _RC1 0071                      _RC2 0072                      _RC5 0075  
                    _RC6 0076                      _RC7 0077                      _ccw 0060  
                    _flg 0064             ___awmod@sign 0076                      wreg 0009  
                   l2201 0090                     l3001 04C5                     l2203 0091  
                   l3011 04E3                     l3003 04C9                     l2301 0199  
                   l2221 00B5                     l2213 00AC                     l2205 0098  
                   l3101 0644                     l3021 051F                     l3013 04E9  
                   l3005 04D0                     l2311 01AC                     l2303 01A0  
                   l2231 00C3                     l2223 00B6                     l2207 009D  
                   l3103 0649                     l3031 0536                     l3023 0525  
                   l3015 04EB                     l3007 04D7                     l2401 0F14  
                   l2305 01A6                     l2241 00D9                     l2233 00C9  
                   l2225 00B7                     l2217 00B4                     l2209 00A5  
                   l2161 0E53                     l3201 07B2                     l3121 068E  
                   l3113 0661                     l3105 0656                     l3041 0563  
                   l3033 053A                     l3025 0528                     l3017 04FB  
                   l3009 04DD                     l2411 0F29                     l2403 0F18  
                   l2307 01A8                     l2251 0104                     l2235 00CF  
                   l2243 00DF                     l2227 00B9                     l2219 00B5  
                   l2323 01B8                     l2171 0E70                     l2163 0E58  
                   l2155 0E39                     l2331 0EBD                     l3211 07C7  
                   l3203 07B9                     l3131 06BE                     l3123 0694  
                   l3115 066D                     l3107 065D                     l3051 05A2  
                   l3043 056A                     l3035 0541                     l3027 052C  
                   l3019 0506                     l2421 0F48                     l2413 0F2C  
                   l2405 0F1D                     l3301 01BD                     l2309 01AC  
                   l2261 012B                     l2253 010A                     l2245 00E5  
                   l2237 00D3                     l2229 00BF                     l2181 006A  
                   l2173 005F                     l2501 0D31                     l2165 0E5A  
                   l2157 0E3D                     l2341 0ED6                     l2333 0EC0  
                   l3213 07C9                     l3205 07C0                     l3141 06DC  
                   l3133 06C2                     l3125 069D                     l3117 0672  
                   l3061 05D0                     l3053 05A9                     l3045 056E  
                   l3037 0545                     l3029 0532                     l2431 0F5D  
                   l2423 0F4C                     l2415 0F31                     l2407 0F21  
                   l3303 038D                     l2319 01B3                     l2263 012F  
                   l2255 011C                     l2247 00EB                     l2239 00D5  
                   l2183 006B                     l2175 0066                     l2503 0D34  
                   l2167 0E63                     l2159 0E49                     l2351 0EEF  
                   l2343 0EDB                     l2335 0EC7                     l3207 07C3  
                   l3151 06F1                     l3143 06E1                     l3135 06C6  
                   l3127 06B3                     l3119 0676                     l3071 05EE  
                   l3063 05D4                     l3055 05AD                     l3047 0585  
                   l3039 055C                     l2433 0F62                     l2425 0F4D  
                   l2417 0F35                     l2409 0F23                     l2441 0011  
                   l2601 02BE                     l2281 014C                     l2273 0136  
                   l2265 012F                     l2257 0123                     l2249 00FD  
                   l2193 0086                     l2185 0072                     l2177 0067  
                   l2505 0D37                     l2345 0EDE                     l2337 0ECC  
                   l2329 0EBC                     l3209 07C5                     l3153 06FE  
                   l3145 06E5                     l3137 06CA                     l3129 06B7  
                   l3081 05F9                     l3073 05F1                     l3065 05DA  
                   l3049 059D                     l3057 05C4                     l2427 0F52  
                   l2419 0F39                     l2451 0027                     l2443 0016  
                   l2611 02CE                     l2603 02C2                     l2291 0162  
                   l2283 0150                     l2275 013C                     l2259 0129  
                   l2187 0077                     l2179 0069                     l2507 0D3E  
                   l2363 0D63                     l2347 0EE5                     l2339 0ECF  
                   l2531 0D28                     l3171 0741                     l3163 0709  
                   l3155 0706                     l3139 06D1                     l3147 06E9  
                   l3091 0621                     l3083 05FF                     l3075 05F3  
                   l3067 05E0                     l3059 05CB                     l2429 0F58  
                   l2461 0041                     l2453 002A                     l2445 0018  
                   l2437 000C                     l2381 0D46                     l2613 02D7  
                   l2541 01C9                     l2293 0168                     l2285 0152  
                   l2277 0140                     l2197 008D                     l2189 007F  
                   l2509 0D41                     l2365 0D64                     l2373 0D72  
                   l2349 0EE9                     l2357 0EF6                     l2701 0FC2  
                   l2533 0D2C                     l3181 0768                     l3165 0726  
                   l3157 0707                     l3149 06ED                     l3173 074A  
                   l3093 0629                     l3085 0603                     l3077 05F5  
                   l3069 05E7                     l2471 005A                     l2463 0045  
                   l2455 002F                     l2447 001C                     l2439 000D  
                   l2383 0D4A                     l2631 0306                     l2623 02E7  
                   l2615 02DC                     l2551 01E5                     l2543 01CC  
                   l2295 017A                     l2287 0156                     l2279 0146  
                   l2199 008F                     l2367 0D68                     l2711 0FE4  
                   l2703 0FC6                     l2535 0D2D                     l3191 078B  
                   l3175 074F                     l3167 072B                     l3095 0630  
                   l3087 0614                     l3079 05F7                     l2393 0F07  
                   l2465 004A                     l2457 0033                     l2449 0021  
                   l2385 0D53                     l2641 031A                     l2625 02F1  
                   l2617 02E5                     l2609 02C4                     l2561 0229  
                   l2553 0223                     l2545 01D0                     l2297 0181  
                   l2289 015C                     l2481 0E08                     l2369 0D6C  
                   l2721 0FEF                     l2705 0FCD                     l2537 0D2E  
                   l3193 0798                     l3177 0753                     l3169 0738  
                   l3097 0637                     l3089 061B                     l2395 0F09  
                   l2459 0037                     l2467 0050                     l2387 0D58  
                   l2379 0D44                     l2651 0345                     l2643 031E  
                   l2627 02F9                     l2563 0233                     l2555 0227  
                   l2547 01D4                     l2299 0187                     l2491 0E28  
                   l2483 0E0D                     l2475 0DFD                     l2723 0FF5  
                   l2731 0FFA                     l2539 0D2F                     l3195 07A1  
                   l3187 076A                     l3179 0760                     l3099 063D  
                   l2397 0F0D                     l2469 0055                     l2389 0D5E  
                   l2661 0359                     l2645 0328                     l2637 0308  
                   l2629 02FD                     l2581 0262                     l2565 023C  
                   l2549 01DA                     l2741 0DAD                     l2493 0E29  
                   l2485 0E11                     l2477 0DFF                     l2709 0FD3  
                   l3189 0786                     l3197 07A9                     l2901 03A2  
                   l2399 0F12                     l2671 0368                     l2663 035D  
                   l2647 0331                     l2639 0312                     l2591 0277  
                   l2583 026B                     l2575 024C                     l2567 0241  
                   l2743 0DC1                     l2735 0DA3                     l2495 0E2E  
                   l2487 0E15                     l2479 0E05                     l2719 0FE9  
                   l3199 07AE                     l2911 03C2                     l2903 03A5  
                   l2673 0372                     l2665 0366                     l2657 0347  
                   l2649 033F                     l2593 027F                     l2577 0256  
                   l2569 024A                     l2681 0388                     l2737 0DA8  
                   l2489 0E24                     l2497 0E34                     l3297 0EFB  
                   l2921 03D0                     l2913 03C9                     l2905 03A5  
                   l2675 037A                     l2659 0351                     l2595 0283  
                   l2579 025E                     l3299 0D77                     l2691 0F8E  
                   l2931 03DE                     l2923 03D2                     l2915 03C9  
                   l2907 03A9                     l2677 037E                     l2597 028D  
                   l2589 026D                     l2693 0F92                     l2941 0404  
                   l2933 03EF                     l2925 03D4                     l2917 03CC  
                   l2909 03AD                     l2599 02B8                     l2687 0F67  
                   l2951 0427                     l2943 040C                     l2935 03F4  
                   l2927 03D6                     l2919 03CE                     l2697 0F99  
                   l2689 0F7E                     l2961 0446                     l2953 042E  
                   l2945 0413                     l2937 03F8                     l2929 03DA  
                   l2699 0FB0                     l2971 0469                     l2963 044D  
                   l2955 0436                     l2947 041A                     l2939 03FE  
                   l2981 048D                     l2973 0470                     l2965 0453  
                   l2949 0420                     l2957 043E                     l2893 0399  
                   l2991 04AB                     l2975 0476                     l2967 045A  
                   l2959 0442                     l2983 0495                     l2895 039C  
                   l2993 04B1                     l2985 0499                     l2977 047D  
                   l2969 0462                     l2897 03A2                     l2995 04B7  
                   l2987 049D                     l2979 0485                     l2899 03A2  
                   l2997 04BD                     l2989 04A4                     l2999 04C1  
                   u2000 0E53                     u2001 0E52                     u2010 0E63  
                   u2011 0E62                     u2100 00EB                     u2020 0072  
                   u2101 00EA                     u2021 0071                     u2005 0E4F  
                   u2110 0104                     u2030 0085                     u2111 0103  
                   u2031 0084                     u2200 0181                     u2120 010A  
                   u2040 0098                     u2201 0180                     u2121 0109  
                   u2041 0097                     u2210 0187                     u2130 0123  
                   u2050 00AB                     u2211 0186                     u2131 0122  
                   u2051 00AA                     u2220 01A0                     u2140 0129  
                   u2060 00BF                     u2221 019F                     u2141 0128  
                   u2061 00BE                     u2230 01A6                     u2150 013C  
