

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 14:22:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2187                           ;Q5.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  2188  079D  3003               	movlw	3
  2189  079E  0632               	xorwf	_ccw,w
  2190  079F  0433               	iorwf	_ccw+1,w
  2191  07A0  1D03               	btfss	3,2
  2192  07A1  2FA3               	goto	u1201
  2193  07A2  2FA4               	goto	u1200
  2194  07A3                     u1201:
  2195  07A3  2EB9               	goto	l1744
  2196  07A4                     u1200:
  2197  07A4                     l1826:
  2198  07A4  0844               	movf	dynam@ext,w
  2199  07A5  0445               	iorwf	dynam@ext+1,w
  2200  07A6  1D03               	btfss	3,2
  2201  07A7  2FA9               	goto	u1211
  2202  07A8  2FAA               	goto	u1210
  2203  07A9                     u1211:
  2204  07A9  2EB9               	goto	l1744
  2205  07AA                     u1210:
  2206  07AA                     l1828:
  2207  07AA  01B2               	clrf	_ccw
  2208  07AB  01B3               	clrf	_ccw+1
  2209  07AC                     l1830:
  2210  07AC  3001               	movlw	1
  2211  07AD  00B4               	movwf	_cw
  2212  07AE  3000               	movlw	0
  2213  07AF  00B5               	movwf	_cw+1
  2214  07B0                     l1832:
  2215  07B0                     l1834:
  2216  07B0  3009               	movlw	9
  2217  07B1  00BE               	movwf	dynam@smd
  2218  07B2  3000               	movlw	0
  2219  07B3  00BF               	movwf	dynam@smd+1
  2220  07B4  083E               	movf	dynam@smd,w
  2221  07B5  008D               	movwf	13	;volatile
  2222  07B6  2EB9               	goto	l1744
  2223  07B7                     l1842:
  2224                           
  2225                           ;Q5.c: 245:                 cw=ccw=0;
  2226  07B7  01B2               	clrf	_ccw
  2227  07B8  01B3               	clrf	_ccw+1
  2228  07B9  01B4               	clrf	_cw
  2229  07BA  01B5               	clrf	_cw+1
  2230                           
  2231                           ;Q5.c: 246:                 break;
  2232  07BB  2FCC               	goto	l135
  2233  07BC                     l1846:
  2234                           
  2235                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2236                           ; Switch size 1, requested type "simple"
  2237                           ; Number of cases is 1, Range of values is 0 to 0
  2238                           ; switch strategies available:
  2239                           ; Name         Instructions Cycles
  2240                           ; simple_byte            4     3 (average)
  2241                           ; direct_byte            8     6 (fixed)
  2242                           ; jumptable            260     6 (fixed)
  2243                           ;	Chosen strategy is simple_byte
  2244  07BC  0875               	movf	dynam@smdata+1,w
  2245  07BD  3A00               	xorlw	0	; case 0
  2246  07BE  1903               	skipnz
  2247  07BF  2FC1               	goto	l2420
  2248  07C0  2FB7               	goto	l1842
  2249  07C1                     l2420:
  2250                           
  2251                           ; Switch size 1, requested type "simple"
  2252                           ; Number of cases is 3, Range of values is 0 to 2
  2253                           ; switch strategies available:
  2254                           ; Name         Instructions Cycles
  2255                           ; simple_byte           10     6 (average)
  2256                           ; direct_byte           12     6 (fixed)
  2257                           ; jumptable            260     6 (fixed)
  2258                           ;	Chosen strategy is simple_byte
  2259  07C1  0874               	movf	dynam@smdata,w
  2260  07C2  3A00               	xorlw	0	; case 0
  2261  07C3  1903               	skipnz
  2262  07C4  2EB8               	goto	l1740
  2263  07C5  3A01               	xorlw	1	; case 1
  2264  07C6  1903               	skipnz
  2265  07C7  2EBD               	goto	l1750
  2266  07C8  3A03               	xorlw	3	; case 2
  2267  07C9  1903               	skipnz
  2268  07CA  2F3A               	goto	l1796
  2269  07CB  2FB7               	goto	l1842
  2270  07CC                     l135:
  2271  07CC  0008               	return
  2272  07CD                     __end_of_dynam:
  2273  007E                     btemp	set	126	;btemp
  2274  007E                     wtemp0	set	126
  2275                           
  2276                           	psect	config
  2277                           
  2278                           ;Config register CONFIG1 @ 0x8007
  2279                           ;	Oscillator Selection
  2280                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2281                           ;	Watchdog Timer Enable
  2282                           ;	WDTE = OFF, WDT disabled
  2283                           ;	Power-up Timer Enable
  2284                           ;	PWRTE = OFF, PWRT disabled
  2285                           ;	MCLR Pin Function Select
  2286                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2287                           ;	Flash Program Memory Code Protection
  2288                           ;	CP = OFF, Program memory code protection is disabled
  2289                           ;	Data Memory Code Protection
  2290                           ;	CPD = OFF, Data memory code protection is disabled
  2291                           ;	Brown-out Reset Enable
  2292                           ;	BOREN = OFF, Brown-out Reset disabled
  2293                           ;	Clock Out Enable
  2294                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2295                           ;	Internal/External Switchover
  2296                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2297                           ;	Fail-Safe Clock Monitor Enable
  2298                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2299  8007                     	org	32775
  2300  8007  09E4               	dw	2532
  2301                           
  2302                           ;Config register CONFIG2 @ 0x8008
  2303                           ;	Flash Memory Self-Write Protection
  2304                           ;	WRT = OFF, Write protection off
  2305                           ;	Voltage Regulator Capacitor Enable
  2306                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2307                           ;	PLL Enable
  2308                           ;	PLLEN = OFF, 4x PLL disabled
  2309                           ;	Stack Overflow/Underflow Reset Enable
  2310                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2311                           ;	Brown-out Reset Voltage Selection
  2312                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2313                           ;	Low-Voltage Programming Enable
  2314                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2315  8008                     	org	32776
  2316  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     26      74
    BANK1            80      0      66
    BANK2            80      0      72
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_tact
    _tact->_tactsw

Critical Paths under _main in BANK0

    _main->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    3215
                                              8 BANK0     18    18      0
                              _dynam
                               _fclr
                           _portinit
                               _tact
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tact                                                 2     0      2     518
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (2) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _fclr                                                 2     0      2     326
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _dynam                                               16     8      8    2271
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dynam
   _fclr
   _portinit
   _tact
     _tactsw
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      42       7       82.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      48       9       90.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      E2      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      E2      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Mar 02 14:22:40 2021

                     l95 04AA                       _cw 0034                      l112 067F  
                    l114 068F                      l123 06C5                      l116 06A5  
                    l108 0485                      l118 06B5                      l135 07CC  
                    l208 05D9                      l129 0742                      l217 04C9  
                    l193 0506                      l290 05F2                      l295 064B  
                    l288 05E6                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RC0 0070                      _RC1 0071  
                    _RC2 0072                      _RC5 0075                      _RC6 0076  
                    _RC7 0077                      u960 04E4                      u961 04E3  
                    u970 04F4                      u971 04F3                      u965 04E0  
                    _ccw 0032                      _flg 0036                      wreg 0009  
                   l2220 05E3                     l2230 05EE                     l2222 05E3  
                   l2214 05DA                     l2240 060F                     l2232 0603  
                   l2224 05E6                     l2216 05DD                     l2250 063A  
                   l2242 0613                     l2234 060A                     l2226 05E6  
                   l2218 05E3                     l2420 07C1                     l1700 066B  
                   l2252 0641                     l2244 0618                     l2236 060A  
                   l2228 05EA                     l1710 067B                     l1702 066D  
                   l2254 0647                     l2246 061C                     l2238 060A  
                   l1800 0744                     l1720 0691                     l1712 0683  
                   l1704 066E                     l1640 04CE                     l2416 05CE  
                   l2256 064F                     l2248 0634                     l1810 075A  
                   l1802 074A                     l1730 06A1                     l1722 0693  
                   l1706 066F                     l2418 04BE                     l1650 04F4  
                   l1642 04DA                     l2258 0656                     l1820 0785  
                   l1804 0750                     l1812 0760                     l1740 06B8  
                   l1732 06A9                     l1724 0694                     l1716 068A  
                   l1708 0676                     l1660 049E                     l1644 04E4  
                   l1830 07AC                     l1822 078B                     l1814 0766  
                   l1806 0754                     l1750 06BD                     l1742 06B9  
                   l1726 0695                     l1662 04A5                     l1654 0501  
                   l1646 04E9                     l1638 04CA                     l1832 07B0  
                   l1824 079D                     l1816 076C                     l1808 0756  
                   l1760 06D7                     l1752 06C3                     l1744 06B9  
                   l1736 06B0                     l1728 069C                     l1664 04A8  
                   l1656 0498                     l1648 04EB                     l1842 07B7  
                   l1834 07B0                     l1826 07A4                     l1818 077E  
                   l1770 06EF                     l1762 06D9                     l1754 06C7  
                   l1746 06BA                     l1658 049B                     l1690 0482  
                   l1828 07AA                     l1780 0727                     l1772 0701  
                   l1764 06DD                     l1756 06CD                     l1748 06BB  
                   l1860 05A0                     l1852 0591                     l1692 0483  
                   l1782 072D                     l1774 0708                     l1758 06D3  
                   l1766 06E3                     l1846 07BC                     l1870 05B8  
                   l1862 05A3                     l1854 0592                     l1694 0484  
                   l1686 047D                     l1784 072F                     l1776 070E  
                   l1768 06E9                     l1696 0663                     l1872 05BC  
                   l1864 05A9                     l1856 0595                     l1880 05C9  
                   l1688 0481                     l1786 0733                     l1778 0720  
                   l1698 066A                     l1890 04AF                     l1874 05C2  
                   l1866 05AF                     l1858 059B                     l1796 073A  
                   l1788 0733                     l1892 04B3                     l1868 05B2  
                   l1798 0740                     l1886 04AB                     l1888 04AC  
                   l1896 04B9                     u1000 0676                     u1001 0675  
                   u1010 0689                     u1011 0688                     u1100 070E  
                   u1020 069C                     u1101 070D                     u1021 069B  
                   u1110 0727                     u1030 06AF                     u1111 0726  
                   u1031 06AE                     u1200 07A4                     u1120 072D  
                   u1040 06C3                     u1201 07A3                     u1121 072C  
                   u1041 06C2                     u1210 07AA                     u1130 0740  
                   u1050 06CD                     u1211 07A9                     u1131 073F  
                   u1051 06CC                     u1140 074A                     u1060 06D3  
                   u1220 059B                     u1141 0749                     u1061 06D2  
                   u1221 059A                     u1150 0750                     u1070 06E9  
                   u1230 05A9                     u1151 074F                     u1071 06E8  
                   u1231 05A8                     u1160 0766                     u1080 06EF  
                   u1240 05B8                     u1161 0765                     u1081 06EE  
                   u1241 05B7                     u1170 076C                     u1090 0708  
                   u1250 05C2                     u1171 076B                     u1091 0707  
                   u1251 05C1                     u1180 0785                     u1260 05C8  
                   u1181 0784                     u1261 05C7                     u1190 078B  
                   u1191 078A                     u1800 0601                     u1801 05FE  
                   u1820 0618                     u1804 05FB                     u1821 0617  
                   u1830 061C                     u1814 0603                     u1831 061B  
                   u1840 063A                     u1760 05EA                     u1841 0639  
                   u1761 05E9                     u1850 0641                     u1770 05EE  
                   u1851 0640                     u1771 05ED                     u1860 0647  
                   u1780 05F2                     u1861 0646                     u1781 05F1  
                   u1790 05F9                     u1791 05F6                     _atai 002C  
                   _fclr 04AB                     _main 05DA                     _num0 0154  
                   _kisu 00D8                     _moja 00CC                     _samf 0120  
                   _mojf 00C0                     _tact 0591                     _mojh 0066  
                   _moji 0140                     _mojn 0062                     _samp 00A0  
                   _gusu 0058                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     fsr1l 0006  
                   btemp 007E                     start 0002                    ?_fclr 0070  
                  ?_main 0070                    ?_tact 0078                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _code1 0022  
                  _atai1 002E                    _count 002A                    _dynam 0663  
                  _fugou 0020                    main@k 0056                    status 0003  
                  wtemp0 007E          __initialization 07CD             __end_of_fclr 04CA  
           __end_of_main 0663             __end_of_tact 05DA                   ??_fclr 0072  
                 ??_main 007A                   ??_tact 007A                   ?_dynam 0070  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
            dynam@smdata 0074                   _code10 0024                   _atai10 0030  
                 _flag_P 0038                   _flag_R 007A                   _tactsw 04CA  
                 _zenoff 047D                   dynam@j 0042         __end_of_portinit 04AB  
__end_of__initialization 07FD           __pcstackCOMMON 0070             __pidataBANK0 0486  
           __pidataBANK1 0507             __pidataBANK2 0549            __end_of_dynam 07CD  
                ??_dynam 0078               __pbssBANK0 0020               __pmaintext 05DA  
                ?_tactsw 0070                  ?_zenoff 0070                ?_portinit 0070  
                _code100 0026          __size_of_tactsw 003D                  __ptext1 047D  
                __ptext2 0591                  __ptext3 04CA                  __ptext4 0498  
                __ptext5 04AB                  __ptext6 0663          __size_of_zenoff 0009  
                fclr@flg 0070                  clrloop0 0472     end_of_initialization 07FD  
                dynam@tm 0040                  dynam@tr 0076                  init_ram 0477  
                initloop 0478                  tactsw@a 0076                  tactsw@b 0072  
                tactsw@c 0074               ??_portinit 0070               main@hidari 0054  
         __end_of_tactsw 0507           __end_of_zenoff 0486      start_initialization 07CD  
            __pdataBANK0 0058              __pdataBANK1 00A0              __pdataBANK2 0120  
               ??_tactsw 0070                 ??_zenoff 0070              __pbssCOMMON 007A  
              ___latbits 0003            __pcstackBANK0 003E        __size_of_portinit 0013  
         __size_of_dynam 016A            dynam@dig1data 0070            dynam@dig2data 0072  
              clear_ram0 0471                 _code1000 0028                 _flag_sw1 003C  
               _flag_sw2 003A                 _flag_sw3 007C            __size_of_fclr 001F  
          __size_of_main 0089            __size_of_tact 0049                 _portinit 0498  
               main@migi 0052                 dynam@ext 0044                 dynam@smd 003E  
               tact@mode 0078  
