

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 15:40:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  4885  0046  284B               	goto	l2380
  4886  0047                     u2330:
  4887  0047                     l2378:
  4888  0047  0870               	movf	___awmod@divisor,w
  4889  0048  02F2               	subwf	___awmod@dividend,f
  4890  0049  0871               	movf	___awmod@divisor+1,w
  4891  004A  3BF3               	subwfb	___awmod@dividend+1,f
  4892  004B                     l2380:
  4893  004B  3001               	movlw	1
  4894  004C                     u2345:
  4895  004C  36F1               	lsrf	___awmod@divisor+1,f
  4896  004D  0CF0               	rrf	___awmod@divisor,f
  4897  004E  0B89               	decfsz	9,f
  4898  004F  284C               	goto	u2345
  4899  0050                     l2382:
  4900  0050  3001               	movlw	1
  4901  0051  02F5               	subwf	___awmod@counter,f
  4902  0052  1D03               	btfss	3,2
  4903  0053  2855               	goto	u2351
  4904  0054  2856               	goto	u2350
  4905  0055                     u2351:
  4906  0055  283D               	goto	l2376
  4907  0056                     u2350:
  4908  0056                     l2384:
  4909  0056  0876               	movf	___awmod@sign,w
  4910  0057  1903               	btfsc	3,2
  4911  0058  285A               	goto	u2361
  4912  0059  285B               	goto	u2360
  4913  005A                     u2361:
  4914  005A  2860               	goto	l2388
  4915  005B                     u2360:
  4916  005B                     l2386:
  4917  005B  09F2               	comf	___awmod@dividend,f
  4918  005C  09F3               	comf	___awmod@dividend+1,f
  4919  005D  0AF2               	incf	___awmod@dividend,f
  4920  005E  1903               	skipnz
  4921  005F  0AF3               	incf	___awmod@dividend+1,f
  4922  0060                     l2388:
  4923  0060  0873               	movf	___awmod@dividend+1,w
  4924  0061  00F1               	movwf	?___awmod+1
  4925  0062  0872               	movf	___awmod@dividend,w
  4926  0063  00F0               	movwf	?___awmod
  4927  0064                     l650:
  4928  0064  0008               	return
  4929  0065                     __end_of___awmod:
  4930                           
  4931                           	psect	text13
  4932  0065                     __ptext13:	
  4933 ;; *************** function ___awdiv *****************
  4934 ;; Defined at:
  4935 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\awdiv.c"
  4936 ;; Parameters:    Size  Location     Type
  4937 ;;  divisor         2    6[COMMON] int 
  4938 ;;  dividend        2    8[COMMON] int 
  4939 ;; Auto vars:     Size  Location     Type
  4940 ;;  quotient        2    2[BANK0 ] int 
  4941 ;;  sign            1    1[BANK0 ] unsigned char 
  4942 ;;  counter         1    0[BANK0 ] unsigned char 
  4943 ;; Return value:  Size  Location     Type
  4944 ;;                  2    6[COMMON] int 
  4945 ;; Registers used:
  4946 ;;		wreg, status,2, status,0
  4947 ;; Tracked objects:
  4948 ;;		On entry : 0/0
  4949 ;;		On exit  : 0/0
  4950 ;;		Unchanged: 0/0
  4951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4952 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4953 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4954 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4955 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4956 ;;Total ram usage:        9 bytes
  4957 ;; Hardware stack levels used:    1
  4958 ;; This function calls:
  4959 ;;		Nothing
  4960 ;; This function is called by:
  4961 ;;		_hen7
  4962 ;;		_main
  4963 ;; This function uses a non-reentrant model
  4964 ;;
  4965                           
  4966                           
  4967                           ;psect for function ___awdiv
  4968  0065                     ___awdiv:
  4969  0065                     l2310:	
  4970                           ;incstack = 0
  4971                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4972                           
  4973  0065  0020               	movlb	0	; select bank0
  4974  0066  01A1               	clrf	___awdiv@sign
  4975  0067                     l2312:
  4976  0067  1FF7               	btfss	___awdiv@divisor+1,7
  4977  0068  286A               	goto	u2181
  4978  0069  286B               	goto	u2180
  4979  006A                     u2181:
  4980  006A  2872               	goto	l2318
  4981  006B                     u2180:
  4982  006B                     l2314:
  4983  006B  09F6               	comf	___awdiv@divisor,f
  4984  006C  09F7               	comf	___awdiv@divisor+1,f
  4985  006D  0AF6               	incf	___awdiv@divisor,f
  4986  006E  1903               	skipnz
  4987  006F  0AF7               	incf	___awdiv@divisor+1,f
  4988  0070                     l2316:
  4989  0070  01A1               	clrf	___awdiv@sign
  4990  0071  0AA1               	incf	___awdiv@sign,f
  4991  0072                     l2318:
  4992  0072  1FF9               	btfss	___awdiv@dividend+1,7
  4993  0073  2875               	goto	u2191
  4994  0074  2876               	goto	u2190
  4995  0075                     u2191:
  4996  0075  287F               	goto	l2324
  4997  0076                     u2190:
  4998  0076                     l2320:
  4999  0076  09F8               	comf	___awdiv@dividend,f
  5000  0077  09F9               	comf	___awdiv@dividend+1,f
  5001  0078  0AF8               	incf	___awdiv@dividend,f
  5002  0079  1903               	skipnz
  5003  007A  0AF9               	incf	___awdiv@dividend+1,f
  5004  007B                     l2322:
  5005  007B  3001               	movlw	1
  5006  007C  00FA               	movwf	??___awdiv
  5007  007D  087A               	movf	??___awdiv,w
  5008  007E  06A1               	xorwf	___awdiv@sign,f
  5009  007F                     l2324:
  5010  007F  01A2               	clrf	___awdiv@quotient
  5011  0080  01A3               	clrf	___awdiv@quotient+1
  5012  0081                     l2326:
  5013  0081  0876               	movf	___awdiv@divisor,w
  5014  0082  0477               	iorwf	___awdiv@divisor+1,w
  5015  0083  1903               	btfsc	3,2
  5016  0084  2886               	goto	u2201
  5017  0085  2887               	goto	u2200
  5018  0086                     u2201:
  5019  0086  28B6               	goto	l2346
  5020  0087                     u2200:
  5021  0087                     l2328:
  5022  0087  01A0               	clrf	___awdiv@counter
  5023  0088  0AA0               	incf	___awdiv@counter,f
  5024  0089  2893               	goto	l2334
  5025  008A                     l2330:
  5026  008A  3001               	movlw	1
  5027  008B                     u2215:
  5028  008B  35F6               	lslf	___awdiv@divisor,f
  5029  008C  0DF7               	rlf	___awdiv@divisor+1,f
  5030  008D  0B89               	decfsz	9,f
  5031  008E  288B               	goto	u2215
  5032  008F                     l2332:
  5033  008F  3001               	movlw	1
  5034  0090  00FA               	movwf	??___awdiv
  5035  0091  087A               	movf	??___awdiv,w
  5036  0092  07A0               	addwf	___awdiv@counter,f
  5037  0093                     l2334:
  5038  0093  1FF7               	btfss	___awdiv@divisor+1,7
  5039  0094  2896               	goto	u2221
  5040  0095  2897               	goto	u2220
  5041  0096                     u2221:
  5042  0096  288A               	goto	l2330
  5043  0097                     u2220:
  5044  0097                     l2336:
  5045  0097  3001               	movlw	1
  5046  0098                     u2235:
  5047  0098  35A2               	lslf	___awdiv@quotient,f
  5048  0099  0DA3               	rlf	___awdiv@quotient+1,f
  5049  009A  0B89               	decfsz	9,f
  5050  009B  2898               	goto	u2235
  5051  009C  0877               	movf	___awdiv@divisor+1,w
  5052  009D  0279               	subwf	___awdiv@dividend+1,w
  5053  009E  1D03               	skipz
  5054  009F  28A2               	goto	u2245
  5055  00A0  0876               	movf	___awdiv@divisor,w
  5056  00A1  0278               	subwf	___awdiv@dividend,w
  5057  00A2                     u2245:
  5058  00A2  1C03               	skipc
  5059  00A3  28A5               	goto	u2241
  5060  00A4  28A6               	goto	u2240
  5061  00A5                     u2241:
  5062  00A5  28AB               	goto	l2342
  5063  00A6                     u2240:
  5064  00A6                     l2338:
  5065  00A6  0876               	movf	___awdiv@divisor,w
  5066  00A7  02F8               	subwf	___awdiv@dividend,f
  5067  00A8  0877               	movf	___awdiv@divisor+1,w
  5068  00A9  3BF9               	subwfb	___awdiv@dividend+1,f
  5069  00AA                     l2340:
  5070  00AA  1422               	bsf	___awdiv@quotient,0
  5071  00AB                     l2342:
  5072  00AB  3001               	movlw	1
  5073  00AC                     u2255:
  5074  00AC  36F7               	lsrf	___awdiv@divisor+1,f
  5075  00AD  0CF6               	rrf	___awdiv@divisor,f
  5076  00AE  0B89               	decfsz	9,f
  5077  00AF  28AC               	goto	u2255
  5078  00B0                     l2344:
  5079  00B0  3001               	movlw	1
  5080  00B1  02A0               	subwf	___awdiv@counter,f
  5081  00B2  1D03               	btfss	3,2
  5082  00B3  28B5               	goto	u2261
  5083  00B4  28B6               	goto	u2260
  5084  00B5                     u2261:
  5085  00B5  2897               	goto	l2336
  5086  00B6                     u2260:
  5087  00B6                     l2346:
  5088  00B6  0821               	movf	___awdiv@sign,w
  5089  00B7  1903               	btfsc	3,2
  5090  00B8  28BA               	goto	u2271
  5091  00B9  28BB               	goto	u2270
  5092  00BA                     u2271:
  5093  00BA  28C0               	goto	l2350
  5094  00BB                     u2270:
  5095  00BB                     l2348:
  5096  00BB  09A2               	comf	___awdiv@quotient,f
  5097  00BC  09A3               	comf	___awdiv@quotient+1,f
  5098  00BD  0AA2               	incf	___awdiv@quotient,f
  5099  00BE  1903               	skipnz
  5100  00BF  0AA3               	incf	___awdiv@quotient+1,f
  5101  00C0                     l2350:
  5102  00C0  0823               	movf	___awdiv@quotient+1,w
  5103  00C1  00F7               	movwf	?___awdiv+1
  5104  00C2  0822               	movf	___awdiv@quotient,w
  5105  00C3  00F6               	movwf	?___awdiv
  5106  00C4                     l637:
  5107  00C4  0008               	return
  5108  00C5                     __end_of___awdiv:
  5109  007E                     btemp	set	126	;btemp
  5110  007E                     wtemp0	set	126
  5111                           
  5112                           	psect	config
  5113                           
  5114                           ;Config register CONFIG1 @ 0x8007
  5115                           ;	Oscillator Selection
  5116                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5117                           ;	Watchdog Timer Enable
  5118                           ;	WDTE = OFF, WDT disabled
  5119                           ;	Power-up Timer Enable
  5120                           ;	PWRTE = OFF, PWRT disabled
  5121                           ;	MCLR Pin Function Select
  5122                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5123                           ;	Flash Program Memory Code Protection
  5124                           ;	CP = OFF, Program memory code protection is disabled
  5125                           ;	Data Memory Code Protection
  5126                           ;	CPD = OFF, Data memory code protection is disabled
  5127                           ;	Brown-out Reset Enable
  5128                           ;	BOREN = OFF, Brown-out Reset disabled
  5129                           ;	Clock Out Enable
  5130                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5131                           ;	Internal/External Switchover
  5132                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5133                           ;	Fail-Safe Clock Monitor Enable
  5134                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5135  8007                     	org	32775
  5136  8007  09E4               	dw	2532
  5137                           
  5138                           ;Config register CONFIG2 @ 0x8008
  5139                           ;	Flash Memory Self-Write Protection
  5140                           ;	WRT = OFF, Write protection off
  5141                           ;	Voltage Regulator Capacitor Enable
  5142                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5143                           ;	PLL Enable
  5144                           ;	PLLEN = OFF, 4x PLL disabled
  5145                           ;	Stack Overflow/Underflow Reset Enable
  5146                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5147                           ;	Brown-out Reset Voltage Selection
  5148                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5149                           ;	Low-Voltage Programming Enable
  5150                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5151  8008                     	org	32776
  5152  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     48      80
    BANK1            80      0      72
    BANK2            80      0      54
    BANK3            80      0      32
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_waitSEGStop
    _waitSEGStop->_tact
    _tact->_tactsw
    _motor->_dynam
    _hen7->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_hen7
    _waitSEGStop->_dynam
    _motor->_dynam
    _hen7->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0   20469
                                             12 COMMON     1     1      0
                                             24 BANK0     24    24      0
                            ___awdiv
                             ___wmul
                              _dynam
                               _fclr
                               _hen7
                              _motor
                           _portinit
                               _tact
                        _waitSEGStop
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEGStop                                         16     8      8    5272
                                             10 COMMON     2     2      0
                                              8 BANK0     14     6      8
                            ___lwdiv
                              _dynam
                               _fclr
                               _tact
 ---------------------------------------------------------------------------------
 (2) _tact                                                 2     0      2     746
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (3) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (2) _fclr                                                 2     0      2     934
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor                                               12     2     10    4631
                                              8 COMMON     2     2      0
                                              8 BANK0     10     0     10
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    2575
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) _hen7                                                20    16      4    3551
                                              4 BANK0     20    16      4
                            ___awdiv
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _dynam
   _fclr
   _hen7
     ___awdiv
       ___wmul (ARG)
     ___awmod
     ___wmul
   _motor
     _dynam
   _portinit
   _tact
     _tactsw
   _waitSEGStop
     ___lwdiv
     _dynam
     _fclr
     _tact
       _tactsw
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     30      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      48       7       90.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      36       9       67.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      20      11       40.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      FB      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      FB      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 04 15:40:25 2021

                     l95 0E3C             ___awdiv@sign 0021                       _cw 0062  
    ___wmul@multiplicand 0072                      l112 017A                      l114 018A  
                    l123 01C0                      l116 01A0                      l108 0011  
                    l118 01B0                      l135 02C7                      l208 0FFF  
                    l304 0531                      l129 023D                      l217 0E7B  
                    l170 0497                      l323 0731                      l324 0794  
                    l308 0588                      l193 0F6E                      l265 015D  
                    l274 0EBF                      l294 04A4                      l296 04B0  
                    l650 0064                      l299 06EB                      l484 0E47  
                    l637 00C4                      l486 0E5B                      l764 0F31  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RC0 0070                      _RC1 0071                      _RC2 0072  
                    _RC5 0075                      _RC6 0076                      _RC7 0077  
                    _ccw 0060                      _flg 0064             ___awmod@sign 0076  
                    wreg 0009                     l2100 016A                     l2110 0185  
                   l2102 0171                     l2200 024F                     l2120 0190  
                   l2104 0176                     l3000 06EF                     l2210 0267  
                   l2202 0251                     l2130 01AB                     l2122 0197  
                   l2114 018C                     l2106 017E                     l3010 0719  
                   l3002 06F3                     l2300 0E43                     l2220 029F  
                   l2212 0279                     l2204 0255                     l2140 01B5  
                   l2124 019C                     l2116 018E                     l3020 0745  
                   l3012 0720                     l3004 0704                     l2310 0065  
                   l2302 0E4C                     l2222 02A5                     l2214 0280  
                   l2206 025B                     l2150 01C8                     l2142 01B6  
                   l2134 01B3                     l2126 01A4                     l2118 018F  
                   l3030 0758                     l3014 0727                     l3006 070B  
                   l2320 0076                     l2312 0067                     l2304 0E51  
                   l2224 02A7                     l2216 0286                     l2208 0261  
                   l2152 01CE                     l2160 01DE                     l2144 01B8  
                   l2136 01B4                     l2240 02B7                     l2400 0F06  
                   l2080 0F51                     l2072 0F32                     l3040 0799  
                   l3032 075C                     l3016 072D                     l3008 0711  
                   l2330 008A                     l2322 007B                     l2314 006B  
                   l2306 0E57                     l2226 02AB                     l2218 0298  
                   l2170 0209                     l2162 01E4                     l2154 01D2  
                   l2146 01BE                     l2138 01B4                     l2090 015E  
                   l2410 0F22                     l2402 0F0A                     l2082 0F53  
                   l2074 0F36                     l2250 0FB9                     l3050 07B0  
                   l3042 079D                     l3034 0774                     l3026 0747  
                   l3018 073E                     l2340 00AA                     l2332 008F  
                   l2324 007F                     l2316 0070                     l2500 036A  
                   l2236 02B2                     l2228 02AB                     l2180 022E  
                   l2172 021B                     l2164 01EA                     l2156 01D4  
                   l2148 01C2                     l2092 0165                     l2420 0E2D  
                   l2412 0F27                     l2404 0F0E                     l3140 0E70  
                   l2084 0F5C                     l2076 0F42                     l2260 0FD4  
                   l2252 0FC0                     l3052 07B7                     l3044 07A4  
                   l3036 077A                     l3028 0753                     l2350 00C0  
                   l2342 00AB                     l2334 0093                     l2326 0081  
                   l2318 0072                     l2510 037E                     l3142 02BC  
                   l2190 0235                     l2182 022E                     l2174 0222  
                   l2166 01FC                     l2158 01D8                     l2094 0166  
                   l2422 0E30                     l2406 0F1D                     l2414 0F2D  
                   l2078 0F4C                     l2262 0FD7                     l2254 0FC5  
                   l2246 0FB5                     l3054 07C2                     l3046 07A8  
                   l3038 0783                     l2344 00B0                     l2336 0097  
                   l2328 0087                     l2360 001C                     l3144 048C  
                   l2520 03C1                     l2512 0382                     l2192 023B  
                   l2176 0228                     l2168 0203                     l2096 0168  
                   l2424 0E37                     l2408 0F21                     l2280 0E5C  
                   l2088 0F69                     l2264 0FDE                     l2256 0FC8  
                   l2248 0FB6                     l3056 07C7                     l3048 07AC  
                   l2338 00A6                     l2346 00B6                     l2370 0030  
                   l2362 001E                     l2354 0012                     l2530 03D6  
                   l2514 038C                     l2506 036C                     l2194 023F  
                   l2178 022A                     l2098 0169                     l2426 0E3A  
                   l2418 0E2A                     l2282 0E5D                     l2290 0E6B  
                   l3138 0FF4                     l2266 0FE2                     l2258 0FCF  
                   l2274 0FEF                     l2610 00F0                     l2450 000D  
                   l2348 00BB                     l2380 004B                     l2372 0035  
                   l2364 0022                     l2356 0013                     l2540 03E6  
                   l2532 03DB                     l2516 03B7                     l2508 0376  
                   l2460 02CB                     l2196 0245                     l2284 0E61  
                   l2268 0FE8                     l2620 0124                     l2604 00C5  
                   l2452 000E                     l2382 0050                     l2374 0039  
                   l2366 0027                     l2358 0017                     l2542 03F0  
                   l2534 03E4                     l2526 03C3                     l2518 03BD  
                   l2470 0322                     l2462 02CF                     l2198 024B  
                   l2286 0E65                     l2622 012B                     l2614 00F7  
                   l2606 00DC                     l2454 000F                     l2376 003D  
                   l2368 002D                     l2384 0056                     l2296 0E3D  
                   l2560 041D                     l2544 03F8                     l2528 03CD  
                   l2480 0332                     l2472 0326                     l2464 02D3  
                   l2392 0EF6                     l2640 0153                     l2616 010E  
                   l2608 00EC                     l2456 0010                     l2448 0009  
                   l2386 005B                     l2378 0047                     l2298 0E3F  
                   l2562 0427                     l2554 0407                     l2546 03FC  
                   l2482 033B                     l2466 02D9                     l2458 02C8  
                   l2394 0EF8                     l2618 0120                     l2626 0131  
                   l2810 0498                     l2388 0060                     l2580 045C  
                   l2564 0430                     l2556 0411                     l2548 0405  
                   l2492 034B                     l2484 0340                     l2468 02E4  
                   l2660 0EBA                     l2652 0E9C                     l2396 0EFE  
                   l2628 0142                     l2636 0147                     l2900 0594  
                   l2820 04A4                     l2812 049B                     l2590 0471  
                   l2582 0465                     l2574 0446                     l2566 043E  
                   l2558 0419                     l2494 0355                     l2486 0349  
                   l2478 0328                     l2654 0EA1                     l2398 0F01  
                   l2638 014D                     l2910 05B0                     l2902 0598  
                   l2830 04C8                     l2822 04A4                     l2814 04A1  
                   l2592 0479                     l2576 0450                     l2568 0444  
                   l2496 035D                     l2648 0158                     l2920 05C8  
                   l2912 05B6                     l2904 059C                     l2840 04D1  
                   l2832 04C8                     l2824 04A8                     l2816 04A1  
                   l2594 047D                     l2578 0458                     l2498 0361  
                   l2658 0EA6                     l2930 05E8                     l2922 05CF  
                   l2914 05BC                     l2906 05A3                     l2850 04EE  
                   l2842 04D3                     l2834 04CB                     l2826 04AC  
                   l2818 04A1                     l2588 0467                     l2940 0622  
                   l2932 05E8                     l2924 05D6                     l2908 05AA  
                   l2916 05C0                     l2860 050B                     l2852 04F3  
                   l2844 04D5                     l2836 04CD                     l2828 04C1  
                   l2598 0487                     l2950 0631                     l2942 0625  
                   l2934 05F8                     l2926 05DC                     l2918 05C4  
                   l2870 052D                     l2862 0512                     l2854 04F7  
                   l2846 04D9                     l2838 04CF                     l2960 065A  
                   l2952 0631                     l2944 0629                     l2936 0603  
                   l2928 05E2                     l2880 054C                     l2872 0535  
                   l2864 0519                     l2856 04FD                     l2848 04DD  
