

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 14:43:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2193  0734  00BE               	movwf	dynam@smd
  2194  0735  3000               	movlw	0
  2195  0736  00BF               	movwf	dynam@smd+1
  2196  0737  083E               	movf	dynam@smd,w
  2197  0738  008D               	movwf	13	;volatile
  2198  0739  2EB9               	goto	l1774
  2199  073A                     l1826:
  2200                           
  2201                           ;Q5.c: 237:                 if(flg==1)ccw=0;flg=0;
  2202  073A  0336               	decf	_flg,w
  2203  073B  0437               	iorwf	_flg+1,w
  2204  073C  1D03               	btfss	3,2
  2205  073D  2F3F               	goto	u1201
  2206  073E  2F40               	goto	u1200
  2207  073F                     u1201:
  2208  073F  2F42               	goto	l129
  2209  0740                     u1200:
  2210  0740                     l1828:
  2211  0740  01B2               	clrf	_ccw
  2212  0741  01B3               	clrf	_ccw+1
  2213  0742                     l129:
  2214  0742  01B6               	clrf	_flg
  2215  0743  01B7               	clrf	_flg+1
  2216  0744                     l1830:
  2217                           
  2218                           ;Q5.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  2219  0744  0832               	movf	_ccw,w
  2220  0745  0433               	iorwf	_ccw+1,w
  2221  0746  1D03               	btfss	3,2
  2222  0747  2F49               	goto	u1211
  2223  0748  2F4A               	goto	u1210
  2224  0749                     u1211:
  2225  0749  2F60               	goto	l1842
  2226  074A                     u1210:
  2227  074A                     l1832:
  2228  074A  0844               	movf	dynam@ext,w
  2229  074B  0445               	iorwf	dynam@ext+1,w
  2230  074C  1D03               	btfss	3,2
  2231  074D  2F4F               	goto	u1221
  2232  074E  2F50               	goto	u1220
  2233  074F                     u1221:
  2234  074F  2F60               	goto	l1842
  2235  0750                     u1220:
  2236  0750                     l1834:
  2237  0750  3001               	movlw	1
  2238  0751  00B2               	movwf	_ccw
  2239  0752  3000               	movlw	0
  2240  0753  00B3               	movwf	_ccw+1
  2241  0754                     l1836:
  2242  0754  01B4               	clrf	_cw
  2243  0755  01B5               	clrf	_cw+1
  2244  0756                     l1838:
  2245  0756  3001               	movlw	1
  2246  0757  00C4               	movwf	dynam@ext
  2247  0758  3000               	movlw	0
  2248  0759  00C5               	movwf	dynam@ext+1
  2249  075A                     l1840:
  2250  075A  3003               	movlw	3
  2251  075B  00BE               	movwf	dynam@smd
  2252  075C  3000               	movlw	0
  2253  075D  00BF               	movwf	dynam@smd+1
  2254  075E  083E               	movf	dynam@smd,w
  2255  075F  008D               	movwf	13	;volatile
  2256  0760                     l1842:
  2257                           
  2258                           ;Q5.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  2259  0760  0332               	decf	_ccw,w
  2260  0761  0433               	iorwf	_ccw+1,w
  2261  0762  1D03               	btfss	3,2
  2262  0763  2F65               	goto	u1231
  2263  0764  2F66               	goto	u1230
  2264  0765                     u1231:
  2265  0765  2F7E               	goto	l1848
  2266  0766                     u1230:
  2267  0766                     l1844:
  2268  0766  0844               	movf	dynam@ext,w
  2269  0767  0445               	iorwf	dynam@ext+1,w
  2270  0768  1D03               	btfss	3,2
  2271  0769  2F6B               	goto	u1241
  2272  076A  2F6C               	goto	u1240
  2273  076B                     u1241:
  2274  076B  2F7E               	goto	l1848
  2275  076C                     u1240:
  2276  076C                     l1846:
  2277  076C  3002               	movlw	2
  2278  076D  00B2               	movwf	_ccw
  2279  076E  3000               	movlw	0
  2280  076F  00B3               	movwf	_ccw+1
  2281  0770  3003               	movlw	3
  2282  0771  00B4               	movwf	_cw
  2283  0772  3000               	movlw	0
  2284  0773  00B5               	movwf	_cw+1
  2285  0774  3001               	movlw	1
  2286  0775  00C4               	movwf	dynam@ext
  2287  0776  3000               	movlw	0
  2288  0777  00C5               	movwf	dynam@ext+1
  2289  0778  3006               	movlw	6
  2290  0779  00BE               	movwf	dynam@smd
  2291  077A  3000               	movlw	0
  2292  077B  00BF               	movwf	dynam@smd+1
  2293  077C  083E               	movf	dynam@smd,w
  2294  077D  008D               	movwf	13	;volatile
  2295  077E                     l1848:
  2296                           
  2297                           ;Q5.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  2298  077E  3002               	movlw	2
  2299  077F  0632               	xorwf	_ccw,w
  2300  0780  0433               	iorwf	_ccw+1,w
  2301  0781  1D03               	btfss	3,2
  2302  0782  2F84               	goto	u1251
  2303  0783  2F85               	goto	u1250
  2304  0784                     u1251:
  2305  0784  2F9D               	goto	l1854
  2306  0785                     u1250:
  2307  0785                     l1850:
  2308  0785  0844               	movf	dynam@ext,w
  2309  0786  0445               	iorwf	dynam@ext+1,w
  2310  0787  1D03               	btfss	3,2
  2311  0788  2F8A               	goto	u1261
  2312  0789  2F8B               	goto	u1260
  2313  078A                     u1261:
  2314  078A  2F9D               	goto	l1854
  2315  078B                     u1260:
  2316  078B                     l1852:
  2317  078B  3003               	movlw	3
  2318  078C  00B2               	movwf	_ccw
  2319  078D  3000               	movlw	0
  2320  078E  00B3               	movwf	_ccw+1
  2321  078F  3002               	movlw	2
  2322  0790  00B4               	movwf	_cw
  2323  0791  3000               	movlw	0
  2324  0792  00B5               	movwf	_cw+1
  2325  0793  3001               	movlw	1
  2326  0794  00C4               	movwf	dynam@ext
  2327  0795  3000               	movlw	0
  2328  0796  00C5               	movwf	dynam@ext+1
  2329  0797  300C               	movlw	12
  2330  0798  00BE               	movwf	dynam@smd
  2331  0799  3000               	movlw	0
  2332  079A  00BF               	movwf	dynam@smd+1
  2333  079B  083E               	movf	dynam@smd,w
  2334  079C  008D               	movwf	13	;volatile
  2335  079D                     l1854:
  2336                           
  2337                           ;Q5.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  2338  079D  3003               	movlw	3
  2339  079E  0632               	xorwf	_ccw,w
  2340  079F  0433               	iorwf	_ccw+1,w
  2341  07A0  1D03               	btfss	3,2
  2342  07A1  2FA3               	goto	u1271
  2343  07A2  2FA4               	goto	u1270
  2344  07A3                     u1271:
  2345  07A3  2EB9               	goto	l1774
  2346  07A4                     u1270:
  2347  07A4                     l1856:
  2348  07A4  0844               	movf	dynam@ext,w
  2349  07A5  0445               	iorwf	dynam@ext+1,w
  2350  07A6  1D03               	btfss	3,2
  2351  07A7  2FA9               	goto	u1281
  2352  07A8  2FAA               	goto	u1280
  2353  07A9                     u1281:
  2354  07A9  2EB9               	goto	l1774
  2355  07AA                     u1280:
  2356  07AA                     l1858:
  2357  07AA  01B2               	clrf	_ccw
  2358  07AB  01B3               	clrf	_ccw+1
  2359  07AC                     l1860:
  2360  07AC  3001               	movlw	1
  2361  07AD  00B4               	movwf	_cw
  2362  07AE  3000               	movlw	0
  2363  07AF  00B5               	movwf	_cw+1
  2364  07B0                     l1862:
  2365  07B0                     l1864:
  2366  07B0  3009               	movlw	9
  2367  07B1  00BE               	movwf	dynam@smd
  2368  07B2  3000               	movlw	0
  2369  07B3  00BF               	movwf	dynam@smd+1
  2370  07B4  083E               	movf	dynam@smd,w
  2371  07B5  008D               	movwf	13	;volatile
  2372  07B6  2EB9               	goto	l1774
  2373  07B7                     l1872:
  2374                           
  2375                           ;Q5.c: 245:                 cw=ccw=0;
  2376  07B7  01B2               	clrf	_ccw
  2377  07B8  01B3               	clrf	_ccw+1
  2378  07B9  01B4               	clrf	_cw
  2379  07BA  01B5               	clrf	_cw+1
  2380                           
  2381                           ;Q5.c: 246:                 break;
  2382  07BB  2FCC               	goto	l135
  2383  07BC                     l1876:
  2384                           
  2385                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2386                           ; Switch size 1, requested type "simple"
  2387                           ; Number of cases is 1, Range of values is 0 to 0
  2388                           ; switch strategies available:
  2389                           ; Name         Instructions Cycles
  2390                           ; simple_byte            4     3 (average)
  2391                           ; direct_byte            8     6 (fixed)
  2392                           ; jumptable            260     6 (fixed)
  2393                           ;	Chosen strategy is simple_byte
  2394  07BC  0875               	movf	dynam@smdata+1,w
  2395  07BD  3A00               	xorlw	0	; case 0
  2396  07BE  1903               	skipnz
  2397  07BF  2FC1               	goto	l2476
  2398  07C0  2FB7               	goto	l1872
  2399  07C1                     l2476:
  2400                           
  2401                           ; Switch size 1, requested type "simple"
  2402                           ; Number of cases is 3, Range of values is 0 to 2
  2403                           ; switch strategies available:
  2404                           ; Name         Instructions Cycles
  2405                           ; simple_byte           10     6 (average)
  2406                           ; direct_byte           12     6 (fixed)
  2407                           ; jumptable            260     6 (fixed)
  2408                           ;	Chosen strategy is simple_byte
  2409  07C1  0874               	movf	dynam@smdata,w
  2410  07C2  3A00               	xorlw	0	; case 0
  2411  07C3  1903               	skipnz
  2412  07C4  2EB8               	goto	l1770
  2413  07C5  3A01               	xorlw	1	; case 1
  2414  07C6  1903               	skipnz
  2415  07C7  2EBD               	goto	l1780
  2416  07C8  3A03               	xorlw	3	; case 2
  2417  07C9  1903               	skipnz
  2418  07CA  2F3A               	goto	l1826
  2419  07CB  2FB7               	goto	l1872
  2420  07CC                     l135:
  2421  07CC  0008               	return
  2422  07CD                     __end_of_dynam:
  2423  007E                     btemp	set	126	;btemp
  2424  007E                     wtemp0	set	126
  2425                           
  2426                           	psect	config
  2427                           
  2428                           ;Config register CONFIG1 @ 0x8007
  2429                           ;	Oscillator Selection
  2430                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2431                           ;	Watchdog Timer Enable
  2432                           ;	WDTE = OFF, WDT disabled
  2433                           ;	Power-up Timer Enable
  2434                           ;	PWRTE = OFF, PWRT disabled
  2435                           ;	MCLR Pin Function Select
  2436                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2437                           ;	Flash Program Memory Code Protection
  2438                           ;	CP = OFF, Program memory code protection is disabled
  2439                           ;	Data Memory Code Protection
  2440                           ;	CPD = OFF, Data memory code protection is disabled
  2441                           ;	Brown-out Reset Enable
  2442                           ;	BOREN = OFF, Brown-out Reset disabled
  2443                           ;	Clock Out Enable
  2444                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2445                           ;	Internal/External Switchover
  2446                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2447                           ;	Fail-Safe Clock Monitor Enable
  2448                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2449  8007                     	org	32775
  2450  8007  09E4               	dw	2532
  2451                           
  2452                           ;Config register CONFIG2 @ 0x8008
  2453                           ;	Flash Memory Self-Write Protection
  2454                           ;	WRT = OFF, Write protection off
  2455                           ;	Voltage Regulator Capacitor Enable
  2456                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2457                           ;	PLL Enable
  2458                           ;	PLLEN = OFF, 4x PLL disabled
  2459                           ;	Stack Overflow/Underflow Reset Enable
  2460                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2461                           ;	Brown-out Reset Voltage Selection
  2462                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2463                           ;	Low-Voltage Programming Enable
  2464                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2465  8008                     	org	32776
  2466  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     26      74
    BANK1            80      0      74
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_tact
    _tact->_tactsw

Critical Paths under _main in BANK0

    _main->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    3807
                                              8 BANK0     18    18      0
                              _dynam
                               _fclr
                           _portinit
                               _tact
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tact                                                 2     0      2     594
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (2) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _fclr                                                 2     0      2     402
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _dynam                                               16     8      8    2575
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dynam
   _fclr
   _portinit
   _tact
     _tactsw
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4A       7       92.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      40       9       80.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      E2      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      E2      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Mar 02 14:43:43 2021

                     l95 0446                       _cw 0034                      l112 067F  
                    l114 068F                      l123 06C5                      l116 06A5  
                    l108 0421                      l118 06B5                      l135 07CC  
                    l208 052B                      l129 0742                      l217 0465  
                    l193 04A2                      l290 0590                      l295 05E9  
                    l288 0584                      l299 064C                      _RA0 0060  
                    _RA1 0061                      _RA2 0062                      _RC0 0070  
                    _RC1 0071                      _RC2 0072                      _RC5 0075  
                    _RC6 0076                      _RC7 0077                      _ccw 0032  
                    _flg 0036                      wreg 0009                     l2300 061C  
                   l2310 0648                     l2302 062D                     l2312 0650  
                   l2304 0634                     l2314 0657                     l2306 063A  
                   l2250 057F                     l2308 0641                     l2260 058C  
                   l2252 057F                     l2244 0576                     l2270 05AD  
                   l2262 05A1                     l2254 0582                     l2246 0579  
                   l1800 06EF                     l1720 041E                     l2280 05D8  
                   l2272 05B1                     l2264 05A8                     l2256 0584  
                   l2248 057F                     l1810 0727                     l1802 0701  
                   l1730 066B                     l1722 041F                     l2282 05DF  
                   l2274 05B6                     l2290 05FD                     l2266 05A8  
                   l2258 0588                     l1812 072D                     l1804 0708  
                   l1740 067B                     l1732 066D                     l1900 050A  
                   l1724 0420                     l1716 0419                     l2292 0602  
                   l2284 05E5                     l2276 05BA                     l2268 05A8  
                   l1830 0744                     l1814 072F                     l1806 070E  
                   l1750 0691                     l1742 0683                     l1734 066E  
                   l1726 0663                     l1670 046A                     l1902 050E  
                   l1910 051B                     l1718 041D                     l2294 0606  
                   l2286 05ED                     l2278 05D2                     l1840 075A  
                   l1832 074A                     l1816 0733                     l1808 0720  
                   l1760 06A1                     l1752 0693                     l1736 066F  
                   l1728 066A                     l1920 044B                     l1680 0490  
                   l1672 0476                     l2472 0520                     l1904 0514  
                   l2296 060D                     l2288 05F4                     l1850 0785  
                   l1834 0750                     l1842 0760                     l1826 073A  
                   l1818 0733                     l1770 06B8                     l1762 06A9  
                   l1754 0694                     l1746 068A                     l1738 0676  
                   l2474 045A                     l1922 044F                     l1690 043A  
                   l1674 0480                     l2298 0614                     l2476 07C1  
                   l1860 07AC                     l1852 078B                     l1844 0766  
                   l1836 0754                     l1828 0740                     l1780 06BD  
                   l1772 06B9                     l1756 0695                     l1916 0447  
                   l1692 0441                     l1684 049D                     l1676 0485  
                   l1668 0466                     l1862 07B0                     l1854 079D  
                   l1846 076C                     l1838 0756                     l1790 06D7  
                   l1782 06C3                     l1774 06B9                     l1766 06B0  
                   l1758 069C                     l1918 0448                     l1926 0455  
                   l1694 0444                     l1686 0434                     l1678 0487  
                   l1872 07B7                     l1864 07B0                     l1856 07A4  
                   l1848 077E                     l1792 06D9                     l1784 06C7  
                   l1776 06BA                     l1688 0437                     l1858 07AA  
                   l1794 06DD                     l1786 06CD                     l1778 06BB  
                   l1890 04F2                     l1882 04E3                     l1788 06D3  
                   l1796 06E3                     l1876 07BC                     l1892 04F5  
                   l1884 04E4                     l1798 06E9                     l1894 04FB  
                   l1886 04E7                     l1896 0501                     l1888 04ED  
                   l1898 0504                     u1100 06AF                     u1101 06AE  
                   u1110 06C3                     u1030 0480                     u1111 06C2  
                   u1031 047F                     u1200 0740                     u1120 06CD  
                   u1040 0490                     u2000 0648                     u1201 073F  
                   u1121 06CC                     u1041 048F                     u2001 0647  
                   u1210 074A                     u1130 06D3                     u1211 0749  
                   u1131 06D2                     u1035 047C                     u1220 0750  
                   u1140 06E9                     u1300 04FB                     u1221 074F  
                   u1141 06E8                     u1301 04FA                     u1230 0766  
                   u1150 06EF                     u1070 0676                     u1310 050A  
                   u1231 0765                     u1151 06EE                     u1071 0675  
                   u1311 0509                     u1240 076C                     u1160 0708  
                   u1080 0689                     u1320 0514                     u1241 076B  
                   u1161 0707                     u1081 0688                     u1321 0513  
                   u1250 0785                     u1170 070E                     u1090 069C  
                   u1330 051A                     u1251 0784                     u1171 070D  
                   u1091 069B                     u1331 0519                     u1260 078B  
                   u1180 0727                     u1261 078A                     u1181 0726  
                   u1270 07A4                     u1190 072D                     u1271 07A3  
                   u1191 072C                     u1280 07AA                     u1281 07A9  
                   u1290 04ED                     u1291 04EC                     u1900 05BA  
                   u1901 05B9                     u1910 05D8                     u1830 0588  
                   u1911 05D7                     u1831 0587                     u1920 05DF  
                   u1840 058C                     u1921 05DE                     u1841 058B  
                   u1930 05E5                     u1850 0590                     u1931 05E4  
                   u1851 058F                     u1940 0602                     u1860 0597  
                   u1941 0601                     u1861 0594                     u1950 0606  
                   u1870 059F                     u1951 0605                     u1871 059C  
                   u1960 060D                     u1961 060C                     u1970 0614  
                   u1890 05B6                     u1874 0599                     u1971 0613  
                   u1891 05B5                     u1980 063A                     u1884 05A1  
                   u1981 0639                     u1990 0641                     u1991 0640  
                   _atai 002C                     _fclr 0447                     _main 0576  
                   _num0 00C0                     _kisu 00E0                     _moja 00D4  
                   _samf 0120                     _mojf 0154                     _tact 04E3  
                   _mojh 0066                     _moji 0140                     _mojn 0062  
                   _samp 00A0                     _gusu 0058                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E                     start 0002  
                  ?_fclr 0070                    ?_main 0070                    ?_tact 0078  
                  _PORTA 000C                    _PORTB 000D                    _PORTC 000E  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _code1 0022                    _atai1 002E                    _count 002A  
                  _dynam 0663                    _fugou 0020                    main@k 0050  
                  main@m 0052                    status 0003                    wtemp0 007E  
        __initialization 07CD             __end_of_fclr 0466             __end_of_main 0663  
           __end_of_tact 052C                   ??_fclr 0072                   ??_main 007A  
                 ??_tact 007A                   ?_dynam 0070                   _ANSELA 018C  
                 _ANSELB 018D                   _OSCCON 0099              dynam@smdata 0074  
                 _code10 0024                   _atai10 0030                   _flag_P 0038  
                 _flag_R 007A                   _tactsw 0466                   _zenoff 0419  
                 dynam@j 0042         __end_of_portinit 0447  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             __pidataBANK0 0422             __pidataBANK1 052C  
           __pidataBANK2 04A3            __end_of_dynam 07CD                  ??_dynam 0078  
             __pbssBANK0 0020               __pmaintext 0576                  ?_tactsw 0070  
                ?_zenoff 0070                ?_portinit 0070                  _code100 0026  
        __size_of_tactsw 003D                  __ptext1 0419                  __ptext2 04E3  
                __ptext3 0466                  __ptext4 0434                  __ptext5 0447  
                __ptext6 0663          __size_of_zenoff 0009                  fclr@flg 0070  
                clrloop0 040E     end_of_initialization 07FD                  dynam@tm 0040  
                dynam@tr 0076                  init_ram 0413                  initloop 0414  
                tactsw@a 0076                  tactsw@b 0072                  tactsw@c 0074  
             ??_portinit 0070               main@hidari 0054           __end_of_tactsw 04A3  
         __end_of_zenoff 0422      start_initialization 07CD              __pdataBANK0 0058  
            __pdataBANK1 00A0              __pdataBANK2 0120                 ??_tactsw 0070  
               ??_zenoff 0070              __pbssCOMMON 007A                ___latbits 0003  
          __pcstackBANK0 003E        __size_of_portinit 0013           __size_of_dynam 016A  
          dynam@dig1data 0070            dynam@dig2data 0072                clear_ram0 040D  
               _code1000 0028                 _flag_sw1 003C                 _flag_sw2 003A  
               _flag_sw3 007C            __size_of_fclr 001F            __size_of_main 00ED  
          __size_of_tact 0049                 _portinit 0434                 main@migi 0056  
               dynam@ext 0044                 dynam@smd 003E                 tact@mode 0078  
