

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 14:26:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2194                           ;Q5.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  2195  0744  0832               	movf	_ccw,w
  2196  0745  0433               	iorwf	_ccw+1,w
  2197  0746  1D03               	btfss	3,2
  2198  0747  2F49               	goto	u1201
  2199  0748  2F4A               	goto	u1200
  2200  0749                     u1201:
  2201  0749  2F60               	goto	l1835
  2202  074A                     u1200:
  2203  074A                     l1825:
  2204  074A  0844               	movf	dynam@ext,w
  2205  074B  0445               	iorwf	dynam@ext+1,w
  2206  074C  1D03               	btfss	3,2
  2207  074D  2F4F               	goto	u1211
  2208  074E  2F50               	goto	u1210
  2209  074F                     u1211:
  2210  074F  2F60               	goto	l1835
  2211  0750                     u1210:
  2212  0750                     l1827:
  2213  0750  3001               	movlw	1
  2214  0751  00B2               	movwf	_ccw
  2215  0752  3000               	movlw	0
  2216  0753  00B3               	movwf	_ccw+1
  2217  0754                     l1829:
  2218  0754  01B4               	clrf	_cw
  2219  0755  01B5               	clrf	_cw+1
  2220  0756                     l1831:
  2221  0756  3001               	movlw	1
  2222  0757  00C4               	movwf	dynam@ext
  2223  0758  3000               	movlw	0
  2224  0759  00C5               	movwf	dynam@ext+1
  2225  075A                     l1833:
  2226  075A  3003               	movlw	3
  2227  075B  00BE               	movwf	dynam@smd
  2228  075C  3000               	movlw	0
  2229  075D  00BF               	movwf	dynam@smd+1
  2230  075E  083E               	movf	dynam@smd,w
  2231  075F  008D               	movwf	13	;volatile
  2232  0760                     l1835:
  2233                           
  2234                           ;Q5.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  2235  0760  0332               	decf	_ccw,w
  2236  0761  0433               	iorwf	_ccw+1,w
  2237  0762  1D03               	btfss	3,2
  2238  0763  2F65               	goto	u1221
  2239  0764  2F66               	goto	u1220
  2240  0765                     u1221:
  2241  0765  2F7E               	goto	l1841
  2242  0766                     u1220:
  2243  0766                     l1837:
  2244  0766  0844               	movf	dynam@ext,w
  2245  0767  0445               	iorwf	dynam@ext+1,w
  2246  0768  1D03               	btfss	3,2
  2247  0769  2F6B               	goto	u1231
  2248  076A  2F6C               	goto	u1230
  2249  076B                     u1231:
  2250  076B  2F7E               	goto	l1841
  2251  076C                     u1230:
  2252  076C                     l1839:
  2253  076C  3002               	movlw	2
  2254  076D  00B2               	movwf	_ccw
  2255  076E  3000               	movlw	0
  2256  076F  00B3               	movwf	_ccw+1
  2257  0770  3003               	movlw	3
  2258  0771  00B4               	movwf	_cw
  2259  0772  3000               	movlw	0
  2260  0773  00B5               	movwf	_cw+1
  2261  0774  3001               	movlw	1
  2262  0775  00C4               	movwf	dynam@ext
  2263  0776  3000               	movlw	0
  2264  0777  00C5               	movwf	dynam@ext+1
  2265  0778  3006               	movlw	6
  2266  0779  00BE               	movwf	dynam@smd
  2267  077A  3000               	movlw	0
  2268  077B  00BF               	movwf	dynam@smd+1
  2269  077C  083E               	movf	dynam@smd,w
  2270  077D  008D               	movwf	13	;volatile
  2271  077E                     l1841:
  2272                           
  2273                           ;Q5.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  2274  077E  3002               	movlw	2
  2275  077F  0632               	xorwf	_ccw,w
  2276  0780  0433               	iorwf	_ccw+1,w
  2277  0781  1D03               	btfss	3,2
  2278  0782  2F84               	goto	u1241
  2279  0783  2F85               	goto	u1240
  2280  0784                     u1241:
  2281  0784  2F9D               	goto	l1847
  2282  0785                     u1240:
  2283  0785                     l1843:
  2284  0785  0844               	movf	dynam@ext,w
  2285  0786  0445               	iorwf	dynam@ext+1,w
  2286  0787  1D03               	btfss	3,2
  2287  0788  2F8A               	goto	u1251
  2288  0789  2F8B               	goto	u1250
  2289  078A                     u1251:
  2290  078A  2F9D               	goto	l1847
  2291  078B                     u1250:
  2292  078B                     l1845:
  2293  078B  3003               	movlw	3
  2294  078C  00B2               	movwf	_ccw
  2295  078D  3000               	movlw	0
  2296  078E  00B3               	movwf	_ccw+1
  2297  078F  3002               	movlw	2
  2298  0790  00B4               	movwf	_cw
  2299  0791  3000               	movlw	0
  2300  0792  00B5               	movwf	_cw+1
  2301  0793  3001               	movlw	1
  2302  0794  00C4               	movwf	dynam@ext
  2303  0795  3000               	movlw	0
  2304  0796  00C5               	movwf	dynam@ext+1
  2305  0797  300C               	movlw	12
  2306  0798  00BE               	movwf	dynam@smd
  2307  0799  3000               	movlw	0
  2308  079A  00BF               	movwf	dynam@smd+1
  2309  079B  083E               	movf	dynam@smd,w
  2310  079C  008D               	movwf	13	;volatile
  2311  079D                     l1847:
  2312                           
  2313                           ;Q5.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  2314  079D  3003               	movlw	3
  2315  079E  0632               	xorwf	_ccw,w
  2316  079F  0433               	iorwf	_ccw+1,w
  2317  07A0  1D03               	btfss	3,2
  2318  07A1  2FA3               	goto	u1261
  2319  07A2  2FA4               	goto	u1260
  2320  07A3                     u1261:
  2321  07A3  2EB9               	goto	l1767
  2322  07A4                     u1260:
  2323  07A4                     l1849:
  2324  07A4  0844               	movf	dynam@ext,w
  2325  07A5  0445               	iorwf	dynam@ext+1,w
  2326  07A6  1D03               	btfss	3,2
  2327  07A7  2FA9               	goto	u1271
  2328  07A8  2FAA               	goto	u1270
  2329  07A9                     u1271:
  2330  07A9  2EB9               	goto	l1767
  2331  07AA                     u1270:
  2332  07AA                     l1851:
  2333  07AA  01B2               	clrf	_ccw
  2334  07AB  01B3               	clrf	_ccw+1
  2335  07AC                     l1853:
  2336  07AC  3001               	movlw	1
  2337  07AD  00B4               	movwf	_cw
  2338  07AE  3000               	movlw	0
  2339  07AF  00B5               	movwf	_cw+1
  2340  07B0                     l1855:
  2341  07B0                     l1857:
  2342  07B0  3009               	movlw	9
  2343  07B1  00BE               	movwf	dynam@smd
  2344  07B2  3000               	movlw	0
  2345  07B3  00BF               	movwf	dynam@smd+1
  2346  07B4  083E               	movf	dynam@smd,w
  2347  07B5  008D               	movwf	13	;volatile
  2348  07B6  2EB9               	goto	l1767
  2349  07B7                     l1865:
  2350                           
  2351                           ;Q5.c: 245:                 cw=ccw=0;
  2352  07B7  01B2               	clrf	_ccw
  2353  07B8  01B3               	clrf	_ccw+1
  2354  07B9  01B4               	clrf	_cw
  2355  07BA  01B5               	clrf	_cw+1
  2356                           
  2357                           ;Q5.c: 246:                 break;
  2358  07BB  2FCC               	goto	l135
  2359  07BC                     l1869:
  2360                           
  2361                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2362                           ; Switch size 1, requested type "simple"
  2363                           ; Number of cases is 1, Range of values is 0 to 0
  2364                           ; switch strategies available:
  2365                           ; Name         Instructions Cycles
  2366                           ; simple_byte            4     3 (average)
  2367                           ; direct_byte            8     6 (fixed)
  2368                           ; jumptable            260     6 (fixed)
  2369                           ;	Chosen strategy is simple_byte
  2370  07BC  0875               	movf	dynam@smdata+1,w
  2371  07BD  3A00               	xorlw	0	; case 0
  2372  07BE  1903               	skipnz
  2373  07BF  2FC1               	goto	l2463
  2374  07C0  2FB7               	goto	l1865
  2375  07C1                     l2463:
  2376                           
  2377                           ; Switch size 1, requested type "simple"
  2378                           ; Number of cases is 3, Range of values is 0 to 2
  2379                           ; switch strategies available:
  2380                           ; Name         Instructions Cycles
  2381                           ; simple_byte           10     6 (average)
  2382                           ; direct_byte           12     6 (fixed)
  2383                           ; jumptable            260     6 (fixed)
  2384                           ;	Chosen strategy is simple_byte
  2385  07C1  0874               	movf	dynam@smdata,w
  2386  07C2  3A00               	xorlw	0	; case 0
  2387  07C3  1903               	skipnz
  2388  07C4  2EB8               	goto	l1763
  2389  07C5  3A01               	xorlw	1	; case 1
  2390  07C6  1903               	skipnz
  2391  07C7  2EBD               	goto	l1773
  2392  07C8  3A03               	xorlw	3	; case 2
  2393  07C9  1903               	skipnz
  2394  07CA  2F3A               	goto	l1819
  2395  07CB  2FB7               	goto	l1865
  2396  07CC                     l135:
  2397  07CC  0008               	return
  2398  07CD                     __end_of_dynam:
  2399  007E                     btemp	set	126	;btemp
  2400  007E                     wtemp0	set	126
  2401                           
  2402                           	psect	config
  2403                           
  2404                           ;Config register CONFIG1 @ 0x8007
  2405                           ;	Oscillator Selection
  2406                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2407                           ;	Watchdog Timer Enable
  2408                           ;	WDTE = OFF, WDT disabled
  2409                           ;	Power-up Timer Enable
  2410                           ;	PWRTE = OFF, PWRT disabled
  2411                           ;	MCLR Pin Function Select
  2412                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2413                           ;	Flash Program Memory Code Protection
  2414                           ;	CP = OFF, Program memory code protection is disabled
  2415                           ;	Data Memory Code Protection
  2416                           ;	CPD = OFF, Data memory code protection is disabled
  2417                           ;	Brown-out Reset Enable
  2418                           ;	BOREN = OFF, Brown-out Reset disabled
  2419                           ;	Clock Out Enable
  2420                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2421                           ;	Internal/External Switchover
  2422                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2423                           ;	Fail-Safe Clock Monitor Enable
  2424                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2425  8007                     	org	32775
  2426  8007  09E4               	dw	2532
  2427                           
  2428                           ;Config register CONFIG2 @ 0x8008
  2429                           ;	Flash Memory Self-Write Protection
  2430                           ;	WRT = OFF, Write protection off
  2431                           ;	Voltage Regulator Capacitor Enable
  2432                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2433                           ;	PLL Enable
  2434                           ;	PLLEN = OFF, 4x PLL disabled
  2435                           ;	Stack Overflow/Underflow Reset Enable
  2436                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2437                           ;	Brown-out Reset Voltage Selection
  2438                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2439                           ;	Low-Voltage Programming Enable
  2440                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2441  8008                     	org	32776
  2442  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     26      74
    BANK1            80      0      74
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_tact
    _tact->_tactsw

Critical Paths under _main in BANK0

    _main->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    3784
                                              8 BANK0     18    18      0
                              _dynam
                               _fclr
                           _portinit
                               _tact
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tact                                                 2     0      2     594
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (2) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _fclr                                                 2     0      2     402
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _dynam                                               16     8      8    2575
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dynam
   _fclr
   _portinit
   _tact
     _tactsw
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4A       7       92.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      40       9       80.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      E2      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      E2      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Mar 02 14:26:31 2021

                     l95 0455                       _cw 0034                      l112 067F  
                    l114 068F                      l123 06C5                      l116 06A5  
                    l108 0430                      l118 06B5                      l135 07CC  
                    l208 053A                      l129 0742                      l217 0474  
                    l193 04B1                      l290 059F                      l295 05F8  
                    l288 0593                      l298 064C                      _RA0 0060  
                    _RA1 0061                      _RA2 0062                      _RC0 0070  
                    _RC1 0071                      _RC2 0072                      _RC5 0075  
                    _RC6 0076                      _RC7 0077                      _ccw 0032  
                    _flg 0036                      wreg 0009                     l2301 0657  
                   l2241 058E                     l2251 0597                     l2243 058E  
                   l2261 05B7                     l2253 059B                     l2245 058E  
                   l2237 0585                     l1711 042C                     l2271 05E1  
                   l2263 05BC                     l2255 05B0                     l2247 0591  
                   l2239 0588                     l1801 0720                     l1721 066A  
                   l1713 042D                     l2281 0603                     l2273 05E7  
                   l2265 05C0                     l2257 05B7                     l2249 0593  
                   l1811 0733                     l1803 0727                     l1731 0676  
                   l1723 066B                     l1715 042E                     l2291 0634  
                   l2275 05EE                     l2267 05C5                     l2283 060C  
                   l2259 05B7                     l1821 0740                     l1805 072D  
                   l1733 067B                     l1725 066D                     l2461 0469  
                   l1661 0475                     l1717 042F                     l1709 0428  
                   l2293 063A                     l2285 0611                     l2277 05F4  
                   l2269 05C9                     l2463 07C1                     l1831 0756  
                   l1823 0744                     l1807 072F                     l1751 069C  
                   l1743 0691                     l1735 0683                     l1727 066E  
                   l1719 0663                     l1911 0457                     l1671 0496  
                   l1663 0479                     l1903 052A                     l2295 0641  
                   l2287 0615                     l2279 05FC                     l1841 077E  
                   l1833 075A                     l1825 074A                     l1809 0733  
                   l1753 06A1                     l1745 0693                     l1729 066F  
                   l1913 045A                     l1681 0446                     l1673 049F  
                   l1665 0485                     l2297 0648                     l2289 061C  
                   l1851 07AA                     l1843 0785                     l1827 0750  
                   l1835 0760                     l1819 073A                     l1771 06BB  
                   l1763 06B8                     l1755 06A9                     l1747 0694  
                   l1739 068A                     l1915 045E                     l1683 0449  
                   l1667 048F                     l2459 052F                     l2299 0650  
                   l1853 07AC                     l1845 078B                     l1837 0766  
                   l1829 0754                     l1781 06D3                     l1773 06BD  
                   l1765 06B9                     l1749 0695                     l1909 0456  
                   l1685 0450                     l1677 04AC                     l1669 0494  
                   l1855 07B0                     l1847 079D                     l1839 076C  
                   l1791 06E9                     l1783 06D7                     l1775 06C3  
                   l1767 06B9                     l1759 06B0                     l1919 0464  
                   l1687 0453                     l1679 0443                     l1865 07B7  
                   l1857 07B0                     l1849 07A4                     l1793 06EF  
                   l1785 06D9                     l1777 06C7                     l1769 06BA  
                   l1881 04FC                     l1795 0701                     l1787 06DD  
                   l1779 06CD                     l1891 0513                     l1883 0501  
                   l1875 04F2                     l1797 0708                     l1789 06E3  
                   l1869 07BC                     l1893 0519                     l1885 0504  
                   l1877 04F3                     l1799 070E                     l1895 051D  
                   l1887 050A                     l1879 04F6                     l1897 0523  
                   l1889 0510                     u1100 06C3                     u1020 048F  
                   u1101 06C2                     u1021 048E                     u1110 06CD  
                   u1030 049F                     u1111 06CC                     u1031 049E  
                   u1200 074A                     u1120 06D3                     u1201 0749  
                   u1121 06D2                     u1025 048B                     u1210 0750  
                   u1130 06E9                     u1211 074F                     u1131 06E8  
                   u1220 0766                     u1140 06EF                     u1060 0676  
                   u1300 0519                     u1221 0765                     u1141 06EE  
                   u1061 0675                     u1301 0518                     u1230 076C  
                   u1150 0708                     u1070 0689                     u1310 0523  
                   u1231 076B                     u1151 0707                     u1071 0688  
                   u1311 0522                     u1240 0785                     u1160 070E  
                   u1080 069C                     u1320 0529                     u1241 0784  
                   u1161 070D                     u1081 069B                     u1321 0528  
                   u1250 078B                     u1170 0727                     u1090 06AF  
                   u1251 078A                     u1171 0726                     u1091 06AE  
                   u1260 07A4                     u1180 072D                     u1261 07A3  
                   u1181 072C                     u1270 07AA                     u1190 0740  
                   u1271 07A9                     u1191 073F                     u1280 04FC  
                   u1281 04FB                     u1290 050A                     u1291 0509  
                   u1900 05E7                     u1820 0597                     u1901 05E6  
                   u1821 0596                     u1910 05EE                     u1830 059B  
                   u1911 05ED                     u1831 059A                     u1920 05F4  
                   u1840 059F                     u1921 05F3                     u1841 059E  
                   u1930 0611                     u1850 05A6                     u1931 0610  
                   u1851 05A3                     u1940 0615                     u1860 05AE  
                   u1941 0614                     u1861 05AB                     u1950 061C  
                   u1951 061B                     u1960 063A                     u1880 05C5  
                   u1864 05A8                     u1961 0639                     u1881 05C4  
                   u1970 0641                     u1890 05C9                     u1874 05B0  
                   u1971 0640                     u1891 05C8                     u1980 0648  
                   u1981 0647                     _atai 002C                     _fclr 0456  
                   _main 0585                     _num0 00C0                     _kisu 00E0  
                   _moja 00D4                     _samf 0120                     _mojf 0154  
                   _tact 04F2                     _mojh 0066                     _moji 0140  
                   _mojn 0062                     _samp 00A0                     _gusu 0058  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     fsr1l 0006                     btemp 007E  
                   start 0002                    ?_fclr 0070                    ?_main 0070  
                  ?_tact 0078                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    _code1 0022                    _atai1 002E  
                  _count 002A                    _dynam 0663                    _fugou 0020  
                  main@k 0052                    main@m 0054                    status 0003  
                  wtemp0 007E          __initialization 07CD             __end_of_fclr 0475  
           __end_of_main 0663             __end_of_tact 053B                   ??_fclr 0072  
                 ??_main 007A                   ??_tact 007A                   ?_dynam 0070  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
            dynam@smdata 0074                   _code10 0024                   _atai10 0030  
                 _flag_P 0038                   _flag_R 007A                   _tactsw 0475  
                 _zenoff 0428                   dynam@j 0042         __end_of_portinit 0456  
__end_of__initialization 07FD           __pcstackCOMMON 0070             __pidataBANK0 0431  
           __pidataBANK1 053B             __pidataBANK2 04B2            __end_of_dynam 07CD  
                ??_dynam 0078               __pbssBANK0 0020               __pmaintext 0585  
                ?_tactsw 0070                  ?_zenoff 0070                ?_portinit 0070  
                _code100 0026          __size_of_tactsw 003D                  __ptext1 0428  
                __ptext2 04F2                  __ptext3 0475                  __ptext4 0443  
                __ptext5 0456                  __ptext6 0663          __size_of_zenoff 0009  
                fclr@flg 0070                  clrloop0 041D     end_of_initialization 07FD  
                dynam@tm 0040                  dynam@tr 0076                  init_ram 0422  
                initloop 0423                  tactsw@a 0076                  tactsw@b 0072  
                tactsw@c 0074               ??_portinit 0070               main@hidari 0056  
         __end_of_tactsw 04B2           __end_of_zenoff 0431      start_initialization 07CD  
            __pdataBANK0 0058              __pdataBANK1 00A0              __pdataBANK2 0120  
               ??_tactsw 0070                 ??_zenoff 0070              __pbssCOMMON 007A  
              ___latbits 0003            __pcstackBANK0 003E        __size_of_portinit 0013  
         __size_of_dynam 016A            dynam@dig1data 0070            dynam@dig2data 0072  
              clear_ram0 041C                 _code1000 0028                 _flag_sw1 003C  
               _flag_sw2 003A                 _flag_sw3 007C            __size_of_fclr 001F  
          __size_of_main 00DE            __size_of_tact 0049                 _portinit 0443  
               main@migi 0050                 dynam@ext 0044                 dynam@smd 003E  
               tact@mode 0078  
