

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 14:18:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  4039  0203                     u1820:
  4040  0203                     l2112:
  4041  0203  09F6               	comf	___awdiv@divisor,f
  4042  0204  09F7               	comf	___awdiv@divisor+1,f
  4043  0205  0AF6               	incf	___awdiv@divisor,f
  4044  0206  1903               	skipnz
  4045  0207  0AF7               	incf	___awdiv@divisor+1,f
  4046  0208                     l2114:
  4047  0208  01A1               	clrf	___awdiv@sign
  4048  0209  0AA1               	incf	___awdiv@sign,f
  4049  020A                     l2116:
  4050  020A  1FF9               	btfss	___awdiv@dividend+1,7
  4051  020B  2A0D               	goto	u1831
  4052  020C  2A0E               	goto	u1830
  4053  020D                     u1831:
  4054  020D  2A17               	goto	l2122
  4055  020E                     u1830:
  4056  020E                     l2118:
  4057  020E  09F8               	comf	___awdiv@dividend,f
  4058  020F  09F9               	comf	___awdiv@dividend+1,f
  4059  0210  0AF8               	incf	___awdiv@dividend,f
  4060  0211  1903               	skipnz
  4061  0212  0AF9               	incf	___awdiv@dividend+1,f
  4062  0213                     l2120:
  4063  0213  3001               	movlw	1
  4064  0214  00FA               	movwf	??___awdiv
  4065  0215  087A               	movf	??___awdiv,w
  4066  0216  06A1               	xorwf	___awdiv@sign,f
  4067  0217                     l2122:
  4068  0217  01A2               	clrf	___awdiv@quotient
  4069  0218  01A3               	clrf	___awdiv@quotient+1
  4070  0219                     l2124:
  4071  0219  0876               	movf	___awdiv@divisor,w
  4072  021A  0477               	iorwf	___awdiv@divisor+1,w
  4073  021B  1903               	btfsc	3,2
  4074  021C  2A1E               	goto	u1841
  4075  021D  2A1F               	goto	u1840
  4076  021E                     u1841:
  4077  021E  2A4E               	goto	l2144
  4078  021F                     u1840:
  4079  021F                     l2126:
  4080  021F  01A0               	clrf	___awdiv@counter
  4081  0220  0AA0               	incf	___awdiv@counter,f
  4082  0221  2A2B               	goto	l2132
  4083  0222                     l2128:
  4084  0222  3001               	movlw	1
  4085  0223                     u1855:
  4086  0223  35F6               	lslf	___awdiv@divisor,f
  4087  0224  0DF7               	rlf	___awdiv@divisor+1,f
  4088  0225  0B89               	decfsz	9,f
  4089  0226  2A23               	goto	u1855
  4090  0227                     l2130:
  4091  0227  3001               	movlw	1
  4092  0228  00FA               	movwf	??___awdiv
  4093  0229  087A               	movf	??___awdiv,w
  4094  022A  07A0               	addwf	___awdiv@counter,f
  4095  022B                     l2132:
  4096  022B  1FF7               	btfss	___awdiv@divisor+1,7
  4097  022C  2A2E               	goto	u1861
  4098  022D  2A2F               	goto	u1860
  4099  022E                     u1861:
  4100  022E  2A22               	goto	l2128
  4101  022F                     u1860:
  4102  022F                     l2134:
  4103  022F  3001               	movlw	1
  4104  0230                     u1875:
  4105  0230  35A2               	lslf	___awdiv@quotient,f
  4106  0231  0DA3               	rlf	___awdiv@quotient+1,f
  4107  0232  0B89               	decfsz	9,f
  4108  0233  2A30               	goto	u1875
  4109  0234  0877               	movf	___awdiv@divisor+1,w
  4110  0235  0279               	subwf	___awdiv@dividend+1,w
  4111  0236  1D03               	skipz
  4112  0237  2A3A               	goto	u1885
  4113  0238  0876               	movf	___awdiv@divisor,w
  4114  0239  0278               	subwf	___awdiv@dividend,w
  4115  023A                     u1885:
  4116  023A  1C03               	skipc
  4117  023B  2A3D               	goto	u1881
  4118  023C  2A3E               	goto	u1880
  4119  023D                     u1881:
  4120  023D  2A43               	goto	l2140
  4121  023E                     u1880:
  4122  023E                     l2136:
  4123  023E  0876               	movf	___awdiv@divisor,w
  4124  023F  02F8               	subwf	___awdiv@dividend,f
  4125  0240  0877               	movf	___awdiv@divisor+1,w
  4126  0241  3BF9               	subwfb	___awdiv@dividend+1,f
  4127  0242                     l2138:
  4128  0242  1422               	bsf	___awdiv@quotient,0
  4129  0243                     l2140:
  4130  0243  3001               	movlw	1
  4131  0244                     u1895:
  4132  0244  36F7               	lsrf	___awdiv@divisor+1,f
  4133  0245  0CF6               	rrf	___awdiv@divisor,f
  4134  0246  0B89               	decfsz	9,f
  4135  0247  2A44               	goto	u1895
  4136  0248                     l2142:
  4137  0248  3001               	movlw	1
  4138  0249  02A0               	subwf	___awdiv@counter,f
  4139  024A  1D03               	btfss	3,2
  4140  024B  2A4D               	goto	u1901
  4141  024C  2A4E               	goto	u1900
  4142  024D                     u1901:
  4143  024D  2A2F               	goto	l2134
  4144  024E                     u1900:
  4145  024E                     l2144:
  4146  024E  0821               	movf	___awdiv@sign,w
  4147  024F  1903               	btfsc	3,2
  4148  0250  2A52               	goto	u1911
  4149  0251  2A53               	goto	u1910
  4150  0252                     u1911:
  4151  0252  2A58               	goto	l2148
  4152  0253                     u1910:
  4153  0253                     l2146:
  4154  0253  09A2               	comf	___awdiv@quotient,f
  4155  0254  09A3               	comf	___awdiv@quotient+1,f
  4156  0255  0AA2               	incf	___awdiv@quotient,f
  4157  0256  1903               	skipnz
  4158  0257  0AA3               	incf	___awdiv@quotient+1,f
  4159  0258                     l2148:
  4160  0258  0823               	movf	___awdiv@quotient+1,w
  4161  0259  00F7               	movwf	?___awdiv+1
  4162  025A  0822               	movf	___awdiv@quotient,w
  4163  025B  00F6               	movwf	?___awdiv
  4164  025C                     l615:
  4165  025C  0008               	return
  4166  025D                     __end_of___awdiv:
  4167                           
  4168                           	psect	text11
  4169  0041                     __ptext11:	
  4170 ;; *************** function _fclr *****************
  4171 ;; Defined at:
  4172 ;;		line 369 in file "Q5.c"
  4173 ;; Parameters:    Size  Location     Type
  4174 ;;  flg             2    0[COMMON] unsigned short 
  4175 ;; Auto vars:     Size  Location     Type
  4176 ;;		None
  4177 ;; Return value:  Size  Location     Type
  4178 ;;                  1    wreg      void 
  4179 ;; Registers used:
  4180 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4181 ;; Tracked objects:
  4182 ;;		On entry : 0/0
  4183 ;;		On exit  : 0/0
  4184 ;;		Unchanged: 0/0
  4185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4186 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4187 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4188 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4189 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4190 ;;Total ram usage:        2 bytes
  4191 ;; Hardware stack levels used:    1
  4192 ;; This function calls:
  4193 ;;		Nothing
  4194 ;; This function is called by:
  4195 ;;		_main
  4196 ;;		_kaisu
  4197 ;; This function uses a non-reentrant model
  4198 ;;
  4199                           
  4200                           
  4201                           ;psect for function _fclr
  4202  0041                     _fclr:
  4203  0041                     l2410:	
  4204                           ;incstack = 0
  4205                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  4206                           
  4207                           
  4208                           ;Q5.c: 369: void fclr(unsigned short flg);Q5.c: 370: {;Q5.c: 371:     switch(flg){
  4209  0041  2850               	goto	l2420
  4210  0042                     l2412:
  4211                           
  4212                           ;Q5.c: 373:                     flag_R=0;
  4213  0042  0020               	movlb	0	; select bank0
  4214  0043  01EA               	clrf	_flag_R
  4215  0044  01EB               	clrf	_flag_R+1
  4216                           
  4217                           ;Q5.c: 374:                     break;
  4218  0045  2860               	goto	l217
  4219  0046                     l2414:
  4220                           
  4221                           ;Q5.c: 376:                     flag_P=0;
  4222  0046  0020               	movlb	0	; select bank0
  4223  0047  01E8               	clrf	_flag_P
  4224  0048  01E9               	clrf	_flag_P+1
  4225                           
  4226                           ;Q5.c: 377:                     break;
  4227  0049  2860               	goto	l217
  4228  004A                     l2416:
  4229                           
  4230                           ;Q5.c: 379:                     flag_P=flag_R=0;
  4231  004A  0020               	movlb	0	; select bank0
  4232  004B  01EA               	clrf	_flag_R
  4233  004C  01EB               	clrf	_flag_R+1
  4234  004D  01E8               	clrf	_flag_P
  4235  004E  01E9               	clrf	_flag_P+1
  4236                           
  4237                           ;Q5.c: 380:                     break;
  4238  004F  2860               	goto	l217
  4239  0050                     l2420:
  4240                           
  4241                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4242                           ; Switch size 1, requested type "simple"
  4243                           ; Number of cases is 1, Range of values is 0 to 0
  4244                           ; switch strategies available:
  4245                           ; Name         Instructions Cycles
  4246                           ; simple_byte            4     3 (average)
  4247                           ; direct_byte            8     6 (fixed)
  4248                           ; jumptable            260     6 (fixed)
  4249                           ;	Chosen strategy is simple_byte
  4250  0050  0871               	movf	fclr@flg+1,w
  4251  0051  3A00               	xorlw	0	; case 0
  4252  0052  1903               	skipnz
  4253  0053  2855               	goto	l2888
  4254  0054  2860               	goto	l217
  4255  0055                     l2888:
  4256                           
  4257                           ; Switch size 1, requested type "simple"
  4258                           ; Number of cases is 3, Range of values is 0 to 2
  4259                           ; switch strategies available:
  4260                           ; Name         Instructions Cycles
  4261                           ; simple_byte           10     6 (average)
  4262                           ; direct_byte           12     6 (fixed)
  4263                           ; jumptable            260     6 (fixed)
  4264                           ;	Chosen strategy is simple_byte
  4265  0055  0870               	movf	fclr@flg,w
  4266  0056  3A00               	xorlw	0	; case 0
  4267  0057  1903               	skipnz
  4268  0058  2842               	goto	l2412
  4269  0059  3A01               	xorlw	1	; case 1
  4270  005A  1903               	skipnz
  4271  005B  2846               	goto	l2414
  4272  005C  3A03               	xorlw	3	; case 2
  4273  005D  1903               	skipnz
  4274  005E  284A               	goto	l2416
  4275  005F  2860               	goto	l217
  4276  0060                     l217:
  4277  0060  0008               	return
  4278  0061                     __end_of_fclr:
  4279  007E                     btemp	set	126	;btemp
  4280  007E                     wtemp0	set	126
  4281                           
  4282                           	psect	config
  4283                           
  4284                           ;Config register CONFIG1 @ 0x8007
  4285                           ;	Oscillator Selection
  4286                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4287                           ;	Watchdog Timer Enable
  4288                           ;	WDTE = OFF, WDT disabled
  4289                           ;	Power-up Timer Enable
  4290                           ;	PWRTE = OFF, PWRT disabled
  4291                           ;	MCLR Pin Function Select
  4292                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4293                           ;	Flash Program Memory Code Protection
  4294                           ;	CP = OFF, Program memory code protection is disabled
  4295                           ;	Data Memory Code Protection
  4296                           ;	CPD = OFF, Data memory code protection is disabled
  4297                           ;	Brown-out Reset Enable
  4298                           ;	BOREN = OFF, Brown-out Reset disabled
  4299                           ;	Clock Out Enable
  4300                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4301                           ;	Internal/External Switchover
  4302                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4303                           ;	Fail-Safe Clock Monitor Enable
  4304                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4305  8007                     	org	32775
  4306  8007  09E4               	dw	2532
  4307                           
  4308                           ;Config register CONFIG2 @ 0x8008
  4309                           ;	Flash Memory Self-Write Protection
  4310                           ;	WRT = OFF, Write protection off
  4311                           ;	Voltage Regulator Capacitor Enable
  4312                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  4313                           ;	PLL Enable
  4314                           ;	PLLEN = OFF, 4x PLL disabled
  4315                           ;	Stack Overflow/Underflow Reset Enable
  4316                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4317                           ;	Brown-out Reset Voltage Selection
  4318                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4319                           ;	Low-Voltage Programming Enable
  4320                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4321  8008                     	org	32776
  4322  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     48      80
    BANK1            80      0      80
    BANK2            80      0      76
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _tact->_tactsw
    _motor->_dynam
    _hen7->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_hen7
    _motor->_dynam
    _hen7->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0   13388
                                             11 COMMON     1     1      0
                                             24 BANK0     24    24      0
                            ___awdiv
                             ___wmul
                              _dynam
                               _fclr
                               _hen7
                              _motor
                           _portinit
                               _tact
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tact                                                 2     0      2     670
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (2) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor                                               12     2     10    4327
                                              8 COMMON     2     2      0
                                              8 BANK0     10     0     10
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    2271
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) _hen7                                                20    16      4    3247
                                              4 BANK0     20    16      4
                            ___awdiv
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _fclr                                                 2     0      2     478
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _dynam
   _fclr
   _hen7
     ___awdiv
       ___wmul (ARG)
     ___awmod
     ___wmul
   _motor
     _dynam
   _portinit
   _tact
     _tactsw
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     30      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      4C       9       95.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      FA      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      FA      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 04 14:18:12 2021

                     l95 0021             ___awdiv@sign 0021                       _cw 0064  
    ___wmul@multiplicand 0072                      l112 0279                      l114 0289  
                    l123 02BF                      l116 029F                      l108 000E  
                    l300 0676                      l118 02AF                      l135 03C6  
                    l208 010D                      l217 0060                      l129 033C  
                    l170 0590                      l271 0084                      l193 00C1  
                    l290 05A7                      l462 002C                      l615 025C  
                    l464 0040                      l296 061E                      l288 059A  
                    l628 01FC                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RC0 0070                      _RC1 0071  
                    _RC2 0072                      _RC5 0075                      _RC6 0076  
                    _RC7 0077                      _ccw 0062                      _flg 0066  
           ___awmod@sign 0076                      wreg 0009                     l2000 0308  
                   l2010 032D                     l2002 031A                     l2100 0031  
                   l2020 0334                     l2012 032D                     l2004 0321  
                   l2110 01FF                     l2102 0036                     l2030 034E  
                   l2022 033A                     l2006 0327                     l2120 0213  
                   l2112 0203                     l2104 003C                     l2040 0366  
                   l2032 0350                     l2024 033E                     l2008 0329  
                   l2130 0227                     l2122 0217                     l2114 0208  
                   l2050 039E                     l2042 0378                     l2034 0354  
                   l2026 0344                     l2140 0243                     l2132 022B  
                   l2124 0219                     l2116 020A                     l2108 01FD  
                   l2300 04CA                     l2052 03A4                     l2044 037F  
                   l2028 034A                     l2036 035A                     l2220 0006  
                   l2142 0248                     l2134 022F                     l2126 021F  
                   l2118 020E                     l2302 04D2                     l2230 03C7  
                   l2054 03A6                     l2046 0385                     l2038 0360  
                   l2070 03B6                     l2222 000A                     l2136 023E  
                   l2128 0222                     l2144 024E                     l2160 01B6  
                   l2152 01AA                     l2320 0500                     l2312 04E1  
                   l2304 04D6                     l2240 03E3                     l2232 03CA  
                   l2056 03AA                     l2048 0397                     l2080 0095  
                   l2224 000B                     l2410 0041                     l2146 0253  
                   l2138 0242                     l2170 01CD                     l2162 01BA  
                   l2154 01AB                     l2330 0514                     l2314 04EB  
                   l2306 04DF                     l2250 0427                     l2242 0421  
                   l2234 03CE                     l2066 03B1                     l2058 03AA  
                   l2082 009F                     l2226 000C                     l2412 0042  
                   l2420 0050                     l2148 0258                     l2180 01E8  
                   l2172 01D1                     l2164 01BF                     l2156 01AF  
                   l2340 053D                     l2332 0518                     l2316 04F3  
                   l2252 0431                     l2244 0425                     l2236 03D2  
                   l2092 00BC                     l2084 00A4                     l2076 0085  
                   l2404 00FD                     l2228 000D                     l2414 0046  
                   l2174 01D5                     l2166 01C5                     l2182 01EE  
                   l2158 01B4                     l2094 0022                     l2350 0551  
                   l2334 0522                     l2326 0502                     l2318 04F7  
                   l2270 045E                     l2254 0439                     l2238 03D8  
                   l2190 000F                     l2086 00A6                     l2078 0089  
                   l2416 004A                     l2184 01F3                     l2176 01DF  
                   l2168 01C8                     l2096 0024                     l2360 0560  
                   l2352 0555                     l2336 052A                     l2328 050C  
                   l2280 0473                     l2272 0467                     l2264 0448  
                   l2256 043D                     l2432 006B                     l2192 0012  
                   l2088 00AF                     l2600 059A                     l2186 01F8  
                   l2178 01E3                     l2098 0028                     l2362 056A  
                   l2354 055E                     l2346 053F                     l2338 0537  
                   l2290 04BA                     l2282 047B                     l2266 0452  
                   l2258 0446                     l2370 0580                     l2434 007F  
                   l2426 0061                     l2194 0015                     l2610 05BF  
                   l2602 059A                     l2364 0572                     l2348 0549  
                   l2292 04BE                     l2284 047F                     l2268 045A  
                   l2428 0066                     l2196 001C                     l2380 00C6  
                   l2700 06C5                     l2620 05C8                     l2612 05BF  
                   l2604 059F                     l2366 0576                     l2286 0489  
                   l2278 0469                     l2198 001F                     l2390 00E1  
                   l2382 00CC                     l2710 06E7                     l2702 06CB  
                   l2630 05E4                     l2622 05CA                     l2614 05C2  
                   l2606 05A3                     l2288 04B4                     l1920 025D  
                   l2392 00E4                     l2384 00D2                     l2376 00C2  
                   l2720 0718                     l2712 06F2                     l2704 06D1  
                   l2640 0605                     l2632 05EA                     l2624 05CA  
                   l2616 05C4                     l2608 05B8                     l2298 04C0  
                   l1930 0269                     l1922 0264                     l2394 00EA  
                   l2386 00D5                     l2378 00C3                     l2730 0724  
                   l2722 0718                     l2714 070B                     l2706 06D7  
                   l2642 060C                     l2634 05F0                     l2650 062A  
                   l2626 05DB                     l2618 05C6                     l1940 0284  
                   l1932 0270                     l1924 0265                     l2396 00EF  
                   l2388 00DB                     l2740 0764                     l2732 073B  
                   l2724 071C                     l2716 0711                     l2708 06D7  
                   l2660 0647                     l2652 062F                     l2644 0613  
                   l2636 05F8                     l2628 05E0                     l1950 028F  
                   l1934 0275                     l1926 0267                     l2398 00F5  
                   l2734 0742                     l2742 077C                     l2726 0720  
                   l2718 0714                     l2750 07A3                     l2670 066A  
                   l2662 064F                     l2654 0633                     l2646 061A  
                   l2638 05FF                     l2590 0591                     l1960 02AA  
                   l1952 0296                     l1944 028B                     l1936 027D  
                   l1928 0268                     l2760 07BF                     l2752 07AA  
                   l2744 0781                     l2736 0749                     l2728 0720  
                   l2680 068B                     l2672 0672                     l2664 0656  
                   l2656 063A                     l2648 0622                     l2592 0594  
                   l1970 02B4                     l1954 029B                     l1946 028D  
                   l2770 07D4                     l2762 07C6                     l2754 07AF  
                   l2746 0788                     l2738 074D                     l2690 06AB  
                   l2682 0692                     l2674 067A                     l2666 065C  
                   l2658 0640                     l2594 059A                     l1980 02C7  
                   l1972 02B5                     l1964 02B2                     l1956 02A3  
                   l1948 028E                     l2772 07D6                     l2764 07CD  
                   l2756 07B3                     l2748 078C                     l2684 0699  
                   l2692 06AF                     l2668 0663                     l2676 0682  
                   l2596 059A                     l1982 02CD                     l1990 02DD  
                   l1974 02B7                     l1966 02B3                     l2766 07D0  
                   l2758 07B9                     l2694 06B3                     l2686 069F  
                   l2678 0687                     l2598 059A                     l1992 02E3  
                   l1984 02D1                     l1976 02BD                     l1968 02B3  
                   l2768 07D2                     l2696 06B7                     l2688 06A5  
                   l1994 02E9                     l1986 02D3                     l1978 02C1  
                   l2882 0102                     l2698 06BE                     l2884 03BB  
                   l1996 02FB                     l1988 02D7                     l2886 0585  
                   l1998 0302                     l2888 0055                     u2000 01F3  
                   u2001 01F2                     u2100 0488                     u2101 0487  
                   u2030 03CE                     u2031 03CD                     u2200 055E  
                   u2040 03D8                     u3000 07B9                     u2201 055D  
                   u2041 03D7                     u3001 07B8                     u2210 056A  
                   u2130 04CA                     u2050 0431                     u3010 07BF  
                   u2211 0569                     u2131 04C9                     u2115 048F  
                   u2051 0430                     u3011 07BE                     u2220 057F  
                   u2140 04DF                     u2060 0446                     u3020 07C6  
                   u2221 057E                     u2141 04DE                     u2125 049D  
                   u2061 0445                     u3021 07C5                     u2150 04EB  
                   u2070 0452                     u2230 00CC                     u2215 0566  
                   u2151 04EA                     u2135 04C6                     u2071 0451  
                   u2055 042D                     u2231 00CB                     u2160 0500  
                   u2080 0467                     u1600 02CD                     u2240 00DB  
                   u2161 04FF                     u2081 0466                     u1601 02CC  
