

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 23:37:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  4850  00B9                     u2085:
  4851  00B9  35F6               	lslf	___awdiv@divisor,f
  4852  00BA  0DF7               	rlf	___awdiv@divisor+1,f
  4853  00BB  0B89               	decfsz	9,f
  4854  00BC  28B9               	goto	u2085
  4855  00BD                     l2241:
  4856  00BD  3001               	movlw	1
  4857  00BE  00FA               	movwf	??___awdiv
  4858  00BF  087A               	movf	??___awdiv,w
  4859  00C0  07A0               	addwf	___awdiv@counter,f
  4860  00C1                     l2243:
  4861  00C1  1FF7               	btfss	___awdiv@divisor+1,7
  4862  00C2  28C4               	goto	u2091
  4863  00C3  28C5               	goto	u2090
  4864  00C4                     u2091:
  4865  00C4  28B8               	goto	l2239
  4866  00C5                     u2090:
  4867  00C5                     l2245:
  4868  00C5  3001               	movlw	1
  4869  00C6                     u2105:
  4870  00C6  35A2               	lslf	___awdiv@quotient,f
  4871  00C7  0DA3               	rlf	___awdiv@quotient+1,f
  4872  00C8  0B89               	decfsz	9,f
  4873  00C9  28C6               	goto	u2105
  4874  00CA  0877               	movf	___awdiv@divisor+1,w
  4875  00CB  0279               	subwf	___awdiv@dividend+1,w
  4876  00CC  1D03               	skipz
  4877  00CD  28D0               	goto	u2115
  4878  00CE  0876               	movf	___awdiv@divisor,w
  4879  00CF  0278               	subwf	___awdiv@dividend,w
  4880  00D0                     u2115:
  4881  00D0  1C03               	skipc
  4882  00D1  28D3               	goto	u2111
  4883  00D2  28D4               	goto	u2110
  4884  00D3                     u2111:
  4885  00D3  28D9               	goto	l2251
  4886  00D4                     u2110:
  4887  00D4                     l2247:
  4888  00D4  0876               	movf	___awdiv@divisor,w
  4889  00D5  02F8               	subwf	___awdiv@dividend,f
  4890  00D6  0877               	movf	___awdiv@divisor+1,w
  4891  00D7  3BF9               	subwfb	___awdiv@dividend+1,f
  4892  00D8                     l2249:
  4893  00D8  1422               	bsf	___awdiv@quotient,0
  4894  00D9                     l2251:
  4895  00D9  3001               	movlw	1
  4896  00DA                     u2125:
  4897  00DA  36F7               	lsrf	___awdiv@divisor+1,f
  4898  00DB  0CF6               	rrf	___awdiv@divisor,f
  4899  00DC  0B89               	decfsz	9,f
  4900  00DD  28DA               	goto	u2125
  4901  00DE                     l2253:
  4902  00DE  3001               	movlw	1
  4903  00DF  02A0               	subwf	___awdiv@counter,f
  4904  00E0  1D03               	btfss	3,2
  4905  00E1  28E3               	goto	u2131
  4906  00E2  28E4               	goto	u2130
  4907  00E3                     u2131:
  4908  00E3  28C5               	goto	l2245
  4909  00E4                     u2130:
  4910  00E4                     l2255:
  4911  00E4  0821               	movf	___awdiv@sign,w
  4912  00E5  1903               	btfsc	3,2
  4913  00E6  28E8               	goto	u2141
  4914  00E7  28E9               	goto	u2140
  4915  00E8                     u2141:
  4916  00E8  28EE               	goto	l2259
  4917  00E9                     u2140:
  4918  00E9                     l2257:
  4919  00E9  09A2               	comf	___awdiv@quotient,f
  4920  00EA  09A3               	comf	___awdiv@quotient+1,f
  4921  00EB  0AA2               	incf	___awdiv@quotient,f
  4922  00EC  1903               	skipnz
  4923  00ED  0AA3               	incf	___awdiv@quotient+1,f
  4924  00EE                     l2259:
  4925  00EE  0823               	movf	___awdiv@quotient+1,w
  4926  00EF  00F7               	movwf	?___awdiv+1
  4927  00F0  0822               	movf	___awdiv@quotient,w
  4928  00F1  00F6               	movwf	?___awdiv
  4929  00F2                     l622:
  4930  00F2  0008               	return
  4931  00F3                     __end_of___awdiv:
  4932                           
  4933                           	psect	text13
  4934  0E98                     __ptext13:	
  4935 ;; *************** function _fclr *****************
  4936 ;; Defined at:
  4937 ;;		line 369 in file "Q5.c"
  4938 ;; Parameters:    Size  Location     Type
  4939 ;;  flg             2    0[COMMON] unsigned short 
  4940 ;; Auto vars:     Size  Location     Type
  4941 ;;		None
  4942 ;; Return value:  Size  Location     Type
  4943 ;;                  1    wreg      void 
  4944 ;; Registers used:
  4945 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4946 ;; Tracked objects:
  4947 ;;		On entry : 0/0
  4948 ;;		On exit  : 0/0
  4949 ;;		Unchanged: 0/0
  4950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4951 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4952 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4953 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4954 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4955 ;;Total ram usage:        2 bytes
  4956 ;; Hardware stack levels used:    1
  4957 ;; This function calls:
  4958 ;;		Nothing
  4959 ;; This function is called by:
  4960 ;;		_main
  4961 ;;		_kaisu
  4962 ;; This function uses a non-reentrant model
  4963 ;;
  4964                           
  4965                           
  4966                           ;psect for function _fclr
  4967  0E98                     _fclr:
  4968  0E98                     l2513:	
  4969                           ;incstack = 0
  4970                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  4971                           
  4972                           
  4973                           ;Q5.c: 369: void fclr(unsigned short flg);Q5.c: 370: {;Q5.c: 371:     switch(flg){
  4974  0E98  2EA7               	goto	l2523
  4975  0E99                     l2515:
  4976                           
  4977                           ;Q5.c: 373:                     flag_R=0;
  4978  0E99  0020               	movlb	0	; select bank0
  4979  0E9A  01EC               	clrf	_flag_R
  4980  0E9B  01ED               	clrf	_flag_R+1
  4981                           
  4982                           ;Q5.c: 374:                     break;
  4983  0E9C  2EB7               	goto	l217
  4984  0E9D                     l2517:
  4985                           
  4986                           ;Q5.c: 376:                     flag_P=0;
  4987  0E9D  0020               	movlb	0	; select bank0
  4988  0E9E  01EA               	clrf	_flag_P
  4989  0E9F  01EB               	clrf	_flag_P+1
  4990                           
  4991                           ;Q5.c: 377:                     break;
  4992  0EA0  2EB7               	goto	l217
  4993  0EA1                     l2519:
  4994                           
  4995                           ;Q5.c: 379:                     flag_P=flag_R=0;
  4996  0EA1  0020               	movlb	0	; select bank0
  4997  0EA2  01EC               	clrf	_flag_R
  4998  0EA3  01ED               	clrf	_flag_R+1
  4999  0EA4  01EA               	clrf	_flag_P
  5000  0EA5  01EB               	clrf	_flag_P+1
  5001                           
  5002                           ;Q5.c: 380:                     break;
  5003  0EA6  2EB7               	goto	l217
  5004  0EA7                     l2523:
  5005                           
  5006                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5007                           ; Switch size 1, requested type "simple"
  5008                           ; Number of cases is 1, Range of values is 0 to 0
  5009                           ; switch strategies available:
  5010                           ; Name         Instructions Cycles
  5011                           ; simple_byte            4     3 (average)
  5012                           ; direct_byte            8     6 (fixed)
  5013                           ; jumptable            260     6 (fixed)
  5014                           ;	Chosen strategy is simple_byte
  5015  0EA7  0871               	movf	fclr@flg+1,w
  5016  0EA8  3A00               	xorlw	0	; case 0
  5017  0EA9  1903               	skipnz
  5018  0EAA  2EAC               	goto	l3009
  5019  0EAB  2EB7               	goto	l217
  5020  0EAC                     l3009:
  5021                           
  5022                           ; Switch size 1, requested type "simple"
  5023                           ; Number of cases is 3, Range of values is 0 to 2
  5024                           ; switch strategies available:
  5025                           ; Name         Instructions Cycles
  5026                           ; simple_byte           10     6 (average)
  5027                           ; direct_byte           12     6 (fixed)
  5028                           ; jumptable            260     6 (fixed)
  5029                           ;	Chosen strategy is simple_byte
  5030  0EAC  0870               	movf	fclr@flg,w
  5031  0EAD  3A00               	xorlw	0	; case 0
  5032  0EAE  1903               	skipnz
  5033  0EAF  2E99               	goto	l2515
  5034  0EB0  3A01               	xorlw	1	; case 1
  5035  0EB1  1903               	skipnz
  5036  0EB2  2E9D               	goto	l2517
  5037  0EB3  3A03               	xorlw	3	; case 2
  5038  0EB4  1903               	skipnz
  5039  0EB5  2EA1               	goto	l2519
  5040  0EB6  2EB7               	goto	l217
  5041  0EB7                     l217:
  5042  0EB7  0008               	return
  5043  0EB8                     __end_of_fclr:
  5044  007E                     btemp	set	126	;btemp
  5045  007E                     wtemp0	set	126
  5046                           
  5047                           	psect	config
  5048                           
  5049                           ;Config register CONFIG1 @ 0x8007
  5050                           ;	Oscillator Selection
  5051                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5052                           ;	Watchdog Timer Enable
  5053                           ;	WDTE = OFF, WDT disabled
  5054                           ;	Power-up Timer Enable
  5055                           ;	PWRTE = OFF, PWRT disabled
  5056                           ;	MCLR Pin Function Select
  5057                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5058                           ;	Flash Program Memory Code Protection
  5059                           ;	CP = OFF, Program memory code protection is disabled
  5060                           ;	Data Memory Code Protection
  5061                           ;	CPD = OFF, Data memory code protection is disabled
  5062                           ;	Brown-out Reset Enable
  5063                           ;	BOREN = OFF, Brown-out Reset disabled
  5064                           ;	Clock Out Enable
  5065                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5066                           ;	Internal/External Switchover
  5067                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5068                           ;	Fail-Safe Clock Monitor Enable
  5069                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5070  8007                     	org	32775
  5071  8007  09E4               	dw	2532
  5072                           
  5073                           ;Config register CONFIG2 @ 0x8008
  5074                           ;	Flash Memory Self-Write Protection
  5075                           ;	WRT = OFF, Write protection off
  5076                           ;	Voltage Regulator Capacitor Enable
  5077                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5078                           ;	PLL Enable
  5079                           ;	PLLEN = OFF, 4x PLL disabled
  5080                           ;	Stack Overflow/Underflow Reset Enable
  5081                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5082                           ;	Brown-out Reset Voltage Selection
  5083                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5084                           ;	Low-Voltage Programming Enable
  5085                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5086  8008                     	org	32776
  5087  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     58      80
    BANK1            80      0      72
    BANK2            80      0      64
    BANK3            80      0      32
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_waitSEGStop
    _waitSEGStop->_tact
    _tact->_tactsw
    _motor->_dynam
    _hen7->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_hen7
    _waitSEGStop->_dynam
    _motor->_dynam
    _hen7->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                35    35      0   18712
                                             12 COMMON     1     1      0
                                             24 BANK0     34    34      0
                            ___awdiv
                             ___wmul
                              _dynam
                               _fclr
                               _hen7
                              _motor
                           _portinit
                               _tact
                        _waitSEGStop
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEGStop                                         14     8      6    4196
                                             10 COMMON     2     2      0
                                              8 BANK0     12     6      6
                            ___lwdiv
                              _dynam
                               _tact
 ---------------------------------------------------------------------------------
 (2) _tact                                                 2     0      2     746
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (3) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor                                               12     2     10    4631
                                              8 COMMON     2     2      0
                                              8 BANK0     10     0     10
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    2575
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) _hen7                                                20    16      4    3551
                                              4 BANK0     20    16      4
                            ___awdiv
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _fclr                                                 2     0      2     402
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _dynam
   _fclr
   _hen7
     ___awdiv
       ___wmul (ARG)
     ___awmod
     ___wmul
   _motor
     _dynam
   _portinit
   _tact
     _tactsw
   _waitSEGStop
     ___lwdiv
     _dynam
     _tact
       _tactsw
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3A      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      48       7       90.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      40       9       80.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      20      11       40.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     105      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     105      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 03 23:37:08 2021

                     l95 0E78             ___awdiv@sign 0021                       _cw 0066  
    ___wmul@multiplicand 0072                      l112 0192                      l114 01A2  
                    l123 01D8                      l116 01B8                      l108 0E65  
                    l118 01C8                      l310 0730                      l135 02DF  
                    l208 0FFF                      l217 0EB7                      l129 0255  
                    l170 04B3                      l309 078F                      l271 0EFB  
                    l193 0F74                      l266 0175                      l290 04CE  
                    l292 04FD                      l622 00F2                      l471 0E97  
                    l295 054F                      l288 04C2                      l635 0092  
                    l299 05A0                      l469 0E83                      l749 0F37  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RC0 0070                      _RC1 0071                      _RC2 0072  
                    _RC5 0075                      _RC6 0076                      _RC7 0077  
                    _ccw 0064                      _flg 0068             ___awmod@sign 0076  
                    wreg 0009                     l2001 0F48                     l2003 0F52  
                   l2101 0240                     l2021 0180                     l2013 0F6F  
                   l2005 0F57                     l2103 0242                     l2031 0196  
                   l2023 0181                     l2015 0176                     l2007 0F59  
                   l2121 025D                     l2105 0246                     l2041 01A6  
                   l2025 0182                     l2017 017D                     l2009 0F62  
                   l2211 0E88                     l2123 0263                     l2131 0273  
                   l2115 024D                     l2107 0246                     l2051 01BC  
                   l2043 01A7                     l2035 019D                     l2027 0189  
                   l2019 017E                     l3003 0FF4                     l2221 0095  
                   l2213 0E8D                     l2205 0E79                     l3005 02D4  
                   l2141 029E                     l2133 0279                     l2125 0267  
                   l2117 0253                     l2061 01CC                     l2045 01A8  
                   l2029 018E                     l2301 0EFC                     l2231 00A9  
                   l2223 0099                     l2215 0E93                     l2207 0E7B  
                   l3007 04A8                     l2151 02C3                     l2143 02B0  
                   l2135 027F                     l2127 0269                     l2119 0257  
                   l2071 01D6                     l2063 01CC                     l2055 01C3  
                   l2047 01AF                     l2039 01A4                     l2311 0F10  
                   l2303 0EFE                     l3009 0EAC                     l2241 00BD  
                   l2233 00AD                     l2225 009E                     l2209 0E7F  
                   l2401 0365                     l2161 02CA                     l2153 02C3  
                   l2145 02B7                     l2137 0291                     l2129 026D  
                   l2081 01EC                     l2073 01DA                     l2065 01CD  
                   l2049 01B4                     l2321 0F2D                     l2313 0F14  
                   l2305 0F04                     l2251 00D9                     l2243 00C1  
                   l2235 00AF                     l2227 00A0                     l2219 0093  
                   l2403 036F                     l2147 02BD                     l2139 0298  
                   l2091 0214                     l2083 01F0                     l2075 01E0  
                   l2067 01CE                     l2059 01CB                     l2331 0E6C  
                   l2315 0F23                     l2307 0F07                     l2323 0F33  
                   l2171 0FB5                     l2253 00DE                     l2245 00C5  
                   l2237 00B5                     l2229 00A4                     l2501 0495  
                   l2421 039C                     l2405 0377                     l2149 02BF  
                   l2093 021B                     l2077 01E6                     l2085 01F6  
                   l2069 01D0                     l2165 02CF                     l2333 0E73  
                   l2317 0F27                     l2309 0F0C                     l2181 0FC8  
                   l2173 0FB6                     l2247 00D4                     l2239 00B8  
                   l2255 00E4                     l2271 004C                     l2263 0040  
                   l2503 0499                     l2423 03A6                     l2415 0386  
                   l2407 037B                     l2095 0221                     l2087 01FC  
                   l2079 01EA                     l2335 0E76                     l2327 0E66  
                   l2319 0F28                     l2191 0FE2                     l2183 0FCF  
                   l2175 0FB9                     l2513 0E98                     l2257 00E9  
                   l2249 00D8                     l2281 0063                     l2273 0050  
                   l2265 0041                     l2441 03F7                     l2425 03D1  
                   l2417 0390                     l2409 0384                     l2097 0233  
                   l2089 0202                     l2329 0E69                     l2193 0FE8  
                   l2185 0FD4                     l2177 0FC0                     l2361 0E62  
                   l2515 0E99                     l2523 0EA7                     l2259 00EE  
                   l2291 007E                     l2283 0067                     l2275 0055  
                   l2267 0045                     l2451 040C                     l2443 0400  
                   l2435 03DF                     l2427 03D7                     l2419 0398  
                   l2507 04A3                     l2371 02E7                     l2099 023A  
                   l2187 0FD7                     l2179 0FC5                     l2531 010A  
                   l2363 0E63                     l2517 0E9D                     l2285 006B  
                   l2277 005B                     l2293 0084                     l2269 004A  
                   l2453 0414                     l2437 03E9                     l2429 03DC  
                   l2381 033F                     l2373 02EB                     l2189 0FDE  
                   l2541 013C                     l2533 011A                     l2365 0E64  
                   l2357 0E5D                     l2701 04BD                     l2519 0EA1  
                   l2295 0089                     l2287 0075                     l2279 005E  
                   l2471 0443                     l2463 0423                     l2455 0418  
                   l2439 03F2                     l2391 0355                     l2375 02F1  
                   l2367 02E0                     l2199 0FEF                     l2543 014E  
                   l2535 011E                     l2359 0E61                     l2711 04C6  
                   l2703 04BD                     l2297 008E                     l2289 0079  
                   l2473 044C                     l2465 042D                     l2457 0421  
                   l2449 0402                     l2393 035A                     l2377 02FC  
                   l2369 02E3                     l2553 0170                     l2545 015F  
                   l2529 00F3                     l2801 05DC                     l2721 04E9  
                   l2713 04CA                     l2705 04BD                     l2491 0481  
                   l2483 0462                     l2475 045A                     l2467 0435  
                   l2395 0363                     l2387 0342                     l2379 033A  
                   l2563 0EE2                     l2547 0165                     l2539 0125  
                   l2811 0604                     l2803 05E3                     l2731 04F3  
                   l2723 04EB                     l2715 04DF                     l2707 04C0  
                   l2485 046C                     l2477 0460                     l2469 0439  
                   l2389 034C                     l2565 0EF6                     l2557 0ED8  
                   l2549 016B                     l2901 0775                     l2821 0635  
                   l2813 060F                     l2805 05EA                     l2741 0520  
                   l2733 04F5                     l2725 04ED                     l2717 04E6  
                   l2709 04C2                     l2487 0474                     l2559 0EDD  
                   l2911 07A3                     l2903 077E                     l2831 064E  
                   l2823 063B                     l2815 0628                     l2807 05F0  
                   l2751 053F                     l2743 0525                     l2735 04F7  
                   l2727 04EF                     l2719 04E6                     l2497 0483  
                   l2489 0478                     l2921 07C2                     l2913 07A7  
                   l2905 0794                     l2841 068C                     l2833 0665  
                   l2825 063F                     l2817 062E                     l2809 05F2  
                   l2753 0545                     l2745 0529                     l2761 0563  
                   l2737 04F9                     l2729 04F1                     l2499 048D  
                   l2915 07AB                     l2907 0798                     l2843 0691  
                   l2835 066A                     l2827 0643                     l2819 0631  
                   l2851 06CB                     l2771 0581                     l2763 0567  
                   l2755 054B                     l2747 0531                     l2739 04FB  
                   l2917 07B2                     l2909 079F                     l2861 06E7  
                   l2853 06D2                     l2845 0698                     l2837 0671  
                   l2829 064A                     l2781 05A4                     l2773 0588  
                   l2765 056B                     l2757 0553                     l2749 0538  
                   l2919 07BD                     l2871 070C                     l2863 06EE  
                   l2855 06D7                     l2847 069C                     l2839 0675  
                   l2791 05C3                     l2783 05AB                     l2775 058F  
                   l2767 0572                     l2759 055A                     l2881 072C  
                   l2873 0710                     l2865 06F5                     l2857 06DB  
                   l2849 06B3                     l2793 05CA                     l2777 0595  
                   l2769 0579                     l2785 05B4                     l2697 04B4  
                   l2891 0746                     l2883 073D                     l2875 0718  
                   l2867 06FC                     l2859 06E1                     l2795 05D0  
                   l2787 05B8                     l2779 059C                     l2699 04B7  
                   l1997 0F38                     l2893 0752                     l2885 0744  
                   l2877 071F                     l2869 0708                     l2789 05BC  
                   l2797 05D4                     l1999 0F3C                     l2895 0757  
                   l2879 0726                     l2799 05D8                     l2897 075B  
                   l2899 076F                     u2000 0FEE                     u2001 0FED  
                   u2010 0E7F                     u2011 0E7E                     u2110 00D4  
                   u2111 00D3                     u2200 0075                     u2040 0E93  
                   u3000 05B8                     u2105 00C6                     u2201 0074  
                   u2041 0E92                     u2025 0E84                     u3001 05B7  
                   u2130 00E4                     u2050 0099                     u3010 05BC  
                   u2131 00E3                     u2115 00D0                     u2051 0098  
                   u2035 0E89                     u3011 05BB                     u2140 00E9  
                   u2060 00A4                     u2220 0084                     u2300 0F33  
                   u3100 0628                     u3020 05C3                     u2141 00E8  
                   u2125 00DA                     u2061 00A3                     u2221 0083  
                   u2205 0071                     u2301 0F32                     u3101 0627  
