

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 01:31:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2162                           ;Q2.c: 371:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  2163  05A6  037B               	decf	_flag_sw3,w
  2164  05A7  047C               	iorwf	_flag_sw3+1,w
  2165  05A8  1D03               	btfss	3,2
  2166  05A9  2DAB               	goto	u1271
  2167  05AA  2DAC               	goto	u1270
  2168  05AB                     u1271:
  2169  05AB  2DC4               	goto	l215
  2170  05AC                     u1270:
  2171  05AC                     l1840:
  2172  05AC  0020               	movlb	0	; select bank0
  2173  05AD  033A               	decf	_flag_R,w
  2174  05AE  043B               	iorwf	_flag_R+1,w
  2175  05AF  1D03               	btfss	3,2
  2176  05B0  2DB2               	goto	u1281
  2177  05B1  2DB3               	goto	u1280
  2178  05B2                     u1281:
  2179  05B2  2DC4               	goto	l215
  2180  05B3                     u1280:
  2181  05B3  2D92               	goto	l1830
  2182  05B4                     l1846:
  2183                           
  2184                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2185                           ; Switch size 1, requested type "simple"
  2186                           ; Number of cases is 1, Range of values is 0 to 0
  2187                           ; switch strategies available:
  2188                           ; Name         Instructions Cycles
  2189                           ; simple_byte            4     3 (average)
  2190                           ; direct_byte            8     6 (fixed)
  2191                           ; jumptable            260     6 (fixed)
  2192                           ;	Chosen strategy is simple_byte
  2193  05B4  0879               	movf	tact@mode+1,w
  2194  05B5  3A00               	xorlw	0	; case 0
  2195  05B6  1903               	skipnz
  2196  05B7  2DB9               	goto	l2282
  2197  05B8  2DC4               	goto	l215
  2198  05B9                     l2282:
  2199                           
  2200                           ; Switch size 1, requested type "simple"
  2201                           ; Number of cases is 3, Range of values is 0 to 2
  2202                           ; switch strategies available:
  2203                           ; Name         Instructions Cycles
  2204                           ; simple_byte           10     6 (average)
  2205                           ; direct_byte           12     6 (fixed)
  2206                           ; jumptable            260     6 (fixed)
  2207                           ;	Chosen strategy is simple_byte
  2208  05B9  0878               	movf	tact@mode,w
  2209  05BA  3A00               	xorlw	0	; case 0
  2210  05BB  1903               	skipnz
  2211  05BC  2D7A               	goto	l1820
  2212  05BD  3A01               	xorlw	1	; case 1
  2213  05BE  1903               	skipnz
  2214  05BF  2D89               	goto	l1826
  2215  05C0  3A03               	xorlw	3	; case 2
  2216  05C1  1903               	skipnz
  2217  05C2  2D98               	goto	l1832
  2218  05C3  2DC4               	goto	l215
  2219  05C4                     l215:
  2220  05C4  0008               	return
  2221  05C5                     __end_of_tact:
  2222                           
  2223                           	psect	text6
  2224  04B2                     __ptext6:	
  2225 ;; *************** function _tactsw *****************
  2226 ;; Defined at:
  2227 ;;		line 342 in file "Q2.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;		None
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;  a               2    6[COMMON] unsigned short 
  2232 ;;  c               2    4[COMMON] unsigned short 
  2233 ;;  b               2    2[COMMON] unsigned short 
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  1    wreg      void 
  2236 ;; Registers used:
  2237 ;;		wreg, status,2, status,0
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2243 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2244 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2245 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2246 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2247 ;;Total ram usage:        8 bytes
  2248 ;; Hardware stack levels used:    1
  2249 ;; This function calls:
  2250 ;;		Nothing
  2251 ;; This function is called by:
  2252 ;;		_tact
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256                           
  2257                           ;psect for function _tactsw
  2258  04B2                     _tactsw:
  2259  04B2                     l1720:	
  2260                           ;incstack = 0
  2261                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  2262                           
  2263                           
  2264                           ;Q2.c: 344:     unsigned short a,b,c;;Q2.c: 345:     b=c=0;
  2265  04B2  01F4               	clrf	tactsw@c
  2266  04B3  01F5               	clrf	tactsw@c+1
  2267  04B4  01F2               	clrf	tactsw@b
  2268  04B5  01F3               	clrf	tactsw@b+1
  2269  04B6                     l1722:
  2270                           
  2271                           ;Q2.c: 347:             a=RA2;
  2272  04B6  1003               	clrc
  2273  04B7  0020               	movlb	0	; select bank0
  2274  04B8  190C               	btfsc	12,2	;volatile
  2275  04B9  1403               	setc
  2276  04BA  3000               	movlw	0
  2277  04BB  3D09               	addwfc	9,w
  2278  04BC  00F0               	movwf	??_tactsw
  2279  04BD  01F1               	clrf	??_tactsw+1
  2280  04BE  0870               	movf	??_tactsw,w
  2281  04BF  00F6               	movwf	tactsw@a
  2282  04C0  0871               	movf	??_tactsw+1,w
  2283  04C1  00F7               	movwf	tactsw@a+1
  2284  04C2                     l1724:
  2285                           
  2286                           ;Q2.c: 348:             if(b==a)++c;
  2287  04C2  0877               	movf	tactsw@a+1,w
  2288  04C3  0673               	xorwf	tactsw@b+1,w
  2289  04C4  1D03               	skipz
  2290  04C5  2CC8               	goto	u1125
  2291  04C6  0876               	movf	tactsw@a,w
  2292  04C7  0672               	xorwf	tactsw@b,w
  2293  04C8                     u1125:
  2294  04C8  1D03               	skipz
  2295  04C9  2CCB               	goto	u1121
  2296  04CA  2CCC               	goto	u1120
  2297  04CB                     u1121:
  2298  04CB  2CD1               	goto	l1728
  2299  04CC                     u1120:
  2300  04CC                     l1726:
  2301  04CC  3001               	movlw	1
  2302  04CD  07F4               	addwf	tactsw@c,f
  2303  04CE  3000               	movlw	0
  2304  04CF  3DF5               	addwfc	tactsw@c+1,f
  2305  04D0  2CD3               	goto	l1730
  2306  04D1                     l1728:
  2307  04D1  01F4               	clrf	tactsw@c
  2308  04D2  01F5               	clrf	tactsw@c+1
  2309  04D3                     l1730:
  2310                           
  2311                           ;Q2.c: 350:             if(c>10){flag_sw3=(~a)&0x01;return;}
  2312  04D3  3000               	movlw	0
  2313  04D4  0275               	subwf	tactsw@c+1,w
  2314  04D5  300B               	movlw	11
  2315  04D6  1903               	skipnz
  2316  04D7  0274               	subwf	tactsw@c,w
  2317  04D8  1C03               	skipc
  2318  04D9  2CDB               	goto	u1131
  2319  04DA  2CDC               	goto	u1130
  2320  04DB                     u1131:
  2321  04DB  2CE9               	goto	l1736
  2322  04DC                     u1130:
  2323  04DC                     l1732:
  2324  04DC  0877               	movf	tactsw@a+1,w
  2325  04DD  00F1               	movwf	??_tactsw+1
  2326  04DE  0876               	movf	tactsw@a,w
  2327  04DF  00F0               	movwf	??_tactsw
  2328  04E0  09F0               	comf	??_tactsw,f
  2329  04E1  09F1               	comf	??_tactsw+1,f
  2330  04E2  3001               	movlw	1
  2331  04E3  0570               	andwf	??_tactsw,w
  2332  04E4  00FB               	movwf	_flag_sw3
  2333  04E5  3000               	movlw	0
  2334  04E6  0571               	andwf	??_tactsw+1,w
  2335  04E7  00FC               	movwf	_flag_sw3+1
  2336  04E8  2CEE               	goto	l200
  2337  04E9                     l1736:
  2338                           
  2339                           ;Q2.c: 351:             b=a;
  2340  04E9  0877               	movf	tactsw@a+1,w
  2341  04EA  00F3               	movwf	tactsw@b+1
  2342  04EB  0876               	movf	tactsw@a,w
  2343  04EC  00F2               	movwf	tactsw@b
  2344  04ED  2CB6               	goto	l1722
  2345  04EE                     l200:
  2346  04EE  0008               	return
  2347  04EF                     __end_of_tactsw:
  2348                           
  2349                           	psect	text7
  2350  042F                     __ptext7:	
  2351 ;; *************** function _portinit *****************
  2352 ;; Defined at:
  2353 ;;		line 160 in file "Q2.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;		None
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;		None
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  1    wreg      void 
  2360 ;; Registers used:
  2361 ;;		wreg, status,2
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2367 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2368 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2370 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2371 ;;Total ram usage:        0 bytes
  2372 ;; Hardware stack levels used:    1
  2373 ;; This function calls:
  2374 ;;		Nothing
  2375 ;; This function is called by:
  2376 ;;		_main
  2377 ;; This function uses a non-reentrant model
  2378 ;;
  2379                           
  2380                           
  2381                           ;psect for function _portinit
  2382  042F                     _portinit:
  2383  042F                     l1764:	
  2384                           ;incstack = 0
  2385                           ; Regs used in _portinit: [wreg+status,2]
  2386                           
  2387                           
  2388                           ;Q2.c: 163:     ANSELA=0x00;
  2389  042F  0023               	movlb	3	; select bank3
  2390  0430  018C               	clrf	12	;volatile
  2391                           
  2392                           ;Q2.c: 164:     ANSELB=0x00;
  2393  0431  018D               	clrf	13	;volatile
  2394  0432                     l1766:
  2395                           
  2396                           ;Q2.c: 166:     PORTA=0x07;
  2397  0432  3007               	movlw	7
  2398  0433  0020               	movlb	0	; select bank0
  2399  0434  008C               	movwf	12	;volatile
  2400  0435                     l1768:
  2401                           
  2402                           ;Q2.c: 167:     TRISA=0x07;
  2403  0435  3007               	movlw	7
  2404  0436  0021               	movlb	1	; select bank1
  2405  0437  008C               	movwf	12	;volatile
  2406                           
  2407                           ;Q2.c: 168:     PORTB=0x00;
  2408  0438  0020               	movlb	0	; select bank0
  2409  0439  018D               	clrf	13	;volatile
  2410                           
  2411                           ;Q2.c: 169:     TRISB=0x00;
  2412  043A  0021               	movlb	1	; select bank1
  2413  043B  018D               	clrf	13	;volatile
  2414  043C                     l1770:
  2415                           
  2416                           ;Q2.c: 170:     PORTC=0x07;
  2417  043C  3007               	movlw	7
  2418  043D  0020               	movlb	0	; select bank0
  2419  043E  008E               	movwf	14	;volatile
  2420  043F                     l1772:
  2421                           
  2422                           ;Q2.c: 171:     TRISC=0x00;
  2423  043F  0021               	movlb	1	; select bank1
  2424  0440  018E               	clrf	14	;volatile
  2425  0441                     l97:
  2426  0441  0008               	return
  2427  0442                     __end_of_portinit:
  2428  007E                     btemp	set	126	;btemp
  2429  007E                     wtemp0	set	126
  2430                           
  2431                           	psect	config
  2432                           
  2433                           ;Config register CONFIG1 @ 0x8007
  2434                           ;	Oscillator Selection
  2435                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2436                           ;	Watchdog Timer Enable
  2437                           ;	WDTE = OFF, WDT disabled
  2438                           ;	Power-up Timer Enable
  2439                           ;	PWRTE = OFF, PWRT disabled
  2440                           ;	MCLR Pin Function Select
  2441                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2442                           ;	Flash Program Memory Code Protection
  2443                           ;	CP = OFF, Program memory code protection is disabled
  2444                           ;	Data Memory Code Protection
  2445                           ;	CPD = OFF, Data memory code protection is disabled
  2446                           ;	Brown-out Reset Enable
  2447                           ;	BOREN = OFF, Brown-out Reset disabled
  2448                           ;	Clock Out Enable
  2449                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2450                           ;	Internal/External Switchover
  2451                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2452                           ;	Fail-Safe Clock Monitor Enable
  2453                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2454  8007                     	org	32775
  2455  8007  09E4               	dw	2532
  2456                           
  2457                           ;Config register CONFIG2 @ 0x8008
  2458                           ;	Flash Memory Self-Write Protection
  2459                           ;	WRT = OFF, Write protection off
  2460                           ;	Voltage Regulator Capacitor Enable
  2461                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2462                           ;	PLL Enable
  2463                           ;	PLLEN = OFF, 4x PLL disabled
  2464                           ;	Stack Overflow/Underflow Reset Enable
  2465                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2466                           ;	Brown-out Reset Voltage Selection
  2467                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2468                           ;	Low-Voltage Programming Enable
  2469                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2470  8008                     	org	32776
  2471  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     24      74
    BANK1            80      0      74
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_tact
    _main->_waitSEG
    _waitSEG->___lwdiv
    _waitSEG->_dynam
    _tact->_tactsw

Critical Paths under _main in BANK0

    _main->_waitSEG
    _waitSEG->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    4128
                                             10 COMMON     1     1      0
                                             14 BANK0     10    10      0
                              _dynam
                           _portinit
                               _tact
                            _waitSEG
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEG                                              8     2      6    2264
                                              8 COMMON     2     2      0
                                              8 BANK0      6     0      6
                            ___lwdiv
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    1359
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _tact                                                 2     0      2     366
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (2) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dynam
   _portinit
   _tact
     _tactsw
   _waitSEG
     ___lwdiv
     _dynam
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4A       7       92.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      40       9       80.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      E1      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      E1      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 06 01:31:31 2021

                     l97 0441                       _cw 0034                      l200 04EE  
                    l121 0691                      l130 06C7                      l123 06A7  
                    l115 041C                      l125 06B7                      l109 0475  
                    l142 07CE                      l215 05C4                      l119 0681  
                    l136 0744                      l272 05F0                      l265 05CE  
                    l267 05DB                      l268 05EC                      l716 04B1  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RC0 0070                      _RC1 0071                      _RC2 0072  
                    _RC5 0075                      _RC6 0076                      _RC7 0077  
                    u900 0678                      u901 0677                      u910 068B  
                    u911 068A                      u920 069E                      u921 069D  
                    u930 06B1                      u931 06B0                      u940 06C5  
                    u941 06C4                      u950 06CF                      u951 06CE  
                    u960 06D5                      u961 06D4                      u970 06EB  
                    u971 06EA                      u980 06F1                      u981 06F0  
                    u990 070A                      u991 0709                      _ccw 0032  
                    _flg 0036                      wreg 0009                     l2110 05CE  
                   l2120 05D7                     l2112 05CE                     l2104 05C5  
                   l2130 0615                     l2114 05CE                     l2106 05C8  
                   l2140 0638                     l2124 05F4                     l2116 05CE  
                   l2108 05CE                     l2142 0651                     l2126 060C  
                   l2118 05D3                     l1600 06AB                     l2136 061A  
                   l2128 0611                     l1610 06BB                     l2138 0632  
                   l1700 07B2                     l1620 06C5                     l1612 06BB  
                   l1604 06B2                     l1710 07B9                     l1702 07B2  
                   l1630 06DB                     l1622 06C9                     l1614 06BC  
                   l1720 04B2                     l2280 07C3                     l1640 0703  
                   l1632 06DF                     l1624 06CF                     l1616 06BD  
                   l1608 06BA                     l1730 04D3                     l1722 04B6  
                   l2282 05B9                     l1650 072F                     l1642 070A  
                   l1626 06D5                     l1634 06E5                     l1618 06BF  
                   l1714 07BE                     l1570 066F                     l1802 045E  
                   l1810 0418                     l1732 04DC                     l1724 04C2  
                   l1820 057A                     l1740 0478                     l1652 0731  
                   l1644 0710                     l1636 06EB                     l1628 06D9  
                   l1580 0685                     l1572 0670                     l1564 0665  
                   l1804 0470                     l1812 0419                     l1726 04CC  
                   l1830 0592                     l1822 057D                     l1750 048E  
                   l1742 047E                     l1670 074C                     l1654 0735  
                   l1646 0722                     l1638 06F1                     l1590 0695  
                   l1574 0671                     l1566 066C                     l1814 041A  
                   l1736 04E9                     l1728 04D1                     l1840 05AC  
                   l1832 0598                     l1824 0583                     l1752 049D  
                   l1744 0481                     l1760 04AD                     l1672 0752  
                   l1680 0762                     l1664 073C                     l1656 0735  
                   l1648 0729                     l1592 0696                     l1584 068C  
                   l1576 0678                     l1568 066D                     l1816 041B  
                   l1808 0414                     l1770 043C                     l1834 059B  
                   l1826 0589                     l1818 0579                     l1754 04A1  
                   l1746 0486                     l1738 0476                     l1690 078D  
                   l1682 0768                     l1674 0756                     l1666 0742  
                   l1594 0697                     l1578 067D                     l1772 043F  
                   l1764 042F                     l1836 05A1                     l1828 058C  
                   l1756 04A2                     l1748 048A                     l1692 079F  
                   l1684 076E                     l1676 0758                     l1668 0746  
                   l1596 069E                     l1588 0693                     l1766 0432  
                   l1838 05A6                     l1846 05B4                     l1758 04A7  
                   l1694 07A6                     l1686 0780                     l1678 075C  
                   l1598 06A3                     l1768 0435                     l1696 07AC  
                   l1688 0787                     l1698 07AE                     l1794 0442  
                   l1796 0453                     l1798 0457                     u1000 0710  
                   u1001 070F                     u1010 0729                     u1011 0728  
                   u1100 07A6                     u1020 072F                     u1101 07A5  
                   u1021 072E                     u1110 07AC                     u1030 0742  
                   u1111 07AB                     u1031 0741                     u1120 04CC  
                   u1200 04AD                     u1040 074C                     u1121 04CB  
                   u1201 04AC                     u1041 074B                     u1130 04DC  
                   u1050 0752                     u1131 04DB                     u1051 0751  
                   u1140 047E                     u1060 0768                     u1125 04C8  
                   u1141 047D                     u1061 0767                     u1070 076E  
                   u1230 045D                     u1071 076D                     u1231 045C  
                   u1240 0583                     u1160 048E                     u1080 0787  
                   u1241 0582                     u1161 048D                     u1081 0786  
                   u1250 0592                     u1090 078D                     u1251 0591  
                   u1155 0482                     u1091 078C                     u1260 05A1  
                   u1180 049D                     u1261 05A0                     u1181 049C  
                   u1270 05AC                     u1271 05AB                     u1175 048F  
                   u1280 05B3                     u1281 05B2                     u1185 0499  
                   u1195 04A3                     u1710 05F0                     u1711 05EF  
                   u1720 05F4                     u1704 05EC                     u1721 05F3  
                   u1730 0638                     u1650 05D3                     u1731 0637  
                   u1651 05D2                     u1740 0662                     u1660 05D7  
                   u1741 0661                     u1661 05D6                     u1670 05DB  
                   u1671 05DA                     u1680 05E2                     u1745 065E  
                   u1681 05DF                     u1690 05EA                     u1691 05E7  
                   u1694 05E4                     _atai 002C                     _main 05C5  
                   _num0 0140                     _kisu 00E0                     _moja 00D4  
                   _samf 0120                     _mojf 0154                     _tact 0579  
                   _mojh 0066                     _moji 00C0                     _mojn 0062  
                   _samp 00A0                     _gusu 0058                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E                     start 0002  
                  ?_main 0070                    ?_tact 0078          __end_of___lwdiv 04B2  
                  _PORTA 000C                    _PORTB 000D                    _PORTC 000E  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _code1 0022                    _atai1 002E                    _count 002A  
                  _dynam 0665                    _fugou 0020                    main@i 0056  
        __end_of_waitSEG 0476                    status 0003                    wtemp0 007E  
        __initialization 07CF             __end_of_main 0665             __end_of_tact 05C5  
                 ??_main 007A                   ??_tact 007A                   ?_dynam 0070  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
            dynam@smdata 0074                   _code10 0024                   _atai10 0030  
                 _flag_P 0038                   _flag_R 003A                ??___lwdiv 0074  
                 _tactsw 04B2                   _zenoff 0414                   dynam@j 0044  
              ??_waitSEG 0078         __end_of_portinit 0442  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             __pidataBANK0 041D             __pidataBANK1 052F  
           __pidataBANK2 04EF            __end_of_dynam 07CF                  ??_dynam 0078  
             __pbssBANK0 0020               __pmaintext 05C5                  ?_tactsw 0070  
                ?_zenoff 0070              waitSEG@seg1 0048              waitSEG@seg2 004A  
              ?_portinit 0070                  ___lwdiv 0476                  _code100 0026  
        __size_of_tactsw 003D                  __ptext1 0414                  __ptext2 0442  
                __ptext3 0665                  __ptext4 0476                  __ptext5 0579  
                __ptext6 04B2                  __ptext7 042F          __size_of_zenoff 0009  
                _waitSEG 0442                  clrloop0 0409     end_of_initialization 07FD  
                dynam@tm 0042                  dynam@tr 0076                  init_ram 040E  
                initloop 040F                  tactsw@a 0076                  tactsw@b 0072  
