

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 23:01:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2149  0713  00B5               	movwf	_cw+1
  2150  0714  3002               	movlw	2
  2151  0715  00B2               	movwf	_ccw
  2152  0716  3000               	movlw	0
  2153  0717  00B3               	movwf	_ccw+1
  2154  0718  3001               	movlw	1
  2155  0719  00C6               	movwf	dynam@ext
  2156  071A  3000               	movlw	0
  2157  071B  00C7               	movwf	dynam@ext+1
  2158  071C  3006               	movlw	6
  2159  071D  00C0               	movwf	dynam@smd
  2160  071E  3000               	movlw	0
  2161  071F  00C1               	movwf	dynam@smd+1
  2162  0720  0840               	movf	dynam@smd,w
  2163  0721  008D               	movwf	13	;volatile
  2164  0722                     l1668:
  2165                           
  2166                           ;newmain.c: 244:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  2167  0722  3003               	movlw	3
  2168  0723  0634               	xorwf	_cw,w
  2169  0724  0435               	iorwf	_cw+1,w
  2170  0725  1D03               	btfss	3,2
  2171  0726  2F28               	goto	u1071
  2172  0727  2F29               	goto	u1070
  2173  0728                     u1071:
  2174  0728  2EBB               	goto	l1634
  2175  0729                     u1070:
  2176  0729                     l1670:
  2177  0729  0846               	movf	dynam@ext,w
  2178  072A  0447               	iorwf	dynam@ext+1,w
  2179  072B  1D03               	btfss	3,2
  2180  072C  2F2E               	goto	u1081
  2181  072D  2F2F               	goto	u1080
  2182  072E                     u1081:
  2183  072E  2EBB               	goto	l1634
  2184  072F                     u1080:
  2185  072F                     l1672:
  2186  072F  01B4               	clrf	_cw
  2187  0730  01B5               	clrf	_cw+1
  2188  0731                     l1674:
  2189  0731  3001               	movlw	1
  2190  0732  00B2               	movwf	_ccw
  2191  0733  3000               	movlw	0
  2192  0734  00B3               	movwf	_ccw+1
  2193  0735                     l1676:
  2194  0735                     l1678:
  2195  0735  3003               	movlw	3
  2196  0736  00C0               	movwf	dynam@smd
  2197  0737  3000               	movlw	0
  2198  0738  00C1               	movwf	dynam@smd+1
  2199  0739  0840               	movf	dynam@smd,w
  2200  073A  008D               	movwf	13	;volatile
  2201  073B  2EBB               	goto	l1634
  2202  073C                     l1686:
  2203                           
  2204                           ;newmain.c: 248:                 if(flg==1)ccw=0;flg=0;
  2205  073C  0336               	decf	_flg,w
  2206  073D  0437               	iorwf	_flg+1,w
  2207  073E  1D03               	btfss	3,2
  2208  073F  2F41               	goto	u1091
  2209  0740  2F42               	goto	u1090
  2210  0741                     u1091:
  2211  0741  2F44               	goto	l136
  2212  0742                     u1090:
  2213  0742                     l1688:
  2214  0742  01B2               	clrf	_ccw
  2215  0743  01B3               	clrf	_ccw+1
  2216  0744                     l136:
  2217  0744  01B6               	clrf	_flg
  2218  0745  01B7               	clrf	_flg+1
  2219  0746                     l1690:
  2220                           
  2221                           ;newmain.c: 249:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;
      +                          }
  2222  0746  0832               	movf	_ccw,w
  2223  0747  0433               	iorwf	_ccw+1,w
  2224  0748  1D03               	btfss	3,2
  2225  0749  2F4B               	goto	u1101
  2226  074A  2F4C               	goto	u1100
  2227  074B                     u1101:
  2228  074B  2F62               	goto	l1702
  2229  074C                     u1100:
  2230  074C                     l1692:
  2231  074C  0846               	movf	dynam@ext,w
  2232  074D  0447               	iorwf	dynam@ext+1,w
  2233  074E  1D03               	btfss	3,2
  2234  074F  2F51               	goto	u1111
  2235  0750  2F52               	goto	u1110
  2236  0751                     u1111:
  2237  0751  2F62               	goto	l1702
  2238  0752                     u1110:
  2239  0752                     l1694:
  2240  0752  3001               	movlw	1
  2241  0753  00B2               	movwf	_ccw
  2242  0754  3000               	movlw	0
  2243  0755  00B3               	movwf	_ccw+1
  2244  0756                     l1696:
  2245  0756  01B4               	clrf	_cw
  2246  0757  01B5               	clrf	_cw+1
  2247  0758                     l1698:
  2248  0758  3001               	movlw	1
  2249  0759  00C6               	movwf	dynam@ext
  2250  075A  3000               	movlw	0
  2251  075B  00C7               	movwf	dynam@ext+1
  2252  075C                     l1700:
  2253  075C  3003               	movlw	3
  2254  075D  00C0               	movwf	dynam@smd
  2255  075E  3000               	movlw	0
  2256  075F  00C1               	movwf	dynam@smd+1
  2257  0760  0840               	movf	dynam@smd,w
  2258  0761  008D               	movwf	13	;volatile
  2259  0762                     l1702:
  2260                           
  2261                           ;newmain.c: 250:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;
      +                          }
  2262  0762  0332               	decf	_ccw,w
  2263  0763  0433               	iorwf	_ccw+1,w
  2264  0764  1D03               	btfss	3,2
  2265  0765  2F67               	goto	u1121
  2266  0766  2F68               	goto	u1120
  2267  0767                     u1121:
  2268  0767  2F80               	goto	l1708
  2269  0768                     u1120:
  2270  0768                     l1704:
  2271  0768  0846               	movf	dynam@ext,w
  2272  0769  0447               	iorwf	dynam@ext+1,w
  2273  076A  1D03               	btfss	3,2
  2274  076B  2F6D               	goto	u1131
  2275  076C  2F6E               	goto	u1130
  2276  076D                     u1131:
  2277  076D  2F80               	goto	l1708
  2278  076E                     u1130:
  2279  076E                     l1706:
  2280  076E  3002               	movlw	2
  2281  076F  00B2               	movwf	_ccw
  2282  0770  3000               	movlw	0
  2283  0771  00B3               	movwf	_ccw+1
  2284  0772  3003               	movlw	3
  2285  0773  00B4               	movwf	_cw
  2286  0774  3000               	movlw	0
  2287  0775  00B5               	movwf	_cw+1
  2288  0776  3001               	movlw	1
  2289  0777  00C6               	movwf	dynam@ext
  2290  0778  3000               	movlw	0
  2291  0779  00C7               	movwf	dynam@ext+1
  2292  077A  3006               	movlw	6
  2293  077B  00C0               	movwf	dynam@smd
  2294  077C  3000               	movlw	0
  2295  077D  00C1               	movwf	dynam@smd+1
  2296  077E  0840               	movf	dynam@smd,w
  2297  077F  008D               	movwf	13	;volatile
  2298  0780                     l1708:
  2299                           
  2300                           ;newmain.c: 251:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;
      +                          }
  2301  0780  3002               	movlw	2
  2302  0781  0632               	xorwf	_ccw,w
  2303  0782  0433               	iorwf	_ccw+1,w
  2304  0783  1D03               	btfss	3,2
  2305  0784  2F86               	goto	u1141
  2306  0785  2F87               	goto	u1140
  2307  0786                     u1141:
  2308  0786  2F9F               	goto	l1714
  2309  0787                     u1140:
  2310  0787                     l1710:
  2311  0787  0846               	movf	dynam@ext,w
  2312  0788  0447               	iorwf	dynam@ext+1,w
  2313  0789  1D03               	btfss	3,2
  2314  078A  2F8C               	goto	u1151
  2315  078B  2F8D               	goto	u1150
  2316  078C                     u1151:
  2317  078C  2F9F               	goto	l1714
  2318  078D                     u1150:
  2319  078D                     l1712:
  2320  078D  3003               	movlw	3
  2321  078E  00B2               	movwf	_ccw
  2322  078F  3000               	movlw	0
  2323  0790  00B3               	movwf	_ccw+1
  2324  0791  3002               	movlw	2
  2325  0792  00B4               	movwf	_cw
  2326  0793  3000               	movlw	0
  2327  0794  00B5               	movwf	_cw+1
  2328  0795  3001               	movlw	1
  2329  0796  00C6               	movwf	dynam@ext
  2330  0797  3000               	movlw	0
  2331  0798  00C7               	movwf	dynam@ext+1
  2332  0799  300C               	movlw	12
  2333  079A  00C0               	movwf	dynam@smd
  2334  079B  3000               	movlw	0
  2335  079C  00C1               	movwf	dynam@smd+1
  2336  079D  0840               	movf	dynam@smd,w
  2337  079E  008D               	movwf	13	;volatile
  2338  079F                     l1714:
  2339                           
  2340                           ;newmain.c: 252:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;
      +                          }
  2341  079F  3003               	movlw	3
  2342  07A0  0632               	xorwf	_ccw,w
  2343  07A1  0433               	iorwf	_ccw+1,w
  2344  07A2  1D03               	btfss	3,2
  2345  07A3  2FA5               	goto	u1161
  2346  07A4  2FA6               	goto	u1160
  2347  07A5                     u1161:
  2348  07A5  2EBB               	goto	l1634
  2349  07A6                     u1160:
  2350  07A6                     l1716:
  2351  07A6  0846               	movf	dynam@ext,w
  2352  07A7  0447               	iorwf	dynam@ext+1,w
  2353  07A8  1D03               	btfss	3,2
  2354  07A9  2FAB               	goto	u1171
  2355  07AA  2FAC               	goto	u1170
  2356  07AB                     u1171:
  2357  07AB  2EBB               	goto	l1634
  2358  07AC                     u1170:
  2359  07AC                     l1718:
  2360  07AC  01B2               	clrf	_ccw
  2361  07AD  01B3               	clrf	_ccw+1
  2362  07AE                     l1720:
  2363  07AE  3001               	movlw	1
  2364  07AF  00B4               	movwf	_cw
  2365  07B0  3000               	movlw	0
  2366  07B1  00B5               	movwf	_cw+1
  2367  07B2                     l1722:
  2368  07B2                     l1724:
  2369  07B2  3009               	movlw	9
  2370  07B3  00C0               	movwf	dynam@smd
  2371  07B4  3000               	movlw	0
  2372  07B5  00C1               	movwf	dynam@smd+1
  2373  07B6  0840               	movf	dynam@smd,w
  2374  07B7  008D               	movwf	13	;volatile
  2375  07B8  2EBB               	goto	l1634
  2376  07B9                     l1732:
  2377                           
  2378                           ;newmain.c: 256:                 cw=ccw=0;
  2379  07B9  01B2               	clrf	_ccw
  2380  07BA  01B3               	clrf	_ccw+1
  2381  07BB  01B4               	clrf	_cw
  2382  07BC  01B5               	clrf	_cw+1
  2383                           
  2384                           ;newmain.c: 257:                 break;
  2385  07BD  2FCE               	goto	l142
  2386  07BE                     l1736:
  2387                           
  2388                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2389                           ; Switch size 1, requested type "simple"
  2390                           ; Number of cases is 1, Range of values is 0 to 0
  2391                           ; switch strategies available:
  2392                           ; Name         Instructions Cycles
  2393                           ; simple_byte            4     3 (average)
  2394                           ; direct_byte            8     6 (fixed)
  2395                           ; jumptable            260     6 (fixed)
  2396                           ;	Chosen strategy is simple_byte
  2397  07BE  0875               	movf	dynam@smdata+1,w
  2398  07BF  3A00               	xorlw	0	; case 0
  2399  07C0  1903               	skipnz
  2400  07C1  2FC3               	goto	l2320
  2401  07C2  2FB9               	goto	l1732
  2402  07C3                     l2320:
  2403                           
  2404                           ; Switch size 1, requested type "simple"
  2405                           ; Number of cases is 3, Range of values is 0 to 2
  2406                           ; switch strategies available:
  2407                           ; Name         Instructions Cycles
  2408                           ; simple_byte           10     6 (average)
  2409                           ; direct_byte           12     6 (fixed)
  2410                           ; jumptable            260     6 (fixed)
  2411                           ;	Chosen strategy is simple_byte
  2412  07C3  0874               	movf	dynam@smdata,w
  2413  07C4  3A00               	xorlw	0	; case 0
  2414  07C5  1903               	skipnz
  2415  07C6  2EBA               	goto	l1630
  2416  07C7  3A01               	xorlw	1	; case 1
  2417  07C8  1903               	skipnz
  2418  07C9  2EBF               	goto	l1640
  2419  07CA  3A03               	xorlw	3	; case 2
  2420  07CB  1903               	skipnz
  2421  07CC  2F3C               	goto	l1686
  2422  07CD  2FB9               	goto	l1732
  2423  07CE                     l142:
  2424  07CE  0008               	return
  2425  07CF                     __end_of_dynam:
  2426  007E                     btemp	set	126	;btemp
  2427  007E                     wtemp0	set	126
  2428                           
  2429                           	psect	config
  2430                           
  2431                           ;Config register CONFIG1 @ 0x8007
  2432                           ;	Oscillator Selection
  2433                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2434                           ;	Watchdog Timer Enable
  2435                           ;	WDTE = OFF, WDT disabled
  2436                           ;	Power-up Timer Enable
  2437                           ;	PWRTE = OFF, PWRT disabled
  2438                           ;	MCLR Pin Function Select
  2439                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2440                           ;	Flash Program Memory Code Protection
  2441                           ;	CP = OFF, Program memory code protection is disabled
  2442                           ;	Data Memory Code Protection
  2443                           ;	CPD = OFF, Data memory code protection is disabled
  2444                           ;	Brown-out Reset Enable
  2445                           ;	BOREN = OFF, Brown-out Reset disabled
  2446                           ;	Clock Out Enable
  2447                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2448                           ;	Internal/External Switchover
  2449                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2450                           ;	Fail-Safe Clock Monitor Enable
  2451                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2452  8007                     	org	32775
  2453  8007  09E4               	dw	2532
  2454                           
  2455                           ;Config register CONFIG2 @ 0x8008
  2456                           ;	Flash Memory Self-Write Protection
  2457                           ;	WRT = OFF, Write protection off
  2458                           ;	Voltage Regulator Capacitor Enable
  2459                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2460                           ;	PLL Enable
  2461                           ;	PLLEN = OFF, 4x PLL disabled
  2462                           ;	Stack Overflow/Underflow Reset Enable
  2463                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2464                           ;	Brown-out Reset Voltage Selection
  2465                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2466                           ;	Low-Voltage Programming Enable
  2467                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2468  8008                     	org	32776
  2469  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     24      74
    BANK1            80      0      66
    BANK2            80      0      72
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_clear
    _main->_waitSEG
    _waitSEG->___lwdiv
    _waitSEG->_dynam
    _clear->_dynam

Critical Paths under _main in BANK0

    _main->_waitSEG
    _waitSEG->_dynam
    _clear->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0   10527
                                             10 COMMON     2     2      0
                                             14 BANK0     10    10      0
                              _clear
                              _dynam
                           _portinit
                            _waitSEG
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEG                                              8     2      6    4088
                                              8 COMMON     2     2      0
                                              8 BANK0      6     0      6
                            ___lwdiv
                              _dynam
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clear                                                2     2      0    3183
                                              8 COMMON     2     2      0
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    3183
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clear
     _dynam
   _dynam
   _portinit
   _waitSEG
     ___lwdiv
     _dynam
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      42       7       82.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      48       9       90.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      E2      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      E2      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 23:01:18 2021

                     l97 0400                       _cw 0034                      l121 0691  
                    l130 06C7                      l123 06A7                      l115 03DB  
                    l125 06B7                      l109 0457                      l142 07CE  
                    l119 0681                      l136 0744                      l260 0423  
                    l272 0549                      l273 058F                      l265 0527  
                    l267 0534                      l268 0545                      l720 0493  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RC0 0070                      _RC1 0071                      _RC2 0072  
                    _RC5 0075                      _RC6 0076                      _RC7 0077  
                    u960 0678                      u961 0677                      u970 068B  
                    u971 068A                      u980 069E                      u981 069D  
                    u990 06B1                      u991 06B0                      _ccw 0032  
                    _flg 0036                      wreg 0009                     l2202 0642  
                   l2130 0527                     l2140 052C                     l2132 0527  
                   l2150 0564                     l2142 0530                     l2134 0527  
                   l2126 051E                     l2320 07C3                     l1600 067D  
                   l2160 057C                     l2136 0527                     l2128 0521  
                   l1610 0693                     l1602 0685                     l2170 05BA  
                   l2162 0593                     l2154 0568                     l2146 054E  
                   l2138 0527                     l1700 075C                     l1620 06A3  
                   l1612 0695                     l2180 05EC                     l2172 05CA  
                   l2164 05A5                     l2156 057C                     l2148 0552  
                   l1710 0787                     l1702 0762                     l1630 06BA  
                   l1622 06AB                     l1614 0696                     l1606 068C  
                   l2190 061A                     l2182 05F8                     l2174 05D6  
                   l2166 05B1                     l1720 07AE                     l1712 078D  
                   l1704 0768                     l1640 06BF                     l1632 06BB  
                   l1616 0697                     l2168 05B6                     l1722 07B2  
                   l1714 079F                     l1706 076E                     l1650 06D9  
                   l1642 06C5                     l1634 06BB                     l1626 06B2  
                   l1618 069E                     l2194 0620                     l2186 05FE  
                   l2178 05DC                     l1732 07B9                     l1724 07B2  
                   l1716 07A6                     l1708 0780                     l1660 06F1  
                   l1652 06DB                     l1644 06C9                     l1636 06BC  
                   l1820 0439                     l2196 0630                     l2188 060E  
                   l1718 07AC                     l1670 0729                     l1662 0703  
                   l1654 06DF                     l1646 06CF                     l1638 06BD  
                   l1590 066D                     l1830 03D3                     l2198 063C  
                   l1672 072F                     l1664 070A                     l1648 06D5  
                   l1656 06E5                     l1736 07BE                     l1592 066F  
                   l1760 0458                     l1824 0440                     l1816 0424  
                   l1832 03D7                     l1690 0746                     l1674 0731  
                   l1666 0710                     l1658 06EB                     l1594 0670  
                   l1586 0665                     l1770 046C                     l1762 045A  
                   l1826 0452                     l1818 0435                     l1834 03D8  
                   l1692 074C                     l1676 0735                     l1668 0722  
                   l1596 0671                     l1588 066C                     l1780 0489  
                   l1772 0470                     l1764 0460                     l1836 03D9  
                   l1694 0752                     l1686 073C                     l1678 0735  
                   l1598 0678                     l1790 03F4                     l1774 047F  
                   l1766 0463                     l1782 048F                     l1838 03DA  
                   l1696 0756                     l1688 0742                     l1792 03FB  
                   l1776 0483                     l1768 0468                     l1698 0758  
                   l1890 0401                     l1794 03FE                     l1786 03EE  
                   l1778 0484                     l1892 0412                     l1788 03F1  
                   l1894 041E                     u1000 06C5                     u1001 06C4  
                   u1010 06CF                     u1011 06CE                     u1100 074C  
                   u1020 06D5                     u1101 074B                     u1021 06D4  
                   u1110 0752                     u1030 06EB                     u1111 0751  
                   u1031 06EA                     u1120 0768                     u1040 06F1  
                   u1200 0460                     u1121 0767                     u1041 06F0  
                   u1201 045F                     u1130 076E                     u1050 070A  
                   u1131 076D                     u1051 0709                     u1140 0787  
                   u1060 0710                     u1220 0470                     u1141 0786  
                   u1061 070F                     u1221 046F                     u1150 078D  
                   u1070 0729                     u1151 078C                     u1071 0728  
                   u1215 0464                     u1160 07A6                     u1080 072F  
                   u1240 047F                     u1161 07A5                     u1081 072E  
                   u1241 047E                     u1170 07AC                     u1090 0742  
                   u1171 07AB                     u1091 0741                     u1235 0471  
                   u2107 05AA                     u1260 048F                     u1261 048E  
                   u1245 047B                     u2117 05CF                     u1350 0423  
                   u1351 0422                     u1255 0485                     u2127 05F1  
                   u2137 0613                     u1290 043F                     u1291 043E  
                   u2147 0635                     u2157 0417                     u1710 052C  
                   u1711 052B                     u1800 058E                     u1720 0530  
                   u1801 058D                     u1721 052F                     u1810 0593  
                   u1730 0534                     u1811 0592                     u1731 0533  
                   u1820 05B6                     u1740 053B                     u1821 05B5  
                   u1805 058A                     u1741 0538                     u1830 05DB  
                   u1750 0543                     u1831 05DA                     u1751 0540  
                   u1840 05FD                     u1841 05FC                     u1850 061F  
                   u1770 0549                     u1754 053D                     u1851 061E  
                   u1771 0548                     u1860 0641                     u1780 054E  
                   u1764 0545                     u1861 0640                     u1781 054D  
                   u1790 0552                     u1791 0551                     _atai 002C  
                   _main 051E                     _num0 0154                     _kisu 00D8  
                   _moja 00CC                     _samf 0120                     _mojf 00C0  
                   _mojh 0066                     _moji 0140                     _mojn 0062  
                   _samp 00A0                     _gusu 0058                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E                     start 0002  
                  ?_main 0070          __end_of___lwdiv 0494                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _code1 0022  
                  _atai1 002E                    _clear 0401                    _count 002A  
                  _dynam 0665                    _fugou 0020                    main@i 0056  
        __end_of_waitSEG 0458                    status 0003                    wtemp0 007E  
        __initialization 07CF             __end_of_main 0665                   ??_main 007A  
                 ?_clear 0070                   ?_dynam 0070                   _ANSELA 018C  
                 _ANSELB 018D                   _OSCCON 0099              dynam@smdata 0074  
                 _code10 0024                   _atai10 0030                   _flag_P 0038  
                 _flag_R 003A                ??___lwdiv 0074                   _zenoff 03D3  
                 dynam@j 0044                ??_waitSEG 0078         __end_of_portinit 0401  
__end_of__initialization 07FD           __pcstackCOMMON 0070             __pidataBANK0 03DC  
           __pidataBANK1 0494             __pidataBANK2 04D6            __end_of_clear 0424  
          __end_of_dynam 07CF                  ??_clear 0078                  ??_dynam 0078  
             __pbssBANK0 0020               __pmaintext 051E                  ?_zenoff 0070  
            waitSEG@seg1 0048              waitSEG@seg2 004A                ?_portinit 0070  
                ___lwdiv 0458                  _code100 0026                  __ptext1 03D3  
                __ptext2 0424                  __ptext3 0458                  __ptext4 03EE  
                __ptext5 0401                  __ptext6 0665          __size_of_zenoff 0009  
                _waitSEG 0424                  clrloop0 03C8     end_of_initialization 07FD  
                dynam@tm 0042                  dynam@tr 0076                  init_ram 03CD  
                initloop 03CE               ??_portinit 0070           __end_of_zenoff 03DC  
    start_initialization 07CF              __pdataBANK0 0058              __pdataBANK1 00A0  
