

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 13:59:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3908  01F5                     u1941:
  3909  01F5  29FA               	goto	l2162
  3910  01F6                     u1940:
  3911  01F6                     l2160:
  3912  01F6  0870               	movf	___awmod@divisor,w
  3913  01F7  02F2               	subwf	___awmod@dividend,f
  3914  01F8  0871               	movf	___awmod@divisor+1,w
  3915  01F9  3BF3               	subwfb	___awmod@dividend+1,f
  3916  01FA                     l2162:
  3917  01FA  3001               	movlw	1
  3918  01FB                     u1955:
  3919  01FB  36F1               	lsrf	___awmod@divisor+1,f
  3920  01FC  0CF0               	rrf	___awmod@divisor,f
  3921  01FD  0B89               	decfsz	9,f
  3922  01FE  29FB               	goto	u1955
  3923  01FF                     l2164:
  3924  01FF  3001               	movlw	1
  3925  0200  02F5               	subwf	___awmod@counter,f
  3926  0201  1D03               	btfss	3,2
  3927  0202  2A04               	goto	u1961
  3928  0203  2A05               	goto	u1960
  3929  0204                     u1961:
  3930  0204  29EC               	goto	l2158
  3931  0205                     u1960:
  3932  0205                     l2166:
  3933  0205  0876               	movf	___awmod@sign,w
  3934  0206  1903               	btfsc	3,2
  3935  0207  2A09               	goto	u1971
  3936  0208  2A0A               	goto	u1970
  3937  0209                     u1971:
  3938  0209  2A0F               	goto	l2170
  3939  020A                     u1970:
  3940  020A                     l2168:
  3941  020A  09F2               	comf	___awmod@dividend,f
  3942  020B  09F3               	comf	___awmod@dividend+1,f
  3943  020C  0AF2               	incf	___awmod@dividend,f
  3944  020D  1903               	skipnz
  3945  020E  0AF3               	incf	___awmod@dividend+1,f
  3946  020F                     l2170:
  3947  020F  0873               	movf	___awmod@dividend+1,w
  3948  0210  00F1               	movwf	?___awmod+1
  3949  0211  0872               	movf	___awmod@dividend,w
  3950  0212  00F0               	movwf	?___awmod
  3951  0213                     l628:
  3952  0213  0008               	return
  3953  0214                     __end_of___awmod:
  3954                           
  3955                           	psect	text10
  3956  0214                     __ptext10:	
  3957 ;; *************** function ___awdiv *****************
  3958 ;; Defined at:
  3959 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\awdiv.c"
  3960 ;; Parameters:    Size  Location     Type
  3961 ;;  divisor         2    6[COMMON] int 
  3962 ;;  dividend        2    8[COMMON] int 
  3963 ;; Auto vars:     Size  Location     Type
  3964 ;;  quotient        2    2[BANK0 ] int 
  3965 ;;  sign            1    1[BANK0 ] unsigned char 
  3966 ;;  counter         1    0[BANK0 ] unsigned char 
  3967 ;; Return value:  Size  Location     Type
  3968 ;;                  2    6[COMMON] int 
  3969 ;; Registers used:
  3970 ;;		wreg, status,2, status,0
  3971 ;; Tracked objects:
  3972 ;;		On entry : 0/0
  3973 ;;		On exit  : 0/0
  3974 ;;		Unchanged: 0/0
  3975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3976 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3977 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3978 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3979 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3980 ;;Total ram usage:        9 bytes
  3981 ;; Hardware stack levels used:    1
  3982 ;; This function calls:
  3983 ;;		Nothing
  3984 ;; This function is called by:
  3985 ;;		_hen7
  3986 ;;		_main
  3987 ;; This function uses a non-reentrant model
  3988 ;;
  3989                           
  3990                           
  3991                           ;psect for function ___awdiv
  3992  0214                     ___awdiv:
  3993  0214                     l2092:	
  3994                           ;incstack = 0
  3995                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3996                           
  3997  0214  0020               	movlb	0	; select bank0
  3998  0215  01A1               	clrf	___awdiv@sign
  3999  0216                     l2094:
  4000  0216  1FF7               	btfss	___awdiv@divisor+1,7
  4001  0217  2A19               	goto	u1791
  4002  0218  2A1A               	goto	u1790
  4003  0219                     u1791:
  4004  0219  2A21               	goto	l2100
  4005  021A                     u1790:
  4006  021A                     l2096:
  4007  021A  09F6               	comf	___awdiv@divisor,f
  4008  021B  09F7               	comf	___awdiv@divisor+1,f
  4009  021C  0AF6               	incf	___awdiv@divisor,f
  4010  021D  1903               	skipnz
  4011  021E  0AF7               	incf	___awdiv@divisor+1,f
  4012  021F                     l2098:
  4013  021F  01A1               	clrf	___awdiv@sign
  4014  0220  0AA1               	incf	___awdiv@sign,f
  4015  0221                     l2100:
  4016  0221  1FF9               	btfss	___awdiv@dividend+1,7
  4017  0222  2A24               	goto	u1801
  4018  0223  2A25               	goto	u1800
  4019  0224                     u1801:
  4020  0224  2A2E               	goto	l2106
  4021  0225                     u1800:
  4022  0225                     l2102:
  4023  0225  09F8               	comf	___awdiv@dividend,f
  4024  0226  09F9               	comf	___awdiv@dividend+1,f
  4025  0227  0AF8               	incf	___awdiv@dividend,f
  4026  0228  1903               	skipnz
  4027  0229  0AF9               	incf	___awdiv@dividend+1,f
  4028  022A                     l2104:
  4029  022A  3001               	movlw	1
  4030  022B  00FA               	movwf	??___awdiv
  4031  022C  087A               	movf	??___awdiv,w
  4032  022D  06A1               	xorwf	___awdiv@sign,f
  4033  022E                     l2106:
  4034  022E  01A2               	clrf	___awdiv@quotient
  4035  022F  01A3               	clrf	___awdiv@quotient+1
  4036  0230                     l2108:
  4037  0230  0876               	movf	___awdiv@divisor,w
  4038  0231  0477               	iorwf	___awdiv@divisor+1,w
  4039  0232  1903               	btfsc	3,2
  4040  0233  2A35               	goto	u1811
  4041  0234  2A36               	goto	u1810
  4042  0235                     u1811:
  4043  0235  2A65               	goto	l2128
  4044  0236                     u1810:
  4045  0236                     l2110:
  4046  0236  01A0               	clrf	___awdiv@counter
  4047  0237  0AA0               	incf	___awdiv@counter,f
  4048  0238  2A42               	goto	l2116
  4049  0239                     l2112:
  4050  0239  3001               	movlw	1
  4051  023A                     u1825:
  4052  023A  35F6               	lslf	___awdiv@divisor,f
  4053  023B  0DF7               	rlf	___awdiv@divisor+1,f
  4054  023C  0B89               	decfsz	9,f
  4055  023D  2A3A               	goto	u1825
  4056  023E                     l2114:
  4057  023E  3001               	movlw	1
  4058  023F  00FA               	movwf	??___awdiv
  4059  0240  087A               	movf	??___awdiv,w
  4060  0241  07A0               	addwf	___awdiv@counter,f
  4061  0242                     l2116:
  4062  0242  1FF7               	btfss	___awdiv@divisor+1,7
  4063  0243  2A45               	goto	u1831
  4064  0244  2A46               	goto	u1830
  4065  0245                     u1831:
  4066  0245  2A39               	goto	l2112
  4067  0246                     u1830:
  4068  0246                     l2118:
  4069  0246  3001               	movlw	1
  4070  0247                     u1845:
  4071  0247  35A2               	lslf	___awdiv@quotient,f
  4072  0248  0DA3               	rlf	___awdiv@quotient+1,f
  4073  0249  0B89               	decfsz	9,f
  4074  024A  2A47               	goto	u1845
  4075  024B  0877               	movf	___awdiv@divisor+1,w
  4076  024C  0279               	subwf	___awdiv@dividend+1,w
  4077  024D  1D03               	skipz
  4078  024E  2A51               	goto	u1855
  4079  024F  0876               	movf	___awdiv@divisor,w
  4080  0250  0278               	subwf	___awdiv@dividend,w
  4081  0251                     u1855:
  4082  0251  1C03               	skipc
  4083  0252  2A54               	goto	u1851
  4084  0253  2A55               	goto	u1850
  4085  0254                     u1851:
  4086  0254  2A5A               	goto	l2124
  4087  0255                     u1850:
  4088  0255                     l2120:
  4089  0255  0876               	movf	___awdiv@divisor,w
  4090  0256  02F8               	subwf	___awdiv@dividend,f
  4091  0257  0877               	movf	___awdiv@divisor+1,w
  4092  0258  3BF9               	subwfb	___awdiv@dividend+1,f
  4093  0259                     l2122:
  4094  0259  1422               	bsf	___awdiv@quotient,0
  4095  025A                     l2124:
  4096  025A  3001               	movlw	1
  4097  025B                     u1865:
  4098  025B  36F7               	lsrf	___awdiv@divisor+1,f
  4099  025C  0CF6               	rrf	___awdiv@divisor,f
  4100  025D  0B89               	decfsz	9,f
  4101  025E  2A5B               	goto	u1865
  4102  025F                     l2126:
  4103  025F  3001               	movlw	1
  4104  0260  02A0               	subwf	___awdiv@counter,f
  4105  0261  1D03               	btfss	3,2
  4106  0262  2A64               	goto	u1871
  4107  0263  2A65               	goto	u1870
  4108  0264                     u1871:
  4109  0264  2A46               	goto	l2118
  4110  0265                     u1870:
  4111  0265                     l2128:
  4112  0265  0821               	movf	___awdiv@sign,w
  4113  0266  1903               	btfsc	3,2
  4114  0267  2A69               	goto	u1881
  4115  0268  2A6A               	goto	u1880
  4116  0269                     u1881:
  4117  0269  2A6F               	goto	l2132
  4118  026A                     u1880:
  4119  026A                     l2130:
  4120  026A  09A2               	comf	___awdiv@quotient,f
  4121  026B  09A3               	comf	___awdiv@quotient+1,f
  4122  026C  0AA2               	incf	___awdiv@quotient,f
  4123  026D  1903               	skipnz
  4124  026E  0AA3               	incf	___awdiv@quotient+1,f
  4125  026F                     l2132:
  4126  026F  0823               	movf	___awdiv@quotient+1,w
  4127  0270  00F7               	movwf	?___awdiv+1
  4128  0271  0822               	movf	___awdiv@quotient,w
  4129  0272  00F6               	movwf	?___awdiv
  4130  0273                     l615:
  4131  0273  0008               	return
  4132  0274                     __end_of___awdiv:
  4133                           
  4134                           	psect	text11
  4135  0058                     __ptext11:	
  4136 ;; *************** function _fclr *****************
  4137 ;; Defined at:
  4138 ;;		line 369 in file "Q5.c"
  4139 ;; Parameters:    Size  Location     Type
  4140 ;;  flg             2    0[COMMON] unsigned short 
  4141 ;; Auto vars:     Size  Location     Type
  4142 ;;		None
  4143 ;; Return value:  Size  Location     Type
  4144 ;;                  1    wreg      void 
  4145 ;; Registers used:
  4146 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4147 ;; Tracked objects:
  4148 ;;		On entry : 0/0
  4149 ;;		On exit  : 0/0
  4150 ;;		Unchanged: 0/0
  4151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4152 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4153 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4154 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4155 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4156 ;;Total ram usage:        2 bytes
  4157 ;; Hardware stack levels used:    1
  4158 ;; This function calls:
  4159 ;;		Nothing
  4160 ;; This function is called by:
  4161 ;;		_main
  4162 ;;		_kaisu
  4163 ;; This function uses a non-reentrant model
  4164 ;;
  4165                           
  4166                           
  4167                           ;psect for function _fclr
  4168  0058                     _fclr:
  4169  0058                     l2394:	
  4170                           ;incstack = 0
  4171                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  4172                           
  4173                           
  4174                           ;Q5.c: 369: void fclr(unsigned short flg);Q5.c: 370: {;Q5.c: 371:     switch(flg){
  4175  0058  2867               	goto	l2404
  4176  0059                     l2396:
  4177                           
  4178                           ;Q5.c: 373:                     flag_R=0;
  4179  0059  0020               	movlb	0	; select bank0
  4180  005A  01EA               	clrf	_flag_R
  4181  005B  01EB               	clrf	_flag_R+1
  4182                           
  4183                           ;Q5.c: 374:                     break;
  4184  005C  2877               	goto	l217
  4185  005D                     l2398:
  4186                           
  4187                           ;Q5.c: 376:                     flag_P=0;
  4188  005D  0020               	movlb	0	; select bank0
  4189  005E  01E8               	clrf	_flag_P
  4190  005F  01E9               	clrf	_flag_P+1
  4191                           
  4192                           ;Q5.c: 377:                     break;
  4193  0060  2877               	goto	l217
  4194  0061                     l2400:
  4195                           
  4196                           ;Q5.c: 379:                     flag_P=flag_R=0;
  4197  0061  0020               	movlb	0	; select bank0
  4198  0062  01EA               	clrf	_flag_R
  4199  0063  01EB               	clrf	_flag_R+1
  4200  0064  01E8               	clrf	_flag_P
  4201  0065  01E9               	clrf	_flag_P+1
  4202                           
  4203                           ;Q5.c: 380:                     break;
  4204  0066  2877               	goto	l217
  4205  0067                     l2404:
  4206                           
  4207                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4208                           ; Switch size 1, requested type "simple"
  4209                           ; Number of cases is 1, Range of values is 0 to 0
  4210                           ; switch strategies available:
  4211                           ; Name         Instructions Cycles
  4212                           ; simple_byte            4     3 (average)
  4213                           ; direct_byte            8     6 (fixed)
  4214                           ; jumptable            260     6 (fixed)
  4215                           ;	Chosen strategy is simple_byte
  4216  0067  0871               	movf	fclr@flg+1,w
  4217  0068  3A00               	xorlw	0	; case 0
  4218  0069  1903               	skipnz
  4219  006A  286C               	goto	l2856
  4220  006B  2877               	goto	l217
  4221  006C                     l2856:
  4222                           
  4223                           ; Switch size 1, requested type "simple"
  4224                           ; Number of cases is 3, Range of values is 0 to 2
  4225                           ; switch strategies available:
  4226                           ; Name         Instructions Cycles
  4227                           ; simple_byte           10     6 (average)
  4228                           ; direct_byte           12     6 (fixed)
  4229                           ; jumptable            260     6 (fixed)
  4230                           ;	Chosen strategy is simple_byte
  4231  006C  0870               	movf	fclr@flg,w
  4232  006D  3A00               	xorlw	0	; case 0
  4233  006E  1903               	skipnz
  4234  006F  2859               	goto	l2396
  4235  0070  3A01               	xorlw	1	; case 1
  4236  0071  1903               	skipnz
  4237  0072  285D               	goto	l2398
  4238  0073  3A03               	xorlw	3	; case 2
  4239  0074  1903               	skipnz
  4240  0075  2861               	goto	l2400
  4241  0076  2877               	goto	l217
  4242  0077                     l217:
  4243  0077  0008               	return
  4244  0078                     __end_of_fclr:
  4245  007E                     btemp	set	126	;btemp
  4246  007E                     wtemp0	set	126
  4247                           
  4248                           	psect	config
  4249                           
  4250                           ;Config register CONFIG1 @ 0x8007
  4251                           ;	Oscillator Selection
  4252                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4253                           ;	Watchdog Timer Enable
  4254                           ;	WDTE = OFF, WDT disabled
  4255                           ;	Power-up Timer Enable
  4256                           ;	PWRTE = OFF, PWRT disabled
  4257                           ;	MCLR Pin Function Select
  4258                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4259                           ;	Flash Program Memory Code Protection
  4260                           ;	CP = OFF, Program memory code protection is disabled
  4261                           ;	Data Memory Code Protection
  4262                           ;	CPD = OFF, Data memory code protection is disabled
  4263                           ;	Brown-out Reset Enable
  4264                           ;	BOREN = OFF, Brown-out Reset disabled
  4265                           ;	Clock Out Enable
  4266                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4267                           ;	Internal/External Switchover
  4268                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4269                           ;	Fail-Safe Clock Monitor Enable
  4270                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4271  8007                     	org	32775
  4272  8007  09E4               	dw	2532
  4273                           
  4274                           ;Config register CONFIG2 @ 0x8008
  4275                           ;	Flash Memory Self-Write Protection
  4276                           ;	WRT = OFF, Write protection off
  4277                           ;	Voltage Regulator Capacitor Enable
  4278                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  4279                           ;	PLL Enable
  4280                           ;	PLLEN = OFF, 4x PLL disabled
  4281                           ;	Stack Overflow/Underflow Reset Enable
  4282                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4283                           ;	Brown-out Reset Voltage Selection
  4284                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4285                           ;	Low-Voltage Programming Enable
  4286                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4287  8008                     	org	32776
  4288  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     48      80
    BANK1            80      0      80
    BANK2            80      0      76
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _tact->_tactsw
    _motor->_dynam
    _hen7->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_hen7
    _motor->_dynam
    _hen7->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0   13246
                                             11 COMMON     1     1      0
                                             24 BANK0     24    24      0
                            ___awdiv
                             ___wmul
                              _dynam
                               _fclr
                               _hen7
                              _motor
                           _portinit
                               _tact
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tact                                                 2     0      2     670
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (2) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor                                               12     2     10    4327
                                              8 COMMON     2     2      0
                                              8 BANK0     10     0     10
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    2271
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) _hen7                                                20    16      4    3247
                                              4 BANK0     20    16      4
                            ___awdiv
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _fclr                                                 2     0      2     402
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _dynam
   _fclr
   _hen7
     ___awdiv
       ___wmul (ARG)
     ___awmod
     ___wmul
   _motor
     _dynam
   _portinit
   _tact
     _tactsw
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     30      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      4C       9       95.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      FA      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      FA      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 04 13:59:49 2021

                     l95 0038             ___awdiv@sign 0021                       _cw 0064  
    ___wmul@multiplicand 0072                      l112 0290                      l114 02A0  
                    l123 02D6                      l116 02B6                      l108 0025  
                    l300 067F                      l118 02C6                      l135 03DD  
                    l208 0124                      l217 0077                      l129 0353  
                    l170 05A7                      l271 009B                      l193 00D8  
                    l290 05BE                      l462 0043                      l615 0273  
                    l464 0057                      l296 062D                      l288 05B1  
                    l628 0213                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RC0 0070                      _RC1 0071  
                    _RC2 0072                      _RC5 0075                      _RC6 0076  
                    _RC7 0077                      _ccw 0062                      _flg 0066  
           ___awmod@sign 0076                      wreg 0009                     l2010 035B  
                   l2100 0221                     l2012 0361                     l2020 0371  
                   l2004 034B                     l2110 0236                     l2102 0225  
                   l2030 039C                     l2022 0377                     l2014 0365  
                   l2006 0351                     l2120 0255                     l2112 0239  
                   l2104 022A                     l2040 03C1                     l2032 03AE  
                   l2024 037D                     l2016 0367                     l2008 0355  
                   l2130 026A                     l2122 0259                     l2114 023E  
                   l2106 022E                     l2050 03C8                     l2042 03C1  
                   l2034 03B5                     l2026 038F                     l2018 036B  
                   l2210 0023                     l2132 026F                     l2124 025A  
                   l2116 0242                     l2108 0230                     l2140 01C6  
                   l2300 050A                     l2220 03E9                     l2036 03BB  
                   l2028 0396                     l2060 009C                     l2212 0024  
                   l2204 001D                     l2126 025F                     l2118 0246  
                   l2150 01DC                     l2142 01CB                     l2310 0519  
                   l2302 050E                     l2222 03EF                     l2214 03DE  
                   l2038 03BD                     l2054 03CD                     l2070 00BD  
                   l2062 00A0                     l2206 0021                     l2400 0061  
                   l2128 0265                     l2160 01F6                     l2152 01DF  
                   l2144 01CD                     l2136 01C1                     l2080 003B  
                   l2320 0541                     l2312 0523                     l2304 0517  
                   l2240 0454                     l2224 03FA                     l2216 03E1  
                   l2072 00C6                     l2064 00AC                     l2208 0022  
                   l2170 020F                     l2162 01FA                     l2154 01E4  
                   l2146 01D1                     l2138 01C2                     l2082 003F  
                   l2330 0556                     l2322 054E                     l2314 052B  
                   l2250 0469                     l2242 045D                     l2234 043E  
                   l2226 0438                     l2218 03E5                     l2410 0078  
                   l2066 00B6                     l2404 0067                     l2092 0214  
                   l2164 01FF                     l2156 01E8                     l2148 01D6  
                   l2084 0048                     l2332 0560                     l2324 0554  
                   l2316 052F                     l2252 0471                     l2236 0448  
                   l2228 043C                     l2412 007D                     l2180 0033  
                   l2076 00D3                     l2068 00BB                     l2094 0216  
                   l2158 01EC                     l2166 0205                     l2086 004D  
                   l2078 0039                     l2350 058D                     l2334 0568  
                   l2318 0539                     l2270 04A0                     l2262 0480  
                   l2254 0475                     l2238 0450                     l2182 0036  
                   l2174 0026                     l2096 021A                     l2168 020A  
                   l2088 0053                     l2344 0577                     l2336 056C  
                   l2272 04CB                     l2264 048A                     l2256 047E  
