

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 15:30:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  4504  0496  0826               	movf	hen7@ns1,w
  4505  0497  3A08               	xorlw	8	; case 8
  4506  0498  1903               	skipnz
  4507  0499  2B9A               	goto	l2477
  4508  049A  3A02               	xorlw	2	; case 10
  4509  049B  1903               	skipnz
  4510  049C  2AF4               	goto	l2431
  4511  049D  3A1A               	xorlw	26	; case 16
  4512  049E  1903               	skipnz
  4513  049F  2C33               	goto	l2525
  4514  04A0  2CA1               	goto	l170
  4515  04A1                     l170:
  4516  04A1  0008               	return
  4517  04A2                     __end_of_hen7:
  4518                           
  4519                           	psect	text11
  4520  0E9E                     __ptext11:	
  4521 ;; *************** function ___wmul *****************
  4522 ;; Defined at:
  4523 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\Umul16.c"
  4524 ;; Parameters:    Size  Location     Type
  4525 ;;  multiplier      2    0[COMMON] unsigned int 
  4526 ;;  multiplicand    2    2[COMMON] unsigned int 
  4527 ;; Auto vars:     Size  Location     Type
  4528 ;;  product         2    4[COMMON] unsigned int 
  4529 ;; Return value:  Size  Location     Type
  4530 ;;                  2    0[COMMON] unsigned int 
  4531 ;; Registers used:
  4532 ;;		wreg, status,2, status,0
  4533 ;; Tracked objects:
  4534 ;;		On entry : 0/0
  4535 ;;		On exit  : 0/0
  4536 ;;		Unchanged: 0/0
  4537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4538 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4539 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4540 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4541 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4542 ;;Total ram usage:        6 bytes
  4543 ;; Hardware stack levels used:    1
  4544 ;; This function calls:
  4545 ;;		Nothing
  4546 ;; This function is called by:
  4547 ;;		_hen7
  4548 ;;		_main
  4549 ;;		_wait
  4550 ;;		_hens
  4551 ;; This function uses a non-reentrant model
  4552 ;;
  4553                           
  4554                           
  4555                           ;psect for function ___wmul
  4556  0E9E                     ___wmul:
  4557  0E9E                     l2259:	
  4558                           ;incstack = 0
  4559                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4560                           
  4561  0E9E  01F4               	clrf	___wmul@product
  4562  0E9F  01F5               	clrf	___wmul@product+1
  4563  0EA0                     l2261:
  4564  0EA0  1C70               	btfss	___wmul@multiplier,0
  4565  0EA1  2EA3               	goto	u2051
  4566  0EA2  2EA4               	goto	u2050
  4567  0EA3                     u2051:
  4568  0EA3  2EA8               	goto	l481
  4569  0EA4                     u2050:
  4570  0EA4                     l2263:
  4571  0EA4  0872               	movf	___wmul@multiplicand,w
  4572  0EA5  07F4               	addwf	___wmul@product,f
  4573  0EA6  0873               	movf	___wmul@multiplicand+1,w
  4574  0EA7  3DF5               	addwfc	___wmul@product+1,f
  4575  0EA8                     l481:
  4576  0EA8  3001               	movlw	1
  4577  0EA9                     u2065:
  4578  0EA9  35F2               	lslf	___wmul@multiplicand,f
  4579  0EAA  0DF3               	rlf	___wmul@multiplicand+1,f
  4580  0EAB  0B89               	decfsz	9,f
  4581  0EAC  2EA9               	goto	u2065
  4582  0EAD                     l2265:
  4583  0EAD  3001               	movlw	1
  4584  0EAE                     u2075:
  4585  0EAE  36F1               	lsrf	___wmul@multiplier+1,f
  4586  0EAF  0CF0               	rrf	___wmul@multiplier,f
  4587  0EB0  0B89               	decfsz	9,f
  4588  0EB1  2EAE               	goto	u2075
  4589  0EB2                     l2267:
  4590  0EB2  0870               	movf	___wmul@multiplier,w
  4591  0EB3  0471               	iorwf	___wmul@multiplier+1,w
  4592  0EB4  1D03               	btfss	3,2
  4593  0EB5  2EB7               	goto	u2081
  4594  0EB6  2EB8               	goto	u2080
  4595  0EB7                     u2081:
  4596  0EB7  2EA0               	goto	l2261
  4597  0EB8                     u2080:
  4598  0EB8                     l2269:
  4599  0EB8  0875               	movf	___wmul@product+1,w
  4600  0EB9  00F1               	movwf	?___wmul+1
  4601  0EBA  0874               	movf	___wmul@product,w
  4602  0EBB  00F0               	movwf	?___wmul
  4603  0EBC                     l483:
  4604  0EBC  0008               	return
  4605  0EBD                     __end_of___wmul:
  4606                           
  4607                           	psect	text12
  4608  00BB                     __ptext12:	
  4609 ;; *************** function ___awmod *****************
  4610 ;; Defined at:
  4611 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\awmod.c"
  4612 ;; Parameters:    Size  Location     Type
  4613 ;;  divisor         2    0[COMMON] int 
  4614 ;;  dividend        2    2[COMMON] int 
  4615 ;; Auto vars:     Size  Location     Type
  4616 ;;  sign            1    6[COMMON] unsigned char 
  4617 ;;  counter         1    5[COMMON] unsigned char 
  4618 ;; Return value:  Size  Location     Type
  4619 ;;                  2    0[COMMON] int 
  4620 ;; Registers used:
  4621 ;;		wreg, status,2, status,0
  4622 ;; Tracked objects:
  4623 ;;		On entry : 0/0
  4624 ;;		On exit  : 0/0
  4625 ;;		Unchanged: 0/0
  4626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4627 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4628 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4629 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4630 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4631 ;;Total ram usage:        7 bytes
  4632 ;; Hardware stack levels used:    1
  4633 ;; This function calls:
  4634 ;;		Nothing
  4635 ;; This function is called by:
  4636 ;;		_hen7
  4637 ;; This function uses a non-reentrant model
  4638 ;;
  4639                           
  4640                           
  4641                           ;psect for function ___awmod
  4642  00BB                     ___awmod:
  4643  00BB                     l2317:	
  4644                           ;incstack = 0
  4645                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4646                           
  4647  00BB  01F6               	clrf	___awmod@sign
  4648  00BC                     l2319:
  4649  00BC  1FF3               	btfss	___awmod@dividend+1,7
  4650  00BD  28BF               	goto	u2191
  4651  00BE  28C0               	goto	u2190
  4652  00BF                     u2191:
  4653  00BF  28C7               	goto	l2325
  4654  00C0                     u2190:
  4655  00C0                     l2321:
  4656  00C0  09F2               	comf	___awmod@dividend,f
  4657  00C1  09F3               	comf	___awmod@dividend+1,f
  4658  00C2  0AF2               	incf	___awmod@dividend,f
  4659  00C3  1903               	skipnz
  4660  00C4  0AF3               	incf	___awmod@dividend+1,f
  4661  00C5                     l2323:
  4662  00C5  01F6               	clrf	___awmod@sign
  4663  00C6  0AF6               	incf	___awmod@sign,f
  4664  00C7                     l2325:
  4665  00C7  1FF1               	btfss	___awmod@divisor+1,7
  4666  00C8  28CA               	goto	u2201
  4667  00C9  28CB               	goto	u2200
  4668  00CA                     u2201:
  4669  00CA  28D0               	goto	l2329
  4670  00CB                     u2200:
  4671  00CB                     l2327:
  4672  00CB  09F0               	comf	___awmod@divisor,f
  4673  00CC  09F1               	comf	___awmod@divisor+1,f
  4674  00CD  0AF0               	incf	___awmod@divisor,f
  4675  00CE  1903               	skipnz
  4676  00CF  0AF1               	incf	___awmod@divisor+1,f
  4677  00D0                     l2329:
  4678  00D0  0870               	movf	___awmod@divisor,w
  4679  00D1  0471               	iorwf	___awmod@divisor+1,w
  4680  00D2  1903               	btfsc	3,2
  4681  00D3  28D5               	goto	u2211
  4682  00D4  28D6               	goto	u2210
  4683  00D5                     u2211:
  4684  00D5  28FF               	goto	l2347
  4685  00D6                     u2210:
  4686  00D6                     l2331:
  4687  00D6  01F5               	clrf	___awmod@counter
  4688  00D7  0AF5               	incf	___awmod@counter,f
  4689  00D8  28E2               	goto	l2337
  4690  00D9                     l2333:
  4691  00D9  3001               	movlw	1
  4692  00DA                     u2225:
  4693  00DA  35F0               	lslf	___awmod@divisor,f
  4694  00DB  0DF1               	rlf	___awmod@divisor+1,f
  4695  00DC  0B89               	decfsz	9,f
  4696  00DD  28DA               	goto	u2225
  4697  00DE                     l2335:
  4698  00DE  3001               	movlw	1
  4699  00DF  00F4               	movwf	??___awmod
  4700  00E0  0874               	movf	??___awmod,w
  4701  00E1  07F5               	addwf	___awmod@counter,f
  4702  00E2                     l2337:
  4703  00E2  1FF1               	btfss	___awmod@divisor+1,7
  4704  00E3  28E5               	goto	u2231
  4705  00E4  28E6               	goto	u2230
  4706  00E5                     u2231:
  4707  00E5  28D9               	goto	l2333
  4708  00E6                     u2230:
  4709  00E6                     l2339:
  4710  00E6  0871               	movf	___awmod@divisor+1,w
  4711  00E7  0273               	subwf	___awmod@dividend+1,w
  4712  00E8  1D03               	skipz
  4713  00E9  28EC               	goto	u2245
  4714  00EA  0870               	movf	___awmod@divisor,w
  4715  00EB  0272               	subwf	___awmod@dividend,w
  4716  00EC                     u2245:
  4717  00EC  1C03               	skipc
  4718  00ED  28EF               	goto	u2241
  4719  00EE  28F0               	goto	u2240
  4720  00EF                     u2241:
  4721  00EF  28F4               	goto	l2343
  4722  00F0                     u2240:
  4723  00F0                     l2341:
  4724  00F0  0870               	movf	___awmod@divisor,w
  4725  00F1  02F2               	subwf	___awmod@dividend,f
  4726  00F2  0871               	movf	___awmod@divisor+1,w
  4727  00F3  3BF3               	subwfb	___awmod@dividend+1,f
  4728  00F4                     l2343:
  4729  00F4  3001               	movlw	1
  4730  00F5                     u2255:
  4731  00F5  36F1               	lsrf	___awmod@divisor+1,f
  4732  00F6  0CF0               	rrf	___awmod@divisor,f
  4733  00F7  0B89               	decfsz	9,f
  4734  00F8  28F5               	goto	u2255
  4735  00F9                     l2345:
  4736  00F9  3001               	movlw	1
  4737  00FA  02F5               	subwf	___awmod@counter,f
  4738  00FB  1D03               	btfss	3,2
  4739  00FC  28FE               	goto	u2261
  4740  00FD  28FF               	goto	u2260
  4741  00FE                     u2261:
  4742  00FE  28E6               	goto	l2339
  4743  00FF                     u2260:
  4744  00FF                     l2347:
  4745  00FF  0876               	movf	___awmod@sign,w
  4746  0100  1903               	btfsc	3,2
  4747  0101  2903               	goto	u2271
  4748  0102  2904               	goto	u2270
  4749  0103                     u2271:
  4750  0103  2909               	goto	l2351
  4751  0104                     u2270:
  4752  0104                     l2349:
  4753  0104  09F2               	comf	___awmod@dividend,f
  4754  0105  09F3               	comf	___awmod@dividend+1,f
  4755  0106  0AF2               	incf	___awmod@dividend,f
  4756  0107  1903               	skipnz
  4757  0108  0AF3               	incf	___awmod@dividend+1,f
  4758  0109                     l2351:
  4759  0109  0873               	movf	___awmod@dividend+1,w
  4760  010A  00F1               	movwf	?___awmod+1
  4761  010B  0872               	movf	___awmod@dividend,w
  4762  010C  00F0               	movwf	?___awmod
  4763  010D                     l647:
  4764  010D  0008               	return
  4765  010E                     __end_of___awmod:
  4766                           
  4767                           	psect	text13
  4768  010E                     __ptext13:	
  4769 ;; *************** function ___awdiv *****************
  4770 ;; Defined at:
  4771 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\awdiv.c"
  4772 ;; Parameters:    Size  Location     Type
  4773 ;;  divisor         2    6[COMMON] int 
  4774 ;;  dividend        2    8[COMMON] int 
  4775 ;; Auto vars:     Size  Location     Type
  4776 ;;  quotient        2    2[BANK0 ] int 
  4777 ;;  sign            1    1[BANK0 ] unsigned char 
  4778 ;;  counter         1    0[BANK0 ] unsigned char 
  4779 ;; Return value:  Size  Location     Type
  4780 ;;                  2    6[COMMON] int 
  4781 ;; Registers used:
  4782 ;;		wreg, status,2, status,0
  4783 ;; Tracked objects:
  4784 ;;		On entry : 0/0
  4785 ;;		On exit  : 0/0
  4786 ;;		Unchanged: 0/0
  4787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4788 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4789 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4790 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4791 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4792 ;;Total ram usage:        9 bytes
  4793 ;; Hardware stack levels used:    1
  4794 ;; This function calls:
  4795 ;;		Nothing
  4796 ;; This function is called by:
  4797 ;;		_hen7
  4798 ;;		_main
  4799 ;; This function uses a non-reentrant model
  4800 ;;
  4801                           
  4802                           
  4803                           ;psect for function ___awdiv
  4804  010E                     ___awdiv:
  4805  010E                     l2273:	
  4806                           ;incstack = 0
  4807                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4808                           
  4809  010E  0020               	movlb	0	; select bank0
  4810  010F  01A1               	clrf	___awdiv@sign
  4811  0110                     l2275:
  4812  0110  1FF7               	btfss	___awdiv@divisor+1,7
  4813  0111  2913               	goto	u2091
  4814  0112  2914               	goto	u2090
  4815  0113                     u2091:
  4816  0113  291B               	goto	l2281
  4817  0114                     u2090:
  4818  0114                     l2277:
  4819  0114  09F6               	comf	___awdiv@divisor,f
  4820  0115  09F7               	comf	___awdiv@divisor+1,f
  4821  0116  0AF6               	incf	___awdiv@divisor,f
  4822  0117  1903               	skipnz
  4823  0118  0AF7               	incf	___awdiv@divisor+1,f
  4824  0119                     l2279:
  4825  0119  01A1               	clrf	___awdiv@sign
  4826  011A  0AA1               	incf	___awdiv@sign,f
  4827  011B                     l2281:
  4828  011B  1FF9               	btfss	___awdiv@dividend+1,7
  4829  011C  291E               	goto	u2101
  4830  011D  291F               	goto	u2100
  4831  011E                     u2101:
  4832  011E  2928               	goto	l2287
  4833  011F                     u2100:
  4834  011F                     l2283:
  4835  011F  09F8               	comf	___awdiv@dividend,f
  4836  0120  09F9               	comf	___awdiv@dividend+1,f
  4837  0121  0AF8               	incf	___awdiv@dividend,f
  4838  0122  1903               	skipnz
  4839  0123  0AF9               	incf	___awdiv@dividend+1,f
  4840  0124                     l2285:
  4841  0124  3001               	movlw	1
  4842  0125  00FA               	movwf	??___awdiv
  4843  0126  087A               	movf	??___awdiv,w
  4844  0127  06A1               	xorwf	___awdiv@sign,f
  4845  0128                     l2287:
  4846  0128  01A2               	clrf	___awdiv@quotient
  4847  0129  01A3               	clrf	___awdiv@quotient+1
  4848  012A                     l2289:
  4849  012A  0876               	movf	___awdiv@divisor,w
  4850  012B  0477               	iorwf	___awdiv@divisor+1,w
  4851  012C  1903               	btfsc	3,2
  4852  012D  292F               	goto	u2111
  4853  012E  2930               	goto	u2110
  4854  012F                     u2111:
  4855  012F  295F               	goto	l2309
  4856  0130                     u2110:
  4857  0130                     l2291:
  4858  0130  01A0               	clrf	___awdiv@counter
  4859  0131  0AA0               	incf	___awdiv@counter,f
  4860  0132  293C               	goto	l2297
  4861  0133                     l2293:
  4862  0133  3001               	movlw	1
  4863  0134                     u2125:
  4864  0134  35F6               	lslf	___awdiv@divisor,f
  4865  0135  0DF7               	rlf	___awdiv@divisor+1,f
  4866  0136  0B89               	decfsz	9,f
  4867  0137  2934               	goto	u2125
  4868  0138                     l2295:
  4869  0138  3001               	movlw	1
  4870  0139  00FA               	movwf	??___awdiv
  4871  013A  087A               	movf	??___awdiv,w
  4872  013B  07A0               	addwf	___awdiv@counter,f
  4873  013C                     l2297:
  4874  013C  1FF7               	btfss	___awdiv@divisor+1,7
  4875  013D  293F               	goto	u2131
  4876  013E  2940               	goto	u2130
  4877  013F                     u2131:
  4878  013F  2933               	goto	l2293
  4879  0140                     u2130:
  4880  0140                     l2299:
  4881  0140  3001               	movlw	1
  4882  0141                     u2145:
  4883  0141  35A2               	lslf	___awdiv@quotient,f
  4884  0142  0DA3               	rlf	___awdiv@quotient+1,f
  4885  0143  0B89               	decfsz	9,f
  4886  0144  2941               	goto	u2145
  4887  0145  0877               	movf	___awdiv@divisor+1,w
  4888  0146  0279               	subwf	___awdiv@dividend+1,w
  4889  0147  1D03               	skipz
  4890  0148  294B               	goto	u2155
  4891  0149  0876               	movf	___awdiv@divisor,w
  4892  014A  0278               	subwf	___awdiv@dividend,w
  4893  014B                     u2155:
  4894  014B  1C03               	skipc
  4895  014C  294E               	goto	u2151
  4896  014D  294F               	goto	u2150
  4897  014E                     u2151:
  4898  014E  2954               	goto	l2305
  4899  014F                     u2150:
  4900  014F                     l2301:
  4901  014F  0876               	movf	___awdiv@divisor,w
  4902  0150  02F8               	subwf	___awdiv@dividend,f
  4903  0151  0877               	movf	___awdiv@divisor+1,w
  4904  0152  3BF9               	subwfb	___awdiv@dividend+1,f
  4905  0153                     l2303:
  4906  0153  1422               	bsf	___awdiv@quotient,0
  4907  0154                     l2305:
  4908  0154  3001               	movlw	1
  4909  0155                     u2165:
  4910  0155  36F7               	lsrf	___awdiv@divisor+1,f
  4911  0156  0CF6               	rrf	___awdiv@divisor,f
  4912  0157  0B89               	decfsz	9,f
  4913  0158  2955               	goto	u2165
  4914  0159                     l2307:
  4915  0159  3001               	movlw	1
  4916  015A  02A0               	subwf	___awdiv@counter,f
  4917  015B  1D03               	btfss	3,2
  4918  015C  295E               	goto	u2171
  4919  015D  295F               	goto	u2170
  4920  015E                     u2171:
  4921  015E  2940               	goto	l2299
  4922  015F                     u2170:
  4923  015F                     l2309:
  4924  015F  0821               	movf	___awdiv@sign,w
  4925  0160  1903               	btfsc	3,2
  4926  0161  2963               	goto	u2181
  4927  0162  2964               	goto	u2180
  4928  0163                     u2181:
  4929  0163  2969               	goto	l2313
  4930  0164                     u2180:
  4931  0164                     l2311:
  4932  0164  09A2               	comf	___awdiv@quotient,f
  4933  0165  09A3               	comf	___awdiv@quotient+1,f
  4934  0166  0AA2               	incf	___awdiv@quotient,f
  4935  0167  1903               	skipnz
  4936  0168  0AA3               	incf	___awdiv@quotient+1,f
  4937  0169                     l2313:
  4938  0169  0823               	movf	___awdiv@quotient+1,w
  4939  016A  00F7               	movwf	?___awdiv+1
  4940  016B  0822               	movf	___awdiv@quotient,w
  4941  016C  00F6               	movwf	?___awdiv
  4942  016D                     l634:
  4943  016D  0008               	return
  4944  016E                     __end_of___awdiv:
  4945  007E                     btemp	set	126	;btemp
  4946  007E                     wtemp0	set	126
  4947                           
  4948                           	psect	config
  4949                           
  4950                           ;Config register CONFIG1 @ 0x8007
  4951                           ;	Oscillator Selection
  4952                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4953                           ;	Watchdog Timer Enable
  4954                           ;	WDTE = OFF, WDT disabled
  4955                           ;	Power-up Timer Enable
  4956                           ;	PWRTE = OFF, PWRT disabled
  4957                           ;	MCLR Pin Function Select
  4958                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4959                           ;	Flash Program Memory Code Protection
  4960                           ;	CP = OFF, Program memory code protection is disabled
  4961                           ;	Data Memory Code Protection
  4962                           ;	CPD = OFF, Data memory code protection is disabled
  4963                           ;	Brown-out Reset Enable
  4964                           ;	BOREN = OFF, Brown-out Reset disabled
  4965                           ;	Clock Out Enable
  4966                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4967                           ;	Internal/External Switchover
  4968                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4969                           ;	Fail-Safe Clock Monitor Enable
  4970                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4971  8007                     	org	32775
  4972  8007  09E4               	dw	2532
  4973                           
  4974                           ;Config register CONFIG2 @ 0x8008
  4975                           ;	Flash Memory Self-Write Protection
  4976                           ;	WRT = OFF, Write protection off
  4977                           ;	Voltage Regulator Capacitor Enable
  4978                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  4979                           ;	PLL Enable
  4980                           ;	PLLEN = OFF, 4x PLL disabled
  4981                           ;	Stack Overflow/Underflow Reset Enable
  4982                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4983                           ;	Brown-out Reset Voltage Selection
  4984                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4985                           ;	Low-Voltage Programming Enable
  4986                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4987  8008                     	org	32776
  4988  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     48      80
    BANK1            80      0      80
    BANK2            80      0      76
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _waitSEGStop->_tact
    _tact->_tactsw
    _motor->_dynam
    _hen7->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_hen7
    _waitSEGStop->_dynam
    _motor->_dynam
    _hen7->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0   19773
                                             11 COMMON     1     1      0
                                             24 BANK0     24    24      0
                            ___awdiv
                             ___wmul
                              _dynam
                               _fclr
                               _hen7
                              _motor
                           _portinit
                               _tact
                        _waitSEGStop
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEGStop                                         14     6      8    4880
                                              8 BANK0     14     6      8
                            ___lwdiv
                              _dynam
                               _fclr
                               _tact
 ---------------------------------------------------------------------------------
 (2) _tact                                                 2     0      2     746
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (3) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (2) _fclr                                                 2     0      2     630
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor                                               12     2     10    4631
                                              8 COMMON     2     2      0
                                              8 BANK0     10     0     10
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    2575
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) _hen7                                                20    16      4    3551
                                              4 BANK0     20    16      4
                            ___awdiv
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _dynam
   _fclr
   _hen7
     ___awdiv
       ___wmul (ARG)
     ___awmod
     ___wmul
   _motor
     _dynam
   _portinit
   _tact
     _tactsw
   _waitSEGStop
     ___lwdiv
     _dynam
     _fclr
     _tact
       _tactsw
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     30      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      4C       9       95.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
