

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 16:40:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3716  044A  2C4C               	goto	u1481
  3717  044B  2C4D               	goto	u1480
  3718  044C                     u1481:
  3719  044C  2C65               	goto	l1953
  3720  044D                     u1480:
  3721  044D                     l1949:
  3722  044D  0826               	movf	dynam@ext,w
  3723  044E  0427               	iorwf	dynam@ext+1,w
  3724  044F  1D03               	btfss	3,2
  3725  0450  2C52               	goto	u1491
  3726  0451  2C53               	goto	u1490
  3727  0452                     u1491:
  3728  0452  2C65               	goto	l1953
  3729  0453                     u1490:
  3730  0453                     l1951:
  3731  0453  3003               	movlw	3
  3732  0454  00D8               	movwf	_ccw
  3733  0455  3000               	movlw	0
  3734  0456  00D9               	movwf	_ccw+1
  3735  0457  3002               	movlw	2
  3736  0458  00DA               	movwf	_cw
  3737  0459  3000               	movlw	0
  3738  045A  00DB               	movwf	_cw+1
  3739  045B  3001               	movlw	1
  3740  045C  00A6               	movwf	dynam@ext
  3741  045D  3000               	movlw	0
  3742  045E  00A7               	movwf	dynam@ext+1
  3743  045F  300C               	movlw	12
  3744  0460  00A0               	movwf	dynam@smd
  3745  0461  3000               	movlw	0
  3746  0462  00A1               	movwf	dynam@smd+1
  3747  0463  0820               	movf	dynam@smd,w
  3748  0464  008D               	movwf	13	;volatile
  3749  0465                     l1953:
  3750                           
  3751                           ;Q4.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  3752  0465  3003               	movlw	3
  3753  0466  0658               	xorwf	_ccw,w
  3754  0467  0459               	iorwf	_ccw+1,w
  3755  0468  1D03               	btfss	3,2
  3756  0469  2C6B               	goto	u1501
  3757  046A  2C6C               	goto	u1500
  3758  046B                     u1501:
  3759  046B  2B81               	goto	l1873
  3760  046C                     u1500:
  3761  046C                     l1955:
  3762  046C  0826               	movf	dynam@ext,w
  3763  046D  0427               	iorwf	dynam@ext+1,w
  3764  046E  1D03               	btfss	3,2
  3765  046F  2C71               	goto	u1511
  3766  0470  2C72               	goto	u1510
  3767  0471                     u1511:
  3768  0471  2B81               	goto	l1873
  3769  0472                     u1510:
  3770  0472                     l1957:
  3771  0472  01D8               	clrf	_ccw
  3772  0473  01D9               	clrf	_ccw+1
  3773  0474                     l1959:
  3774  0474  3001               	movlw	1
  3775  0475  00DA               	movwf	_cw
  3776  0476  3000               	movlw	0
  3777  0477  00DB               	movwf	_cw+1
  3778  0478                     l1961:
  3779  0478                     l1963:
  3780  0478  3009               	movlw	9
  3781  0479  00A0               	movwf	dynam@smd
  3782  047A  3000               	movlw	0
  3783  047B  00A1               	movwf	dynam@smd+1
  3784  047C  0820               	movf	dynam@smd,w
  3785  047D  008D               	movwf	13	;volatile
  3786  047E  2B81               	goto	l1873
  3787  047F                     l1971:
  3788                           
  3789                           ;Q4.c: 245:                 cw=ccw=0;
  3790  047F  01D8               	clrf	_ccw
  3791  0480  01D9               	clrf	_ccw+1
  3792  0481  01DA               	clrf	_cw
  3793  0482  01DB               	clrf	_cw+1
  3794                           
  3795                           ;Q4.c: 246:                 break;
  3796  0483  2C94               	goto	l135
  3797  0484                     l1975:
  3798                           
  3799                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3800                           ; Switch size 1, requested type "simple"
  3801                           ; Number of cases is 1, Range of values is 0 to 0
  3802                           ; switch strategies available:
  3803                           ; Name         Instructions Cycles
  3804                           ; simple_byte            4     3 (average)
  3805                           ; direct_byte            8     6 (fixed)
  3806                           ; jumptable            260     6 (fixed)
  3807                           ;	Chosen strategy is simple_byte
  3808  0484  0875               	movf	dynam@smdata+1,w
  3809  0485  3A00               	xorlw	0	; case 0
  3810  0486  1903               	skipnz
  3811  0487  2C89               	goto	l2711
  3812  0488  2C7F               	goto	l1971
  3813  0489                     l2711:
  3814                           
  3815                           ; Switch size 1, requested type "simple"
  3816                           ; Number of cases is 3, Range of values is 0 to 2
  3817                           ; switch strategies available:
  3818                           ; Name         Instructions Cycles
  3819                           ; simple_byte           10     6 (average)
  3820                           ; direct_byte           12     6 (fixed)
  3821                           ; jumptable            260     6 (fixed)
  3822                           ;	Chosen strategy is simple_byte
  3823  0489  0874               	movf	dynam@smdata,w
  3824  048A  3A00               	xorlw	0	; case 0
  3825  048B  1903               	skipnz
  3826  048C  2B80               	goto	l1869
  3827  048D  3A01               	xorlw	1	; case 1
  3828  048E  1903               	skipnz
  3829  048F  2B85               	goto	l1879
  3830  0490  3A03               	xorlw	3	; case 2
  3831  0491  1903               	skipnz
  3832  0492  2C02               	goto	l1925
  3833  0493  2C7F               	goto	l1971
  3834  0494                     l135:
  3835  0494  0008               	return
  3836  0495                     __end_of_dynam:
  3837                           
  3838                           	psect	text11
  3839  0054                     __ptext11:	
  3840 ;; *************** function _jikan *****************
  3841 ;; Defined at:
  3842 ;;		line 406 in file "Q4.c"
  3843 ;; Parameters:    Size  Location     Type
  3844 ;;		None
  3845 ;; Auto vars:     Size  Location     Type
  3846 ;;		None
  3847 ;; Return value:  Size  Location     Type
  3848 ;;                  1    wreg      void 
  3849 ;; Registers used:
  3850 ;;		wreg, status,2
  3851 ;; Tracked objects:
  3852 ;;		On entry : 0/0
  3853 ;;		On exit  : 0/0
  3854 ;;		Unchanged: 0/0
  3855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3857 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3858 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3859 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3860 ;;Total ram usage:        0 bytes
  3861 ;; Hardware stack levels used:    1
  3862 ;; This function calls:
  3863 ;;		Nothing
  3864 ;; This function is called by:
  3865 ;;		_main
  3866 ;; This function uses a non-reentrant model
  3867 ;;
  3868                           
  3869                           
  3870                           ;psect for function _jikan
  3871  0054                     _jikan:
  3872  0054                     l2111:	
  3873                           ;incstack = 0
  3874                           ; Regs used in _jikan: [wreg+status,2]
  3875                           
  3876                           
  3877                           ;Q4.c: 408:     if(RA2==0){++count;}
  3878  0054  0020               	movlb	0	; select bank0
  3879  0055  190C               	btfsc	12,2	;volatile
  3880  0056  2858               	goto	u1701
  3881  0057  2859               	goto	u1700
  3882  0058                     u1701:
  3883  0058  285E               	goto	l2115
  3884  0059                     u1700:
  3885  0059                     l2113:
  3886  0059  3001               	movlw	1
  3887  005A  07D0               	addwf	_count,f
  3888  005B  3000               	movlw	0
  3889  005C  3DD1               	addwfc	_count+1,f
  3890  005D  2860               	goto	l232
  3891  005E                     l2115:
  3892  005E  01D0               	clrf	_count
  3893  005F  01D1               	clrf	_count+1
  3894  0060                     l232:
  3895  0060  0008               	return
  3896  0061                     __end_of_jikan:
  3897                           
  3898                           	psect	text12
  3899  0093                     __ptext12:	
  3900 ;; *************** function _fclr *****************
  3901 ;; Defined at:
  3902 ;;		line 369 in file "Q4.c"
  3903 ;; Parameters:    Size  Location     Type
  3904 ;;  flg             2    0[COMMON] unsigned short 
  3905 ;; Auto vars:     Size  Location     Type
  3906 ;;		None
  3907 ;; Return value:  Size  Location     Type
  3908 ;;                  1    wreg      void 
  3909 ;; Registers used:
  3910 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3911 ;; Tracked objects:
  3912 ;;		On entry : 0/0
  3913 ;;		On exit  : 0/0
  3914 ;;		Unchanged: 0/0
  3915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3916 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3917 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3918 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3919 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3920 ;;Total ram usage:        2 bytes
  3921 ;; Hardware stack levels used:    1
  3922 ;; This function calls:
  3923 ;;		Nothing
  3924 ;; This function is called by:
  3925 ;;		_main
  3926 ;;		_kaisu
  3927 ;; This function uses a non-reentrant model
  3928 ;;
  3929                           
  3930                           
  3931                           ;psect for function _fclr
  3932  0093                     _fclr:
  3933  0093                     l2095:	
  3934                           ;incstack = 0
  3935                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  3936                           
  3937                           
  3938                           ;Q4.c: 369: void fclr(unsigned short flg);Q4.c: 370: {;Q4.c: 371:     switch(flg){
  3939  0093  28A2               	goto	l2105
  3940  0094                     l2097:
  3941                           
  3942                           ;Q4.c: 373:                     flag_R=0;
  3943  0094  0020               	movlb	0	; select bank0
  3944  0095  01E0               	clrf	_flag_R
  3945  0096  01E1               	clrf	_flag_R+1
  3946                           
  3947                           ;Q4.c: 374:                     break;
  3948  0097  28B2               	goto	l217
  3949  0098                     l2099:
  3950                           
  3951                           ;Q4.c: 376:                     flag_P=0;
  3952  0098  0020               	movlb	0	; select bank0
  3953  0099  01DE               	clrf	_flag_P
  3954  009A  01DF               	clrf	_flag_P+1
  3955                           
  3956                           ;Q4.c: 377:                     break;
  3957  009B  28B2               	goto	l217
  3958  009C                     l2101:
  3959                           
  3960                           ;Q4.c: 379:                     flag_P=flag_R=0;
  3961  009C  0020               	movlb	0	; select bank0
  3962  009D  01E0               	clrf	_flag_R
  3963  009E  01E1               	clrf	_flag_R+1
  3964  009F  01DE               	clrf	_flag_P
  3965  00A0  01DF               	clrf	_flag_P+1
  3966                           
  3967                           ;Q4.c: 380:                     break;
  3968  00A1  28B2               	goto	l217
  3969  00A2                     l2105:
  3970                           
  3971                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3972                           ; Switch size 1, requested type "simple"
  3973                           ; Number of cases is 1, Range of values is 0 to 0
  3974                           ; switch strategies available:
  3975                           ; Name         Instructions Cycles
  3976                           ; simple_byte            4     3 (average)
  3977                           ; direct_byte            8     6 (fixed)
  3978                           ; jumptable            260     6 (fixed)
  3979                           ;	Chosen strategy is simple_byte
  3980  00A2  0871               	movf	fclr@flg+1,w
  3981  00A3  3A00               	xorlw	0	; case 0
  3982  00A4  1903               	skipnz
  3983  00A5  28A7               	goto	l2713
  3984  00A6  28B2               	goto	l217
  3985  00A7                     l2713:
  3986                           
  3987                           ; Switch size 1, requested type "simple"
  3988                           ; Number of cases is 3, Range of values is 0 to 2
  3989                           ; switch strategies available:
  3990                           ; Name         Instructions Cycles
  3991                           ; simple_byte           10     6 (average)
  3992                           ; direct_byte           12     6 (fixed)
  3993                           ; jumptable            260     6 (fixed)
  3994                           ;	Chosen strategy is simple_byte
  3995  00A7  0870               	movf	fclr@flg,w
  3996  00A8  3A00               	xorlw	0	; case 0
  3997  00A9  1903               	skipnz
  3998  00AA  2894               	goto	l2097
  3999  00AB  3A01               	xorlw	1	; case 1
  4000  00AC  1903               	skipnz
  4001  00AD  2898               	goto	l2099
  4002  00AE  3A03               	xorlw	3	; case 2
  4003  00AF  1903               	skipnz
  4004  00B0  289C               	goto	l2101
  4005  00B1  28B2               	goto	l217
  4006  00B2                     l217:
  4007  00B2  0008               	return
  4008  00B3                     __end_of_fclr:
  4009  007E                     btemp	set	126	;btemp
  4010  007E                     wtemp0	set	126
  4011                           
  4012                           	psect	config
  4013                           
  4014                           ;Config register CONFIG1 @ 0x8007
  4015                           ;	Oscillator Selection
  4016                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4017                           ;	Watchdog Timer Enable
  4018                           ;	WDTE = OFF, WDT disabled
  4019                           ;	Power-up Timer Enable
  4020                           ;	PWRTE = OFF, PWRT disabled
  4021                           ;	MCLR Pin Function Select
  4022                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4023                           ;	Flash Program Memory Code Protection
  4024                           ;	CP = OFF, Program memory code protection is disabled
  4025                           ;	Data Memory Code Protection
  4026                           ;	CPD = OFF, Data memory code protection is disabled
  4027                           ;	Brown-out Reset Enable
  4028                           ;	BOREN = OFF, Brown-out Reset disabled
  4029                           ;	Clock Out Enable
  4030                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4031                           ;	Internal/External Switchover
  4032                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4033                           ;	Fail-Safe Clock Monitor Enable
  4034                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4035  8007                     	org	32775
  4036  8007  09E4               	dw	2532
  4037                           
  4038                           ;Config register CONFIG2 @ 0x8008
  4039                           ;	Flash Memory Self-Write Protection
  4040                           ;	WRT = OFF, Write protection off
  4041                           ;	Voltage Regulator Capacitor Enable
  4042                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  4043                           ;	PLL Enable
  4044                           ;	PLLEN = OFF, 4x PLL disabled
  4045                           ;	Stack Overflow/Underflow Reset Enable
  4046                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4047                           ;	Brown-out Reset Voltage Selection
  4048                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4049                           ;	Low-Voltage Programming Enable
  4050                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4051  8008                     	org	32776
  4052  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     38      80
    BANK1            80      0      72
    BANK2            80      0      76
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_motor
    _main->_wait
    _main->_waitSEG
    _waitSEG->_tact
    _wait->___wmul
    _motor->_tact
    _tact->_tactsw

Critical Paths under _main in BANK0

    _main->_motor
    _waitSEG->_dynam
    _motor->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0   18272
                                             12 COMMON     1     1      0
                                             24 BANK0     14    14      0
                              _dynam
                               _fclr
                              _jikan
                              _motor
                           _portinit
                               _wait
                            _waitSEG
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEG                                             14     8      6    5412
                                             10 COMMON     2     2      0
                                              8 BANK0     12     6      6
                            ___lwdiv
                              _dynam
                               _tact
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _wait                                                 6     4      2    1498
                                              6 COMMON     6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor                                               18     8     10    7703
                                             10 COMMON     2     2      0
                                              8 BANK0     16     6     10
                              _dynam
                               _tact
 ---------------------------------------------------------------------------------
 (2) _tact                                                 2     0      2     442
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (3) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    2879
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) _jikan                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _fclr                                                 2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dynam
   _fclr
   _jikan
   _motor
     _dynam
     _tact
       _tactsw
   _portinit
   _wait
     ___wmul
   _waitSEG
     ___lwdiv
     _dynam
     _tact
       _tactsw
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     26      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      48       7       90.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      4C       9       95.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      F1      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      F1      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 26 16:40:07 2021

                     l95 0073                       _cw 005A      ___wmul@multiplicand 0072  
                    l102 00DC                      l112 0347                      l114 0357  
                    l123 038D                      l116 036D                      l108 0053  
                    l300 066B                      l118 037D                      l135 0494  
                    l232 0060                      l208 01E8                      l217 00B2  
                    l129 040A                      l261 032A                      l280 04AB  
                    l193 0155                      l290 057F                      l269 02A7  
                    l285 0509                      l278 049E                      l295 05F5  
                    l481 0092                      l479 007E                      l759 0118  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RC0 0070                      _RC1 0071                      _RC2 0072  
                    _RC5 0075                      _RC6 0076                      _RC7 0077  
                    _ccw 0058                      _flg 005C                      wreg 0009  
                   l2001 01CB                     l2003 01D1                     l2101 009C  
                   l2021 0083                     l2111 0054                     l2023 0088  
                   l2015 0074                     l2031 00DF                     l2105 00A2  
                   l2113 0059                     l2009 01D8                     l2025 008E  
                   l2017 0076                     l2041 00F5                     l2033 00E5  
                   l2121 02CF                     l2115 005E                     l2019 007A  
                   l2043 0104                     l2035 00E8                     l2051 0114  
                   l2131 0303                     l2123 02D3                     l2061 006E  
                   l2045 0108                     l2037 00ED                     l2029 00DD  
                   l2141 0325                     l2133 0314                     l2117 02A8  
                   l2063 0071                     l2055 0061                     l2071 00C9  
                   l2047 0109                     l2039 00F1                     l2135 031A  
                   l2127 02DA                     l2119 02BF                     l2161 0297  
                   l2153 0255                     l2145 0235                     l2057 0064  
                   l2081 00D7                     l2065 00B3                     l2049 010E  
                   l2137 0320                     l2129 02F1                     l2163 029D  
                   l2155 026E                     l2147 024C                     l2059 0067  
                   l2067 00C2                     l2091 0051                     l2411 049E  
                   l2157 0280                     l2149 0250                     l2077 00CD  
                   l2093 0052                     l2085 004B                     l2501 06A6  
                   l2421 04A7                     l2413 049E                     l2405 0495  
                   l2095 0093                     l2167 02A2                     l2159 0291  
                   l2079 00D1                     l2087 004F                     l2511 06D2  
                   l2431 04CA                     l2423 04BC                     l2415 049E  
                   l2407 0498                     l2097 0094                     l2089 0050  
                   l2521 06F3                     l2513 06D5                     l2441 051A  
                   l2433 04DD                     l2425 04C3                     l2417 049E  
                   l2409 049E                     l2099 0098                     l1811 0129  
                   l2531 0745                     l2523 0713                     l2515 06DC  
                   l2507 06AA                     l2451 0559                     l2443 051F  
                   l2435 04E3                     l2427 04C6                     l2419 04A3  
                   l1901 03C9                     l1813 0133                     l2541 075E  
                   l2533 074A                     l2525 0718                     l2517 06E9  
                   l2509 06BD                     l2453 0560                     l2437 04EA  
                   l2429 04C6                     l2711 0489                     l1911 03F5  
                   l1903 03D0                     l1831 0335                     l1823 0150  
                   l1815 0138                     l1807 0119                     l2551 07AC  
                   l2543 0761                     l2535 074E                     l2527 0726  
                   l2519 06F0                     l2471 05EE                     l2455 0578  
                   l2463 059A                     l2439 0502                     l2447 0524  
                   l2713 00A7                     l1913 03F7                     l1905 03D6  
                   l1841 034B                     l1833 0336                     l1825 032B  
                   l1817 013A                     l1809 011D                     l2553 07B3  
                   l2545 0781                     l2529 073E                     l2537 0751  
                   l2561 07C1                     l2481 063F                     l2473 0606  
                   l2465 05C9                     l2457 0590                     l2449 0553  
                   l1931 0412                     l1915 03FB                     l1907 03E8  
                   l1851 035B                     l1835 0337                     l1827 0332  
                   l1819 0143                     l2563 07C6                     l2555 07B8  
                   l2547 0786                     l2539 0758                     l2491 0681  
                   l2483 0645                     l2475 060B                     l2467 05CF  
                   l2459 0595                     l1933 0418                     l1941 0428  
                   l1925 0402                     l1917 03FB                     l1909 03EF  
                   l1861 0371                     l1853 035C                     l1845 0352  
                   l1837 033E                     l1829 0333                     l2709 01DD  
                   l2565 07CA                     l2549 0794                     l2485 064C  
                   l2469 05D6                     l1951 0453                     l1943 042E  
                   l1935 041C                     l1927 0408                     l1871 0381  
                   l1855 035D                     l1839 0343                     l2559 07BD  
                   l2487 0664                     l2495 0686                     l2479 0610  
                   l1961 0478                     l1953 0465                     l1945 0434  
                   l1937 041E                     l1929 040C                     l1881 038B  
                   l1873 0381                     l1865 0378                     l1857 0364  
                   l1849 0359                     l2489 067C                     l2497 069D  
                   l1971 047F                     l1963 0478                     l1955 046C  
                   l1947 0446                     l1939 0422                     l1891 03A1  
                   l1883 038F                     l1875 0382                     l1859 0369  
                   l2499 06A2                     l1957 0472                     l1949 044D  
                   l1893 03A5                     l1885 0395                     l1877 0383  
                   l1869 0380                     l1981 019E                     l1959 0474  
                   l1887 039B                     l1895 03AB                     l1879 0385  
                   l1975 0484                     l1991 01B1                     l1983 019F  
                   l1897 03B1                     l1889 039F                     l1993 01B8  
                   l1985 01A2                     l1899 03B7                     l1995 01BD  
                   l1987 01A9                     l1997 01C0                     l1989 01AE  
                   l1999 01C7                     u1300 033E                     u1301 033D  
                   u1310 0351                     u1311 0350                     u1400 03D6  
                   u1320 0364                     u2200 04B2                     u1401 03D5  
                   u1321 0363                     u2201 04AF                     u1410 03EF  
                   u1330 0377                     u2210 04BA                     u1411 03EE  
