

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 16:13:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  5211  0F3B                     l2451:
  5212  0F3B  1FF1               	btfss	___awmod@divisor+1,7
  5213  0F3C  2F3E               	goto	u2471
  5214  0F3D  2F3F               	goto	u2470
  5215  0F3E                     u2471:
  5216  0F3E  2F32               	goto	l2447
  5217  0F3F                     u2470:
  5218  0F3F                     l2453:
  5219  0F3F  0871               	movf	___awmod@divisor+1,w
  5220  0F40  0273               	subwf	___awmod@dividend+1,w
  5221  0F41  1D03               	skipz
  5222  0F42  2F45               	goto	u2485
  5223  0F43  0870               	movf	___awmod@divisor,w
  5224  0F44  0272               	subwf	___awmod@dividend,w
  5225  0F45                     u2485:
  5226  0F45  1C03               	skipc
  5227  0F46  2F48               	goto	u2481
  5228  0F47  2F49               	goto	u2480
  5229  0F48                     u2481:
  5230  0F48  2F4D               	goto	l2457
  5231  0F49                     u2480:
  5232  0F49                     l2455:
  5233  0F49  0870               	movf	___awmod@divisor,w
  5234  0F4A  02F2               	subwf	___awmod@dividend,f
  5235  0F4B  0871               	movf	___awmod@divisor+1,w
  5236  0F4C  3BF3               	subwfb	___awmod@dividend+1,f
  5237  0F4D                     l2457:
  5238  0F4D  3001               	movlw	1
  5239  0F4E                     u2495:
  5240  0F4E  36F1               	lsrf	___awmod@divisor+1,f
  5241  0F4F  0CF0               	rrf	___awmod@divisor,f
  5242  0F50  0B89               	decfsz	9,f
  5243  0F51  2F4E               	goto	u2495
  5244  0F52                     l2459:
  5245  0F52  3001               	movlw	1
  5246  0F53  02F5               	subwf	___awmod@counter,f
  5247  0F54  1D03               	btfss	3,2
  5248  0F55  2F57               	goto	u2501
  5249  0F56  2F58               	goto	u2500
  5250  0F57                     u2501:
  5251  0F57  2F3F               	goto	l2453
  5252  0F58                     u2500:
  5253  0F58                     l2461:
  5254  0F58  0876               	movf	___awmod@sign,w
  5255  0F59  1903               	btfsc	3,2
  5256  0F5A  2F5C               	goto	u2511
  5257  0F5B  2F5D               	goto	u2510
  5258  0F5C                     u2511:
  5259  0F5C  2F62               	goto	l2465
  5260  0F5D                     u2510:
  5261  0F5D                     l2463:
  5262  0F5D  09F2               	comf	___awmod@dividend,f
  5263  0F5E  09F3               	comf	___awmod@dividend+1,f
  5264  0F5F  0AF2               	incf	___awmod@dividend,f
  5265  0F60  1903               	skipnz
  5266  0F61  0AF3               	incf	___awmod@dividend+1,f
  5267  0F62                     l2465:
  5268  0F62  0873               	movf	___awmod@dividend+1,w
  5269  0F63  00F1               	movwf	?___awmod+1
  5270  0F64  0872               	movf	___awmod@dividend,w
  5271  0F65  00F0               	movwf	?___awmod
  5272  0F66                     l657:
  5273  0F66  0008               	return
  5274  0F67                     __end_of___awmod:
  5275                           
  5276                           	psect	text13
  5277  000D                     __ptext13:	
  5278 ;; *************** function ___awdiv *****************
  5279 ;; Defined at:
  5280 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\awdiv.c"
  5281 ;; Parameters:    Size  Location     Type
  5282 ;;  divisor         2    6[COMMON] int 
  5283 ;;  dividend        2    8[COMMON] int 
  5284 ;; Auto vars:     Size  Location     Type
  5285 ;;  quotient        2    2[BANK0 ] int 
  5286 ;;  sign            1    1[BANK0 ] unsigned char 
  5287 ;;  counter         1    0[BANK0 ] unsigned char 
  5288 ;; Return value:  Size  Location     Type
  5289 ;;                  2    6[COMMON] int 
  5290 ;; Registers used:
  5291 ;;		wreg, status,2, status,0
  5292 ;; Tracked objects:
  5293 ;;		On entry : 0/0
  5294 ;;		On exit  : 0/0
  5295 ;;		Unchanged: 0/0
  5296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5297 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5298 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5299 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5300 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5301 ;;Total ram usage:        9 bytes
  5302 ;; Hardware stack levels used:    1
  5303 ;; This function calls:
  5304 ;;		Nothing
  5305 ;; This function is called by:
  5306 ;;		_hen7
  5307 ;;		_main
  5308 ;; This function uses a non-reentrant model
  5309 ;;
  5310                           
  5311                           
  5312                           ;psect for function ___awdiv
  5313  000D                     ___awdiv:
  5314  000D                     l2387:	
  5315                           ;incstack = 0
  5316                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5317                           
  5318  000D  0020               	movlb	0	; select bank0
  5319  000E  01A1               	clrf	___awdiv@sign
  5320  000F                     l2389:
  5321  000F  1FF7               	btfss	___awdiv@divisor+1,7
  5322  0010  2812               	goto	u2331
  5323  0011  2813               	goto	u2330
  5324  0012                     u2331:
  5325  0012  281A               	goto	l2395
  5326  0013                     u2330:
  5327  0013                     l2391:
  5328  0013  09F6               	comf	___awdiv@divisor,f
  5329  0014  09F7               	comf	___awdiv@divisor+1,f
  5330  0015  0AF6               	incf	___awdiv@divisor,f
  5331  0016  1903               	skipnz
  5332  0017  0AF7               	incf	___awdiv@divisor+1,f
  5333  0018                     l2393:
  5334  0018  01A1               	clrf	___awdiv@sign
  5335  0019  0AA1               	incf	___awdiv@sign,f
  5336  001A                     l2395:
  5337  001A  1FF9               	btfss	___awdiv@dividend+1,7
  5338  001B  281D               	goto	u2341
  5339  001C  281E               	goto	u2340
  5340  001D                     u2341:
  5341  001D  2827               	goto	l2401
  5342  001E                     u2340:
  5343  001E                     l2397:
  5344  001E  09F8               	comf	___awdiv@dividend,f
  5345  001F  09F9               	comf	___awdiv@dividend+1,f
  5346  0020  0AF8               	incf	___awdiv@dividend,f
  5347  0021  1903               	skipnz
  5348  0022  0AF9               	incf	___awdiv@dividend+1,f
  5349  0023                     l2399:
  5350  0023  3001               	movlw	1
  5351  0024  00FA               	movwf	??___awdiv
  5352  0025  087A               	movf	??___awdiv,w
  5353  0026  06A1               	xorwf	___awdiv@sign,f
  5354  0027                     l2401:
  5355  0027  01A2               	clrf	___awdiv@quotient
  5356  0028  01A3               	clrf	___awdiv@quotient+1
  5357  0029                     l2403:
  5358  0029  0876               	movf	___awdiv@divisor,w
  5359  002A  0477               	iorwf	___awdiv@divisor+1,w
  5360  002B  1903               	btfsc	3,2
  5361  002C  282E               	goto	u2351
  5362  002D  282F               	goto	u2350
  5363  002E                     u2351:
  5364  002E  285E               	goto	l2423
  5365  002F                     u2350:
  5366  002F                     l2405:
  5367  002F  01A0               	clrf	___awdiv@counter
  5368  0030  0AA0               	incf	___awdiv@counter,f
  5369  0031  283B               	goto	l2411
  5370  0032                     l2407:
  5371  0032  3001               	movlw	1
  5372  0033                     u2365:
  5373  0033  35F6               	lslf	___awdiv@divisor,f
  5374  0034  0DF7               	rlf	___awdiv@divisor+1,f
  5375  0035  0B89               	decfsz	9,f
  5376  0036  2833               	goto	u2365
  5377  0037                     l2409:
  5378  0037  3001               	movlw	1
  5379  0038  00FA               	movwf	??___awdiv
  5380  0039  087A               	movf	??___awdiv,w
  5381  003A  07A0               	addwf	___awdiv@counter,f
  5382  003B                     l2411:
  5383  003B  1FF7               	btfss	___awdiv@divisor+1,7
  5384  003C  283E               	goto	u2371
  5385  003D  283F               	goto	u2370
  5386  003E                     u2371:
  5387  003E  2832               	goto	l2407
  5388  003F                     u2370:
  5389  003F                     l2413:
  5390  003F  3001               	movlw	1
  5391  0040                     u2385:
  5392  0040  35A2               	lslf	___awdiv@quotient,f
  5393  0041  0DA3               	rlf	___awdiv@quotient+1,f
  5394  0042  0B89               	decfsz	9,f
  5395  0043  2840               	goto	u2385
  5396  0044  0877               	movf	___awdiv@divisor+1,w
  5397  0045  0279               	subwf	___awdiv@dividend+1,w
  5398  0046  1D03               	skipz
  5399  0047  284A               	goto	u2395
  5400  0048  0876               	movf	___awdiv@divisor,w
  5401  0049  0278               	subwf	___awdiv@dividend,w
  5402  004A                     u2395:
  5403  004A  1C03               	skipc
  5404  004B  284D               	goto	u2391
  5405  004C  284E               	goto	u2390
  5406  004D                     u2391:
  5407  004D  2853               	goto	l2419
  5408  004E                     u2390:
  5409  004E                     l2415:
  5410  004E  0876               	movf	___awdiv@divisor,w
  5411  004F  02F8               	subwf	___awdiv@dividend,f
  5412  0050  0877               	movf	___awdiv@divisor+1,w
  5413  0051  3BF9               	subwfb	___awdiv@dividend+1,f
  5414  0052                     l2417:
  5415  0052  1422               	bsf	___awdiv@quotient,0
  5416  0053                     l2419:
  5417  0053  3001               	movlw	1
  5418  0054                     u2405:
  5419  0054  36F7               	lsrf	___awdiv@divisor+1,f
  5420  0055  0CF6               	rrf	___awdiv@divisor,f
  5421  0056  0B89               	decfsz	9,f
  5422  0057  2854               	goto	u2405
  5423  0058                     l2421:
  5424  0058  3001               	movlw	1
  5425  0059  02A0               	subwf	___awdiv@counter,f
  5426  005A  1D03               	btfss	3,2
  5427  005B  285D               	goto	u2411
  5428  005C  285E               	goto	u2410
  5429  005D                     u2411:
  5430  005D  283F               	goto	l2413
  5431  005E                     u2410:
  5432  005E                     l2423:
  5433  005E  0821               	movf	___awdiv@sign,w
  5434  005F  1903               	btfsc	3,2
  5435  0060  2862               	goto	u2421
  5436  0061  2863               	goto	u2420
  5437  0062                     u2421:
  5438  0062  2868               	goto	l2427
  5439  0063                     u2420:
  5440  0063                     l2425:
  5441  0063  09A2               	comf	___awdiv@quotient,f
  5442  0064  09A3               	comf	___awdiv@quotient+1,f
  5443  0065  0AA2               	incf	___awdiv@quotient,f
  5444  0066  1903               	skipnz
  5445  0067  0AA3               	incf	___awdiv@quotient+1,f
  5446  0068                     l2427:
  5447  0068  0823               	movf	___awdiv@quotient+1,w
  5448  0069  00F7               	movwf	?___awdiv+1
  5449  006A  0822               	movf	___awdiv@quotient,w
  5450  006B  00F6               	movwf	?___awdiv
  5451  006C                     l644:
  5452  006C  0008               	return
  5453  006D                     __end_of___awdiv:
  5454  007E                     btemp	set	126	;btemp
  5455  007E                     wtemp0	set	126
  5456                           
  5457                           	psect	config
  5458                           
  5459                           ;Config register CONFIG1 @ 0x8007
  5460                           ;	Oscillator Selection
  5461                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5462                           ;	Watchdog Timer Enable
  5463                           ;	WDTE = OFF, WDT disabled
  5464                           ;	Power-up Timer Enable
  5465                           ;	PWRTE = OFF, PWRT disabled
  5466                           ;	MCLR Pin Function Select
  5467                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5468                           ;	Flash Program Memory Code Protection
  5469                           ;	CP = OFF, Program memory code protection is disabled
  5470                           ;	Data Memory Code Protection
  5471                           ;	CPD = OFF, Data memory code protection is disabled
  5472                           ;	Brown-out Reset Enable
  5473                           ;	BOREN = OFF, Brown-out Reset disabled
  5474                           ;	Clock Out Enable
  5475                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5476                           ;	Internal/External Switchover
  5477                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5478                           ;	Fail-Safe Clock Monitor Enable
  5479                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5480  8007                     	org	32775
  5481  8007  09E4               	dw	2532
  5482                           
  5483                           ;Config register CONFIG2 @ 0x8008
  5484                           ;	Flash Memory Self-Write Protection
  5485                           ;	WRT = OFF, Write protection off
  5486                           ;	Voltage Regulator Capacitor Enable
  5487                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5488                           ;	PLL Enable
  5489                           ;	PLLEN = OFF, 4x PLL disabled
  5490                           ;	Stack Overflow/Underflow Reset Enable
  5491                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5492                           ;	Brown-out Reset Voltage Selection
  5493                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5494                           ;	Low-Voltage Programming Enable
  5495                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5496  8008                     	org	32776
  5497  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     48      80
    BANK1            80      0      72
    BANK2            80      0      54
    BANK3            80      0      32
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_waitSEGStop
    _waitSEGStop->_tact
    _tact->_tactsw
    _motor->_dynam
    _hen7->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_hen7
    _waitSEGStop->_dynam
    _motor->_dynam
    _hen7->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0   21683
                                             12 COMMON     1     1      0
                                             24 BANK0     24    24      0
                            ___awdiv
                             ___wmul
                              _dynam
                               _fclr
                               _hen7
                              _motor
                           _portinit
                               _tact
                        _waitSEGStop
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEGStop                                         16     8      8    5348
                                             10 COMMON     2     2      0
                                              8 BANK0     14     6      8
                            ___lwdiv
                              _dynam
                               _fclr
                               _tact
 ---------------------------------------------------------------------------------
 (2) _tact                                                 2     0      2     746
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (3) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (2) _fclr                                                 2     0      2    1010
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor                                               12     2     10    5391
                                              8 COMMON     2     2      0
                                              8 BANK0     10     0     10
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    2575
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) _hen7                                                20    16      4    3551
                                              4 BANK0     20    16      4
                            ___awdiv
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _dynam
   _fclr
   _hen7
     ___awdiv
       ___wmul (ARG)
     ___awmod
     ___wmul
   _motor
     _dynam
   _portinit
   _tact
     _tactsw
   _waitSEGStop
     ___lwdiv
     _dynam
     _fclr
     _tact
       _tactsw
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     30      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      48       7       90.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      36       9       67.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      20      11       40.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      FB      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      FB      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 04 16:13:02 2021

                     l95 0D50             ___awdiv@sign 0021                       _cw 0062  
    ___wmul@multiplicand 0072                      l112 0089                      l114 0099  
                    l123 00CF                      l116 00AF                      l108 000C  
                    l118 00BF                      l135 01D6                      l208 0F13  
                    l304 0440                      l129 014C                      l217 0D8F  
                    l170 03A6                      l323 064F                      l324 06B2  
                    l308 0497                      l193 0E82                      l265 0FFF  
                    l274 0DD3                      l294 03B3                      l296 03BF  
                    l491 0D5B                      l299 0609                      l644 006C  
                    l493 0D6F                      l657 0F66                      l771 0E45  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RC0 0070                      _RC1 0071                      _RC2 0072  
                    _RC5 0075                      _RC6 0076                      _RC7 0077  
                    _ccw 0060                      _flg 0064             ___awmod@sign 0076  
                    wreg 0009                     l2201 00AB                     l3001 04E5  
                   l2211 00C2                     l2203 00B3                     l3011 0509  
                   l3003 04EB                     l2301 01B6                     l2221 00C7  
                   l2213 00C3                     l3021 053A                     l3013 0514  
                   l3005 04F1                     l2303 01BA                     l2231 00E1  
                   l2223 00CD                     l2215 00C3                     l2207 00BA  
                   l2151 0E4A                     l3111 0692                     l3103 0665  
                   l3031 0553                     l3023 0540                     l3015 052D  
                   l3007 04F7                     l2401 0027                     l2313 01C1  
                   l2305 01BA                     l2241 00F9                     l2233 00E3  
                   l2225 00D1                     l2217 00C4                     l2161 0E70  
                   l2153 0E56                     l3201 07C9                     l3121 06C2  
                   l3113 0698                     l3105 0671                     l3041 0593  
                   l3033 056A                     l3025 0544                     l3017 0533  
                   l3009 04F9                     l2411 003B                     l2403 0029  
                   l2251 0131                     l2243 010B                     l2235 00E7  
                   l2227 00D7                     l2219 00C5                     l2171 0075  
                   l2155 0E60                     l2331 0ED9                     l2323 0EC9  
                   l3131 06E0                     l3123 06C6                     l3115 06A1  
                   l3107 0676                     l3035 0571                     l3043 05AB  
                   l3027 0548                     l3019 0536                     l3051 05D2  
                   l2421 0058                     l2413 003F                     l2405 002F  
                   l2253 0137                     l2245 0112                     l2229 00DD  
                   l2237 00ED                     l2317 01C6                     l2181 0085  
                   l2173 0077                     l2501 0D4B                     l2165 0E7D  
                   l2157 0E65                     l2149 0E46                     l2341 0EF2  
                   l2333 0EDC                     l2325 0ECA                     l3141 06FE  
                   l3133 06E5                     l3125 06CA                     l3117 06B7  
                   l3109 067A                     l3061 05EE                     l3053 05D9  
                   l3045 05B0                     l3037 0578                     l3029 054F  
                   l2415 004E                     l2407 0032                     l2423 005E  
                   l2431 0F14                     l2271 014E                     l2255 0139  
                   l2247 0118                     l2239 00F3                     l2191 009B  
                   l2183 008D                     l2175 0078                     l2167 006D  
                   l2503 0D4E                     l2159 0E67                     l2343 0EF6  
                   l2335 0EE3                     l2327 0ECD                     l2351 0F03  
                   l3151 0709                     l3143 0706                     l3127 06CE  
                   l3135 06E9                     l3119 06BB                     l3071 0603  
                   l3063 05F5                     l3055 05DE                     l3047 05B7  
                   l3039 057C                     l2425 0063                     l2417 0052  
                   l2409 0037                     l2441 0F24                     l2433 0F15  
                   l2281 0164                     l2273 0154                     l2257 013D  
                   l2249 012A                     l2193 009D                     l2177 0079  
                   l2169 0074                     l2361 0D75                     l2345 0EFC  
                   l2337 0EE8                     l2329 0ED4                     l3153 0726  
                   l3145 0707                     l3137 06ED                     l3161 074A  
                   l3129 06D5                     l3081 0622                     l3073 0605  
                   l3065 05FC                     l3057 05E2                     l3049 05BB  
                   l2427 0068                     l2419 0053                     l2451 0F3B  
                   l2443 0F29                     l2435 0F19                     l2611 02F3  
                   l2603 02D2                     l2291 018F                     l2275 015A  
                   l2283 016A                     l2267 0144                     l2259 013D  
                   l2195 009E                     l2187 0094                     l2179 0080  
                   l2363 0D79                     l2339 0EEB                     l2531 000A  
                   l3163 074F                     l3155 072B                     l3139 06F1  
                   l3091 0645                     l3083 0629                     l3075 0607  
                   l3067 05FF                     l3059 05E8                     l2453 0F3F  
                   l2445 0F2F                     l2461 0F58                     l2437 0F1E  
                   l2381 0D65                     l2373 0D51                     l2621 0307  
                   l2605 02DC                     l2541 01E2                     l2293 0195  
                   l2285 0170                     l2277 015E                     l2269 014A  
                   l2197 009F                     l2357 0D70                     l2533 000B  
                   l2525 0004                     l3181 0798                     l3165 0753  
                   l3157 0738                     l3093 064B                     l3085 062F  
                   l3077 060D                     l3069 0601                     l2391 0013  
                   l2463 0F5D                     l2455 0F49                     l2447 0F32  
                   l2439 0F20                     l2383 0D6B                     l2375 0D53  
                   l2631 0316                     l2623 030B                     l2607 02E5  
                   l2543 01E8                     l2535 01D7                     l2295 01A7  
                   l2287 0176                     l2279 0160                     l2199 00A6  
                   l2471 0E0C                     l2359 0D71                     l2367 0D7F  
                   l2703 0FD3                     l2527 0008                     l3191 07B9  
                   l3183 07A1                     l3175 076A                     l3167 0760  
                   l3159 0741                     l3095 065C                     l3087 0637  
                   l3079 0611                     l2393 0018                     l2465 0F62  
                   l2457 0F4D                     l2449 0F37                     l2377 0D57  
                   l2641 033F                     l2633 0320                     l2625 0314  
                   l2617 02F5                     l2609 02EA                     l2561 024F  
                   l2545 01F3                     l2537 01DA                     l2297 01AE  
                   l2289 0188                     l2481 0E22                     l2473 0E12  
                   l2705 0FE4                     l2713 0FE9                     l2529 0009  
                   l3193 07C0                     l3177 0786                     l3169 0768  
                   l3185 07A9                     l3097 0663                     l3089 063E  
                   l2395 001A                     l2387 000D                     l2459 0F52  
                   l2379 0D60                     l3291 039B                     l2651 0355  
                   l2643 034D                     l2635 0328                     l2619 02FF  
                   l2571 0264                     l2563 0258                     l2555 0237  
                   l2547 0231                     l2539 01DE                     l2299 01B4  
                   l2731 0DB5                     l2483 0E31                     l2475 0E15  
                   l2491 0E41                     l2715 0FEF                     l3195 07C3  
                   l3187 07AE                     l3179 078B                     l2397 001E  
