

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 08:12:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2174 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;  divisor         2    0[COMMON] unsigned int 
  2177 ;;  dividend        2    2[COMMON] unsigned int 
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;  quotient        2    5[COMMON] unsigned int 
  2180 ;;  counter         1    7[COMMON] unsigned char 
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  2    0[COMMON] unsigned int 
  2183 ;; Registers used:
  2184 ;;		wreg, status,2, status,0
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2190 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2191 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2192 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2193 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2194 ;;Total ram usage:        8 bytes
  2195 ;; Hardware stack levels used:    1
  2196 ;; This function calls:
  2197 ;;		Nothing
  2198 ;; This function is called by:
  2199 ;;		_waitSEG
  2200 ;;		_waitSEGStop
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function ___lwdiv
  2206  0394                     ___lwdiv:
  2207  0394                     l2397:	
  2208                           ;incstack = 0
  2209                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2210                           
  2211  0394  01F5               	clrf	___lwdiv@quotient
  2212  0395  01F6               	clrf	___lwdiv@quotient+1
  2213  0396                     l2399:
  2214  0396  0870               	movf	___lwdiv@divisor,w
  2215  0397  0471               	iorwf	___lwdiv@divisor+1,w
  2216  0398  1903               	btfsc	3,2
  2217  0399  2B9B               	goto	u2001
  2218  039A  2B9C               	goto	u2000
  2219  039B                     u2001:
  2220  039B  2BCB               	goto	l2419
  2221  039C                     u2000:
  2222  039C                     l2401:
  2223  039C  01F7               	clrf	___lwdiv@counter
  2224  039D  0AF7               	incf	___lwdiv@counter,f
  2225  039E  2BA8               	goto	l2407
  2226  039F                     l2403:
  2227  039F  3001               	movlw	1
  2228  03A0                     u2015:
  2229  03A0  35F0               	lslf	___lwdiv@divisor,f
  2230  03A1  0DF1               	rlf	___lwdiv@divisor+1,f
  2231  03A2  0B89               	decfsz	9,f
  2232  03A3  2BA0               	goto	u2015
  2233  03A4                     l2405:
  2234  03A4  3001               	movlw	1
  2235  03A5  00F4               	movwf	??___lwdiv
  2236  03A6  0874               	movf	??___lwdiv,w
  2237  03A7  07F7               	addwf	___lwdiv@counter,f
  2238  03A8                     l2407:
  2239  03A8  1FF1               	btfss	___lwdiv@divisor+1,7
  2240  03A9  2BAB               	goto	u2021
  2241  03AA  2BAC               	goto	u2020
  2242  03AB                     u2021:
  2243  03AB  2B9F               	goto	l2403
  2244  03AC                     u2020:
  2245  03AC                     l2409:
  2246  03AC  3001               	movlw	1
  2247  03AD                     u2035:
  2248  03AD  35F5               	lslf	___lwdiv@quotient,f
  2249  03AE  0DF6               	rlf	___lwdiv@quotient+1,f
  2250  03AF  0B89               	decfsz	9,f
  2251  03B0  2BAD               	goto	u2035
  2252  03B1  0871               	movf	___lwdiv@divisor+1,w
  2253  03B2  0273               	subwf	___lwdiv@dividend+1,w
  2254  03B3  1D03               	skipz
  2255  03B4  2BB7               	goto	u2045
  2256  03B5  0870               	movf	___lwdiv@divisor,w
  2257  03B6  0272               	subwf	___lwdiv@dividend,w
  2258  03B7                     u2045:
  2259  03B7  1C03               	skipc
  2260  03B8  2BBA               	goto	u2041
  2261  03B9  2BBB               	goto	u2040
  2262  03BA                     u2041:
  2263  03BA  2BC0               	goto	l2415
  2264  03BB                     u2040:
  2265  03BB                     l2411:
  2266  03BB  0870               	movf	___lwdiv@divisor,w
  2267  03BC  02F2               	subwf	___lwdiv@dividend,f
  2268  03BD  0871               	movf	___lwdiv@divisor+1,w
  2269  03BE  3BF3               	subwfb	___lwdiv@dividend+1,f
  2270  03BF                     l2413:
  2271  03BF  1475               	bsf	___lwdiv@quotient,0
  2272  03C0                     l2415:
  2273  03C0  3001               	movlw	1
  2274  03C1                     u2055:
  2275  03C1  36F1               	lsrf	___lwdiv@divisor+1,f
  2276  03C2  0CF0               	rrf	___lwdiv@divisor,f
  2277  03C3  0B89               	decfsz	9,f
  2278  03C4  2BC1               	goto	u2055
  2279  03C5                     l2417:
  2280  03C5  3001               	movlw	1
  2281  03C6  02F7               	subwf	___lwdiv@counter,f
  2282  03C7  1D03               	btfss	3,2
  2283  03C8  2BCA               	goto	u2061
  2284  03C9  2BCB               	goto	u2060
  2285  03CA                     u2061:
  2286  03CA  2BAC               	goto	l2409
  2287  03CB                     u2060:
  2288  03CB                     l2419:
  2289  03CB  0876               	movf	___lwdiv@quotient+1,w
  2290  03CC  00F1               	movwf	?___lwdiv+1
  2291  03CD  0875               	movf	___lwdiv@quotient,w
  2292  03CE  00F0               	movwf	?___lwdiv
  2293  03CF                     l805:
  2294  03CF  0008               	return
  2295  03D0                     __end_of___lwdiv:
  2296                           
  2297                           	psect	text5
  2298  032D                     __ptext5:	
  2299 ;; *************** function _portinit *****************
  2300 ;; Defined at:
  2301 ;;		line 160 in file "Q5.c"
  2302 ;; Parameters:    Size  Location     Type
  2303 ;;		None
  2304 ;; Auto vars:     Size  Location     Type
  2305 ;;		None
  2306 ;; Return value:  Size  Location     Type
  2307 ;;                  1    wreg      void 
  2308 ;; Registers used:
  2309 ;;		wreg, status,2
  2310 ;; Tracked objects:
  2311 ;;		On entry : 0/0
  2312 ;;		On exit  : 0/0
  2313 ;;		Unchanged: 0/0
  2314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2315 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2316 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2317 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2318 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2319 ;;Total ram usage:        0 bytes
  2320 ;; Hardware stack levels used:    1
  2321 ;; This function calls:
  2322 ;;		Nothing
  2323 ;; This function is called by:
  2324 ;;		_main
  2325 ;; This function uses a non-reentrant model
  2326 ;;
  2327                           
  2328                           
  2329                           ;psect for function _portinit
  2330  032D                     _portinit:
  2331  032D                     l2423:	
  2332                           ;incstack = 0
  2333                           ; Regs used in _portinit: [wreg+status,2]
  2334                           
  2335                           
  2336                           ;Q5.c: 163:     ANSELA=0x00;
  2337  032D  0023               	movlb	3	; select bank3
  2338  032E  018C               	clrf	12	;volatile
  2339                           
  2340                           ;Q5.c: 164:     ANSELB=0x00;
  2341  032F  018D               	clrf	13	;volatile
  2342  0330                     l2425:
  2343                           
  2344                           ;Q5.c: 166:     PORTA=0x07;
  2345  0330  3007               	movlw	7
  2346  0331  0020               	movlb	0	; select bank0
  2347  0332  008C               	movwf	12	;volatile
  2348  0333                     l2427:
  2349                           
  2350                           ;Q5.c: 167:     TRISA=0x07;
  2351  0333  3007               	movlw	7
  2352  0334  0021               	movlb	1	; select bank1
  2353  0335  008C               	movwf	12	;volatile
  2354                           
  2355                           ;Q5.c: 168:     PORTB=0x00;
  2356  0336  0020               	movlb	0	; select bank0
  2357  0337  018D               	clrf	13	;volatile
  2358                           
  2359                           ;Q5.c: 169:     TRISB=0x00;
  2360  0338  0021               	movlb	1	; select bank1
  2361  0339  018D               	clrf	13	;volatile
  2362  033A                     l2429:
  2363                           
  2364                           ;Q5.c: 170:     PORTC=0x07;
  2365  033A  3007               	movlw	7
  2366  033B  0020               	movlb	0	; select bank0
  2367  033C  008E               	movwf	14	;volatile
  2368  033D                     l2431:
  2369                           
  2370                           ;Q5.c: 171:     TRISC=0x00;
  2371  033D  0021               	movlb	1	; select bank1
  2372  033E  018E               	clrf	14	;volatile
  2373  033F                     l95:
  2374  033F  0008               	return
  2375  0340                     __end_of_portinit:
  2376                           
  2377                           	psect	text6
  2378  04EC                     __ptext6:	
  2379 ;; *************** function _kaisu *****************
  2380 ;; Defined at:
  2381 ;;		line 388 in file "Q5.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;  mode1           2   10[COMMON] unsigned short 
  2384 ;; Auto vars:     Size  Location     Type
  2385 ;;		None
  2386 ;; Return value:  Size  Location     Type
  2387 ;;                  1    wreg      void 
  2388 ;; Registers used:
  2389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2390 ;; Tracked objects:
  2391 ;;		On entry : 0/0
  2392 ;;		On exit  : 0/0
  2393 ;;		Unchanged: 0/0
  2394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2395 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2396 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2397 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2398 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2399 ;;Total ram usage:        2 bytes
  2400 ;; Hardware stack levels used:    1
  2401 ;; Hardware stack levels required when called:    2
  2402 ;; This function calls:
  2403 ;;		_fclr
  2404 ;;		_tact
  2405 ;; This function is called by:
  2406 ;;		_main
  2407 ;; This function uses a non-reentrant model
  2408 ;;
  2409                           
  2410                           
  2411                           ;psect for function _kaisu
  2412  04EC                     _kaisu:
  2413  04EC                     l2463:	
  2414                           ;incstack = 0
  2415                           ; Regs used in _kaisu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2416                           
  2417                           
  2418                           ;Q5.c: 388: void kaisu(unsigned short mode1);Q5.c: 389: {;Q5.c: 390:     switch(mode1){
  2419  04EC  2D2B               	goto	l2487
  2420  04ED                     l2465:
  2421                           
  2422                           ;Q5.c: 392:                     tact(0);
  2423  04ED  3000               	movlw	0
  2424  04EE  00F8               	movwf	tact@mode
  2425  04EF  00F9               	movwf	tact@mode+1
  2426  04F0  3184  2455  3184   	fcall	_tact
  2427  04F3                     l2467:
  2428                           
  2429                           ;Q5.c: 393:                     if(((flag_sw3==1)&&(flag_R==1))){++count;fclr(0);}
  2430  04F3  0020               	movlb	0	; select bank0
  2431  04F4  0362               	decf	_flag_sw3,w
  2432  04F5  0463               	iorwf	_flag_sw3+1,w
  2433  04F6  1D03               	btfss	3,2
  2434  04F7  2CF9               	goto	u2091
  2435  04F8  2CFA               	goto	u2090
  2436  04F9                     u2091:
  2437  04F9  2D38               	goto	l227
  2438  04FA                     u2090:
  2439  04FA                     l2469:
  2440  04FA  0360               	decf	_flag_R,w
  2441  04FB  0461               	iorwf	_flag_R+1,w
  2442  04FC  1D03               	btfss	3,2
  2443  04FD  2CFF               	goto	u2101
  2444  04FE  2D00               	goto	u2100
  2445  04FF                     u2101:
  2446  04FF  2D38               	goto	l227
  2447  0500                     u2100:
  2448  0500                     l2471:
  2449  0500  3001               	movlw	1
  2450  0501  07D0               	addwf	_count,f
  2451  0502  3000               	movlw	0
  2452  0503  3DD1               	addwfc	_count+1,f
  2453  0504                     l2473:
  2454  0504  3000               	movlw	0
  2455  0505  00F0               	movwf	fclr@flg
  2456  0506  00F1               	movwf	fclr@flg+1
  2457  0507  3183  2340  3184   	fcall	_fclr
  2458  050A  2D38               	goto	l227
  2459  050B                     l2475:
  2460                           
  2461                           ;Q5.c: 396:                     tact(1);
  2462  050B  3001               	movlw	1
  2463  050C  00F8               	movwf	tact@mode
  2464  050D  3000               	movlw	0
  2465  050E  00F9               	movwf	tact@mode+1
  2466  050F  3184  2455  3184   	fcall	_tact
  2467  0512                     l2477:
  2468                           
  2469                           ;Q5.c: 397:                     if(((flag_sw3==0)&&(flag_P==1))){++count;fclr(1);}
  2470  0512  0020               	movlb	0	; select bank0
  2471  0513  0862               	movf	_flag_sw3,w
  2472  0514  0463               	iorwf	_flag_sw3+1,w
  2473  0515  1D03               	btfss	3,2
  2474  0516  2D18               	goto	u2111
  2475  0517  2D19               	goto	u2110
  2476  0518                     u2111:
  2477  0518  2D38               	goto	l227
  2478  0519                     u2110:
  2479  0519                     l2479:
  2480  0519  035E               	decf	_flag_P,w
  2481  051A  045F               	iorwf	_flag_P+1,w
  2482  051B  1D03               	btfss	3,2
  2483  051C  2D1E               	goto	u2121
  2484  051D  2D1F               	goto	u2120
  2485  051E                     u2121:
  2486  051E  2D38               	goto	l227
  2487  051F                     u2120:
  2488  051F                     l2481:
  2489  051F  3001               	movlw	1
  2490  0520  07D0               	addwf	_count,f
  2491  0521  3000               	movlw	0
  2492  0522  3DD1               	addwfc	_count+1,f
  2493  0523                     l2483:
  2494  0523  3001               	movlw	1
  2495  0524  00F0               	movwf	fclr@flg
  2496  0525  3000               	movlw	0
  2497  0526  00F1               	movwf	fclr@flg+1
  2498  0527  3183  2340  3184   	fcall	_fclr
  2499  052A  2D38               	goto	l227
  2500  052B                     l2487:
  2501                           
  2502                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2503                           ; Switch size 1, requested type "simple"
  2504                           ; Number of cases is 1, Range of values is 0 to 0
  2505                           ; switch strategies available:
  2506                           ; Name         Instructions Cycles
  2507                           ; simple_byte            4     3 (average)
  2508                           ; direct_byte            8     6 (fixed)
  2509                           ; jumptable            260     6 (fixed)
  2510                           ;	Chosen strategy is simple_byte
  2511  052B  087B               	movf	kaisu@mode1+1,w
  2512  052C  3A00               	xorlw	0	; case 0
  2513  052D  1903               	skipnz
  2514  052E  2D30               	goto	l3453
  2515  052F  2D38               	goto	l227
  2516  0530                     l3453:
  2517                           
  2518                           ; Switch size 1, requested type "simple"
  2519                           ; Number of cases is 2, Range of values is 0 to 1
  2520                           ; switch strategies available:
  2521                           ; Name         Instructions Cycles
  2522                           ; simple_byte            7     4 (average)
  2523                           ; direct_byte           10     6 (fixed)
  2524                           ; jumptable            260     6 (fixed)
  2525                           ;	Chosen strategy is simple_byte
  2526  0530  087A               	movf	kaisu@mode1,w
  2527  0531  3A00               	xorlw	0	; case 0
  2528  0532  1903               	skipnz
  2529  0533  2CED               	goto	l2465
  2530  0534  3A01               	xorlw	1	; case 1
  2531  0535  1903               	skipnz
  2532  0536  2D0B               	goto	l2475
  2533  0537  2D38               	goto	l227
  2534  0538                     l227:
  2535  0538  0008               	return
  2536  0539                     __end_of_kaisu:
  2537                           
  2538                           	psect	text7
  2539  0455                     __ptext7:	
  2540 ;; *************** function _tact *****************
  2541 ;; Defined at:
  2542 ;;		line 346 in file "Q5.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;  mode            2    8[COMMON] unsigned short 
  2545 ;; Auto vars:     Size  Location     Type
  2546 ;;		None
  2547 ;; Return value:  Size  Location     Type
  2548 ;;                  1    wreg      void 
  2549 ;; Registers used:
  2550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2551 ;; Tracked objects:
  2552 ;;		On entry : 0/0
  2553 ;;		On exit  : 0/0
  2554 ;;		Unchanged: 0/0
  2555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2556 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2557 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2558 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2559 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2560 ;;Total ram usage:        2 bytes
  2561 ;; Hardware stack levels used:    1
  2562 ;; Hardware stack levels required when called:    1
  2563 ;; This function calls:
  2564 ;;		_tactsw
  2565 ;; This function is called by:
  2566 ;;		_kaisu
  2567 ;;		_waitSEGStop
  2568 ;;		_motorStop
  2569 ;;		_buzzStop
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573                           
  2574                           ;psect for function _tact
  2575  0455                     _tact:
  2576  0455                     l2347:	
  2577                           ;incstack = 0
  2578                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2579                           
  2580                           
  2581                           ;Q5.c: 346: void tact(unsigned short mode);Q5.c: 347: {;Q5.c: 348:     switch(mode){
  2582  0455  2C8F               	goto	l2375
  2583  0456                     l2349:
  2584                           
  2585                           ;Q5.c: 350:                 tactsw();
  2586  0456  3183  23D0  3184   	fcall	_tactsw
  2587  0459                     l2351:
  2588                           
  2589                           ;Q5.c: 351:                 if(flag_sw3==0)flag_R=1;
  2590  0459  0020               	movlb	0	; select bank0
  2591  045A  0862               	movf	_flag_sw3,w
  2592  045B  0463               	iorwf	_flag_sw3+1,w
  2593  045C  1D03               	btfss	3,2
  2594  045D  2C5F               	goto	u1951
  2595  045E  2C60               	goto	u1950
  2596  045F                     u1951:
  2597  045F  2C9F               	goto	l208
  2598  0460                     u1950:
  2599  0460                     l2353:
  2600  0460  3001               	movlw	1
  2601  0461  00E0               	movwf	_flag_R
  2602  0462  3000               	movlw	0
  2603  0463  00E1               	movwf	_flag_R+1
  2604  0464  2C9F               	goto	l208
  2605  0465                     l2355:
  2606                           
  2607                           ;Q5.c: 354:                 tactsw();
  2608  0465  3183  23D0  3184   	fcall	_tactsw
  2609  0468                     l2357:
  2610                           
  2611                           ;Q5.c: 355:                 if(flag_sw3==1)flag_P=1;
  2612  0468  0020               	movlb	0	; select bank0
  2613  0469  0362               	decf	_flag_sw3,w
  2614  046A  0463               	iorwf	_flag_sw3+1,w
  2615  046B  1D03               	btfss	3,2
  2616  046C  2C6E               	goto	u1961
  2617  046D  2C6F               	goto	u1960
  2618  046E                     u1961:
  2619  046E  2C9F               	goto	l208
  2620  046F                     u1960:
  2621  046F                     l2359:
  2622  046F  3001               	movlw	1
  2623  0470  00DE               	movwf	_flag_P
  2624  0471  3000               	movlw	0
  2625  0472  00DF               	movwf	_flag_P+1
  2626  0473  2C9F               	goto	l208
  2627  0474                     l2361:
  2628                           
  2629                           ;Q5.c: 358:                 tactsw();
  2630  0474  3183  23D0  3184   	fcall	_tactsw
  2631  0477                     l2363:
  2632                           
  2633                           ;Q5.c: 359:                 if(flag_sw3==0)flag_R=1;
  2634  0477  0020               	movlb	0	; select bank0
  2635  0478  0862               	movf	_flag_sw3,w
  2636  0479  0463               	iorwf	_flag_sw3+1,w
  2637  047A  1D03               	btfss	3,2
  2638  047B  2C7D               	goto	u1971
  2639  047C  2C7E               	goto	u1970
  2640  047D                     u1971:
  2641  047D  2C82               	goto	l2367
  2642  047E                     u1970:
  2643  047E                     l2365:
  2644  047E  3001               	movlw	1
  2645  047F  00E0               	movwf	_flag_R
  2646  0480  3000               	movlw	0
  2647  0481  00E1               	movwf	_flag_R+1
  2648  0482                     l2367:
  2649                           
  2650                           ;Q5.c: 360:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  2651  0482  0362               	decf	_flag_sw3,w
  2652  0483  0463               	iorwf	_flag_sw3+1,w
  2653  0484  1D03               	btfss	3,2
  2654  0485  2C87               	goto	u1981
  2655  0486  2C88               	goto	u1980
  2656  0487                     u1981:
  2657  0487  2C9F               	goto	l208
  2658  0488                     u1980:
  2659  0488                     l2369:
  2660  0488  0360               	decf	_flag_R,w
  2661  0489  0461               	iorwf	_flag_R+1,w
  2662  048A  1D03               	btfss	3,2
  2663  048B  2C8D               	goto	u1991
  2664  048C  2C8E               	goto	u1990
  2665  048D                     u1991:
  2666  048D  2C9F               	goto	l208
  2667  048E                     u1990:
  2668  048E  2C6F               	goto	l2359
  2669  048F                     l2375:
  2670                           
  2671                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2672                           ; Switch size 1, requested type "simple"
  2673                           ; Number of cases is 1, Range of values is 0 to 0
  2674                           ; switch strategies available:
  2675                           ; Name         Instructions Cycles
  2676                           ; simple_byte            4     3 (average)
  2677                           ; direct_byte            8     6 (fixed)
  2678                           ; jumptable            260     6 (fixed)
  2679                           ;	Chosen strategy is simple_byte
  2680  048F  0879               	movf	tact@mode+1,w
  2681  0490  3A00               	xorlw	0	; case 0
  2682  0491  1903               	skipnz
  2683  0492  2C94               	goto	l3455
  2684  0493  2C9F               	goto	l208
  2685  0494                     l3455:
  2686                           
  2687                           ; Switch size 1, requested type "simple"
  2688                           ; Number of cases is 3, Range of values is 0 to 2
  2689                           ; switch strategies available:
  2690                           ; Name         Instructions Cycles
  2691                           ; simple_byte           10     6 (average)
  2692                           ; direct_byte           12     6 (fixed)
  2693                           ; jumptable            260     6 (fixed)
  2694                           ;	Chosen strategy is simple_byte
  2695  0494  0878               	movf	tact@mode,w
  2696  0495  3A00               	xorlw	0	; case 0
  2697  0496  1903               	skipnz
  2698  0497  2C56               	goto	l2349
  2699  0498  3A01               	xorlw	1	; case 1
  2700  0499  1903               	skipnz
  2701  049A  2C65               	goto	l2355
  2702  049B  3A03               	xorlw	3	; case 2
  2703  049C  1903               	skipnz
  2704  049D  2C74               	goto	l2361
  2705  049E  2C9F               	goto	l208
  2706  049F                     l208:
  2707  049F  0008               	return
  2708  04A0                     __end_of_tact:
  2709                           
  2710                           	psect	text8
  2711  03D0                     __ptext8:	
  2712 ;; *************** function _tactsw *****************
  2713 ;; Defined at:
  2714 ;;		line 331 in file "Q5.c"
  2715 ;; Parameters:    Size  Location     Type
  2716 ;;		None
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;  a               2    6[COMMON] unsigned short 
  2719 ;;  c               2    4[COMMON] unsigned short 
  2720 ;;  b               2    2[COMMON] unsigned short 
  2721 ;; Return value:  Size  Location     Type
  2722 ;;                  1    wreg      void 
  2723 ;; Registers used:
  2724 ;;		wreg, status,2, status,0
  2725 ;; Tracked objects:
  2726 ;;		On entry : 0/0
  2727 ;;		On exit  : 0/0
  2728 ;;		Unchanged: 0/0
  2729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2730 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2731 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2732 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2733 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2734 ;;Total ram usage:        8 bytes
  2735 ;; Hardware stack levels used:    1
  2736 ;; This function calls:
  2737 ;;		Nothing
  2738 ;; This function is called by:
  2739 ;;		_tact
  2740 ;; This function uses a non-reentrant model
  2741 ;;
  2742                           
  2743                           
  2744                           ;psect for function _tactsw
  2745  03D0                     _tactsw:
  2746  03D0                     l2173:	
  2747                           ;incstack = 0
  2748                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  2749                           
  2750                           
  2751                           ;Q5.c: 333:     unsigned short a,b,c;;Q5.c: 334:     b=c=0;
  2752  03D0  01F4               	clrf	tactsw@c
  2753  03D1  01F5               	clrf	tactsw@c+1
  2754  03D2  01F2               	clrf	tactsw@b
  2755  03D3  01F3               	clrf	tactsw@b+1
  2756  03D4                     l2175:
  2757                           
  2758                           ;Q5.c: 336:             a=RA2;
  2759  03D4  1003               	clrc
  2760  03D5  0020               	movlb	0	; select bank0
  2761  03D6  190C               	btfsc	12,2	;volatile
  2762  03D7  1403               	setc
  2763  03D8  3000               	movlw	0
  2764  03D9  3D09               	addwfc	9,w
  2765  03DA  00F0               	movwf	??_tactsw
  2766  03DB  01F1               	clrf	??_tactsw+1
  2767  03DC  0870               	movf	??_tactsw,w
  2768  03DD  00F6               	movwf	tactsw@a
  2769  03DE  0871               	movf	??_tactsw+1,w
  2770  03DF  00F7               	movwf	tactsw@a+1
  2771  03E0                     l2177:
  2772                           
  2773                           ;Q5.c: 337:             if(b==a)++c;
  2774  03E0  0877               	movf	tactsw@a+1,w
  2775  03E1  0673               	xorwf	tactsw@b+1,w
  2776  03E2  1D03               	skipz
  2777  03E3  2BE6               	goto	u1715
  2778  03E4  0876               	movf	tactsw@a,w
  2779  03E5  0672               	xorwf	tactsw@b,w
  2780  03E6                     u1715:
  2781  03E6  1D03               	skipz
  2782  03E7  2BE9               	goto	u1711
  2783  03E8  2BEA               	goto	u1710
  2784  03E9                     u1711:
  2785  03E9  2BEF               	goto	l2181
  2786  03EA                     u1710:
  2787  03EA                     l2179:
  2788  03EA  3001               	movlw	1
  2789  03EB  07F4               	addwf	tactsw@c,f
  2790  03EC  3000               	movlw	0
  2791  03ED  3DF5               	addwfc	tactsw@c+1,f
  2792  03EE  2BF1               	goto	l2183
  2793  03EF                     l2181:
  2794  03EF  01F4               	clrf	tactsw@c
  2795  03F0  01F5               	clrf	tactsw@c+1
  2796  03F1                     l2183:
  2797                           
  2798                           ;Q5.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  2799  03F1  3000               	movlw	0
  2800  03F2  0275               	subwf	tactsw@c+1,w
  2801  03F3  300B               	movlw	11
  2802  03F4  1903               	skipnz
  2803  03F5  0274               	subwf	tactsw@c,w
  2804  03F6  1C03               	skipc
  2805  03F7  2BF9               	goto	u1721
  2806  03F8  2BFA               	goto	u1720
  2807  03F9                     u1721:
  2808  03F9  2C07               	goto	l2189
  2809  03FA                     u1720:
