

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 17:48:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3739  0166  2981               	goto	l217
  3740  0167                     l2306:
  3741                           
  3742                           ;Q1.c: 376:                     flag_P=0;
  3743  0167  0020               	movlb	0	; select bank0
  3744  0168  01B4               	clrf	_flag_P
  3745  0169  01B5               	clrf	_flag_P+1
  3746                           
  3747                           ;Q1.c: 377:                     break;
  3748  016A  2981               	goto	l217
  3749  016B                     l2308:
  3750                           
  3751                           ;Q1.c: 379:                     flag_P=flag_R=0;
  3752  016B  0020               	movlb	0	; select bank0
  3753  016C  01B6               	clrf	_flag_R
  3754  016D  01B7               	clrf	_flag_R+1
  3755  016E  01B4               	clrf	_flag_P
  3756  016F  01B5               	clrf	_flag_P+1
  3757                           
  3758                           ;Q1.c: 380:                     break;
  3759  0170  2981               	goto	l217
  3760  0171                     l2312:
  3761                           
  3762                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3763                           ; Switch size 1, requested type "simple"
  3764                           ; Number of cases is 1, Range of values is 0 to 0
  3765                           ; switch strategies available:
  3766                           ; Name         Instructions Cycles
  3767                           ; simple_byte            4     3 (average)
  3768                           ; direct_byte            8     6 (fixed)
  3769                           ; jumptable            260     6 (fixed)
  3770                           ;	Chosen strategy is simple_byte
  3771  0171  0871               	movf	fclr@flg+1,w
  3772  0172  3A00               	xorlw	0	; case 0
  3773  0173  1903               	skipnz
  3774  0174  2976               	goto	l3288
  3775  0175  2981               	goto	l217
  3776  0176                     l3288:
  3777                           
  3778                           ; Switch size 1, requested type "simple"
  3779                           ; Number of cases is 3, Range of values is 0 to 2
  3780                           ; switch strategies available:
  3781                           ; Name         Instructions Cycles
  3782                           ; simple_byte           10     6 (average)
  3783                           ; direct_byte           12     6 (fixed)
  3784                           ; jumptable            260     6 (fixed)
  3785                           ;	Chosen strategy is simple_byte
  3786  0176  0870               	movf	fclr@flg,w
  3787  0177  3A00               	xorlw	0	; case 0
  3788  0178  1903               	skipnz
  3789  0179  2963               	goto	l2304
  3790  017A  3A01               	xorlw	1	; case 1
  3791  017B  1903               	skipnz
  3792  017C  2967               	goto	l2306
  3793  017D  3A03               	xorlw	3	; case 2
  3794  017E  1903               	skipnz
  3795  017F  296B               	goto	l2308
  3796  0180  2981               	goto	l217
  3797  0181                     l217:
  3798  0181  0008               	return
  3799  0182                     __end_of_fclr:
  3800                           
  3801                           	psect	text11
  3802  0142                     __ptext11:	
  3803 ;; *************** function _buzzon *****************
  3804 ;; Defined at:
  3805 ;;		line 414 in file "Q1.c"
  3806 ;; Parameters:    Size  Location     Type
  3807 ;;		None
  3808 ;; Auto vars:     Size  Location     Type
  3809 ;;  t               2    0[COMMON] unsigned short 
  3810 ;; Return value:  Size  Location     Type
  3811 ;;                  1    wreg      void 
  3812 ;; Registers used:
  3813 ;;		wreg, status,2, status,0
  3814 ;; Tracked objects:
  3815 ;;		On entry : 0/0
  3816 ;;		On exit  : 0/0
  3817 ;;		Unchanged: 0/0
  3818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3819 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3820 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3821 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3822 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3823 ;;Total ram usage:        2 bytes
  3824 ;; Hardware stack levels used:    1
  3825 ;; This function calls:
  3826 ;;		Nothing
  3827 ;; This function is called by:
  3828 ;;		_buzzStop
  3829 ;;		_main
  3830 ;;		_buzz
  3831 ;; This function uses a non-reentrant model
  3832 ;;
  3833                           
  3834                           
  3835                           ;psect for function _buzzon
  3836  0142                     _buzzon:
  3837  0142                     l2318:	
  3838                           ;incstack = 0
  3839                           ; Regs used in _buzzon: [wreg+status,2+status,0]
  3840                           
  3841                           
  3842                           ;Q1.c: 416:     unsigned short t;;Q1.c: 417:     for(t=30;t>0;t--){
  3843  0142  301E               	movlw	30
  3844  0143  00F0               	movwf	buzzon@t
  3845  0144  3000               	movlw	0
  3846  0145  00F1               	movwf	buzzon@t+1
  3847  0146                     l235:
  3848                           
  3849                           ;Q1.c: 418:         RC0=1;
  3850  0146  0020               	movlb	0	; select bank0
  3851  0147  140E               	bsf	14,0	;volatile
  3852  0148                     l2324:
  3853                           
  3854                           ;Q1.c: 419:     }
  3855  0148  3001               	movlw	1
  3856  0149  02F0               	subwf	buzzon@t,f
  3857  014A  3000               	movlw	0
  3858  014B  3BF1               	subwfb	buzzon@t+1,f
  3859  014C                     l2326:
  3860  014C  0870               	movf	buzzon@t,w
  3861  014D  0471               	iorwf	buzzon@t+1,w
  3862  014E  1D03               	btfss	3,2
  3863  014F  2951               	goto	u1981
  3864  0150  2952               	goto	u1980
  3865  0151                     u1981:
  3866  0151  2946               	goto	l235
  3867  0152                     u1980:
  3868  0152                     l2328:
  3869                           
  3870                           ;Q1.c: 420:     for(t=30;t>0;t--){
  3871  0152  301E               	movlw	30
  3872  0153  00F0               	movwf	buzzon@t
  3873  0154  3000               	movlw	0
  3874  0155  00F1               	movwf	buzzon@t+1
  3875  0156                     l237:
  3876                           
  3877                           ;Q1.c: 421:         RC0=0;
  3878  0156  100E               	bcf	14,0	;volatile
  3879  0157                     l2334:
  3880                           
  3881                           ;Q1.c: 422:     }
  3882  0157  3001               	movlw	1
  3883  0158  02F0               	subwf	buzzon@t,f
  3884  0159  3000               	movlw	0
  3885  015A  3BF1               	subwfb	buzzon@t+1,f
  3886  015B                     l2336:
  3887  015B  0870               	movf	buzzon@t,w
  3888  015C  0471               	iorwf	buzzon@t+1,w
  3889  015D  1D03               	btfss	3,2
  3890  015E  2960               	goto	u1991
  3891  015F  2961               	goto	u1990
  3892  0160                     u1991:
  3893  0160  2956               	goto	l237
  3894  0161                     u1990:
  3895  0161                     l239:
  3896  0161  0008               	return
  3897  0162                     __end_of_buzzon:
  3898                           
  3899                           	psect	text12
  3900  0122                     __ptext12:	
  3901 ;; *************** function _buzzof *****************
  3902 ;; Defined at:
  3903 ;;		line 427 in file "Q1.c"
  3904 ;; Parameters:    Size  Location     Type
  3905 ;;		None
  3906 ;; Auto vars:     Size  Location     Type
  3907 ;;  t               2    0[COMMON] unsigned short 
  3908 ;;  n               2    0        unsigned short 
  3909 ;; Return value:  Size  Location     Type
  3910 ;;                  1    wreg      void 
  3911 ;; Registers used:
  3912 ;;		wreg, status,2, status,0
  3913 ;; Tracked objects:
  3914 ;;		On entry : 0/0
  3915 ;;		On exit  : 0/0
  3916 ;;		Unchanged: 0/0
  3917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3918 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3919 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3920 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3921 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3922 ;;Total ram usage:        2 bytes
  3923 ;; Hardware stack levels used:    1
  3924 ;; This function calls:
  3925 ;;		Nothing
  3926 ;; This function is called by:
  3927 ;;		_buzzStop
  3928 ;;		_main
  3929 ;;		_buzz
  3930 ;; This function uses a non-reentrant model
  3931 ;;
  3932                           
  3933                           
  3934                           ;psect for function _buzzof
  3935  0122                     _buzzof:
  3936  0122                     l2338:	
  3937                           ;incstack = 0
  3938                           ; Regs used in _buzzof: [wreg+status,2+status,0]
  3939                           
  3940                           
  3941                           ;Q1.c: 429: unsigned short n,t;;Q1.c: 430:     for(t=30;t>0;t--){
  3942  0122  301E               	movlw	30
  3943  0123  00F0               	movwf	buzzof@t
  3944  0124  3000               	movlw	0
  3945  0125  00F1               	movwf	buzzof@t+1
  3946  0126                     l242:
  3947                           
  3948                           ;Q1.c: 431:         RC0=1;
  3949  0126  0020               	movlb	0	; select bank0
  3950  0127  140E               	bsf	14,0	;volatile
  3951  0128                     l2344:
  3952                           
  3953                           ;Q1.c: 432:     }
  3954  0128  3001               	movlw	1
  3955  0129  02F0               	subwf	buzzof@t,f
  3956  012A  3000               	movlw	0
  3957  012B  3BF1               	subwfb	buzzof@t+1,f
  3958  012C                     l2346:
  3959  012C  0870               	movf	buzzof@t,w
  3960  012D  0471               	iorwf	buzzof@t+1,w
  3961  012E  1D03               	btfss	3,2
  3962  012F  2931               	goto	u2001
  3963  0130  2932               	goto	u2000
  3964  0131                     u2001:
  3965  0131  2926               	goto	l242
  3966  0132                     u2000:
  3967  0132                     l2348:
  3968                           
  3969                           ;Q1.c: 433:     for(t=30;t>0;t--){
  3970  0132  301E               	movlw	30
  3971  0133  00F0               	movwf	buzzof@t
  3972  0134  3000               	movlw	0
  3973  0135  00F1               	movwf	buzzof@t+1
  3974  0136                     l244:
  3975                           
  3976                           ;Q1.c: 434:         RC0=1;
  3977  0136  140E               	bsf	14,0	;volatile
  3978  0137                     l2354:
  3979                           
  3980                           ;Q1.c: 435:     }
  3981  0137  3001               	movlw	1
  3982  0138  02F0               	subwf	buzzof@t,f
  3983  0139  3000               	movlw	0
  3984  013A  3BF1               	subwfb	buzzof@t+1,f
  3985  013B                     l2356:
  3986  013B  0870               	movf	buzzof@t,w
  3987  013C  0471               	iorwf	buzzof@t+1,w
  3988  013D  1D03               	btfss	3,2
  3989  013E  2940               	goto	u2011
  3990  013F  2941               	goto	u2010
  3991  0140                     u2011:
  3992  0140  2936               	goto	l244
  3993  0141                     u2010:
  3994  0141                     l246:
  3995  0141  0008               	return
  3996  0142                     __end_of_buzzof:
  3997  007E                     btemp	set	126	;btemp
  3998  007E                     wtemp0	set	126
  3999                           
  4000                           	psect	config
  4001                           
  4002                           ;Config register CONFIG1 @ 0x8007
  4003                           ;	Oscillator Selection
  4004                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4005                           ;	Watchdog Timer Enable
  4006                           ;	WDTE = OFF, WDT disabled
  4007                           ;	Power-up Timer Enable
  4008                           ;	PWRTE = OFF, PWRT disabled
  4009                           ;	MCLR Pin Function Select
  4010                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4011                           ;	Flash Program Memory Code Protection
  4012                           ;	CP = OFF, Program memory code protection is disabled
  4013                           ;	Data Memory Code Protection
  4014                           ;	CPD = OFF, Data memory code protection is disabled
  4015                           ;	Brown-out Reset Enable
  4016                           ;	BOREN = OFF, Brown-out Reset disabled
  4017                           ;	Clock Out Enable
  4018                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4019                           ;	Internal/External Switchover
  4020                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4021                           ;	Fail-Safe Clock Monitor Enable
  4022                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4023  8007                     	org	32775
  4024  8007  09E4               	dw	2532
  4025                           
  4026                           ;Config register CONFIG2 @ 0x8008
  4027                           ;	Flash Memory Self-Write Protection
  4028                           ;	WRT = OFF, Write protection off
  4029                           ;	Voltage Regulator Capacitor Enable
  4030                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  4031                           ;	PLL Enable
  4032                           ;	PLLEN = OFF, 4x PLL disabled
  4033                           ;	Stack Overflow/Underflow Reset Enable
  4034                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4035                           ;	Brown-out Reset Voltage Selection
  4036                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4037                           ;	Low-Voltage Programming Enable
  4038                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4039  8008                     	org	32776
  4040  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      80
    BANK1            80      0      76
    BANK2            80      0      52
    BANK3            80      0      32
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _waitSEGStop->___wmul
    ___wmul->___lwdiv
    _buzzStop->_tact
    _tact->_tactsw

Critical Paths under _main in BANK0

    _main->_waitSEGStop
    _waitSEGStop->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0   12174
                                             26 BANK0     24    24      0
                           _buzzStop
                             _buzzof
                             _buzzon
                               _fclr
                           _portinit
                        _waitSEGStop
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEGStop                                         18    10      8    6571
                                              8 BANK0     18    10      8
                            ___lwdiv
                             ___wmul
                              _dynam
                               _fclr
                               _tact
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    1967
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     700
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _buzzStop                                            18    12      6    3789
                                             10 COMMON     2     2      0
                                              0 BANK0     16    10      6
                             _buzzof
                             _buzzon
                               _fclr
                               _tact
 ---------------------------------------------------------------------------------
 (2) _tact                                                 2     0      2     746
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (3) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (2) _fclr                                                 2     0      2    1618
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _buzzon                                               2     2      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _buzzof                                               4     4      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _buzzStop
     _buzzof
     _buzzon
     _fclr
     _tact
       _tactsw
   _buzzof
   _buzzon
   _fclr
   _portinit
   _waitSEGStop
     ___lwdiv
     ___wmul
       ___lwdiv (ARG)
     _dynam
     _fclr
     _tact
       _tactsw
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4C       7       95.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      34       9       65.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      20      11       40.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      FE      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      FE      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 03 17:48:22 2021

                     l95 0102                       _cw 0030      ___wmul@multiplicand 007A  
          buzzStop@cpSW1 0044            buzzStop@cpSW2 0046            buzzStop@cpSW3 0048  
                    l112 0459                      l114 0469                      l123 049F  
                    l116 047F                      l108 00EF                      l118 048F  
                    l135 05A6                      l208 02E1                      l217 0181  
                    l129 051C                      l242 0126                      l314 07CB  
                    l235 0146                      l244 0136                      l237 0156  
                    l246 0141                      l239 0161                      l520 0121  
                    l193 024E                      l265 043C                      l356 02EB  
                    l518 010D                      l358 02F8                      l798 0211  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RC0 0070                      _RC1 0071                      _RC2 0072  
                    _RC5 0075                      _RC6 0076                      _RC7 0077  
          buzzStop@dousa 003E                      _ccw 002E                      _flg 0032  
          buzzStop@rokku 0042                      wreg 0009                     l2100 022C  
                   l2110 0249                     l2102 0231                     l2104 0233  
                   l2200 0509                     l2120 0448                     l2112 043D  
                   l2106 023C                     l2202 050D                     l2122 0449  
                   l2114 0444                     l2220 052A                     l2212 0514  
                   l2204 050D                     l2140 046E                     l2132 0464  
                   l2124 0450                     l2116 0445                     l3100 02EB  
                   l2302 0162                     l2230 0540                     l2222 052E  
                   l2214 051A                     l2142 046F                     l2126 0455  
                   l2118 0447                     l3110 0310                     l3102 02F0  
                   l2304 0163                     l2312 0171                     l2400 00F3  
                   l2240 0577                     l2232 0546                     l2224 0530  
                   l2216 051E                     l2160 0493                     l2152 048A  
                   l2144 0476                     l2136 046B                     l2128 045D  
                   l3120 0310                     l3112 0310                     l3104 02F4  
                   l2306 0167                     l2402 00F6                     l2250 058A  
                   l2242 057E                     l2234 0558                     l2226 0534  
                   l2218 0524                     l2170 04A1                     l2162 0494  
                   l2146 047B                     l2138 046D                     l3130 0320  
                   l3122 0310                     l3114 0310                     l3106 0309  
                   l2324 0148                     l2308 016B                     l2500 05DD  
                   l2404 00FD                     l2244 0584                     l2236 055F  
                   l2228 053A                     l2180 04B7                     l2172 04A7  
                   l2164 0495                     l2156 0492                     l2148 0483  
                   l3140 0341                     l3132 0325                     l3124 0315  
                   l3116 0310                     l3108 0310                     l2334 0157  
                   l2326 014C                     l2318 0142                     l2094 0212  
                   l2270 0298                     l2510 05E9                     l2502 05E4  
                   l2406 0100                     l2246 0586                     l2238 0565  
                   l2190 04E2                     l2174 04AD                     l2182 04BD  
                   l2166 0497                     l2158 0493                     l2262 0596  
                   l2430 00EB                     l3134 0329                     l3126 0318  
                   l3118 0310                     l2344 0128                     l2336 015B  
                   l2328 0152                     l2096 0216                     l2280 02B1  
                   l2272 029B                     l2512 05EF                     l2360 0105  
                   l2248 058A                     l2192 04E8                     l2184 04C3  
                   l2176 04B1                     l2168 049D                     l2440 038D  
                   l2432 00EC                     l3136 032D                     l3128 031D  
                   l2354 0137                     l2346 012C                     l2338 0122  
                   l2098 0222                     l2290 02CA                     l2282 02B6  
                   l2274 02A2                     l2514 0601                     l2522 0610  
                   l2362 0109                     l2258 0591                     l2194 04FA  
                   l2186 04C9                     l2178 04B3                     l2450 03DC  
                   l2442 03BA                     l2434 00ED                     l3138 033C  
                   l3090 02E5                     l2356 013B                     l2348 0132  
                   l2284 02B9                     l2276 02A7                     l2268 0297  
                   l2620 06F4                     l2604 06BE                     l2524 0621  
                   l2532 0626                     l2516 0605                     l2508 05E6  
                   l2380 01E6                     l2372 01D6                     l2364 0112  
                   l2196 0501                     l2188 04DB                     l2460 040B  
                   l2452 03EE                     l2444 03BE                     l2436 00EE  
                   l2428 00E7                     l3092 02EB                     l2286 02C0  
                   l2278 02AA                     l2710 07A7                     l2702 0791  
                   l2630 070A                     l2614 06D9                     l2534 062C  
                   l2606 06CF                     l2518 060C                     l2390 0202  
                   l2382 01EA                     l2374 01D8                     l2366 0117  
                   l2358 0103                     l2198 0507                     l2470 041C  
                   l2454 03F2                     l2438 036B                     l3094 02EB  
                   l2288 02C4                     l2296 02D1                     l2704 07A2  
                   l2640 0715                     l2616 06DC                     l2608 06D7  
                   l2712 07B8                     l2560 0661                     l2552 064D  
                   l2536 0632                     l2544 0637                     l2392 0207  
                   l2384 01EE                     l2376 01DE                     l2368 011D  
                   l2448 03C5                     l3096 02EB                     l3088 02E2  
                   l2642 071B                     l2650 0720                     l2618 06E2  
                   l2562 0664                     l2554 065E                     l2546 0648  
                   l2490 05B5                     l2386 01FD                     l2378 01E1  
                   l2394 020D                     l2482 0437                     l2466 0410  
                   l2458 03FA                     l3098 02EB                     l2660 0747  
                   l2652 0731                     l2628 06F9                     l2564 066A  
                   l2492 05C0                     l2388 0201                     l3284 059B  
                   l2468 0416                     l2476 0421                     l3286 02D6  
                   l2670 0753                     l2638 070F                     l2566 067C  
                   l2574 0681                     l2494 05CB                     l2486 05A7  
                   l2398 00F0                     l2478 0432                     l3288 0176  
                   l2672 0765                     l2680 076A                     l2576 0692  
                   l2584 0697                     l2496 05CF                     l2488 05AA  
                   l2682 077B                     l2690 0780                     l2666 074A  
                   l2658 0736                     l2586 069D                     l2692 0786  
                   l2668 074D                     l2588 06A3                     l2596 06A8  
                   l2694 078C                     l2598 06B9                     u2000 0132  
                   u2001 0131                     u2010 0141                     u2011 0140  
                   u2100 01FD                     u2020 0109                     u2101 01FC  
                   u2021 0108                     u2120 020D                     u2200 0416  
                   u2121 020C                     u2105 01F9                     u2201 0415  
                   u2050 011D                     u2210 041C                     u2115 0203  
                   u2051 011C                     u2035 010E                     u2211 041B  
                   u2300 0625                     u2060 01DE                     u2220 0420  
                   u2301 0624                     u2061 01DD                     u2045 0113  
                   u2221 041F                     u2310 062C                     u2230 0432  
                   u2150 03C4                     u2311 062B                     u2231 0431  
                   u2151 03C3                     u2400 0696                     u2320 0632  
                   u2080 01EE                     u2240 0436                     u2160 03EE  
                   u2401 0695                     u2321 0631                     u2081 01ED  
                   u2241 0435                     u2161 03ED                     u2410 069D  
                   u2330 0636                     u2250 05DC                     u2170 03F2  
                   u2411 069C                     u2331 0635                     u2251 05DB  
                   u2075 01E2                     u2235 042E                     u2171 03F1  
                   u1700 023C                     u2500 070A                     u2420 06A3  
                   u2340 0648                     u2260 05E4                     u2180 040B  
                   u1701 023B                     u2501 0709                     u2421 06A2  
                   u2341 0647                     u2261 05E3                     u2181 040A  
                   u2165 03EA                     u2510 070E                     u2430 06A7  
                   u2350 064C                     u2270 0601                     u1710 0450  
                   u2190 040F                     u3310 0315                     u2511 070D  
