

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 09:15:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2949  0577  0427               	iorwf	dynam@ext+1,w
  2950  0578  1D03               	btfss	3,2
  2951  0579  2D7B               	goto	u1981
  2952  057A  2D7C               	goto	u1980
  2953  057B                     u1981:
  2954  057B  2D8E               	goto	l2320
  2955  057C                     u1980:
  2956  057C                     l2318:
  2957  057C  3003               	movlw	3
  2958  057D  00DC               	movwf	_ccw
  2959  057E  3000               	movlw	0
  2960  057F  00DD               	movwf	_ccw+1
  2961  0580  3002               	movlw	2
  2962  0581  00DE               	movwf	_cw
  2963  0582  3000               	movlw	0
  2964  0583  00DF               	movwf	_cw+1
  2965  0584  3001               	movlw	1
  2966  0585  00A6               	movwf	dynam@ext
  2967  0586  3000               	movlw	0
  2968  0587  00A7               	movwf	dynam@ext+1
  2969  0588  300C               	movlw	12
  2970  0589  00A0               	movwf	dynam@smd
  2971  058A  3000               	movlw	0
  2972  058B  00A1               	movwf	dynam@smd+1
  2973  058C  0820               	movf	dynam@smd,w
  2974  058D  008D               	movwf	13	;volatile
  2975  058E                     l2320:
  2976                           
  2977                           ;Q3.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  2978  058E  3003               	movlw	3
  2979  058F  065C               	xorwf	_ccw,w
  2980  0590  045D               	iorwf	_ccw+1,w
  2981  0591  1D03               	btfss	3,2
  2982  0592  2D94               	goto	u1991
  2983  0593  2D95               	goto	u1990
  2984  0594                     u1991:
  2985  0594  2CAA               	goto	l2240
  2986  0595                     u1990:
  2987  0595                     l2322:
  2988  0595  0826               	movf	dynam@ext,w
  2989  0596  0427               	iorwf	dynam@ext+1,w
  2990  0597  1D03               	btfss	3,2
  2991  0598  2D9A               	goto	u2001
  2992  0599  2D9B               	goto	u2000
  2993  059A                     u2001:
  2994  059A  2CAA               	goto	l2240
  2995  059B                     u2000:
  2996  059B                     l2324:
  2997  059B  01DC               	clrf	_ccw
  2998  059C  01DD               	clrf	_ccw+1
  2999  059D                     l2326:
  3000  059D  3001               	movlw	1
  3001  059E  00DE               	movwf	_cw
  3002  059F  3000               	movlw	0
  3003  05A0  00DF               	movwf	_cw+1
  3004  05A1                     l2328:
  3005  05A1                     l2330:
  3006  05A1  3009               	movlw	9
  3007  05A2  00A0               	movwf	dynam@smd
  3008  05A3  3000               	movlw	0
  3009  05A4  00A1               	movwf	dynam@smd+1
  3010  05A5  0820               	movf	dynam@smd,w
  3011  05A6  008D               	movwf	13	;volatile
  3012  05A7  2CAA               	goto	l2240
  3013  05A8                     l2338:
  3014                           
  3015                           ;Q3.c: 245:                 cw=ccw=0;
  3016  05A8  01DC               	clrf	_ccw
  3017  05A9  01DD               	clrf	_ccw+1
  3018  05AA  01DE               	clrf	_cw
  3019  05AB  01DF               	clrf	_cw+1
  3020                           
  3021                           ;Q3.c: 246:                 break;
  3022  05AC  2DBD               	goto	l135
  3023  05AD                     l2342:
  3024                           
  3025                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3026                           ; Switch size 1, requested type "simple"
  3027                           ; Number of cases is 1, Range of values is 0 to 0
  3028                           ; switch strategies available:
  3029                           ; Name         Instructions Cycles
  3030                           ; simple_byte            4     3 (average)
  3031                           ; direct_byte            8     6 (fixed)
  3032                           ; jumptable            260     6 (fixed)
  3033                           ;	Chosen strategy is simple_byte
  3034  05AD  0875               	movf	dynam@smdata+1,w
  3035  05AE  3A00               	xorlw	0	; case 0
  3036  05AF  1903               	skipnz
  3037  05B0  2DB2               	goto	l3468
  3038  05B1  2DA8               	goto	l2338
  3039  05B2                     l3468:
  3040                           
  3041                           ; Switch size 1, requested type "simple"
  3042                           ; Number of cases is 3, Range of values is 0 to 2
  3043                           ; switch strategies available:
  3044                           ; Name         Instructions Cycles
  3045                           ; simple_byte           10     6 (average)
  3046                           ; direct_byte           12     6 (fixed)
  3047                           ; jumptable            260     6 (fixed)
  3048                           ;	Chosen strategy is simple_byte
  3049  05B2  0874               	movf	dynam@smdata,w
  3050  05B3  3A00               	xorlw	0	; case 0
  3051  05B4  1903               	skipnz
  3052  05B5  2CA9               	goto	l2236
  3053  05B6  3A01               	xorlw	1	; case 1
  3054  05B7  1903               	skipnz
  3055  05B8  2CAE               	goto	l2246
  3056  05B9  3A03               	xorlw	3	; case 2
  3057  05BA  1903               	skipnz
  3058  05BB  2D2B               	goto	l2292
  3059  05BC  2DA8               	goto	l2338
  3060  05BD                     l135:
  3061  05BD  0008               	return
  3062  05BE                     __end_of_dynam:
  3063                           
  3064                           	psect	text9
  3065  025F                     __ptext9:	
  3066 ;; *************** function _jikan *****************
  3067 ;; Defined at:
  3068 ;;		line 406 in file "Q3.c"
  3069 ;; Parameters:    Size  Location     Type
  3070 ;;		None
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;		None
  3073 ;; Return value:  Size  Location     Type
  3074 ;;                  1    wreg      void 
  3075 ;; Registers used:
  3076 ;;		wreg, status,2
  3077 ;; Tracked objects:
  3078 ;;		On entry : 0/0
  3079 ;;		On exit  : 0/0
  3080 ;;		Unchanged: 0/0
  3081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3082 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3083 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3084 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3085 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3086 ;;Total ram usage:        0 bytes
  3087 ;; Hardware stack levels used:    1
  3088 ;; This function calls:
  3089 ;;		Nothing
  3090 ;; This function is called by:
  3091 ;;		_main
  3092 ;; This function uses a non-reentrant model
  3093 ;;
  3094                           
  3095                           
  3096                           ;psect for function _jikan
  3097  025F                     _jikan:
  3098  025F                     l2482:	
  3099                           ;incstack = 0
  3100                           ; Regs used in _jikan: [wreg+status,2]
  3101                           
  3102                           
  3103                           ;Q3.c: 408:     if(RA2==0){++count;}
  3104  025F  0020               	movlb	0	; select bank0
  3105  0260  190C               	btfsc	12,2	;volatile
  3106  0261  2A63               	goto	u2171
  3107  0262  2A64               	goto	u2170
  3108  0263                     u2171:
  3109  0263  2A69               	goto	l2486
  3110  0264                     u2170:
  3111  0264                     l2484:
  3112  0264  3001               	movlw	1
  3113  0265  07D4               	addwf	_count,f
  3114  0266  3000               	movlw	0
  3115  0267  3DD5               	addwfc	_count+1,f
  3116  0268  2A6B               	goto	l232
  3117  0269                     l2486:
  3118  0269  01D4               	clrf	_count
  3119  026A  01D5               	clrf	_count+1
  3120  026B                     l232:
  3121  026B  0008               	return
  3122  026C                     __end_of_jikan:
  3123                           
  3124                           	psect	text10
  3125  027F                     __ptext10:	
  3126 ;; *************** function _fclr *****************
  3127 ;; Defined at:
  3128 ;;		line 369 in file "Q3.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;  flg             2    0[COMMON] unsigned short 
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;		None
  3133 ;; Return value:  Size  Location     Type
  3134 ;;                  1    wreg      void 
  3135 ;; Registers used:
  3136 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3137 ;; Tracked objects:
  3138 ;;		On entry : 0/0
  3139 ;;		On exit  : 0/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3142 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3143 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3145 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3146 ;;Total ram usage:        2 bytes
  3147 ;; Hardware stack levels used:    1
  3148 ;; This function calls:
  3149 ;;		Nothing
  3150 ;; This function is called by:
  3151 ;;		_main
  3152 ;;		_kaisu
  3153 ;;		_waitSEGStop
  3154 ;;		_motorStop
  3155 ;;		_buzzStop
  3156 ;; This function uses a non-reentrant model
  3157 ;;
  3158                           
  3159                           
  3160                           ;psect for function _fclr
  3161  027F                     _fclr:
  3162  027F                     l2466:	
  3163                           ;incstack = 0
  3164                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  3165                           
  3166                           
  3167                           ;Q3.c: 369: void fclr(unsigned short flg);Q3.c: 370: {;Q3.c: 371:     switch(flg){
  3168  027F  2A8E               	goto	l2476
  3169  0280                     l2468:
  3170                           
  3171                           ;Q3.c: 373:                     flag_R=0;
  3172  0280  0020               	movlb	0	; select bank0
  3173  0281  01E4               	clrf	_flag_R
  3174  0282  01E5               	clrf	_flag_R+1
  3175                           
  3176                           ;Q3.c: 374:                     break;
  3177  0283  2A9E               	goto	l217
  3178  0284                     l2470:
  3179                           
  3180                           ;Q3.c: 376:                     flag_P=0;
  3181  0284  0020               	movlb	0	; select bank0
  3182  0285  01E2               	clrf	_flag_P
  3183  0286  01E3               	clrf	_flag_P+1
  3184                           
  3185                           ;Q3.c: 377:                     break;
  3186  0287  2A9E               	goto	l217
  3187  0288                     l2472:
  3188                           
  3189                           ;Q3.c: 379:                     flag_P=flag_R=0;
  3190  0288  0020               	movlb	0	; select bank0
  3191  0289  01E4               	clrf	_flag_R
  3192  028A  01E5               	clrf	_flag_R+1
  3193  028B  01E2               	clrf	_flag_P
  3194  028C  01E3               	clrf	_flag_P+1
  3195                           
  3196                           ;Q3.c: 380:                     break;
  3197  028D  2A9E               	goto	l217
  3198  028E                     l2476:
  3199                           
  3200                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3201                           ; Switch size 1, requested type "simple"
  3202                           ; Number of cases is 1, Range of values is 0 to 0
  3203                           ; switch strategies available:
  3204                           ; Name         Instructions Cycles
  3205                           ; simple_byte            4     3 (average)
  3206                           ; direct_byte            8     6 (fixed)
  3207                           ; jumptable            260     6 (fixed)
  3208                           ;	Chosen strategy is simple_byte
  3209  028E  0871               	movf	fclr@flg+1,w
  3210  028F  3A00               	xorlw	0	; case 0
  3211  0290  1903               	skipnz
  3212  0291  2A93               	goto	l3470
  3213  0292  2A9E               	goto	l217
  3214  0293                     l3470:
  3215                           
  3216                           ; Switch size 1, requested type "simple"
  3217                           ; Number of cases is 3, Range of values is 0 to 2
  3218                           ; switch strategies available:
  3219                           ; Name         Instructions Cycles
  3220                           ; simple_byte           10     6 (average)
  3221                           ; direct_byte           12     6 (fixed)
  3222                           ; jumptable            260     6 (fixed)
  3223                           ;	Chosen strategy is simple_byte
  3224  0293  0870               	movf	fclr@flg,w
  3225  0294  3A00               	xorlw	0	; case 0
  3226  0295  1903               	skipnz
  3227  0296  2A80               	goto	l2468
  3228  0297  3A01               	xorlw	1	; case 1
  3229  0298  1903               	skipnz
  3230  0299  2A84               	goto	l2470
  3231  029A  3A03               	xorlw	3	; case 2
  3232  029B  1903               	skipnz
  3233  029C  2A88               	goto	l2472
  3234  029D  2A9E               	goto	l217
  3235  029E                     l217:
  3236  029E  0008               	return
  3237  029F                     __end_of_fclr:
  3238  007E                     btemp	set	126	;btemp
  3239  007E                     wtemp0	set	126
  3240                           
  3241                           	psect	config
  3242                           
  3243                           ;Config register CONFIG1 @ 0x8007
  3244                           ;	Oscillator Selection
  3245                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3246                           ;	Watchdog Timer Enable
  3247                           ;	WDTE = OFF, WDT disabled
  3248                           ;	Power-up Timer Enable
  3249                           ;	PWRTE = OFF, PWRT disabled
  3250                           ;	MCLR Pin Function Select
  3251                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3252                           ;	Flash Program Memory Code Protection
  3253                           ;	CP = OFF, Program memory code protection is disabled
  3254                           ;	Data Memory Code Protection
  3255                           ;	CPD = OFF, Data memory code protection is disabled
  3256                           ;	Brown-out Reset Enable
  3257                           ;	BOREN = OFF, Brown-out Reset disabled
  3258                           ;	Clock Out Enable
  3259                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3260                           ;	Internal/External Switchover
  3261                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3262                           ;	Fail-Safe Clock Monitor Enable
  3263                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3264  8007                     	org	32775
  3265  8007  09E4               	dw	2532
  3266                           
  3267                           ;Config register CONFIG2 @ 0x8008
  3268                           ;	Flash Memory Self-Write Protection
  3269                           ;	WRT = OFF, Write protection off
  3270                           ;	Voltage Regulator Capacitor Enable
  3271                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3272                           ;	PLL Enable
  3273                           ;	PLLEN = OFF, 4x PLL disabled
  3274                           ;	Stack Overflow/Underflow Reset Enable
  3275                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3276                           ;	Brown-out Reset Voltage Selection
  3277                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3278                           ;	Low-Voltage Programming Enable
  3279                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3280  8008                     	org	32776
  3281  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     42      78
    BANK1            80      0      76
    BANK2            80      0      76
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_motor
    _main->_tact
    _main->_waitSEG
    _waitSEG->___lwdiv
    _waitSEG->_dynam
    _tact->_tactsw
    _motor->_dynam

Critical Paths under _main in BANK0

    _main->_motor
    _waitSEG->_dynam
    _motor->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0   15270
                                             10 COMMON     2     2      0
                                             18 BANK0     24    24      0
                              _dynam
                               _fclr
                              _jikan
                              _motor
                           _portinit
                               _tact
                            _waitSEG
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEG                                              8     2      6    4164
                                              8 COMMON     2     2      0
                                              8 BANK0      6     0      6
                            ___lwdiv
                              _dynam
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _tact                                                 2     0      2     822
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (2) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor                                               12     2     10    4859
                                              8 COMMON     2     2      0
                                              8 BANK0     10     0     10
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    3183
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) _jikan                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _fclr                                                 2     0      2    1694
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dynam
   _fclr
   _jikan
   _motor
     _dynam
   _portinit
   _tact
     _tactsw
   _waitSEG
     ___lwdiv
     _dynam
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2A      4E       5       97.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4C       7       95.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      4C       9       95.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      F4      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      F4      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jun 05 09:15:38 2021

                     l95 027E                       _cw 005E                      l112 0470  
                    l114 0480                      l123 04B6                      l116 0496  
                    l108 025E                      l118 04A6                      l135 05BD  
                    l232 026B                      l208 03BB                      l217 029E  
                    l129 0533                      l193 036F                      l258 02F6  
                    l362 0611                      l371 06FD                      l276 02C2  
                    l364 0695                      l356 05C7                      l359 05D4  
                    l378 0765                      l826 0332                      _RA0 0060  
                    _RA1 0061                      _RA2 0062                      _RC0 0070  
                    _RC1 0071                      _RC2 0072                      _RC5 0075  
                    _RC6 0076                      _RC7 0077                      _ccw 005C  
                    _flg 0060                      wreg 0009                     l2200 045F  
                   l2202 0460                     l2300 0541                     l2220 0485  
                   l2212 047B                     l2204 0467                     l2310 0557  
                   l2302 0545                     l2222 0486                     l2206 046C  
                   l2320 058E                     l2312 055D                     l2304 0547  
                   l2240 04AA                     l2232 04A1                     l2224 048D  
                   l2216 0482                     l2208 0474                     l2400 027C  
                   l3200 05ED                     l2330 05A1                     l2322 0595  
                   l2314 056F                     l2306 054B                     l2250 04B8  
                   l2242 04AB                     l2226 0492                     l2218 0484  
                   l3210 05FE                     l3202 05ED                     l2324 059B  
                   l2316 0576                     l2308 0551                     l2260 04CE  
                   l2252 04BE                     l2244 04AC                     l2236 04A9  
                   l2228 049A                     l3300 0794                     l3220 062C  
                   l3212 0602                     l3204 05ED                     l2326 059D  
                   l2318 057C                     l2270 04F9                     l2254 04C4  
                   l2262 04D4                     l2246 04AE                     l2238 04AA  
                   l2342 05AD                     l2350 0337                     l2430 025D  
                   l2422 0256                     l3302 07A1                     l3230 0637  
                   l3222 0631                     l3214 0618                     l3206 05ED  
                   l2328 05A1                     l2280 0520                     l2272 04FF  
                   l2264 04DA                     l2256 04C8                     l2248 04B4  
                   l2192 0454                     l2360 035D                     l2352 0343  
                   l2440 0380                     l2432 0370                     l2424 025A  
                   l3304 07BB                     l3240 0686                     l3232 0657  
                   l3224 0635                     l3216 061E                     l3208 05F9  
                   l2338 05A8                     l2282 0524                     l2274 0511  
                   l2266 04E0                     l2258 04CA                     l2194 045B  
                   l2354 034D                     l2450 0398                     l2442 0383  
                   l2434 0371                     l2370 02FF                     l2530 02D4  
                   l2426 025B                     l3306 07BE                     l3234 065C  
                   l3218 0625                     l2292 052B                     l2284 0524  
                   l2276 0518                     l2268 04F2                     l2196 045C  
                   l2364 036A                     l2356 0352                     l2348 0333  
                   l2452 039D                     l2444 0389                     l2436 0374  
                   l2460 03AB                     l2380 031E                     l2372 0302  
                   l2532 02D8                     l2428 025C                     l3260 06EB  
                   l3252 069F                     l3244 0699                     l3236 0669  
                   l3180 05C7                     l3172 05BE                     l2470 0284  
                   l2294 0531                     l2278 051E                     l2198 045E  
                   l2550 02BD                     l2542 029F                     l2358 0354  
                   l2454 03A3                     l2446 038F                     l2438 037A  
                   l2382 0322                     l2374 0307                     l2366 02F7  
                   l3262 06EE                     l3254 06BF                     l3246 069D  
                   l3238 0683                     l3190 05E6                     l3182 05C7  
                   l3174 05C1                     l2472 0288                     l2296 0535  
                   l2544 02A4                     l2392 026C                     l2448 0392  
                   l2384 0323                     l2376 030B                     l2368 02F9  
                   l2536 02DF                     l2528 02C3                     l3280 0739  
                   l3256 06C4                     l3192 05ED                     l3184 05C7  
                   l3176 05C7                     l2466 027F                     l2482 025F  
                   l2298 053B                     l2394 026F                     l2386 0328  
                   l2378 030F                     l2538 02F1                     l3290 076D  
                   l3282 0753                     l3274 0707                     l3266 0701  
                   l3258 06D1                     l3194 05ED                     l3186 05CC  
                   l3178 05C7                     l2468 0280                     l2476 028E  
                   l2484 0264                     l2548 02A9                     l2396 0272  
                   l2388 032E                     l3284 0756                     l3276 0727  
                   l3268 0705                     l3196 05ED                     l3188 05D0  
                   l3470 0293                     l2486 0269                     l2398 0279  
                   l3278 072C                     l3198 05ED                     l3296 076F  
                   l3288 0769                     l3466 03B0                     l3298 078F  
                   l3468 05B2                     u2000 059B                     u2001 059A  
                   u2010 034D                     u2011 034C                     u2020 035D  
                   u2021 035C                     u2030 02FF                     u2015 0349  
                   u2031 02FE                     u2120 037A                     u2121 0379  
                   u2130 0389                     u2050 030F                     u2131 0388  
                   u2051 030E                     u2140 0398                     u2220 02DE  
                   u2141 0397                     u2045 0303                     u2221 02DD  
                   u2230 02A8                     u2150 03A3                     u2070 031E  
                   u2231 02A7                     u2151 03A2                     u2071 031D  
                   u2160 03AA                     u2161 03A9                     u2065 0310  
                   u2170 0264                     u2090 032E                     u2171 0263  
                   u2091 032D                     u2075 031A                     u2085 0324  
                   u3310 05CC                     u3311 05CB                     u1800 047A  
                   u3400 0625                     u3320 05D0                     u1801 0479  
                   u3401 0624                     u3321 05CF                     u1810 048D  
                   u3410 0631                     u3330 05D4                     u1811 048C  
                   u3411 0630                     u3331 05D3                     u1900 0518  
                   u1820 04A0                     u3500 0705                     u3420 0635  
                   u3340 05DC                     u1901 0517                     u1821 049F  
                   u3501 0704                     u3421 0634                     u3341 05D9  
                   u1910 051E                     u1830 04B4                     u3510 0739  
                   u3430 0669                     u3350 05E4                     u1911 051D  
                   u1831 04B3                     u3511 0738                     u3431 0668  
                   u3351 05E1                     u1920 0531                     u1840 04BE  
                   u3520 0764                     u3440 0694                     u1921 0530  
                   u1841 04BD                     u3521 0763                     u3441 0693  
                   u1930 053B                     u1850 04C4                     u3530 0769  
