

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 08:16:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2177  07C5  0874               	movf	dynam@smdata,w
  2178  07C6  3A00               	xorlw	0	; case 0
  2179  07C7  1903               	skipnz
  2180  07C8  2EBC               	goto	l2250
  2181  07C9  3A01               	xorlw	1	; case 1
  2182  07CA  1903               	skipnz
  2183  07CB  2EC1               	goto	l2260
  2184  07CC  3A03               	xorlw	3	; case 2
  2185  07CD  1903               	skipnz
  2186  07CE  2F3E               	goto	l2306
  2187  07CF  2FBB               	goto	l2352
  2188  07D0                     l135:
  2189  07D0  0008               	return
  2190  07D1                     __end_of_dynam:
  2191                           
  2192                           	psect	text4
  2193  038A                     __ptext4:	
  2194 ;; *************** function ___lwdiv *****************
  2195 ;; Defined at:
  2196 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;  divisor         2    0[COMMON] unsigned int 
  2199 ;;  dividend        2    2[COMMON] unsigned int 
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;  quotient        2    5[COMMON] unsigned int 
  2202 ;;  counter         1    7[COMMON] unsigned char 
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  2    0[COMMON] unsigned int 
  2205 ;; Registers used:
  2206 ;;		wreg, status,2, status,0
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2212 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2213 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2214 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2215 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2216 ;;Total ram usage:        8 bytes
  2217 ;; Hardware stack levels used:    1
  2218 ;; This function calls:
  2219 ;;		Nothing
  2220 ;; This function is called by:
  2221 ;;		_waitSEG
  2222 ;;		_waitSEGStop
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226                           
  2227                           ;psect for function ___lwdiv
  2228  038A                     ___lwdiv:
  2229  038A                     l2412:	
  2230                           ;incstack = 0
  2231                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2232                           
  2233  038A  01F5               	clrf	___lwdiv@quotient
  2234  038B  01F6               	clrf	___lwdiv@quotient+1
  2235  038C                     l2414:
  2236  038C  0870               	movf	___lwdiv@divisor,w
  2237  038D  0471               	iorwf	___lwdiv@divisor+1,w
  2238  038E  1903               	btfsc	3,2
  2239  038F  2B91               	goto	u2021
  2240  0390  2B92               	goto	u2020
  2241  0391                     u2021:
  2242  0391  2BC1               	goto	l2434
  2243  0392                     u2020:
  2244  0392                     l2416:
  2245  0392  01F7               	clrf	___lwdiv@counter
  2246  0393  0AF7               	incf	___lwdiv@counter,f
  2247  0394  2B9E               	goto	l2422
  2248  0395                     l2418:
  2249  0395  3001               	movlw	1
  2250  0396                     u2035:
  2251  0396  35F0               	lslf	___lwdiv@divisor,f
  2252  0397  0DF1               	rlf	___lwdiv@divisor+1,f
  2253  0398  0B89               	decfsz	9,f
  2254  0399  2B96               	goto	u2035
  2255  039A                     l2420:
  2256  039A  3001               	movlw	1
  2257  039B  00F4               	movwf	??___lwdiv
  2258  039C  0874               	movf	??___lwdiv,w
  2259  039D  07F7               	addwf	___lwdiv@counter,f
  2260  039E                     l2422:
  2261  039E  1FF1               	btfss	___lwdiv@divisor+1,7
  2262  039F  2BA1               	goto	u2041
  2263  03A0  2BA2               	goto	u2040
  2264  03A1                     u2041:
  2265  03A1  2B95               	goto	l2418
  2266  03A2                     u2040:
  2267  03A2                     l2424:
  2268  03A2  3001               	movlw	1
  2269  03A3                     u2055:
  2270  03A3  35F5               	lslf	___lwdiv@quotient,f
  2271  03A4  0DF6               	rlf	___lwdiv@quotient+1,f
  2272  03A5  0B89               	decfsz	9,f
  2273  03A6  2BA3               	goto	u2055
  2274  03A7  0871               	movf	___lwdiv@divisor+1,w
  2275  03A8  0273               	subwf	___lwdiv@dividend+1,w
  2276  03A9  1D03               	skipz
  2277  03AA  2BAD               	goto	u2065
  2278  03AB  0870               	movf	___lwdiv@divisor,w
  2279  03AC  0272               	subwf	___lwdiv@dividend,w
  2280  03AD                     u2065:
  2281  03AD  1C03               	skipc
  2282  03AE  2BB0               	goto	u2061
  2283  03AF  2BB1               	goto	u2060
  2284  03B0                     u2061:
  2285  03B0  2BB6               	goto	l2430
  2286  03B1                     u2060:
  2287  03B1                     l2426:
  2288  03B1  0870               	movf	___lwdiv@divisor,w
  2289  03B2  02F2               	subwf	___lwdiv@dividend,f
  2290  03B3  0871               	movf	___lwdiv@divisor+1,w
  2291  03B4  3BF3               	subwfb	___lwdiv@dividend+1,f
  2292  03B5                     l2428:
  2293  03B5  1475               	bsf	___lwdiv@quotient,0
  2294  03B6                     l2430:
  2295  03B6  3001               	movlw	1
  2296  03B7                     u2075:
  2297  03B7  36F1               	lsrf	___lwdiv@divisor+1,f
  2298  03B8  0CF0               	rrf	___lwdiv@divisor,f
  2299  03B9  0B89               	decfsz	9,f
  2300  03BA  2BB7               	goto	u2075
  2301  03BB                     l2432:
  2302  03BB  3001               	movlw	1
  2303  03BC  02F7               	subwf	___lwdiv@counter,f
  2304  03BD  1D03               	btfss	3,2
  2305  03BE  2BC0               	goto	u2081
  2306  03BF  2BC1               	goto	u2080
  2307  03C0                     u2081:
  2308  03C0  2BA2               	goto	l2424
  2309  03C1                     u2080:
  2310  03C1                     l2434:
  2311  03C1  0876               	movf	___lwdiv@quotient+1,w
  2312  03C2  00F1               	movwf	?___lwdiv+1
  2313  03C3  0875               	movf	___lwdiv@quotient,w
  2314  03C4  00F0               	movwf	?___lwdiv
  2315  03C5                     l806:
  2316  03C5  0008               	return
  2317  03C6                     __end_of___lwdiv:
  2318                           
  2319                           	psect	text5
  2320  0323                     __ptext5:	
  2321 ;; *************** function _portinit *****************
  2322 ;; Defined at:
  2323 ;;		line 160 in file "Q5.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;		None
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;		None
  2328 ;; Return value:  Size  Location     Type
  2329 ;;                  1    wreg      void 
  2330 ;; Registers used:
  2331 ;;		wreg, status,2
  2332 ;; Tracked objects:
  2333 ;;		On entry : 0/0
  2334 ;;		On exit  : 0/0
  2335 ;;		Unchanged: 0/0
  2336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2338 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2339 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2340 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2341 ;;Total ram usage:        0 bytes
  2342 ;; Hardware stack levels used:    1
  2343 ;; This function calls:
  2344 ;;		Nothing
  2345 ;; This function is called by:
  2346 ;;		_main
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350                           
  2351                           ;psect for function _portinit
  2352  0323                     _portinit:
  2353  0323                     l2438:	
  2354                           ;incstack = 0
  2355                           ; Regs used in _portinit: [wreg+status,2]
  2356                           
  2357                           
  2358                           ;Q5.c: 163:     ANSELA=0x00;
  2359  0323  0023               	movlb	3	; select bank3
  2360  0324  018C               	clrf	12	;volatile
  2361                           
  2362                           ;Q5.c: 164:     ANSELB=0x00;
  2363  0325  018D               	clrf	13	;volatile
  2364  0326                     l2440:
  2365                           
  2366                           ;Q5.c: 166:     PORTA=0x07;
  2367  0326  3007               	movlw	7
  2368  0327  0020               	movlb	0	; select bank0
  2369  0328  008C               	movwf	12	;volatile
  2370  0329                     l2442:
  2371                           
  2372                           ;Q5.c: 167:     TRISA=0x07;
  2373  0329  3007               	movlw	7
  2374  032A  0021               	movlb	1	; select bank1
  2375  032B  008C               	movwf	12	;volatile
  2376                           
  2377                           ;Q5.c: 168:     PORTB=0x00;
  2378  032C  0020               	movlb	0	; select bank0
  2379  032D  018D               	clrf	13	;volatile
  2380                           
  2381                           ;Q5.c: 169:     TRISB=0x00;
  2382  032E  0021               	movlb	1	; select bank1
  2383  032F  018D               	clrf	13	;volatile
  2384  0330                     l2444:
  2385                           
  2386                           ;Q5.c: 170:     PORTC=0x07;
  2387  0330  3007               	movlw	7
  2388  0331  0020               	movlb	0	; select bank0
  2389  0332  008E               	movwf	14	;volatile
  2390  0333                     l2446:
  2391                           
  2392                           ;Q5.c: 171:     TRISC=0x00;
  2393  0333  0021               	movlb	1	; select bank1
  2394  0334  018E               	clrf	14	;volatile
  2395  0335                     l95:
  2396  0335  0008               	return
  2397  0336                     __end_of_portinit:
  2398                           
  2399                           	psect	text6
  2400  04E2                     __ptext6:	
  2401 ;; *************** function _kaisu *****************
  2402 ;; Defined at:
  2403 ;;		line 388 in file "Q5.c"
  2404 ;; Parameters:    Size  Location     Type
  2405 ;;  mode1           2   10[COMMON] unsigned short 
  2406 ;; Auto vars:     Size  Location     Type
  2407 ;;		None
  2408 ;; Return value:  Size  Location     Type
  2409 ;;                  1    wreg      void 
  2410 ;; Registers used:
  2411 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2412 ;; Tracked objects:
  2413 ;;		On entry : 0/0
  2414 ;;		On exit  : 0/0
  2415 ;;		Unchanged: 0/0
  2416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2417 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2418 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2420 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2421 ;;Total ram usage:        2 bytes
  2422 ;; Hardware stack levels used:    1
  2423 ;; Hardware stack levels required when called:    2
  2424 ;; This function calls:
  2425 ;;		_fclr
  2426 ;;		_tact
  2427 ;; This function is called by:
  2428 ;;		_main
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432                           
  2433                           ;psect for function _kaisu
  2434  04E2                     _kaisu:
  2435  04E2                     l2478:	
  2436                           ;incstack = 0
  2437                           ; Regs used in _kaisu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2438                           
  2439                           
  2440                           ;Q5.c: 388: void kaisu(unsigned short mode1);Q5.c: 389: {;Q5.c: 390:     switch(mode1){
  2441  04E2  2D21               	goto	l2502
  2442  04E3                     l2480:
  2443                           
  2444                           ;Q5.c: 392:                     tact(0);
  2445  04E3  3000               	movlw	0
  2446  04E4  00F8               	movwf	tact@mode
  2447  04E5  00F9               	movwf	tact@mode+1
  2448  04E6  3184  244B  3184   	fcall	_tact
  2449  04E9                     l2482:
  2450                           
  2451                           ;Q5.c: 393:                     if(((flag_sw3==1)&&(flag_R==1))){++count;fclr(0);}
  2452  04E9  0020               	movlb	0	; select bank0
  2453  04EA  0362               	decf	_flag_sw3,w
  2454  04EB  0463               	iorwf	_flag_sw3+1,w
  2455  04EC  1D03               	btfss	3,2
  2456  04ED  2CEF               	goto	u2111
  2457  04EE  2CF0               	goto	u2110
  2458  04EF                     u2111:
  2459  04EF  2D2E               	goto	l227
  2460  04F0                     u2110:
  2461  04F0                     l2484:
  2462  04F0  0360               	decf	_flag_R,w
  2463  04F1  0461               	iorwf	_flag_R+1,w
  2464  04F2  1D03               	btfss	3,2
  2465  04F3  2CF5               	goto	u2121
  2466  04F4  2CF6               	goto	u2120
  2467  04F5                     u2121:
  2468  04F5  2D2E               	goto	l227
  2469  04F6                     u2120:
  2470  04F6                     l2486:
  2471  04F6  3001               	movlw	1
  2472  04F7  07D0               	addwf	_count,f
  2473  04F8  3000               	movlw	0
  2474  04F9  3DD1               	addwfc	_count+1,f
  2475  04FA                     l2488:
  2476  04FA  3000               	movlw	0
  2477  04FB  00F0               	movwf	fclr@flg
  2478  04FC  00F1               	movwf	fclr@flg+1
  2479  04FD  3183  2336  3184   	fcall	_fclr
  2480  0500  2D2E               	goto	l227
  2481  0501                     l2490:
  2482                           
  2483                           ;Q5.c: 396:                     tact(1);
  2484  0501  3001               	movlw	1
  2485  0502  00F8               	movwf	tact@mode
  2486  0503  3000               	movlw	0
  2487  0504  00F9               	movwf	tact@mode+1
  2488  0505  3184  244B  3184   	fcall	_tact
  2489  0508                     l2492:
  2490                           
  2491                           ;Q5.c: 397:                     if(((flag_sw3==0)&&(flag_P==1))){++count;fclr(1);}
  2492  0508  0020               	movlb	0	; select bank0
  2493  0509  0862               	movf	_flag_sw3,w
  2494  050A  0463               	iorwf	_flag_sw3+1,w
  2495  050B  1D03               	btfss	3,2
  2496  050C  2D0E               	goto	u2131
  2497  050D  2D0F               	goto	u2130
  2498  050E                     u2131:
  2499  050E  2D2E               	goto	l227
  2500  050F                     u2130:
  2501  050F                     l2494:
  2502  050F  035E               	decf	_flag_P,w
  2503  0510  045F               	iorwf	_flag_P+1,w
  2504  0511  1D03               	btfss	3,2
  2505  0512  2D14               	goto	u2141
  2506  0513  2D15               	goto	u2140
  2507  0514                     u2141:
  2508  0514  2D2E               	goto	l227
  2509  0515                     u2140:
  2510  0515                     l2496:
  2511  0515  3001               	movlw	1
  2512  0516  07D0               	addwf	_count,f
  2513  0517  3000               	movlw	0
  2514  0518  3DD1               	addwfc	_count+1,f
  2515  0519                     l2498:
  2516  0519  3001               	movlw	1
  2517  051A  00F0               	movwf	fclr@flg
  2518  051B  3000               	movlw	0
  2519  051C  00F1               	movwf	fclr@flg+1
  2520  051D  3183  2336  3184   	fcall	_fclr
  2521  0520  2D2E               	goto	l227
  2522  0521                     l2502:
  2523                           
  2524                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2525                           ; Switch size 1, requested type "simple"
  2526                           ; Number of cases is 1, Range of values is 0 to 0
  2527                           ; switch strategies available:
  2528                           ; Name         Instructions Cycles
  2529                           ; simple_byte            4     3 (average)
  2530                           ; direct_byte            8     6 (fixed)
  2531                           ; jumptable            260     6 (fixed)
  2532                           ;	Chosen strategy is simple_byte
  2533  0521  087B               	movf	kaisu@mode1+1,w
  2534  0522  3A00               	xorlw	0	; case 0
  2535  0523  1903               	skipnz
  2536  0524  2D26               	goto	l3482
  2537  0525  2D2E               	goto	l227
  2538  0526                     l3482:
  2539                           
  2540                           ; Switch size 1, requested type "simple"
  2541                           ; Number of cases is 2, Range of values is 0 to 1
  2542                           ; switch strategies available:
  2543                           ; Name         Instructions Cycles
  2544                           ; simple_byte            7     4 (average)
  2545                           ; direct_byte           10     6 (fixed)
  2546                           ; jumptable            260     6 (fixed)
  2547                           ;	Chosen strategy is simple_byte
  2548  0526  087A               	movf	kaisu@mode1,w
  2549  0527  3A00               	xorlw	0	; case 0
  2550  0528  1903               	skipnz
  2551  0529  2CE3               	goto	l2480
  2552  052A  3A01               	xorlw	1	; case 1
  2553  052B  1903               	skipnz
  2554  052C  2D01               	goto	l2490
  2555  052D  2D2E               	goto	l227
  2556  052E                     l227:
  2557  052E  0008               	return
  2558  052F                     __end_of_kaisu:
  2559                           
  2560                           	psect	text7
  2561  044B                     __ptext7:	
  2562 ;; *************** function _tact *****************
  2563 ;; Defined at:
  2564 ;;		line 346 in file "Q5.c"
  2565 ;; Parameters:    Size  Location     Type
  2566 ;;  mode            2    8[COMMON] unsigned short 
  2567 ;; Auto vars:     Size  Location     Type
  2568 ;;		None
  2569 ;; Return value:  Size  Location     Type
  2570 ;;                  1    wreg      void 
  2571 ;; Registers used:
  2572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2573 ;; Tracked objects:
  2574 ;;		On entry : 0/0
  2575 ;;		On exit  : 0/0
  2576 ;;		Unchanged: 0/0
  2577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2578 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2579 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2580 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2581 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2582 ;;Total ram usage:        2 bytes
  2583 ;; Hardware stack levels used:    1
  2584 ;; Hardware stack levels required when called:    1
  2585 ;; This function calls:
  2586 ;;		_tactsw
  2587 ;; This function is called by:
  2588 ;;		_kaisu
  2589 ;;		_waitSEGStop
  2590 ;;		_motorStop
  2591 ;;		_buzzStop
  2592 ;; This function uses a non-reentrant model
  2593 ;;
  2594                           
  2595                           
  2596                           ;psect for function _tact
  2597  044B                     _tact:
  2598  044B                     l2362:	
  2599                           ;incstack = 0
  2600                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2601                           
  2602                           
  2603                           ;Q5.c: 346: void tact(unsigned short mode);Q5.c: 347: {;Q5.c: 348:     switch(mode){
  2604  044B  2C85               	goto	l2390
  2605  044C                     l2364:
  2606                           
  2607                           ;Q5.c: 350:                 tactsw();
  2608  044C  3183  23C6  3184   	fcall	_tactsw
  2609  044F                     l2366:
  2610                           
  2611                           ;Q5.c: 351:                 if(flag_sw3==0)flag_R=1;
  2612  044F  0020               	movlb	0	; select bank0
  2613  0450  0862               	movf	_flag_sw3,w
  2614  0451  0463               	iorwf	_flag_sw3+1,w
  2615  0452  1D03               	btfss	3,2
  2616  0453  2C55               	goto	u1971
  2617  0454  2C56               	goto	u1970
  2618  0455                     u1971:
  2619  0455  2C95               	goto	l208
  2620  0456                     u1970:
  2621  0456                     l2368:
  2622  0456  3001               	movlw	1
  2623  0457  00E0               	movwf	_flag_R
  2624  0458  3000               	movlw	0
  2625  0459  00E1               	movwf	_flag_R+1
  2626  045A  2C95               	goto	l208
  2627  045B                     l2370:
  2628                           
  2629                           ;Q5.c: 354:                 tactsw();
  2630  045B  3183  23C6  3184   	fcall	_tactsw
  2631  045E                     l2372:
  2632                           
  2633                           ;Q5.c: 355:                 if(flag_sw3==1)flag_P=1;
  2634  045E  0020               	movlb	0	; select bank0
  2635  045F  0362               	decf	_flag_sw3,w
  2636  0460  0463               	iorwf	_flag_sw3+1,w
  2637  0461  1D03               	btfss	3,2
  2638  0462  2C64               	goto	u1981
  2639  0463  2C65               	goto	u1980
  2640  0464                     u1981:
  2641  0464  2C95               	goto	l208
  2642  0465                     u1980:
  2643  0465                     l2374:
  2644  0465  3001               	movlw	1
  2645  0466  00DE               	movwf	_flag_P
  2646  0467  3000               	movlw	0
  2647  0468  00DF               	movwf	_flag_P+1
  2648  0469  2C95               	goto	l208
  2649  046A                     l2376:
  2650                           
  2651                           ;Q5.c: 358:                 tactsw();
  2652  046A  3183  23C6  3184   	fcall	_tactsw
  2653  046D                     l2378:
  2654                           
  2655                           ;Q5.c: 359:                 if(flag_sw3==0)flag_R=1;
  2656  046D  0020               	movlb	0	; select bank0
  2657  046E  0862               	movf	_flag_sw3,w
  2658  046F  0463               	iorwf	_flag_sw3+1,w
  2659  0470  1D03               	btfss	3,2
  2660  0471  2C73               	goto	u1991
  2661  0472  2C74               	goto	u1990
  2662  0473                     u1991:
  2663  0473  2C78               	goto	l2382
  2664  0474                     u1990:
  2665  0474                     l2380:
  2666  0474  3001               	movlw	1
  2667  0475  00E0               	movwf	_flag_R
  2668  0476  3000               	movlw	0
  2669  0477  00E1               	movwf	_flag_R+1
  2670  0478                     l2382:
  2671                           
  2672                           ;Q5.c: 360:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  2673  0478  0362               	decf	_flag_sw3,w
  2674  0479  0463               	iorwf	_flag_sw3+1,w
  2675  047A  1D03               	btfss	3,2
  2676  047B  2C7D               	goto	u2001
  2677  047C  2C7E               	goto	u2000
  2678  047D                     u2001:
  2679  047D  2C95               	goto	l208
  2680  047E                     u2000:
  2681  047E                     l2384:
  2682  047E  0360               	decf	_flag_R,w
  2683  047F  0461               	iorwf	_flag_R+1,w
  2684  0480  1D03               	btfss	3,2
  2685  0481  2C83               	goto	u2011
  2686  0482  2C84               	goto	u2010
  2687  0483                     u2011:
  2688  0483  2C95               	goto	l208
  2689  0484                     u2010:
  2690  0484  2C65               	goto	l2374
  2691  0485                     l2390:
  2692                           
  2693                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2694                           ; Switch size 1, requested type "simple"
  2695                           ; Number of cases is 1, Range of values is 0 to 0
  2696                           ; switch strategies available:
  2697                           ; Name         Instructions Cycles
  2698                           ; simple_byte            4     3 (average)
  2699                           ; direct_byte            8     6 (fixed)
  2700                           ; jumptable            260     6 (fixed)
  2701                           ;	Chosen strategy is simple_byte
  2702  0485  0879               	movf	tact@mode+1,w
  2703  0486  3A00               	xorlw	0	; case 0
  2704  0487  1903               	skipnz
  2705  0488  2C8A               	goto	l3484
  2706  0489  2C95               	goto	l208
  2707  048A                     l3484:
  2708                           
  2709                           ; Switch size 1, requested type "simple"
  2710                           ; Number of cases is 3, Range of values is 0 to 2
  2711                           ; switch strategies available:
  2712                           ; Name         Instructions Cycles
  2713                           ; simple_byte           10     6 (average)
  2714                           ; direct_byte           12     6 (fixed)
  2715                           ; jumptable            260     6 (fixed)
  2716                           ;	Chosen strategy is simple_byte
  2717  048A  0878               	movf	tact@mode,w
  2718  048B  3A00               	xorlw	0	; case 0
  2719  048C  1903               	skipnz
  2720  048D  2C4C               	goto	l2364
  2721  048E  3A01               	xorlw	1	; case 1
  2722  048F  1903               	skipnz
  2723  0490  2C5B               	goto	l2370
  2724  0491  3A03               	xorlw	3	; case 2
  2725  0492  1903               	skipnz
  2726  0493  2C6A               	goto	l2376
  2727  0494  2C95               	goto	l208
  2728  0495                     l208:
  2729  0495  0008               	return
  2730  0496                     __end_of_tact:
  2731                           
  2732                           	psect	text8
  2733  03C6                     __ptext8:	
  2734 ;; *************** function _tactsw *****************
  2735 ;; Defined at:
  2736 ;;		line 331 in file "Q5.c"
  2737 ;; Parameters:    Size  Location     Type
  2738 ;;		None
  2739 ;; Auto vars:     Size  Location     Type
  2740 ;;  a               2    6[COMMON] unsigned short 
  2741 ;;  c               2    4[COMMON] unsigned short 
  2742 ;;  b               2    2[COMMON] unsigned short 
  2743 ;; Return value:  Size  Location     Type
  2744 ;;                  1    wreg      void 
  2745 ;; Registers used:
  2746 ;;		wreg, status,2, status,0
  2747 ;; Tracked objects:
  2748 ;;		On entry : 0/0
  2749 ;;		On exit  : 0/0
  2750 ;;		Unchanged: 0/0
  2751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2752 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2753 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2754 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2755 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2756 ;;Total ram usage:        8 bytes
  2757 ;; Hardware stack levels used:    1
  2758 ;; This function calls:
  2759 ;;		Nothing
  2760 ;; This function is called by:
  2761 ;;		_tact
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765                           
  2766                           ;psect for function _tactsw
  2767  03C6                     _tactsw:
  2768  03C6                     l2188:	
  2769                           ;incstack = 0
  2770                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  2771                           
  2772                           
  2773                           ;Q5.c: 333:     unsigned short a,b,c;;Q5.c: 334:     b=c=0;
  2774  03C6  01F4               	clrf	tactsw@c
  2775  03C7  01F5               	clrf	tactsw@c+1
  2776  03C8  01F2               	clrf	tactsw@b
  2777  03C9  01F3               	clrf	tactsw@b+1
  2778  03CA                     l2190:
  2779                           
  2780                           ;Q5.c: 336:             a=RA2;
  2781  03CA  1003               	clrc
  2782  03CB  0020               	movlb	0	; select bank0
  2783  03CC  190C               	btfsc	12,2	;volatile
  2784  03CD  1403               	setc
  2785  03CE  3000               	movlw	0
  2786  03CF  3D09               	addwfc	9,w
  2787  03D0  00F0               	movwf	??_tactsw
  2788  03D1  01F1               	clrf	??_tactsw+1
  2789  03D2  0870               	movf	??_tactsw,w
  2790  03D3  00F6               	movwf	tactsw@a
  2791  03D4  0871               	movf	??_tactsw+1,w
  2792  03D5  00F7               	movwf	tactsw@a+1
  2793  03D6                     l2192:
  2794                           
  2795                           ;Q5.c: 337:             if(b==a)++c;
  2796  03D6  0877               	movf	tactsw@a+1,w
  2797  03D7  0673               	xorwf	tactsw@b+1,w
  2798  03D8  1D03               	skipz
  2799  03D9  2BDC               	goto	u1735
  2800  03DA  0876               	movf	tactsw@a,w
  2801  03DB  0672               	xorwf	tactsw@b,w
  2802  03DC                     u1735:
  2803  03DC  1D03               	skipz
  2804  03DD  2BDF               	goto	u1731
  2805  03DE  2BE0               	goto	u1730
  2806  03DF                     u1731:
  2807  03DF  2BE5               	goto	l2196
  2808  03E0                     u1730:
  2809  03E0                     l2194:
  2810  03E0  3001               	movlw	1
  2811  03E1  07F4               	addwf	tactsw@c,f
  2812  03E2  3000               	movlw	0
  2813  03E3  3DF5               	addwfc	tactsw@c+1,f
  2814  03E4  2BE7               	goto	l2198
