

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 17:42:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2163                           ;	Chosen strategy is simple_byte
  2164  04EA  0870               	movf	fclr@flg,w
  2165  04EB  3A00               	xorlw	0	; case 0
  2166  04EC  1903               	skipnz
  2167  04ED  2CD7               	goto	l1852
  2168  04EE  3A01               	xorlw	1	; case 1
  2169  04EF  1903               	skipnz
  2170  04F0  2CDB               	goto	l1854
  2171  04F1  3A03               	xorlw	3	; case 2
  2172  04F2  1903               	skipnz
  2173  04F3  2CDF               	goto	l1856
  2174  04F4  2CF5               	goto	l217
  2175  04F5                     l217:
  2176  04F5  0008               	return
  2177  04F6                     __end_of_fclr:
  2178  007E                     btemp	set	126	;btemp
  2179  007E                     wtemp0	set	126
  2180                           
  2181                           	psect	config
  2182                           
  2183                           ;Config register CONFIG1 @ 0x8007
  2184                           ;	Oscillator Selection
  2185                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2186                           ;	Watchdog Timer Enable
  2187                           ;	WDTE = OFF, WDT disabled
  2188                           ;	Power-up Timer Enable
  2189                           ;	PWRTE = OFF, PWRT disabled
  2190                           ;	MCLR Pin Function Select
  2191                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2192                           ;	Flash Program Memory Code Protection
  2193                           ;	CP = OFF, Program memory code protection is disabled
  2194                           ;	Data Memory Code Protection
  2195                           ;	CPD = OFF, Data memory code protection is disabled
  2196                           ;	Brown-out Reset Enable
  2197                           ;	BOREN = OFF, Brown-out Reset disabled
  2198                           ;	Clock Out Enable
  2199                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2200                           ;	Internal/External Switchover
  2201                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2202                           ;	Fail-Safe Clock Monitor Enable
  2203                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2204  8007                     	org	32775
  2205  8007  09E4               	dw	2532
  2206                           
  2207                           ;Config register CONFIG2 @ 0x8008
  2208                           ;	Flash Memory Self-Write Protection
  2209                           ;	WRT = OFF, Write protection off
  2210                           ;	Voltage Regulator Capacitor Enable
  2211                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2212                           ;	PLL Enable
  2213                           ;	PLLEN = OFF, 4x PLL disabled
  2214                           ;	Stack Overflow/Underflow Reset Enable
  2215                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2216                           ;	Brown-out Reset Voltage Selection
  2217                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2218                           ;	Low-Voltage Programming Enable
  2219                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2220  8008                     	org	32776
  2221  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     24      72
    BANK1            80      0      74
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_waitSEG
    _waitSEG->___lwdiv
    _waitSEG->_dynam

Critical Paths under _main in BANK0

    _main->_waitSEG
    _waitSEG->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    4348
                                             14 BANK0     10    10      0
                              _dynam
                               _fclr
                           _portinit
                            _waitSEG
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEG                                              8     2      6    2340
                                              8 COMMON     2     2      0
                                              8 BANK0      6     0      6
                            ___lwdiv
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    1663
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _fclr                                                 2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dynam
   _fclr
   _portinit
   _waitSEG
     ___lwdiv
     _dynam
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      48       5       90.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4A       7       92.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      40       9       80.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      E0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      E0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 09 17:42:27 2021

                     l95 04D5                       _cw 007A                      l112 067F  
                    l114 068F                      l123 06C5                      l116 06A5  
                    l108 04B0                      l118 06B5                      l135 07CC  
                    l217 04F5                      l129 0742                      l270 0606  
                    l258 0529                      l276 0623                      l268 05F9  
                    l716 0565                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RC0 0070                      _RC1 0071  
                    _RC2 0072                      _RC5 0075                      _RC6 0076  
                    _RC7 0077                      u910 0676                      u911 0675  
                    u920 0689                      u921 0688                      u930 069C  
                    u931 069B                      u940 06AF                      u941 06AE  
                    u950 06C3                      u951 06C2                      u960 06CD  
                    u961 06CC                      u970 06D3                      u971 06D2  
                    u980 06E9                      u981 06E8                      u990 06EF  
                    u991 06EE                      _ccw 0032                      _flg 0034  
                    wreg 0009                     l2130 05F3                     l2140 05F9  
                   l2132 05F9                     l2142 05FE                     l2134 05F9  
                   l2304 07C1                     l1600 0691                     l2160 063D  
                   l2152 0627                     l2144 0602                     l2136 05F9  
                   l2128 05F0                     l2306 04EA                     l1610 06A1  
                   l1602 0693                     l2162 0642                     l2146 0617  
                   l2138 05F9                     l1700 0785                     l1620 06B8  
                   l1612 06A9                     l1604 0694                     l2164 0658  
                   l2148 061E                     l1710 07AC                     l1702 078B  
                   l1630 06BD                     l1622 06B9                     l1606 0695  
                   l2166 065C                     l2158 062B                     l1712 07B0  
                   l1704 079D                     l1640 06D7                     l1632 06C3  
                   l1624 06B9                     l1616 06B0                     l1608 069C  
                   l1722 07B7                     l1714 07B0                     l1706 07A4  
                   l1650 06EF                     l1642 06D9                     l1634 06C7  
                   l1626 06BA                     l1810 04AD                     l1708 07AA  
                   l1660 0727                     l1652 0701                     l1644 06DD  
                   l1636 06CD                     l1628 06BB                     l1580 066B  
                   l1812 04AE                     l1750 052A                     l1662 072D  
                   l1654 0708                     l1638 06D3                     l1646 06E3  
                   l1726 07BC                     l1590 067B                     l1582 066D  
                   l1814 04AF                     l1806 04A8                     l1760 053E  
                   l1752 052C                     l1680 0744                     l1664 072F  
                   l1656 070E                     l1648 06E9                     l1592 0683  
                   l1584 066E                     l1576 0663                     l1808 04AC  
                   l1850 04D6                     l1770 055B                     l1762 0542  
                   l1754 0532                     l1690 075A                     l1682 074A  
                   l1666 0733                     l1658 0720                     l1586 066F  
                   l1578 066A                     l1852 04D7                     l1860 04E5  
                   l1780 04C9                     l1764 0551                     l1756 0535  
                   l1772 0561                     l1684 0750                     l1692 0760  
                   l1676 073A                     l1668 0733                     l1596 068A  
                   l1588 0676                     l1854 04DB                     l1782 04D0  
                   l1766 0555                     l1758 053A                     l1694 0766  
                   l1686 0754                     l1678 0740                     l1870 050B  
                   l1856 04DF                     l1784 04D3                     l1776 04C3  
                   l1768 0556                     l1696 076C                     l1688 0756  
                   l1778 04C6                     l1698 077E                     l1874 0512  
                   l1866 04F6                     l1876 0524                     l1868 0507  
                   u1000 0708                     u1001 0707                     u1010 070E  
                   u1011 070D                     u1100 078B                     u1020 0727  
                   u1101 078A                     u1021 0726                     u1110 07A4  
                   u1030 072D                     u1111 07A3                     u1031 072C  
                   u1120 07AA                     u1040 0740                     u1121 07A9  
                   u1041 073F                     u1210 0561                     u1050 074A  
                   u1211 0560                     u1051 0749                     u1060 0750  
                   u1205 0557                     u1061 074F                     u1150 0532  
                   u1070 0766                     u1151 0531                     u1071 0765  
                   u1080 076C                     u1081 076B                     u1170 0542  
                   u1090 0785                     u1171 0541                     u1091 0784  
                   u1165 0536                     u1190 0551                     u1191 0550  
                   u1185 0543                     u1290 0511                     u1195 054D  
                   u1291 0510                     u1700 060D                     u1701 060A  
                   u1710 0615                     u1711 0612                     u1730 0623  
                   u1714 060F                     u1731 0622                     u1740 0627  
                   u1724 0617                     u1741 0626                     u1750 0642  
                   u1670 05FE                     u1751 0641                     u1671 05FD  
                   u1760 0660                     u1680 0602                     u1761 065F  
                   u1681 0601                     u1690 0606                     u1691 0605  
                   _atai 002C                     _fclr 04D6                     _main 05F0  
                   _num0 00C0                     _kisu 00E0                     _moja 00D4  
                   _samf 0120                     _mojf 0154                     _mojh 0064  
                   _moji 0140                     _mojn 0060                     _samp 00A0  
                   _gusu 0056                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     fsr1l 0006  
                   btemp 007E                     start 0002                    ?_fclr 0070  
                  ?_main 0070          __end_of___lwdiv 0566                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _code1 0022  
                  _atai1 002E                    _count 002A                    _dynam 0663  
                  _fugou 0020                    main@i 0054          __end_of_waitSEG 052A  
                  status 0003                    wtemp0 007E          __initialization 07CD  
           __end_of_fclr 04F6             __end_of_main 0663                   ??_fclr 0072  
                 ??_main 007A                   ?_dynam 0070                   _ANSELA 018C  
                 _ANSELB 018D                   _OSCCON 0099              dynam@smdata 0074  
                 _code10 0024                   _atai10 0030                   _flag_P 0036  
                 _flag_R 0038                ??___lwdiv 0074                   _zenoff 04A8  
                 dynam@j 0042                ??_waitSEG 0078         __end_of_portinit 04D6  
__end_of__initialization 07FD           __pcstackCOMMON 0070             __pidataBANK0 04B1  
           __pidataBANK1 05A6             __pidataBANK2 0566            __end_of_dynam 07CD  
                ??_dynam 0078               __pbssBANK0 0020               __pmaintext 05F0  
                ?_zenoff 0070              waitSEG@seg1 0046              waitSEG@seg2 0048  
              ?_portinit 0070                  ___lwdiv 052A                  _code100 0026  
                __ptext1 04A8                  __ptext2 04F6                  __ptext3 0663  
                __ptext4 052A                  __ptext5 04C3                  __ptext6 04D6  
        __size_of_zenoff 0009                  fclr@flg 0070                  _waitSEG 04F6  
                clrloop0 049D     end_of_initialization 07FD                  dynam@tm 0040  
                dynam@tr 0076                  init_ram 04A2                  initloop 04A3  
             ??_portinit 0070           __end_of_zenoff 04B1      start_initialization 07CD  
            __pdataBANK0 0056              __pdataBANK1 00A0              __pdataBANK2 0120  
               ??_zenoff 0070              __pbssCOMMON 007A                ___latbits 0003  
          __pcstackBANK0 003E         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
      __size_of_portinit 0013                 ?_waitSEG 0046         ___lwdiv@quotient 0075  
         __size_of_dynam 016A            dynam@dig1data 0070            dynam@dig2data 0072  
              clear_ram0 049C         __size_of___lwdiv 003C                 _code1000 0028  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077         __size_of_waitSEG 0034  
               _flag_sw1 003C                 _flag_sw2 003A                 _flag_sw3 007C  
              waitSEG@wt 004A            __size_of_fclr 0020            __size_of_main 0073  
               _portinit 04C3                 dynam@ext 0044                 dynam@smd 003E  
               waitSEG@i 0078  
