

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 17:39:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2163                           ;	Brown-out Reset Enable
  2164                           ;	BOREN = OFF, Brown-out Reset disabled
  2165                           ;	Clock Out Enable
  2166                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2167                           ;	Internal/External Switchover
  2168                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2169                           ;	Fail-Safe Clock Monitor Enable
  2170                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2171  8007                     	org	32775
  2172  8007  09E4               	dw	2532
  2173                           
  2174                           ;Config register CONFIG2 @ 0x8008
  2175                           ;	Flash Memory Self-Write Protection
  2176                           ;	WRT = OFF, Write protection off
  2177                           ;	Voltage Regulator Capacitor Enable
  2178                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2179                           ;	PLL Enable
  2180                           ;	PLLEN = OFF, 4x PLL disabled
  2181                           ;	Stack Overflow/Underflow Reset Enable
  2182                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2183                           ;	Brown-out Reset Voltage Selection
  2184                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2185                           ;	Low-Voltage Programming Enable
  2186                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2187  8008                     	org	32776
  2188  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     24      72
    BANK1            80      0      66
    BANK2            80      0      72
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_waitSEG
    _waitSEG->___lwdiv
    _waitSEG->_dynam

Critical Paths under _main in BANK0

    _main->_waitSEG
    _waitSEG->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    2359
                                             14 BANK0     10    10      0
                               _fclr
                           _portinit
                            _waitSEG
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEG                                              8     2      6    2036
                                              8 COMMON     2     2      0
                                              8 BANK0      6     0      6
                            ___lwdiv
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    1359
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _fclr                                                 2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _fclr
   _portinit
   _waitSEG
     ___lwdiv
     _dynam
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      48       5       90.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      42       7       82.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      48       9       90.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      E0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      E0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 09 17:39:02 2021

                     l95 04EE                       _cw 007A                      l112 067F  
                    l114 068F                      l123 06C5                      l116 06A5  
                    l108 04C9                      l118 06B5                      l135 07CC  
                    l217 050E                      l129 0742                      l270 061F  
                    l258 0542                      l276 063C                      l268 0612  
                    l712 057E                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RC0 0070                      _RC1 0071  
                    _RC2 0072                      _RC5 0075                      _RC6 0076  
                    _RC7 0077                      u900 0676                      u901 0675  
                    u910 0689                      u911 0688                      u920 069C  
                    u921 069B                      u930 06AF                      u931 06AE  
                    u940 06C3                      u941 06C2                      u950 06CD  
                    u951 06CC                      u960 06D3                      u961 06D2  
                    u970 06E9                      u971 06E8                      u980 06EF  
                    u981 06EE                      u990 0708                      u991 0707  
                    _ccw 0032                      _flg 0034                      wreg 0009  
                   l2120 0609                     l2130 0612                     l2122 060C  
                   l2140 0637                     l2132 0612                     l2124 0612  
                   l2150 0644                     l2134 0617                     l2126 0612  
                   l1600 069C                     l2152 0657                     l2144 0640  
                   l2136 061B                     l2128 0612                     l1602 06A1  
                   l2154 065C                     l2138 0630                     l1700 07AA  
                   l1620 06BB                     l1612 06B8                     l1604 06A9  
                   l1702 07AC                     l1630 06D3                     l1622 06BD  
                   l1614 06B9                     l1704 07B0                     l1640 06E9  
                   l1632 06D7                     l1624 06C3                     l1616 06B9  
                   l1608 06B0                     l1800 04C5                     l1714 07B7  
                   l1706 07B0                     l1650 0720                     l1642 06EF  
                   l1634 06D9                     l1626 06C7                     l1618 06BA  
                   l1570 066A                     l1802 04C6                     l2292 07C1  
                   l1660 0733                     l1652 0727                     l1644 0701  
                   l1636 06DD                     l1628 06CD                     l1580 0676  
                   l1572 066B                     l1804 04C7                     l2294 0503  
                   l1750 0553                     l1742 0543                     l1670 0740  
                   l1654 072D                     l1646 0708                     l1638 06E3  
                   l1718 07BC                     l1582 067B                     l1574 066D  
                   l1806 04C8                     l1760 056F                     l1752 0557  
                   l1744 0545                     l1680 0756                     l1672 0744  
                   l1656 072F                     l1648 070E                     l1592 0691  
                   l1584 0683                     l1576 066E                     l1568 0663  
                   l1842 04EF                     l1770 04DF                     l1762 0574  
                   l1754 055B                     l1746 054B                     l1690 077E  
                   l1682 075A                     l1674 074A                     l1658 0733  
                   l1594 0693                     l1578 066F                     l1844 04F0  
                   l1852 04FE                     l1772 04E2                     l1756 056A  
                   l1748 054E                     l1764 057A                     l1692 0785  
                   l1676 0750                     l1684 0760                     l1668 073A  
                   l1596 0694                     l1588 068A                     l1860 0520  
                   l1846 04F4                     l1774 04E9                     l1758 056E  
                   l1694 078B                     l1686 0766                     l1678 0754  
                   l1598 0695                     l1862 0524                     l1848 04F8  
                   l1776 04EC                     l1768 04DC                     l1696 079D  
                   l1688 076C                     l1698 07A4                     l1866 052B  
                   l1858 050F                     l1868 053D                     l1798 04C1  
                   u1000 070E                     u1001 070D                     u1010 0727  
                   u1011 0726                     u1100 07A4                     u1020 072D  
                   u1101 07A3                     u1021 072C                     u1110 07AA  
                   u1030 0740                     u1111 07A9                     u1031 073F  
                   u1200 057A                     u1040 074A                     u1201 0579  
                   u1041 0749                     u1050 0750                     u1051 074F  
                   u1140 054B                     u1060 0766                     u1141 054A  
                   u1061 0765                     u1070 076C                     u1071 076B  
                   u1160 055B                     u1080 0785                     u1161 055A  
                   u1081 0784                     u1090 078B                     u1155 054F  
                   u1091 078A                     u1180 056A                     u1181 0569  
                   u1175 055C                     u1280 052A                     u1185 0566  
                   u1281 0529                     u1195 0570                     u1700 062E  
                   u1701 062B                     u1720 063C                     u1704 0628  
                   u1721 063B                     u1730 0640                     u1714 0630  
                   u1731 063F                     u1740 0660                     u1660 0617  
                   u1741 065F                     u1661 0616                     u1670 061B  
                   u1671 061A                     u1680 061F                     u1681 061E  
                   u1690 0626                     u1691 0623                     _atai 002C  
                   _fclr 04EF                     _main 0609                     _num0 0154  
                   _kisu 00D8                     _moja 00CC                     _samf 0120  
                   _mojf 00C0                     _mojh 0064                     _moji 0140  
                   _mojn 0060                     _samp 00A0                     _gusu 0056  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     fsr1l 0006                     btemp 007E  
                   start 0002                    ?_fclr 0070                    ?_main 0070  
        __end_of___lwdiv 057F                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    _code1 0022                    _atai1 002E  
                  _count 002A                    _dynam 0663                    _fugou 0020  
                  main@i 0054          __end_of_waitSEG 0543                    status 0003  
                  wtemp0 007E          __initialization 07CD             __end_of_fclr 050F  
           __end_of_main 0663                   ??_fclr 0072                   ??_main 007A  
                 ?_dynam 0070                   _ANSELA 018C                   _ANSELB 018D  
                 _OSCCON 0099              dynam@smdata 0074                   _code10 0024  
                 _atai10 0030                   _flag_P 0036                   _flag_R 0038  
              ??___lwdiv 0074                   _zenoff 04C1                   dynam@j 0042  
              ??_waitSEG 0078         __end_of_portinit 04EF  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             __pidataBANK0 04CA             __pidataBANK1 057F  
           __pidataBANK2 05C1            __end_of_dynam 07CD                  ??_dynam 0078  
             __pbssBANK0 0020               __pmaintext 0609                  ?_zenoff 0070  
            waitSEG@seg1 0046              waitSEG@seg2 0048                ?_portinit 0070  
                ___lwdiv 0543                  _code100 0026                  __ptext1 04C1  
                __ptext2 050F                  __ptext3 0663                  __ptext4 0543  
                __ptext5 04DC                  __ptext6 04EF          __size_of_zenoff 0009  
                fclr@flg 0070                  _waitSEG 050F                  clrloop0 04B6  
   end_of_initialization 07FD                  dynam@tm 0040                  dynam@tr 0076  
                init_ram 04BB                  initloop 04BC               ??_portinit 0070  
         __end_of_zenoff 04CA      start_initialization 07CD              __pdataBANK0 0056  
            __pdataBANK1 00A0              __pdataBANK2 0120                 ??_zenoff 0070  
            __pbssCOMMON 007A                ___latbits 0003            __pcstackBANK0 003E  
       ___lwdiv@dividend 0072                 ?___lwdiv 0070        __size_of_portinit 0013  
               ?_waitSEG 0046         ___lwdiv@quotient 0075           __size_of_dynam 016A  
          dynam@dig1data 0070            dynam@dig2data 0072                clear_ram0 04B5  
       __size_of___lwdiv 003C                 _code1000 0028          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077         __size_of_waitSEG 0034                 _flag_sw1 003C  
               _flag_sw2 003A                 _flag_sw3 007C                waitSEG@wt 004A  
          __size_of_fclr 0020            __size_of_main 005A                 _portinit 04DC  
               dynam@ext 0044                 dynam@smd 003E                 waitSEG@i 0078  
