

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 17:32:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2144                           ;Q2.c: 462:     for(int i = kakudo;i>=0;i--){
  2145  0366  0020               	movlb	0	; select bank0
  2146  0367  0849               	movf	motor@kakudo+1,w
  2147  0368  00F9               	movwf	motor@i+1
  2148  0369  0848               	movf	motor@kakudo,w
  2149  036A  00F8               	movwf	motor@i
  2150  036B                     l1985:
  2151  036B  1FF9               	btfss	motor@i+1,7
  2152  036C  2B6E               	goto	u1341
  2153  036D  2B6F               	goto	u1340
  2154  036E                     u1341:
  2155  036E  2B70               	goto	l1989
  2156  036F                     u1340:
  2157  036F  2B89               	goto	l263
  2158  0370                     l1989:
  2159                           
  2160                           ;Q2.c: 463:         dynam(dig1data,dig2data,smdata,tr);
  2161  0370  0020               	movlb	0	; select bank0
  2162  0371  084B               	movf	motor@dig1data+1,w
  2163  0372  00F1               	movwf	dynam@dig1data+1
  2164  0373  084A               	movf	motor@dig1data,w
  2165  0374  00F0               	movwf	dynam@dig1data
  2166  0375  084D               	movf	motor@dig2data+1,w
  2167  0376  00F3               	movwf	dynam@dig2data+1
  2168  0377  084C               	movf	motor@dig2data,w
  2169  0378  00F2               	movwf	dynam@dig2data
  2170  0379  084F               	movf	motor@smdata+1,w
  2171  037A  00F5               	movwf	dynam@smdata+1
  2172  037B  084E               	movf	motor@smdata,w
  2173  037C  00F4               	movwf	dynam@smdata
  2174  037D  0851               	movf	motor@tr+1,w
  2175  037E  00F7               	movwf	dynam@tr+1
  2176  037F  0850               	movf	motor@tr,w
  2177  0380  00F6               	movwf	dynam@tr
  2178  0381  3186  2665  3183   	fcall	_dynam
  2179  0384                     l1991:
  2180                           
  2181                           ;Q2.c: 464:     }
  2182  0384  30FF               	movlw	255
  2183  0385  07F8               	addwf	motor@i,f
  2184  0386  30FF               	movlw	255
  2185  0387  3DF9               	addwfc	motor@i+1,f
  2186  0388  2B6B               	goto	l1985
  2187  0389                     l263:
  2188  0389  0008               	return
  2189  038A                     __end_of_motor:
  2190                           
  2191                           	psect	text8
  2192  0665                     __ptext8:	
  2193 ;; *************** function _dynam *****************
  2194 ;; Defined at:
  2195 ;;		line 206 in file "Q2.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;  dig1data        2    0[COMMON] unsigned short 
  2198 ;;  dig2data        2    2[COMMON] unsigned short 
  2199 ;;  smdata          2    4[COMMON] unsigned short 
  2200 ;;  tr              2    6[COMMON] unsigned int 
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;  ext             2    6[BANK0 ] unsigned short 
  2203 ;;  j               2    4[BANK0 ] unsigned int 
  2204 ;;  tm              2    2[BANK0 ] unsigned int 
  2205 ;;  smd             2    0[BANK0 ] unsigned short 
  2206 ;; Return value:  Size  Location     Type
  2207 ;;                  1    wreg      void 
  2208 ;; Registers used:
  2209 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2215 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2216 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2217 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2218 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2219 ;;Total ram usage:       16 bytes
  2220 ;; Hardware stack levels used:    1
  2221 ;; This function calls:
  2222 ;;		Nothing
  2223 ;; This function is called by:
  2224 ;;		_waitSEG
  2225 ;;		_motor
  2226 ;;		_main
  2227 ;;		_clear
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231                           
  2232                           ;psect for function _dynam
  2233  0665                     _dynam:
  2234  0665                     l1679:	
  2235                           ;incstack = 0
  2236                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  2237                           
  2238  0665  0020               	movlb	0	; select bank0
  2239  0666  01C2               	clrf	dynam@tm
  2240  0667  01C3               	clrf	dynam@tm+1
  2241                           
  2242                           ;Q2.c: 209:     unsigned short ext=0,smd=0;
  2243  0668  01C6               	clrf	dynam@ext
  2244  0669  01C7               	clrf	dynam@ext+1
  2245  066A  01C0               	clrf	dynam@smd
  2246  066B  01C1               	clrf	dynam@smd+1
  2247  066C                     l1681:
  2248                           
  2249                           ;Q2.c: 210:     RC7=0;
  2250  066C  138E               	bcf	14,7	;volatile
  2251  066D                     l1683:
  2252                           
  2253                           ;Q2.c: 211:     PORTB=dig1data;
  2254  066D  0870               	movf	dynam@dig1data,w
  2255  066E  008D               	movwf	13	;volatile
  2256  066F                     l1685:
  2257                           
  2258                           ;Q2.c: 212:     RC5=0;RC6=1;
  2259  066F  128E               	bcf	14,5	;volatile
  2260  0670                     l1687:
  2261  0670  170E               	bsf	14,6	;volatile
  2262  0671                     l1689:
  2263                           
  2264                           ;Q2.c: 213:     if(tr==5){tm=4000;}
  2265  0671  3005               	movlw	5
  2266  0672  0676               	xorwf	dynam@tr,w
  2267  0673  0477               	iorwf	dynam@tr+1,w
  2268  0674  1D03               	btfss	3,2
  2269  0675  2E77               	goto	u951
  2270  0676  2E78               	goto	u950
  2271  0677                     u951:
  2272  0677  2E7D               	goto	l1693
  2273  0678                     u950:
  2274  0678                     l1691:
  2275  0678  30A0               	movlw	160
  2276  0679  00C2               	movwf	dynam@tm
  2277  067A  300F               	movlw	15
  2278  067B  00C3               	movwf	dynam@tm+1
  2279  067C  2E81               	goto	l112
  2280  067D                     l1693:
  2281  067D  30D0               	movlw	208
  2282  067E  00C2               	movwf	dynam@tm
  2283  067F  3007               	movlw	7
  2284  0680  00C3               	movwf	dynam@tm+1
  2285  0681                     l112:
  2286                           
  2287                           ;Q2.c: 215:     for(j=tm;j>0;--j);
  2288  0681  0843               	movf	dynam@tm+1,w
  2289  0682  00C5               	movwf	dynam@j+1
  2290  0683  0842               	movf	dynam@tm,w
  2291  0684  00C4               	movwf	dynam@j
  2292  0685                     l1695:
  2293  0685  0844               	movf	dynam@j,w
  2294  0686  0445               	iorwf	dynam@j+1,w
  2295  0687  1D03               	btfss	3,2
  2296  0688  2E8A               	goto	u961
  2297  0689  2E8B               	goto	u960
  2298  068A                     u961:
  2299  068A  2E8C               	goto	l1699
  2300  068B                     u960:
  2301  068B  2E91               	goto	l114
  2302  068C                     l1699:
  2303  068C  3001               	movlw	1
  2304  068D  02C4               	subwf	dynam@j,f
  2305  068E  3000               	movlw	0
  2306  068F  3BC5               	subwfb	dynam@j+1,f
  2307  0690  2E85               	goto	l1695
  2308  0691                     l114:
  2309                           
  2310                           ;Q2.c: 216:     RC5=0;RC6=0;
  2311  0691  128E               	bcf	14,5	;volatile
  2312  0692  130E               	bcf	14,6	;volatile
  2313  0693                     l1703:
  2314                           
  2315                           ;Q2.c: 217:     PORTB=dig2data;
  2316  0693  0872               	movf	dynam@dig2data,w
  2317  0694  008D               	movwf	13	;volatile
  2318  0695                     l1705:
  2319                           
  2320                           ;Q2.c: 218:     RC6=0;RC5=1;
  2321  0695  130E               	bcf	14,6	;volatile
  2322  0696                     l1707:
  2323  0696  168E               	bsf	14,5	;volatile
  2324  0697                     l1709:
  2325                           
  2326                           ;Q2.c: 219:     if(tr==5){tm=4000;}
  2327  0697  3005               	movlw	5
  2328  0698  0676               	xorwf	dynam@tr,w
  2329  0699  0477               	iorwf	dynam@tr+1,w
  2330  069A  1D03               	btfss	3,2
  2331  069B  2E9D               	goto	u971
  2332  069C  2E9E               	goto	u970
  2333  069D                     u971:
  2334  069D  2EA3               	goto	l1713
  2335  069E                     u970:
  2336  069E                     l1711:
  2337  069E  30A0               	movlw	160
  2338  069F  00C2               	movwf	dynam@tm
  2339  06A0  300F               	movlw	15
  2340  06A1  00C3               	movwf	dynam@tm+1
  2341  06A2  2EA7               	goto	l116
  2342  06A3                     l1713:
  2343  06A3  30D0               	movlw	208
  2344  06A4  00C2               	movwf	dynam@tm
  2345  06A5  3007               	movlw	7
  2346  06A6  00C3               	movwf	dynam@tm+1
  2347  06A7                     l116:
  2348                           
  2349                           ;Q2.c: 221:     for(j=tm;j>0;--j);
  2350  06A7  0843               	movf	dynam@tm+1,w
  2351  06A8  00C5               	movwf	dynam@j+1
  2352  06A9  0842               	movf	dynam@tm,w
  2353  06AA  00C4               	movwf	dynam@j
  2354  06AB                     l1715:
  2355  06AB  0844               	movf	dynam@j,w
  2356  06AC  0445               	iorwf	dynam@j+1,w
  2357  06AD  1D03               	btfss	3,2
  2358  06AE  2EB0               	goto	u981
  2359  06AF  2EB1               	goto	u980
  2360  06B0                     u981:
  2361  06B0  2EB2               	goto	l1719
  2362  06B1                     u980:
  2363  06B1  2EB7               	goto	l118
  2364  06B2                     l1719:
  2365  06B2  3001               	movlw	1
  2366  06B3  02C4               	subwf	dynam@j,f
  2367  06B4  3000               	movlw	0
  2368  06B5  3BC5               	subwfb	dynam@j+1,f
  2369  06B6  2EAB               	goto	l1715
  2370  06B7                     l118:
  2371                           
  2372                           ;Q2.c: 222:     RC5=0;RC6=0;
  2373  06B7  128E               	bcf	14,5	;volatile
  2374  06B8  130E               	bcf	14,6	;volatile
  2375                           
  2376                           ;Q2.c: 223:     switch(smdata){
  2377  06B9  2FBE               	goto	l1829
  2378  06BA                     l1723:
  2379                           
  2380                           ;Q2.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  2381  06BA  018D               	clrf	13	;volatile
  2382  06BB                     l1725:
  2383  06BB                     l1727:
  2384                           
  2385                           ;Q2.c: 226:                 RC7=0;RC7=1;RC7=0;
  2386  06BB  138E               	bcf	14,7	;volatile
  2387  06BC                     l1729:
  2388  06BC  178E               	bsf	14,7	;volatile
  2389  06BD                     l1731:
  2390  06BD  138E               	bcf	14,7	;volatile
  2391                           
  2392                           ;Q2.c: 227:                 break;
  2393  06BE  2FCE               	goto	l135
  2394  06BF                     l1733:
  2395                           
  2396                           ;Q2.c: 229:                 if(flg==1)cw=0;flg=0;
  2397  06BF  0336               	decf	_flg,w
  2398  06C0  0437               	iorwf	_flg+1,w
  2399  06C1  1D03               	btfss	3,2
  2400  06C2  2EC4               	goto	u991
  2401  06C3  2EC5               	goto	u990
  2402  06C4                     u991:
  2403  06C4  2EC7               	goto	l123
  2404  06C5                     u990:
  2405  06C5                     l1735:
  2406  06C5  01B4               	clrf	_cw
  2407  06C6  01B5               	clrf	_cw+1
  2408  06C7                     l123:
  2409  06C7  01B6               	clrf	_flg
  2410  06C8  01B7               	clrf	_flg+1
  2411  06C9                     l1737:
  2412                           
  2413                           ;Q2.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  2414  06C9  0834               	movf	_cw,w
  2415  06CA  0435               	iorwf	_cw+1,w
  2416  06CB  1D03               	btfss	3,2
  2417  06CC  2ECE               	goto	u1001
  2418  06CD  2ECF               	goto	u1000
  2419  06CE                     u1001:
  2420  06CE  2EE5               	goto	l1749
  2421  06CF                     u1000:
  2422  06CF                     l1739:
  2423  06CF  0846               	movf	dynam@ext,w
  2424  06D0  0447               	iorwf	dynam@ext+1,w
  2425  06D1  1D03               	btfss	3,2
  2426  06D2  2ED4               	goto	u1011
  2427  06D3  2ED5               	goto	u1010
  2428  06D4                     u1011:
  2429  06D4  2EE5               	goto	l1749
  2430  06D5                     u1010:
  2431  06D5                     l1741:
  2432  06D5  3001               	movlw	1
  2433  06D6  00B4               	movwf	_cw
  2434  06D7  3000               	movlw	0
  2435  06D8  00B5               	movwf	_cw+1
  2436  06D9                     l1743:
  2437  06D9  01B2               	clrf	_ccw
  2438  06DA  01B3               	clrf	_ccw+1
  2439  06DB                     l1745:
  2440  06DB  3001               	movlw	1
  2441  06DC  00C6               	movwf	dynam@ext
  2442  06DD  3000               	movlw	0
  2443  06DE  00C7               	movwf	dynam@ext+1
  2444  06DF                     l1747:
  2445  06DF  3009               	movlw	9
  2446  06E0  00C0               	movwf	dynam@smd
  2447  06E1  3000               	movlw	0
  2448  06E2  00C1               	movwf	dynam@smd+1
  2449  06E3  0840               	movf	dynam@smd,w
  2450  06E4  008D               	movwf	13	;volatile
  2451  06E5                     l1749:
  2452                           
  2453                           ;Q2.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  2454  06E5  0334               	decf	_cw,w
  2455  06E6  0435               	iorwf	_cw+1,w
  2456  06E7  1D03               	btfss	3,2
  2457  06E8  2EEA               	goto	u1021
  2458  06E9  2EEB               	goto	u1020
  2459  06EA                     u1021:
  2460  06EA  2F03               	goto	l1755
  2461  06EB                     u1020:
  2462  06EB                     l1751:
  2463  06EB  0846               	movf	dynam@ext,w
  2464  06EC  0447               	iorwf	dynam@ext+1,w
  2465  06ED  1D03               	btfss	3,2
  2466  06EE  2EF0               	goto	u1031
  2467  06EF  2EF1               	goto	u1030
  2468  06F0                     u1031:
  2469  06F0  2F03               	goto	l1755
  2470  06F1                     u1030:
  2471  06F1                     l1753:
  2472  06F1  3002               	movlw	2
  2473  06F2  00B4               	movwf	_cw
  2474  06F3  3000               	movlw	0
  2475  06F4  00B5               	movwf	_cw+1
  2476  06F5  3003               	movlw	3
  2477  06F6  00B2               	movwf	_ccw
  2478  06F7  3000               	movlw	0
  2479  06F8  00B3               	movwf	_ccw+1
  2480  06F9  3001               	movlw	1
  2481  06FA  00C6               	movwf	dynam@ext
  2482  06FB  3000               	movlw	0
  2483  06FC  00C7               	movwf	dynam@ext+1
  2484  06FD  300C               	movlw	12
  2485  06FE  00C0               	movwf	dynam@smd
  2486  06FF  3000               	movlw	0
  2487  0700  00C1               	movwf	dynam@smd+1
  2488  0701  0840               	movf	dynam@smd,w
  2489  0702  008D               	movwf	13	;volatile
  2490  0703                     l1755:
  2491                           
  2492                           ;Q2.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  2493  0703  3002               	movlw	2
  2494  0704  0634               	xorwf	_cw,w
  2495  0705  0435               	iorwf	_cw+1,w
  2496  0706  1D03               	btfss	3,2
  2497  0707  2F09               	goto	u1041
  2498  0708  2F0A               	goto	u1040
  2499  0709                     u1041:
  2500  0709  2F22               	goto	l1761
  2501  070A                     u1040:
  2502  070A                     l1757:
  2503  070A  0846               	movf	dynam@ext,w
  2504  070B  0447               	iorwf	dynam@ext+1,w
  2505  070C  1D03               	btfss	3,2
  2506  070D  2F0F               	goto	u1051
  2507  070E  2F10               	goto	u1050
  2508  070F                     u1051:
  2509  070F  2F22               	goto	l1761
  2510  0710                     u1050:
  2511  0710                     l1759:
  2512  0710  3003               	movlw	3
  2513  0711  00B4               	movwf	_cw
  2514  0712  3000               	movlw	0
  2515  0713  00B5               	movwf	_cw+1
  2516  0714  3002               	movlw	2
  2517  0715  00B2               	movwf	_ccw
  2518  0716  3000               	movlw	0
  2519  0717  00B3               	movwf	_ccw+1
  2520  0718  3001               	movlw	1
  2521  0719  00C6               	movwf	dynam@ext
  2522  071A  3000               	movlw	0
  2523  071B  00C7               	movwf	dynam@ext+1
  2524  071C  3006               	movlw	6
  2525  071D  00C0               	movwf	dynam@smd
  2526  071E  3000               	movlw	0
  2527  071F  00C1               	movwf	dynam@smd+1
  2528  0720  0840               	movf	dynam@smd,w
  2529  0721  008D               	movwf	13	;volatile
  2530  0722                     l1761:
  2531                           
  2532                           ;Q2.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  2533  0722  3003               	movlw	3
  2534  0723  0634               	xorwf	_cw,w
  2535  0724  0435               	iorwf	_cw+1,w
  2536  0725  1D03               	btfss	3,2
  2537  0726  2F28               	goto	u1061
  2538  0727  2F29               	goto	u1060
  2539  0728                     u1061:
  2540  0728  2EBB               	goto	l1727
  2541  0729                     u1060:
  2542  0729                     l1763:
  2543  0729  0846               	movf	dynam@ext,w
  2544  072A  0447               	iorwf	dynam@ext+1,w
  2545  072B  1D03               	btfss	3,2
  2546  072C  2F2E               	goto	u1071
  2547  072D  2F2F               	goto	u1070
  2548  072E                     u1071:
  2549  072E  2EBB               	goto	l1727
  2550  072F                     u1070:
  2551  072F                     l1765:
  2552  072F  01B4               	clrf	_cw
  2553  0730  01B5               	clrf	_cw+1
  2554  0731                     l1767:
  2555  0731  3001               	movlw	1
  2556  0732  00B2               	movwf	_ccw
  2557  0733  3000               	movlw	0
  2558  0734  00B3               	movwf	_ccw+1
  2559  0735                     l1769:
  2560  0735                     l1771:
  2561  0735  3003               	movlw	3
  2562  0736  00C0               	movwf	dynam@smd
  2563  0737  3000               	movlw	0
  2564  0738  00C1               	movwf	dynam@smd+1
  2565  0739  0840               	movf	dynam@smd,w
  2566  073A  008D               	movwf	13	;volatile
  2567  073B  2EBB               	goto	l1727
  2568  073C                     l1779:
  2569                           
  2570                           ;Q2.c: 237:                 if(flg==1)ccw=0;flg=0;
  2571  073C  0336               	decf	_flg,w
  2572  073D  0437               	iorwf	_flg+1,w
  2573  073E  1D03               	btfss	3,2
  2574  073F  2F41               	goto	u1081
  2575  0740  2F42               	goto	u1080
  2576  0741                     u1081:
  2577  0741  2F44               	goto	l129
  2578  0742                     u1080:
  2579  0742                     l1781:
  2580  0742  01B2               	clrf	_ccw
  2581  0743  01B3               	clrf	_ccw+1
  2582  0744                     l129:
  2583  0744  01B6               	clrf	_flg
  2584  0745  01B7               	clrf	_flg+1
  2585  0746                     l1783:
  2586                           
  2587                           ;Q2.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  2588  0746  0832               	movf	_ccw,w
  2589  0747  0433               	iorwf	_ccw+1,w
  2590  0748  1D03               	btfss	3,2
  2591  0749  2F4B               	goto	u1091
  2592  074A  2F4C               	goto	u1090
  2593  074B                     u1091:
  2594  074B  2F62               	goto	l1795
  2595  074C                     u1090:
  2596  074C                     l1785:
  2597  074C  0846               	movf	dynam@ext,w
  2598  074D  0447               	iorwf	dynam@ext+1,w
  2599  074E  1D03               	btfss	3,2
  2600  074F  2F51               	goto	u1101
  2601  0750  2F52               	goto	u1100
  2602  0751                     u1101:
  2603  0751  2F62               	goto	l1795
  2604  0752                     u1100:
  2605  0752                     l1787:
  2606  0752  3001               	movlw	1
  2607  0753  00B2               	movwf	_ccw
  2608  0754  3000               	movlw	0
  2609  0755  00B3               	movwf	_ccw+1
  2610  0756                     l1789:
  2611  0756  01B4               	clrf	_cw
  2612  0757  01B5               	clrf	_cw+1
  2613  0758                     l1791:
  2614  0758  3001               	movlw	1
  2615  0759  00C6               	movwf	dynam@ext
  2616  075A  3000               	movlw	0
  2617  075B  00C7               	movwf	dynam@ext+1
  2618  075C                     l1793:
  2619  075C  3003               	movlw	3
  2620  075D  00C0               	movwf	dynam@smd
  2621  075E  3000               	movlw	0
  2622  075F  00C1               	movwf	dynam@smd+1
  2623  0760  0840               	movf	dynam@smd,w
  2624  0761  008D               	movwf	13	;volatile
  2625  0762                     l1795:
  2626                           
  2627                           ;Q2.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  2628  0762  0332               	decf	_ccw,w
  2629  0763  0433               	iorwf	_ccw+1,w
  2630  0764  1D03               	btfss	3,2
  2631  0765  2F67               	goto	u1111
  2632  0766  2F68               	goto	u1110
  2633  0767                     u1111:
  2634  0767  2F80               	goto	l1801
  2635  0768                     u1110:
  2636  0768                     l1797:
  2637  0768  0846               	movf	dynam@ext,w
  2638  0769  0447               	iorwf	dynam@ext+1,w
  2639  076A  1D03               	btfss	3,2
  2640  076B  2F6D               	goto	u1121
  2641  076C  2F6E               	goto	u1120
  2642  076D                     u1121:
  2643  076D  2F80               	goto	l1801
  2644  076E                     u1120:
  2645  076E                     l1799:
  2646  076E  3002               	movlw	2
  2647  076F  00B2               	movwf	_ccw
  2648  0770  3000               	movlw	0
  2649  0771  00B3               	movwf	_ccw+1
  2650  0772  3003               	movlw	3
  2651  0773  00B4               	movwf	_cw
  2652  0774  3000               	movlw	0
  2653  0775  00B5               	movwf	_cw+1
  2654  0776  3001               	movlw	1
  2655  0777  00C6               	movwf	dynam@ext
  2656  0778  3000               	movlw	0
  2657  0779  00C7               	movwf	dynam@ext+1
  2658  077A  3006               	movlw	6
  2659  077B  00C0               	movwf	dynam@smd
  2660  077C  3000               	movlw	0
  2661  077D  00C1               	movwf	dynam@smd+1
  2662  077E  0840               	movf	dynam@smd,w
  2663  077F  008D               	movwf	13	;volatile
  2664  0780                     l1801:
  2665                           
  2666                           ;Q2.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  2667  0780  3002               	movlw	2
  2668  0781  0632               	xorwf	_ccw,w
  2669  0782  0433               	iorwf	_ccw+1,w
  2670  0783  1D03               	btfss	3,2
  2671  0784  2F86               	goto	u1131
  2672  0785  2F87               	goto	u1130
  2673  0786                     u1131:
  2674  0786  2F9F               	goto	l1807
  2675  0787                     u1130:
  2676  0787                     l1803:
  2677  0787  0846               	movf	dynam@ext,w
  2678  0788  0447               	iorwf	dynam@ext+1,w
  2679  0789  1D03               	btfss	3,2
  2680  078A  2F8C               	goto	u1141
  2681  078B  2F8D               	goto	u1140
  2682  078C                     u1141:
  2683  078C  2F9F               	goto	l1807
  2684  078D                     u1140:
  2685  078D                     l1805:
  2686  078D  3003               	movlw	3
  2687  078E  00B2               	movwf	_ccw
  2688  078F  3000               	movlw	0
  2689  0790  00B3               	movwf	_ccw+1
  2690  0791  3002               	movlw	2
  2691  0792  00B4               	movwf	_cw
  2692  0793  3000               	movlw	0
  2693  0794  00B5               	movwf	_cw+1
  2694  0795  3001               	movlw	1
  2695  0796  00C6               	movwf	dynam@ext
  2696  0797  3000               	movlw	0
  2697  0798  00C7               	movwf	dynam@ext+1
  2698  0799  300C               	movlw	12
  2699  079A  00C0               	movwf	dynam@smd
  2700  079B  3000               	movlw	0
  2701  079C  00C1               	movwf	dynam@smd+1
  2702  079D  0840               	movf	dynam@smd,w
  2703  079E  008D               	movwf	13	;volatile
  2704  079F                     l1807:
  2705                           
  2706                           ;Q2.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  2707  079F  3003               	movlw	3
  2708  07A0  0632               	xorwf	_ccw,w
  2709  07A1  0433               	iorwf	_ccw+1,w
  2710  07A2  1D03               	btfss	3,2
  2711  07A3  2FA5               	goto	u1151
  2712  07A4  2FA6               	goto	u1150
  2713  07A5                     u1151:
  2714  07A5  2EBB               	goto	l1727
  2715  07A6                     u1150:
  2716  07A6                     l1809:
  2717  07A6  0846               	movf	dynam@ext,w
  2718  07A7  0447               	iorwf	dynam@ext+1,w
  2719  07A8  1D03               	btfss	3,2
  2720  07A9  2FAB               	goto	u1161
  2721  07AA  2FAC               	goto	u1160
  2722  07AB                     u1161:
  2723  07AB  2EBB               	goto	l1727
  2724  07AC                     u1160:
  2725  07AC                     l1811:
  2726  07AC  01B2               	clrf	_ccw
  2727  07AD  01B3               	clrf	_ccw+1
  2728  07AE                     l1813:
  2729  07AE  3001               	movlw	1
  2730  07AF  00B4               	movwf	_cw
  2731  07B0  3000               	movlw	0
  2732  07B1  00B5               	movwf	_cw+1
  2733  07B2                     l1815:
  2734  07B2                     l1817:
  2735  07B2  3009               	movlw	9
  2736  07B3  00C0               	movwf	dynam@smd
  2737  07B4  3000               	movlw	0
  2738  07B5  00C1               	movwf	dynam@smd+1
  2739  07B6  0840               	movf	dynam@smd,w
  2740  07B7  008D               	movwf	13	;volatile
  2741  07B8  2EBB               	goto	l1727
  2742  07B9                     l1825:
  2743                           
  2744                           ;Q2.c: 245:                 cw=ccw=0;
  2745  07B9  01B2               	clrf	_ccw
  2746  07BA  01B3               	clrf	_ccw+1
  2747  07BB  01B4               	clrf	_cw
  2748  07BC  01B5               	clrf	_cw+1
  2749                           
  2750                           ;Q2.c: 246:                 break;
  2751  07BD  2FCE               	goto	l135
  2752  07BE                     l1829:
  2753                           
  2754                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2755                           ; Switch size 1, requested type "simple"
  2756                           ; Number of cases is 1, Range of values is 0 to 0
  2757                           ; switch strategies available:
  2758                           ; Name         Instructions Cycles
  2759                           ; simple_byte            4     3 (average)
  2760                           ; direct_byte            8     6 (fixed)
  2761                           ; jumptable            260     6 (fixed)
  2762                           ;	Chosen strategy is simple_byte
  2763  07BE  0875               	movf	dynam@smdata+1,w
  2764  07BF  3A00               	xorlw	0	; case 0
  2765  07C0  1903               	skipnz
  2766  07C1  2FC3               	goto	l2501
  2767  07C2  2FB9               	goto	l1825
  2768  07C3                     l2501:
  2769                           
  2770                           ; Switch size 1, requested type "simple"
  2771                           ; Number of cases is 3, Range of values is 0 to 2
  2772                           ; switch strategies available:
  2773                           ; Name         Instructions Cycles
  2774                           ; simple_byte           10     6 (average)
  2775                           ; direct_byte           12     6 (fixed)
  2776                           ; jumptable            260     6 (fixed)
  2777                           ;	Chosen strategy is simple_byte
  2778  07C3  0874               	movf	dynam@smdata,w
  2779  07C4  3A00               	xorlw	0	; case 0
  2780  07C5  1903               	skipnz
  2781  07C6  2EBA               	goto	l1723
  2782  07C7  3A01               	xorlw	1	; case 1
  2783  07C8  1903               	skipnz
  2784  07C9  2EBF               	goto	l1733
  2785  07CA  3A03               	xorlw	3	; case 2
  2786  07CB  1903               	skipnz
  2787  07CC  2F3C               	goto	l1779
  2788  07CD  2FB9               	goto	l1825
  2789  07CE                     l135:
  2790  07CE  0008               	return
  2791  07CF                     __end_of_dynam:
  2792                           
  2793                           	psect	text9
  2794  0346                     __ptext9:	
